Evolutionary tracks: tracksZ0.008.dat                                                        
Metallicity (mass fraction): .0080
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
2296 .878366E-03 2297 .103072E-02 2298 .354296E-04 2300 .286843E-02 2301 .159481E-01
2302 .431663E-02 2303 .854835E-06 2307 .739904E-03 2308 .580775E-03 2311 .165473E-05
2312 .548209E-02 2313 .152689E-01 2314 .321694E-02 2315 .192580E-05 2318 .858779E-03
2319 .511012E-03 2323 .295801E-04 2324 .596585E-02 2325 .330616E-01 2326 .462157E-02
2327 .568270E-04 2329 .103081E-02 2330 .492477E-03 2335 .170983E-02 2336 .189173E-01
2337 .807587E-02 2338 .388525E-02 2339 .336859E-05 2340 .126473E-02 2341 .492766E-03
2348 .541366E-03 2349 .340004E-02 2350 .142232E-03 2351 .173373E-02 2352 .526769E-03
2360 .162522E-02 2361 .392847E-03 2362 .241241E-02 2363 .491736E-03 2371 .980033E-03
2372 .418007E-03 2373 .349309E-02 2374 .341907E-03 2382 .144735E-02 2383 .109085E-02
2384 .486471E-02 2385 .597348E-04 2392 .138592E-02 2393 .270513E-02 2394 .633539E-02
2402 .990464E-03 2403 .153421E-01 2404 .846255E-02 2412 .585715E-03 2413 .188963E-01
2414 .824845E-02 2422 .122023E-03 2423 .113172E-02 2432 .260386E-08 2433 .421883E-07
2519 .596303E-06 2526 .148006E-05 2533 .113388E-05 2539 .113147E-05 2545 .103279E-05
2551 .101023E-05 2557 .127503E-05 2563 .348378E-05 2564 .637785E-06 2570 .311381E-05
2576 .295621E-05 2582 .339538E-05 2583 .491472E-08 2588 .326872E-05 2589 .263626E-06
2594 .246213E-05 2595 .828696E-06 2600 .318874E-05 2605 .293598E-05 2610 .406126E-05
2615 .408745E-05 2616 .864715E-08 2619 .481850E-06 2620 .374362E-05 2621 .294708E-06
2624 .121502E-05 2625 .303749E-05 2626 .825872E-06 2629 .141291E-05 2630 .234295E-05
2631 .126149E-05 2634 .157526E-05 2635 .352332E-05 2638 .180115E-05 2639 .357966E-05
2642 .204347E-05 2643 .382366E-05 2646 .183462E-05 2647 .386988E-05 2650 .978384E-06
2651 .350515E-05 2652 .241740E-07 2654 .104919E-05 2655 .350580E-05 2657 .120941E-05
2658 .336660E-05 2660 .128746E-05 2661 .322046E-05 2663 .140855E-05 2664 .560248E-05
2666 .283190E-05 2667 .868274E-05 2668 .276487E-05 2669 .957860E-05 2670 .257706E-05
2671 .109307E-04 2672 .110479E-04 2673 .105778E-04 2674 .241233E-04
 2540   328  0.14729E+01 0.65493E+00 0.14426E+08 0.81144E+07 0.31104E+06
 0.00000E+00 0.00000E+00 0.32282E-05 0.00000E+00 0.00000E+00 0.75362E-05 0.21299E-05
 0.11700E-04 0.11449E-04 0.95469E-08 0.45251E-05
 -25 .332266E-05  -24 .126534E-04  -23 .138254E-05  -20 .333325E-05  -19 .446782E-04
 -18 .400927E-04  -17 .246354E-04  -15 .592759E-04  -14 .738031E-04  -13 .158472E-05
 -12 .191161E-04  -11 .507549E-04  -10 .350291E-05   -9 .134139E-03   -8 .387544E-06
  -7 .313546E-04   -6 .493699E-04   -5 .457736E-05   -4 .645695E-04   -3 .449307E-05
  -2 .339887E-04   -1 .459926E-04 1779 .820156E-05 1781 .787829E-03 1782 .520924E-03
1786 .166343E-04 1787 .147169E-02 1788 .317665E-02 1789 .101413E-03 1792 .216475E-03
1793 .231606E-03 1794 .503263E-04 1795 .335321E-03 1796 .243268E-02 1797 .940272E-03
1802 .398716E-03 1803 .242855E-03 1804 .216973E-03 1805 .104087E-02 1806 .147069E-02
1807 .896223E-05 1810 .933744E-03 1811 .406539E-03 1812 .211336E-02 1813 .120974E-01
1814 .606001E-03 1821 .968745E-04 1822 .238345E-02 1823 .662411E-03 1824 .191215E-01
1825 .126123E-01 1826 .764121E-04 1832 .695705E-03 1833 .245794E-02 1834 .199894E-03
1835 .155469E-02 1836 .176163E-01 1837 .657161E-02 1838 .203501E-05 1843 .106129E-02
1844 .124508E-02 1845 .362141E-04 1847 .346209E-02 1848 .192036E-01 1849 .519893E-02
1850 .104513E-05 1854 .894161E-03 1855 .701568E-03 1858 .192799E-05 1859 .659828E-02
1860 .183368E-01 1861 .387967E-02 1862 .231723E-05 1865 .103797E-02 1866 .617385E-03
1870 .340236E-04 1871 .724199E-02 1872 .398290E-01 1873 .557475E-02 1874 .709258E-04
1876 .124535E-02 1877 .594630E-03 1882 .209585E-02 1883 .225357E-01 1884 .968079E-02
1885 .448982E-02 1887 .152810E-02 1888 .594877E-03 1895 .639427E-03 1896 .426855E-02
1897 .150497E-03 1898 .209538E-02 1899 .636052E-03 1907 .206720E-02 1908 .491343E-03
1909 .291624E-02 1910 .593252E-03 1918 .119617E-02 1919 .518994E-03 1920 .422250E-02
1921 .411510E-03 1929 .172844E-02 1930 .132925E-02 1931 .588500E-02 1932 .710506E-04
1939 .169322E-02 1940 .332195E-02 1941 .765879E-02 1949 .119760E-02 1950 .189008E-01
1951 .103511E-01 1959 .688873E-03 1960 .219685E-01 1961 .964997E-02 1969 .135347E-03
1970 .129084E-02 2066 .718118E-06 2073 .178264E-05 2080 .136566E-05 2086 .136227E-05
2092 .124364E-05 2098 .121656E-05 2104 .153617E-05 2110 .419504E-05 2111 .772026E-06
2117 .375068E-05 2123 .356445E-05 2129 .409048E-05 2130 .612875E-08 2135 .393556E-05
2136 .320670E-06 2141 .296325E-05 2142 .100287E-05 2147 .383732E-05 2152 .354692E-05
2157 .489021E-05 2162 .492634E-05 2163 .108070E-07 2166 .580189E-06 2167 .451529E-05
2168 .360703E-06 2171 .146303E-05 2172 .364682E-05 2173 .998512E-06 2176 .170142E-05
2177 .281973E-05 2178 .152434E-05 2181 .189686E-05 2182 .424495E-05 2185 .216894E-05
2186 .431862E-05 2189 .246056E-05 2190 .460634E-05 2193 .220746E-05 2194 .464693E-05
2197 .117754E-05 2198 .423885E-05 2199 .298869E-07 2201 .126317E-05 2202 .422358E-05
2204 .145688E-05 2205 .404023E-05 2207 .155070E-05 2208 .389795E-05 2210 .169688E-05
2211 .674639E-05 2213 .340887E-05 2214 .104541E-04 2215 .332606E-05 2216 .115664E-04
2217 .310328E-05 2218 .131555E-04 2219 .133061E-04 2220 .127532E-04 2221 .290315E-04
2232 .678736E-05 2234 .651983E-03 2235 .431101E-03 2239 .137660E-04 2240 .121793E-02
2241 .262890E-02 2242 .839263E-04 2245 .179148E-03 2246 .191670E-03 2247 .416485E-04
2248 .277501E-03 2249 .201321E-02 2250 .778140E-03 2255 .329965E-03 2256 .200979E-03
2257 .179561E-03 2258 .861392E-03 2259 .121710E-02 2260 .741687E-05 2263 .772738E-03
2264 .336439E-03 2265 .174895E-02 2266 .100114E-01 2267 .501508E-03 2274 .801703E-04
2275 .197247E-02 2276 .548191E-03 2277 .158244E-01 2278 .104375E-01 2279 .632363E-04
2285 .575744E-03 2286 .203411E-02 2287 .165426E-03 2288 .128661E-02 2289 .145787E-01
2290 .543846E-02 2291 .168411E-05 2296 .878287E-03 2297 .103039E-02 2298 .299696E-04
2300 .286512E-02 2301 .158923E-01 2302 .430247E-02 2303 .864920E-06 2307 .739980E-03
2308 .580596E-03 2311 .159555E-05 2312 .546053E-02 2313 .151750E-01 2314 .321069E-02
2315 .191767E-05 2318 .858991E-03 2319 .510929E-03 2323 .281569E-04 2324 .599325E-02
2325 .329613E-01 2326 .461349E-02 2327 .586960E-04 2329 .103061E-02 2330 .492097E-03
2335 .173446E-02 2336 .186499E-01 2337 .801152E-02 2338 .371563E-02 2340 .126461E-02
2341 .492302E-03 2348 .529170E-03 2349 .353252E-02 2350 .124546E-03 2351 .173407E-02
2352 .526377E-03 2360 .171075E-02 2361 .406620E-03 2362 .241339E-02 2363 .490957E-03
2371 .989915E-03 2372 .429504E-03 2373 .349441E-02 2374 .340553E-03 2382 .143041E-02
2383 .110005E-02 2384 .487025E-02 2385 .587993E-04 2392 .140125E-02 2393 .274914E-02
2394 .633818E-02 2402 .991095E-03 2403 .156417E-01 2404 .856629E-02 2412 .570090E-03
2413 .181805E-01 2414 .798602E-02 2422 .112009E-03 2423 .106826E-02 2519 .594292E-06
2526 .147526E-05 2533 .113018E-05 2539 .112738E-05 2545 .102920E-05 2551 .100678E-05
2557 .127129E-05 2563 .347169E-05 2564 .638905E-06 2570 .310394E-05 2576 .294983E-05
2582 .338516E-05 2583 .507196E-08 2588 .325695E-05 2589 .265377E-06 2594 .245229E-05
2595 .829944E-06 2600 .317565E-05 2605 .293532E-05 2610 .404699E-05 2615 .407689E-05
2616 .894352E-08 2619 .480147E-06 2620 .373672E-05 2621 .298507E-06 2624 .121076E-05
2625 .301800E-05 2626 .826338E-06 2629 .140804E-05 2630 .233352E-05 2631 .126150E-05
2634 .156978E-05 2635 .351299E-05 2638 .179494E-05 2639 .357396E-05 2642 .203629E-05
2643 .381207E-05 2646 .182683E-05 2647 .384565E-05 2650 .974498E-06 2651 .350794E-05
2652 .247335E-07 2654 .104536E-05 2655 .349530E-05 2657 .120567E-05 2658 .334357E-05
2660 .128331E-05 2661 .322582E-05 2663 .140428E-05 2664 .558311E-05 2666 .282108E-05
2667 .865153E-05 2668 .275255E-05 2669 .957202E-05 2670 .256818E-05 2671 .108871E-04
2672 .110117E-04 2673 .105542E-04 2674 .240256E-04
 2560   328  0.14691E+01 0.65165E+00 0.14376E+08 0.80852E+07 0.30919E+06
 0.00000E+00 0.00000E+00 0.31565E-05 0.00000E+00 0.00000E+00 0.75019E-05 0.21881E-05
 0.11600E-04 0.11325E-04 0.91329E-08 0.44246E-05
 -25 .326782E-05  -24 .125106E-04  -23 .136153E-05  -20 .328056E-05  -19 .444350E-04
 -18 .400228E-04  -17 .244656E-04  -15 .589152E-04  -14 .736824E-04  -13 .160840E-05
 -12 .191544E-04  -11 .505434E-04  -10 .346740E-05   -9 .133714E-03   -8 .391284E-06
  -7 .313308E-04   -6 .491741E-04   -5 .454382E-05   -4 .643415E-04   -3 .449798E-05
  -2 .339484E-04   -1 .458156E-04 1779 .820156E-05 1781 .767242E-03 1782 .511195E-03
1786 .166343E-04 1787 .145870E-02 1788 .314258E-02 1789 .998594E-04 1792 .216475E-03
1793 .231606E-03 1794 .494547E-04 1795 .332314E-03 1796 .241798E-02 1797 .931112E-03
1802 .398716E-03 1803 .242855E-03 1804 .213090E-03 1805 .103790E-02 1806 .145976E-02
1807 .976538E-05 1810 .933744E-03 1811 .406539E-03 1812 .215956E-02 1813 .121485E-01
1814 .595603E-03 1821 .968745E-04 1822 .238345E-02 1823 .664651E-03 1824 .190131E-01
1825 .125249E-01 1826 .752752E-04 1832 .695692E-03 1833 .245791E-02 1834 .197235E-03
1835 .155273E-02 1836 .175303E-01 1837 .652512E-02 1838 .197161E-05 1843 .106139E-02
1844 .124484E-02 1845 .297660E-04 1847 .345774E-02 1848 .191354E-01 1849 .518164E-02
1850 .105709E-05 1854 .894012E-03 1855 .701144E-03 1858 .190785E-05 1859 .657262E-02
1860 .182244E-01 1861 .387228E-02 1862 .233345E-05 1865 .103807E-02 1866 .617224E-03
1870 .322872E-04 1871 .727451E-02 1872 .397067E-01 1873 .556269E-02 1874 .729829E-04
1876 .124530E-02 1877 .594287E-03 1882 .212424E-02 1883 .222171E-01 1884 .960635E-02
1885 .442565E-02 1887 .152815E-02 1888 .594374E-03 1895 .620073E-03 1896 .423615E-02
1897 .138961E-03 1898 .209495E-02 1899 .635362E-03 1907 .215786E-02 1908 .509296E-03
1909 .291875E-02 1910 .592573E-03 1918 .120326E-02 1919 .531055E-03 1920 .422594E-02
1921 .409745E-03 1929 .169758E-02 1930 .132840E-02 1931 .588582E-02 1932 .701295E-04
1939 .173114E-02 1940 .339578E-02 1941 .766480E-02 1949 .119197E-02 1950 .192120E-01
1951 .104743E-01 1959 .674197E-03 1960 .211660E-01 1961 .933992E-02 1969 .120733E-03
1970 .120015E-02 2066 .715690E-06 2073 .177685E-05 2080 .136119E-05 2086 .135733E-05
2092 .123930E-05 2098 .121239E-05 2104 .153166E-05 2110 .418046E-05 2111 .773334E-06
2117 .373877E-05 2123 .355671E-05 2129 .407813E-05 2130 .631857E-08 2135 .392137E-05
2136 .322747E-06 2141 .295141E-05 2142 .100431E-05 2147 .382156E-05 2152 .354600E-05
2157 .487303E-05 2162 .491358E-05 2163 .111661E-07 2166 .578124E-06 2167 .450689E-05
2168 .365229E-06 2171 .145786E-05 2172 .362346E-05 2173 .999024E-06 2176 .169551E-05
2177 .280840E-05 2178 .152430E-05 2181 .189021E-05 2182 .423249E-05 2185 .216141E-05
2186 .431164E-05 2189 .245186E-05 2190 .459234E-05 2193 .219805E-05 2194 .461788E-05
2197 .117284E-05 2198 .424199E-05 2199 .305547E-07 2201 .125854E-05 2202 .421090E-05
2204 .145233E-05 2205 .401263E-05 2207 .154566E-05 2208 .390418E-05 2210 .169169E-05
2211 .672304E-05 2213 .339576E-05 2214 .104166E-04 2215 .331118E-05 2216 .115582E-04
2217 .309252E-05 2218 .131030E-04 2219 .132625E-04 2220 .127247E-04 2221 .289135E-04
2232 .678736E-05 2234 .634946E-03 2235 .423049E-03 2239 .137660E-04 2240 .120718E-02
2241 .260070E-02 2242 .826406E-04 2245 .179148E-03 2246 .191670E-03 2247 .409272E-04
2248 .275013E-03 2249 .200104E-02 2250 .770559E-03 2255 .329965E-03 2256 .200979E-03
2257 .176347E-03 2258 .858937E-03 2259 .120806E-02 2260 .808153E-05 2263 .772738E-03
2264 .336439E-03 2265 .178719E-02 2266 .100537E-01 2267 .492903E-03 2274 .801703E-04
2275 .197247E-02 2276 .550045E-03 2277 .157346E-01 2278 .103652E-01 2279 .622955E-04
2285 .575733E-03 2286 .203409E-02 2287 .163226E-03 2288 .128499E-02 2289 .145075E-01
2290 .539999E-02 2291 .163164E-05 2296 .878376E-03 2297 .103019E-02 2298 .246334E-04
2300 .286152E-02 2301 .158359E-01 2302 .428816E-02 2303 .874819E-06 2307 .739857E-03
2308 .580245E-03 2311 .157888E-05 2312 .543930E-02 2313 .150820E-01 2314 .320458E-02
2315 .193109E-05 2318 .859072E-03 2319 .510796E-03 2323 .267199E-04 2324 .602016E-02
2325 .328601E-01 2326 .460351E-02 2327 .603984E-04 2329 .103057E-02 2330 .491813E-03
2335 .175796E-02 2336 .183862E-01 2337 .794992E-02 2338 .366253E-02 2340 .126465E-02
2341 .491886E-03 2348 .513153E-03 2349 .350570E-02 2350 .115000E-03 2351 .173371E-02
2352 .525806E-03 2360 .178578E-02 2361 .421478E-03 2362 .241547E-02 2363 .490395E-03
2371 .995782E-03 2372 .439485E-03 2373 .349726E-02 2374 .339092E-03 2382 .140486E-02
2383 .109934E-02 2384 .487093E-02 2385 .580370E-04 2392 .143264E-02 2393 .281024E-02
2394 .634315E-02 2402 .986437E-03 2403 .158992E-01 2404 .866817E-02 2412 .557945E-03
2413 .175163E-01 2414 .772943E-02 2422 .999150E-04 2423 .993209E-03 2519 .592283E-06
2526 .147046E-05 2533 .112648E-05 2539 .112328E-05 2545 .102561E-05 2551 .100334E-05
2557 .126755E-05 2563 .345962E-05 2564 .639987E-06 2570 .309409E-05 2576 .294342E-05
2582 .337493E-05 2583 .522905E-08 2588 .324520E-05 2589 .267096E-06 2594 .244250E-05
2595 .831140E-06 2600 .316261E-05 2605 .293456E-05 2610 .403277E-05 2615 .406633E-05
2616 .924069E-08 2619 .478438E-06 2620 .372977E-05 2621 .302252E-06 2624 .120648E-05
2625 .299867E-05 2626 .826762E-06 2629 .140315E-05 2630 .232415E-05 2631 .126147E-05
2634 .156428E-05 2635 .350268E-05 2638 .178872E-05 2639 .356818E-05 2642 .202908E-05
2643 .380048E-05 2646 .181904E-05 2647 .382162E-05 2650 .970607E-06 2651 .351054E-05
2652 .252862E-07 2654 .104153E-05 2655 .348481E-05 2657 .120190E-05 2658 .332073E-05
2660 .127914E-05 2661 .323098E-05 2663 .139999E-05 2664 .556378E-05 2666 .281023E-05
2667 .862042E-05 2668 .274023E-05 2669 .956517E-05 2670 .255927E-05 2671 .108436E-04
2672 .109756E-04 2673 .105306E-04 2674 .239279E-04
 2580   330  0.14654E+01 0.64835E+00 0.14326E+08 0.80561E+07 0.30736E+06
 0.00000E+00 0.00000E+00 0.31158E-05 0.00000E+00 0.00000E+00 0.74682E-05 0.22098E-05
 0.11502E-04 0.11221E-04 0.87264E-08 0.43673E-05
 -25 .321476E-05  -24 .123689E-04  -23 .134085E-05  -20 .322911E-05  -19 .441925E-04
 -18 .399519E-04  -17 .242976E-04  -15 .585564E-04  -14 .735581E-04  -13 .163172E-05
 -12 .191919E-04  -11 .503327E-04  -10 .343213E-05   -9 .133288E-03   -8 .394893E-06
  -7 .313061E-04   -6 .489792E-04   -5 .451051E-05   -4 .641128E-04   -3 .450273E-05
  -2 .339073E-04   -1 .456392E-04 1779 .820156E-05 1781 .747138E-03 1782 .501540E-03
1786 .166343E-04 1787 .144568E-02 1788 .310885E-02 1789 .982997E-04 1792 .216475E-03
1793 .231606E-03 1794 .485971E-04 1795 .329312E-03 1796 .240314E-02 1797 .922019E-03
1802 .398716E-03 1803 .242855E-03 1804 .209892E-03 1805 .103899E-02 1806 .144964E-02
1807 .554179E-05 1810 .933744E-03 1811 .406539E-03 1812 .219695E-02 1813 .122058E-01
1814 .585249E-03 1821 .968745E-04 1822 .238345E-02 1823 .667302E-03 1824 .189041E-01
1825 .124379E-01 1826 .741016E-04 1832 .695679E-03 1833 .245788E-02 1834 .193621E-03
1835 .155098E-02 1836 .174453E-01 1837 .647893E-02 1838 .190910E-05 1843 .106131E-02
1844 .124446E-02 1845 .239803E-04 1847 .345318E-02 1848 .190675E-01 1849 .516373E-02
1850 .106883E-05 1854 .894148E-03 1855 .700956E-03 1858 .187254E-05 1859 .654716E-02
1860 .181140E-01 1861 .386484E-02 1862 .234979E-05 1865 .103816E-02 1866 .617029E-03
1870 .303617E-04 1871 .730610E-02 1872 .395838E-01 1873 .554871E-02 1874 .748928E-04
1876 .124516E-02 1877 .593888E-03 1882 .215144E-02 1883 .219027E-01 1884 .953665E-02
1885 .441402E-02 1886 .625277E-07 1887 .152816E-02 1888 .593861E-03 1895 .595479E-03
1896 .417869E-02 1897 .136089E-03 1898 .209536E-02 1899 .634857E-03 1907 .217996E-02
1908 .516721E-03 1909 .291890E-02 1910 .591462E-03 1918 .122378E-02 1919 .546563E-03
1920 .423114E-02 1921 .408297E-03 1929 .166944E-02 1930 .132787E-02 1931 .588832E-02
1932 .688701E-04 1939 .176792E-02 1940 .346887E-02 1941 .766513E-02 1949 .118802E-02
1950 .194966E-01 1951 .105936E-01 1959 .656055E-03 1960 .203882E-01 1961 .904172E-02
1969 .108850E-03 1970 .111988E-02 2066 .713264E-06 2073 .177105E-05 2080 .135672E-05
2086 .135239E-05 2092 .123497E-05 2098 .120823E-05 2104 .152714E-05 2110 .416592E-05
2111 .774595E-06 2117 .372689E-05 2123 .354894E-05 2129 .406578E-05 2130 .650816E-08
2135 .390721E-05 2136 .324788E-06 2141 .293962E-05 2142 .100570E-05 2147 .380587E-05
2152 .354495E-05 2157 .485591E-05 2162 .490081E-05 2163 .115260E-07 2166 .576051E-06
2167 .449844E-05 2168 .369691E-06 2171 .145267E-05 2172 .360030E-05 2173 .999488E-06
2176 .168958E-05 2177 .279713E-05 2178 .152421E-05 2181 .188354E-05 2182 .422005E-05
2185 .215386E-05 2186 .430458E-05 2189 .244312E-05 2190 .457835E-05 2193 .218863E-05
2194 .458906E-05 2197 .116813E-05 2198 .424491E-05 2199 .312143E-07 2201 .125389E-05
2202 .419823E-05 2204 .144776E-05 2205 .398525E-05 2207 .154060E-05 2208 .391016E-05
2210 .168646E-05 2211 .669975E-05 2213 .338264E-05 2214 .103791E-04 2215 .329631E-05
2216 .115495E-04 2217 .308171E-05 2218 .130506E-04 2219 .132250E-04 2220 .126830E-04
2221 .288025E-04 2232 .678736E-05 2234 .618308E-03 2235 .415059E-03 2239 .137660E-04
2240 .119640E-02 2241 .257279E-02 2242 .813498E-04 2245 .179148E-03 2246 .191670E-03
2247 .402174E-04 2248 .272529E-03 2249 .198877E-02 2250 .763035E-03 2255 .329965E-03
2256 .200979E-03 2257 .173700E-03 2258 .859832E-03 2259 .119968E-02 2260 .458622E-05
2263 .772738E-03 2264 .336439E-03 2265 .181813E-02 2266 .101012E-01 2267 .484334E-03
2274 .801703E-04 2275 .197247E-02 2276 .552239E-03 2277 .156444E-01 2278 .102933E-01
2279 .613242E-04 2285 .575723E-03 2286 .203407E-02 2287 .160235E-03 2288 .128355E-02
2289 .144372E-01 2290 .536177E-02 2291 .157991E-05 2296 .878307E-03 2297 .102988E-02
2298 .198454E-04 2300 .285775E-02 2301 .157797E-01 2302 .427335E-02 2303 .884535E-06
2307 .739970E-03 2308 .580089E-03 2311 .154966E-05 2312 .541822E-02 2313 .149906E-01
2314 .319842E-02 2315 .194461E-05 2318 .859148E-03 2319 .510634E-03 2323 .251264E-04
2324 .604630E-02 2325 .327583E-01 2326 .459194E-02 2327 .619790E-04 2329 .103046E-02
2330 .491484E-03 2335 .178047E-02 2336 .181260E-01 2337 .789224E-02 2338 .365291E-02
2339 .517460E-07 2340 .126465E-02 2341 .491461E-03 2348 .492800E-03 2349 .345815E-02
2350 .112623E-03 2351 .173406E-02 2352 .525388E-03 2360 .180407E-02 2361 .427623E-03
2362 .241559E-02 2363 .489476E-03 2371 .101276E-02 2372 .452318E-03 2373 .350156E-02
2374 .337894E-03 2382 .138158E-02 2383 .109890E-02 2384 .487299E-02 2385 .569948E-04
2392 .146308E-02 2393 .287073E-02 2394 .634343E-02 2402 .983172E-03 2403 .161348E-01
2404 .876691E-02 2412 .542931E-03 2413 .168726E-01 2414 .748265E-02 2422 .900809E-04
2423 .926779E-03 2519 .590275E-06 2526 .146567E-05 2533 .112278E-05 2539 .111920E-05
2545 .102202E-05 2551 .999898E-06 2557 .126382E-05 2563 .344759E-05 2564 .641031E-06
2570 .308426E-05 2576 .293699E-05 2582 .336471E-05 2583 .538596E-08 2588 .323349E-05
2589 .268784E-06 2594 .243274E-05 2595 .832285E-06 2600 .314962E-05 2605 .293369E-05
2610 .401860E-05 2615 .405576E-05 2616 .953856E-08 2619 .476722E-06 2620 .372277E-05
2621 .305944E-06 2624 .120219E-05 2625 .297950E-05 2626 .827145E-06 2629 .139825E-05
2630 .231482E-05 2631 .126139E-05 2634 .155876E-05 2635 .349238E-05 2638 .178247E-05
2639 .356234E-05 2642 .202185E-05 2643 .378890E-05 2646 .181124E-05 2647 .379776E-05
2650 .966711E-06 2651 .351296E-05 2652 .258320E-07 2654 .103768E-05 2655 .347432E-05
2657 .119812E-05 2658 .329807E-05 2660 .127495E-05 2661 .323593E-05 2663 .139566E-05
2664 .554451E-05 2666 .279936E-05 2667 .858941E-05 2668 .272793E-05 2669 .955804E-05
2670 .255033E-05 2671 .108003E-04 2672 .109446E-04 2673 .104961E-04 2674 .238360E-04
 2600   328  0.14617E+01 0.64511E+00 0.14276E+08 0.80271E+07 0.30554E+06
 0.00000E+00 0.00000E+00 0.30743E-05 0.00000E+00 0.00000E+00 0.74348E-05 0.22337E-05
 0.11406E-04 0.11117E-04 0.83274E-08 0.43090E-05
 -25 .316241E-05  -24 .122287E-04  -23 .132027E-05  -20 .317843E-05  -19 .439514E-04
 -18 .398806E-04  -17 .241311E-04  -15 .581996E-04  -14 .734319E-04  -13 .165455E-05
 -12 .192286E-04  -11 .501227E-04  -10 .339711E-05   -9 .132861E-03   -8 .398374E-06
  -7 .312805E-04   -6 .487854E-04   -5 .447744E-05   -4 .638834E-04   -3 .450734E-05
  -2 .338656E-04   -1 .454636E-04 1779 .820156E-05 1781 .727504E-03 1782 .491962E-03
1786 .166343E-04 1787 .143261E-02 1788 .307546E-02 1789 .967349E-04 1792 .216475E-03
1793 .231606E-03 1794 .477531E-04 1795 .326317E-03 1796 .238818E-02 1797 .912993E-03
1802 .398716E-03 1803 .242855E-03 1804 .207016E-03 1805 .103676E-02 1806 .143847E-02
1807 .592810E-05 1810 .933744E-03 1811 .406539E-03 1812 .224106E-02 1813 .122527E-01
1814 .575437E-03 1821 .968745E-04 1822 .238345E-02 1823 .671360E-03 1824 .187946E-01
1825 .123523E-01 1826 .728928E-04 1832 .695666E-03 1833 .245786E-02 1834 .187439E-03
1835 .154904E-02 1836 .173609E-01 1837 .643305E-02 1838 .184749E-05 1843 .106138E-02
1844 .124420E-02 1845 .196894E-04 1847 .344843E-02 1848 .190000E-01 1849 .514578E-02
1850 .108036E-05 1854 .893976E-03 1855 .700533E-03 1858 .182258E-05 1859 .652148E-02
1860 .180043E-01 1861 .385734E-02 1862 .236313E-05 1865 .103839E-02 1866 .616943E-03
1870 .284695E-04 1871 .733710E-02 1872 .394608E-01 1873 .553253E-02 1874 .767819E-04
1876 .124504E-02 1877 .593500E-03 1882 .217725E-02 1883 .215936E-01 1884 .948155E-02
1885 .440501E-02 1887 .152812E-02 1888 .593335E-03 1895 .582012E-03 1896 .411445E-02
1897 .136336E-03 1898 .209476E-02 1899 .634150E-03 1907 .219930E-02 1908 .524011E-03
1909 .292203E-02 1910 .590873E-03 1918 .123728E-02 1919 .558409E-03 1920 .423261E-02
1921 .406446E-03 1929 .164750E-02 1930 .132972E-02 1931 .589322E-02 1932 .678630E-04
1939 .180357E-02 1940 .354334E-02 1941 .766512E-02 1949 .118447E-02 1950 .197522E-01
1951 .107081E-01 1959 .635986E-03 1960 .196415E-01 1961 .874965E-02 1969 .988446E-04
1970 .104659E-02 2066 .710840E-06 2073 .176526E-05 2080 .135226E-05 2086 .134747E-05
2092 .123065E-05 2098 .120408E-05 2104 .152264E-05 2110 .415142E-05 2111 .775811E-06
2117 .371503E-05 2123 .354113E-05 2129 .405343E-05 2130 .669748E-08 2135 .389309E-05
2136 .326791E-06 2141 .292787E-05 2142 .100702E-05 2147 .379024E-05 2152 .354377E-05
2157 .483886E-05 2162 .488803E-05 2163 .118867E-07 2166 .573972E-06 2167 .448992E-05
2168 .374089E-06 2171 .144747E-05 2172 .357733E-05 2173 .999903E-06 2176 .168363E-05
2177 .278591E-05 2178 .152406E-05 2181 .187684E-05 2182 .420762E-05 2185 .214627E-05
2186 .429744E-05 2189 .243436E-05 2190 .456438E-05 2193 .217921E-05 2194 .456045E-05
2197 .116342E-05 2198 .424761E-05 2199 .318658E-07 2201 .124963E-05 2202 .418556E-05
2204 .144237E-05 2205 .395810E-05 2207 .153591E-05 2208 .391590E-05 2210 .168121E-05
2211 .667652E-05 2213 .336948E-05 2214 .103492E-04 2215 .328145E-05 2216 .115250E-04
2217 .307086E-05 2218 .130064E-04 2219 .131986E-04 2220 .126181E-04 2221 .287037E-04
2232 .678736E-05 2234 .602060E-03 2235 .407133E-03 2239 .137660E-04 2240 .118559E-02
2241 .254516E-02 2242 .800548E-04 2245 .179148E-03 2246 .191670E-03 2247 .395190E-04
2248 .270050E-03 2249 .197638E-02 2250 .755565E-03 2255 .329965E-03 2256 .200979E-03
2257 .171320E-03 2258 .857993E-03 2259 .119043E-02 2260 .490592E-05 2263 .772738E-03
2264 .336439E-03 2265 .185464E-02 2266 .101399E-01 2267 .476214E-03 2274 .801703E-04
2275 .197247E-02 2276 .555597E-03 2277 .155538E-01 2278 .102224E-01 2279 .603238E-04
2285 .575712E-03 2286 .203405E-02 2287 .155118E-03 2288 .128193E-02 2289 .143674E-01
2290 .532380E-02 2291 .152893E-05 2296 .878367E-03 2297 .102966E-02 2298 .162943E-04
2300 .285381E-02 2301 .157238E-01 2302 .425849E-02 2303 .894070E-06 2307 .739827E-03
2308 .579740E-03 2311 .150831E-05 2312 .539698E-02 2313 .148998E-01 2314 .319222E-02
