Evolutionary tracks: tracksZ0.0001.dat                                                       
Metallicity (mass fraction): .0001
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=1.dat from   0.0100 to 100.0000 solar masses
  516  4422     1   855 0.1312E+00
    0   246  0.12000E+03 0.17463E+04 0.26320E+14 0.11039E+14 0.34101E+11
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -5 .153324E+02   -3 .105119E-03   -2 .407193E-02   -1 .101561E+04   17 .241352E-06
 415 .199280E-05  416 .209924E-04  417 .190323E-06  418 .327532E-05  419 .279908E-04
 420 .314543E-05  421 .490987E-04  422 .372948E-05  423 .306643E-04  424 .314701E-04
 425 .176842E-04  426 .314635E-04  445 .893002E-07  446 .137187E-05  450 .524635E-06
 451 .462913E-05  453 .102712E-05  454 .294519E-03  465 .106140E-04  466 .153258E-03
 467 .811366E-04  476 .426266E-04  477 .826901E-03  478 .963601E-03  479 .780362E-06
 487 .290721E-03  488 .185296E-03  489 .145564E-02  490 .241962E-03  497 .138606E-04
 498 .106521E-02  499 .524862E-05  500 .783620E-03  501 .258124E-02  502 .785157E-04
 508 .124341E-03  509 .875347E-03  511 .209416E-03  512 .879863E-02  513 .643554E-02
 514 .314047E-03  519 .240497E-03  520 .597388E-03  523 .717768E-03  524 .707882E-02
 525 .837977E-02  526 .117284E-02  527 .114132E-06  530 .314120E-03  531 .544100E-03
 535 .189577E-03  536 .394516E-02  537 .508066E-02  538 .150266E-02  539 .949798E-05
 541 .352997E-03  542 .476905E-03  547 .207130E-03  548 .214419E-02  549 .241364E-02
 550 .384242E-03  552 .478068E-03  553 .486974E-03  558 .346664E-04  559 .981032E-02
 560 .241397E-02  561 .456014E-03  563 .701788E-03  564 .541149E-03  570 .230947E-02
 571 .708190E-03  572 .324578E-03  574 .108935E-02  575 .570080E-03  581 .308514E-04
 582 .369533E-03  583 .134370E-05  584 .164688E-02  585 .504817E-03  591 .938536E-06
 592 .345576E-03  593 .294854E-04  594 .225529E-02  595 .312315E-03  602 .332110E-03
 603 .146621E-03  604 .294524E-02  605 .682841E-04  612 .275791E-03  613 .436151E-03
 614 .282592E-02  615 .353591E-07  622 .193719E-03  623 .695272E-03  624 .260688E-02
 632 .241359E-03  633 .120381E-02  634 .239112E-02  641 .148794E-03  642 .163611E-02
 643 .227524E-02  650 .196576E-04  651 .257081E-02  652 .262874E-02  659 .490685E-02
 660 .392469E-02  667 .120168E-02  668 .979572E-03  705 .115608E-05  712 .542211E-05
 719 .216328E-05  725 .708185E-06  731 .316030E-06  737 .642750E-06  743 .196089E-05
 749 .539971E-05  750 .362175E-05  756 .486209E-05  757 .593697E-07  762 .410477E-05
 763 .749900E-06  768 .333168E-05  769 .187574E-05  774 .217144E-05  775 .277754E-05
 780 .116618E-05  781 .349070E-05  786 .452928E-05  787 .337885E-07  791 .484032E-05
 792 .554547E-06  796 .440718E-05  797 .154227E-05  801 .311878E-05  802 .221338E-05
 805 .285650E-06  806 .225418E-05  807 .285814E-05  810 .601625E-06  811 .151897E-05
 812 .351769E-05  815 .698521E-06  816 .802317E-06  817 .412571E-05  820 .778958E-06
 821 .510128E-05  822 .436147E-07  824 .889934E-06  825 .456368E-05  826 .489297E-06
 828 .990433E-06  829 .372692E-05  830 .106597E-05  832 .624358E-06  833 .462895E-05
 835 .491458E-06  836 .438666E-05  838 .549089E-06  839 .447998E-05  841 .632955E-06
 842 .448372E-05  843 .673838E-06  844 .429805E-05  845 .737337E-06  846 .783762E-05
 847 .121187E-05  848 .103566E-04  849 .116381E-05  850 .181665E-04  851 .137991E-05
 852 .113458E-04  853 .116439E-04  854 .654317E-05  855 .116415E-04
 4550   344  0.10911E+01 0.44832E+00 0.20606E+08 0.11127E+08 0.14406E+06
 0.00000E+00 0.00000E+00 0.92438E-06 0.00000E+00 0.00000E+00 0.49629E-05 0.37250E-05
 0.47803E-05 0.55061E-05 0.00000E+00 0.12941E-05
 -19 .936285E-05  -18 .321324E-04  -17 .574383E-05  -15 .279181E-04  -14 .850620E-04
 -13 .554215E-04  -12 .828658E-04  -11 .233823E-04   -9 .143336E-03   -8 .321856E-04
  -7 .115567E-03   -6 .358888E-04   -5 .311504E-07   -4 .551342E-04   -3 .132407E-03
  -2 .110438E-03   -1 .560816E-04   17 .241352E-06   18 .370776E-05   22 .141793E-05
  23 .125112E-04   25 .212121E-05   26 .132850E-02   35 .112049E-04   36 .374798E-03
  37 .202279E-03   45 .554669E-04   46 .217597E-02   47 .254932E-02   48 .187460E-05
  55 .491529E-03   56 .510221E-03   57 .391749E-02   58 .639162E-03   65 .374612E-04
  66 .268162E-02   67 .153969E-04   68 .211827E-02   69 .698337E-02   70 .209984E-03
  76 .336050E-03   77 .236579E-02   79 .582103E-03   80 .237045E-01   81 .172484E-01
  82 .839932E-03   87 .649344E-03   88 .161299E-02   91 .191610E-02   92 .189740E-01
  93 .224944E-01   94 .315392E-02   95 .312612E-06   98 .848144E-03   99 .146809E-02
 103 .508256E-03  104 .105264E-01  105 .136330E-01  106 .406781E-02  107 .269463E-04
 109 .954782E-03  110 .128870E-02  115 .557130E-03  116 .574677E-02  117 .647784E-02
 118 .105017E-02  120 .129267E-02  121 .131464E-02  126 .928822E-04  127 .262413E-01
 128 .644736E-02  129 .123849E-02  131 .189638E-02  132 .145976E-02  138 .613232E-02
 139 .188100E-02  140 .883417E-03  142 .294645E-02  143 .153813E-02  149 .781991E-04
 150 .100598E-02  151 .450898E-05  152 .446128E-02  153 .135828E-02  159 .187944E-05
 160 .931645E-03  161 .863453E-04  162 .609988E-02  163 .833185E-03  170 .897254E-03
 171 .417122E-03  172 .796572E-02  173 .175710E-03  180 .719690E-03  181 .120868E-02
 182 .764396E-02  183 .571942E-07  190 .528942E-03  191 .193087E-02  192 .695196E-02
 200 .661661E-03  201 .335423E-02  202 .641227E-02  209 .368720E-03  210 .446495E-02
 211 .613129E-02  217 .410511E-04  218 .739888E-02  219 .720902E-02  226 .131002E-01
 227 .104093E-01  234 .241940E-02  235 .193303E-02  272 .317338E-05  279 .147098E-04
 286 .593243E-05  292 .198692E-05  298 .956653E-06  303 .186250E-05  309 .555595E-05
 315 .143085E-04  316 .101528E-04  322 .132194E-04  323 .209203E-06  328 .110868E-04
 329 .227939E-05  334 .883927E-05  335 .535115E-05  340 .571706E-05  341 .782085E-05
 346 .297184E-05  347 .967913E-05  352 .124853E-04  353 .153791E-06  357 .130349E-04
 358 .177102E-05  362 .117151E-04  363 .445505E-05  367 .826978E-05  368 .626422E-05
 371 .773716E-06  372 .593528E-05  373 .801616E-05  376 .162352E-05  377 .397312E-05
 378 .100259E-04  381 .188578E-05  382 .191951E-05  383 .113722E-04  386 .210149E-05
 387 .138677E-04  388 .194469E-06  390 .240130E-05  391 .120925E-04  392 .151450E-05
 394 .266444E-05  395 .101521E-04  396 .316714E-05  398 .167025E-05  399 .813940E-05
 400 .455056E-05  402 .132722E-05  403 .631860E-05  404 .565477E-05  406 .148238E-05
 407 .119572E-04  409 .170982E-05  410 .124475E-04  412 .181956E-05  413 .118866E-04
 415 .199831E-05  416 .209101E-04  417 .288121E-06  418 .323939E-05  419 .282774E-04
 420 .313072E-05  421 .494260E-04  422 .372980E-05  423 .313430E-04  424 .313017E-04
 425 .168023E-04  426 .325931E-04  445 .893002E-07  446 .137187E-05  450 .524635E-06
 451 .462913E-05  453 .102712E-05  454 .294519E-03  465 .106140E-04  466 .138675E-03
 467 .748433E-04  476 .426266E-04  477 .805108E-03  478 .943250E-03  479 .693602E-06
 487 .290721E-03  488 .188782E-03  489 .144947E-02  490 .236490E-03  497 .138606E-04
 498 .106521E-02  499 .569686E-05  500 .783759E-03  501 .258385E-02  502 .776940E-04
 508 .124338E-03  509 .875341E-03  511 .215378E-03  512 .877066E-02  513 .638190E-02
 514 .310775E-03  519 .240257E-03  520 .596805E-03  523 .708956E-03  524 .702039E-02
 525 .832294E-02  526 .116695E-02  527 .115667E-06  530 .313813E-03  531 .543195E-03
 535 .188055E-03  536 .389478E-02  537 .504421E-02  538 .150509E-02  539 .997013E-05
 541 .353269E-03  542 .476818E-03  547 .206138E-03  548 .212630E-02  549 .239680E-02
 550 .388563E-03  552 .478289E-03  553 .486416E-03  558 .343664E-04  559 .970928E-02
 560 .238552E-02  561 .458242E-03  563 .701661E-03  564 .540111E-03  570 .226896E-02
 571 .695968E-03  572 .326864E-03  574 .109019E-02  575 .569108E-03  581 .289337E-04
 582 .372213E-03  583 .166832E-05  584 .165067E-02  585 .502563E-03  591 .695394E-06
 592 .344709E-03  593 .319477E-04  594 .225696E-02  595 .308278E-03  602 .331984E-03
 603 .154335E-03  604 .294732E-02  605 .650128E-04  612 .266285E-03  613 .447213E-03
 614 .282827E-02  615 .211619E-07  622 .195709E-03  623 .714423E-03  624 .257223E-02
 632 .244814E-03  633 .124107E-02  634 .237254E-02  641 .136426E-03  642 .165203E-02
 643 .226858E-02  650 .151889E-04  651 .273758E-02  652 .266734E-02  659 .484708E-02
 660 .385145E-02  667 .895180E-03  668 .715220E-03  705 .117415E-05  712 .544262E-05
 719 .219500E-05  725 .735160E-06  731 .353962E-06  737 .689124E-06  743 .205570E-05
 749 .529414E-05  750 .375655E-05  756 .489117E-05  757 .774053E-07  762 .410210E-05
 763 .843376E-06  768 .327053E-05  769 .197993E-05  774 .211531E-05  775 .289372E-05
 780 .109958E-05  781 .358128E-05  786 .461958E-05  787 .569028E-07  791 .482292E-05
 792 .655279E-06  796 .433459E-05  797 .164837E-05  801 .305982E-05  802 .231776E-05
 805 .286275E-06  806 .219605E-05  807 .296598E-05  810 .600702E-06  811 .147006E-05
 812 .370960E-05  815 .697738E-06  816 .710218E-06  817 .420770E-05  820 .777552E-06
 821 .513106E-05  822 .719536E-07  824 .888481E-06  825 .447423E-05  826 .560364E-06
 828 .985842E-06  829 .375627E-05  830 .117184E-05  832 .617992E-06  833 .469528E-05
 835 .491071E-06  836 .443015E-05  838 .548481E-06  839 .442416E-05  841 .632633E-06
 842 .460558E-05  843 .673237E-06  844 .439806E-05  845 .739376E-06  846 .784333E-05
 847 .119857E-05  848 .104626E-04  849 .115837E-05  850 .182876E-04  851 .138003E-05
 852 .115969E-04  853 .115816E-04  854 .621684E-05  855 .120594E-04
 4600   344  0.10876E+01 0.44445E+00 0.20626E+08 0.11124E+08 0.13793E+06
 0.00000E+00 0.00000E+00 0.90691E-06 0.00000E+00 0.00000E+00 0.49203E-05 0.37067E-05
 0.47148E-05 0.54279E-05 0.00000E+00 0.12697E-05
 -19 .851531E-05  -18 .304212E-04  -17 .522070E-05  -15 .274005E-04  -14 .844567E-04
 -13 .575758E-04  -12 .825552E-04  -11 .220750E-04   -9 .143968E-03   -8 .343591E-04
  -7 .116465E-03   -6 .344083E-04   -5 .178672E-07   -4 .550209E-04   -3 .134185E-03
  -2 .111097E-03   -1 .548364E-04   17 .241352E-06   18 .370776E-05   22 .141793E-05
  23 .125112E-04   25 .212121E-05   26 .132850E-02   35 .112049E-04   36 .337606E-03
  37 .185485E-03   45 .554669E-04   46 .211930E-02   47 .249771E-02   48 .182414E-05
  55 .491529E-03   56 .517542E-03   57 .389628E-02   58 .623583E-03   65 .374612E-04
  66 .268162E-02   67 .168995E-04   68 .212154E-02   69 .698902E-02   70 .207864E-03
  76 .336042E-03   77 .236577E-02   79 .598514E-03   80 .236259E-01   81 .171059E-01
  82 .831203E-03   87 .648696E-03   88 .161141E-02   91 .189223E-02   92 .188183E-01
  93 .223427E-01   94 .313820E-02   95 .307598E-06   98 .847304E-03   99 .146564E-02
 103 .504203E-03  104 .103926E-01  105 .135363E-01  106 .407398E-02  107 .281894E-04
 109 .955510E-03  110 .128846E-02  115 .554437E-03  116 .569899E-02  117 .643322E-02
 118 .106148E-02  120 .129325E-02  121 .131313E-02  126 .920699E-04  127 .259709E-01
 128 .637137E-02  129 .124427E-02  131 .189679E-02  132 .145738E-02  138 .602506E-02
 139 .184861E-02  140 .889199E-03  142 .294660E-02  143 .153444E-02  149 .732652E-04
 150 .101262E-02  151 .535528E-05  152 .447599E-02  153 .135332E-02  159 .126998E-05
 160 .929286E-03  161 .925535E-04  162 .609905E-02  163 .821308E-03  170 .896973E-03
 171 .437394E-03  172 .797709E-02  173 .166952E-03  180 .699420E-03  181 .124441E-02
 182 .764801E-02  183 .448367E-08  190 .533680E-03  191 .198796E-02  192 .685687E-02
 200 .665276E-03  201 .345490E-02  202 .636446E-02  209 .332671E-03  210 .449182E-02
 211 .613061E-02  217 .336605E-04  218 .788801E-02  219 .730988E-02  226 .128073E-01
 227 .101084E-01  234 .169776E-02  235 .132458E-02  272 .321972E-05  279 .147501E-04
 286 .601382E-05  292 .205957E-05  298 .105989E-05  303 .198839E-05  309 .581102E-05
 315 .140053E-04  316 .105131E-04  322 .132857E-04  323 .260634E-06  328 .110666E-04
 329 .253638E-05  334 .866678E-05  335 .563013E-05  340 .555926E-05  341 .813204E-05
 346 .279184E-05  347 .996928E-05  352 .126036E-04  353 .223343E-06  357 .130735E-04
 358 .206543E-05  362 .114253E-04  363 .470477E-05  367 .814751E-05  368 .656052E-05
 371 .776482E-06  372 .581888E-05  373 .842904E-05  376 .162104E-05  377 .374531E-05
 378 .103321E-04  381 .187748E-05  382 .170611E-05  383 .117267E-04  386 .210457E-05
 387 .138898E-04  388 .298020E-06  390 .239616E-05  391 .118236E-04  392 .170968E-05
 394 .265091E-05  395 .101231E-04  396 .340189E-05  398 .165230E-05  399 .812539E-05
 400 .487959E-05  402 .132695E-05  403 .614568E-05  404 .593791E-05  406 .148401E-05
 407 .120664E-04  409 .170887E-05  410 .121877E-04  412 .181641E-05  413 .124625E-04
 415 .199659E-05  416 .207874E-04  417 .414467E-06  418 .320953E-05  419 .285484E-04
 420 .311967E-05  421 .497183E-04  422 .372471E-05  423 .320104E-04  424 .311142E-04
 425 .159386E-04  426 .337912E-04  445 .893002E-07  446 .137187E-05  450 .524635E-06
 451 .462913E-05  453 .102712E-05  454 .294519E-03  465 .106140E-04  466 .124914E-03
 467 .686296E-04  476 .426266E-04  477 .784141E-03  478 .924155E-03  479 .674933E-06
 487 .290721E-03  488 .191490E-03  489 .144162E-02  490 .230726E-03  497 .138606E-04
 498 .106521E-02  499 .625281E-05  500 .784970E-03  501 .258594E-02  502 .769098E-04
 508 .124336E-03  509 .875334E-03  511 .221450E-03  512 .874158E-02  513 .632917E-02
 514 .307545E-03  519 .240018E-03  520 .596222E-03  523 .700126E-03  524 .696276E-02
 525 .826679E-02  526 .116113E-02  527 .113811E-06  530 .313502E-03  531 .542288E-03
 535 .186555E-03  536 .384525E-02  537 .500843E-02  538 .150737E-02  539 .104301E-04
 541 .353539E-03  542 .476730E-03  547 .205142E-03  548 .210863E-02  549 .238029E-02
 550 .392749E-03  552 .478502E-03  553 .485857E-03  558 .340659E-04  559 .960923E-02
 560 .235741E-02  561 .460381E-03  563 .701812E-03  564 .539230E-03  570 .222927E-02
 571 .683987E-03  572 .329004E-03  574 .109024E-02  575 .567744E-03  581 .271081E-04
 582 .374670E-03  583 .198145E-05  584 .165611E-02  585 .500728E-03  591 .469893E-06
 592 .343836E-03  593 .342448E-04  594 .225665E-02  595 .303884E-03  602 .331880E-03
 603 .161836E-03  604 .295152E-02  605 .617722E-04  612 .258785E-03  613 .460433E-03
 614 .282977E-02  615 .165896E-08  622 .197462E-03  623 .735546E-03  624 .253704E-02
 632 .246152E-03  633 .127831E-02  634 .235485E-02  641 .123088E-03  642 .166197E-02
 643 .226833E-02  650 .124544E-04  651 .291856E-02  652 .270465E-02  659 .473870E-02
 660 .374010E-02  667 .628173E-03  668 .490094E-03  705 .119130E-05  712 .545753E-05
 719 .222511E-05  725 .762041E-06  731 .392159E-06  737 .735703E-06  743 .215008E-05
 749 .518197E-05  750 .388984E-05  756 .491571E-05  757 .964345E-07  762 .409463E-05
 763 .938460E-06  768 .320671E-05  769 .208315E-05  774 .205693E-05  775 .300885E-05
 780 .103298E-05  781 .368863E-05  786 .466335E-05  787 .826370E-07  791 .483719E-05
 792 .764208E-06  796 .422736E-05  797 .174076E-05  801 .301458E-05  802 .242739E-05
 805 .287298E-06  806 .215299E-05  807 .311874E-05  810 .599785E-06  811 .138577E-05
 812 .382288E-05  815 .694668E-06  816 .631260E-06  817 .433888E-05  820 .778691E-06
 821 .513922E-05  822 .110268E-06  824 .886580E-06  825 .437472E-05  826 .632581E-06
 828 .980836E-06  829 .374554E-05  830 .125870E-05  832 .611351E-06  833 .481184E-05
 835 .490970E-06  836 .447093E-05  838 .549083E-06  839 .446456E-05  841 .632282E-06
 842 .450946E-05  843 .672071E-06  844 .461112E-05  845 .738740E-06  846 .784471E-05
 847 .118753E-05  848 .105629E-04  849 .115428E-05  850 .183958E-04  851 .137814E-05
 852 .118438E-04  853 .115122E-04  854 .589727E-05  855 .125027E-04
 4650   346  0.10842E+01 0.44065E+00 0.20638E+08 0.11118E+08 0.13186E+06
 0.00000E+00 0.00000E+00 0.88982E-06 0.00000E+00 0.00000E+00 0.48786E-05 0.36887E-05
 0.46509E-05 0.53516E-05 0.00000E+00 0.12457E-05
 -19 .769849E-05  -18 .287093E-04  -17 .472479E-05  -15 .269616E-04  -14 .837402E-04
 -13 .596821E-04  -12 .821104E-04  -11 .207742E-04   -9 .144611E-03   -8 .365571E-04
  -7 .117260E-03   -6 .329219E-04   -5 .109060E-07   -4 .549192E-04   -3 .136016E-03
  -2 .111585E-03   -1 .536255E-04   17 .241352E-06   18 .370776E-05   22 .141793E-05
  23 .125112E-04   25 .212121E-05   26 .132850E-02   35 .112049E-04   36 .302996E-03
  37 .169319E-03   45 .554669E-04   46 .206385E-02   47 .244459E-02   48 .179573E-05
  55 .491529E-03   56 .524564E-03   57 .387691E-02   58 .608653E-03   65 .374612E-04
  66 .268162E-02   67 .183854E-04   68 .212419E-02   69 .699246E-02   70 .206093E-03
  76 .336034E-03   77 .236575E-02   79 .615880E-03   80 .235431E-01   81 .169664E-01
  82 .822583E-03   87 .648046E-03   88 .160984E-02   91 .186832E-02   92 .186646E-01
  93 .221928E-01   94 .312275E-02   95 .301143E-06   98 .846590E-03   99 .146337E-02
 103 .500125E-03  104 .102611E-01  105 .134411E-01  106 .407942E-02  107 .295718E-04
 109 .955950E-03  110 .128785E-02  115 .551735E-03  116 .565231E-02  117 .638845E-02
 118 .107294E-02  120 .129395E-02  121 .131181E-02  126 .912564E-04  127 .257033E-01
 128 .629631E-02  129 .124982E-02  131 .189681E-02  132 .145481E-02  138 .591985E-02
 139 .181684E-02  140 .894598E-03  142 .294832E-02  143 .153135E-02  149 .685684E-04
 150 .101869E-02  151 .617164E-05  152 .448897E-02  153 .134769E-02  159 .705554E-06
 160 .930738E-03  161 .995632E-04  162 .610238E-02  163 .809565E-03  170 .889083E-03
 171 .456171E-03  172 .798715E-02  173 .158943E-03  180 .690701E-03  181 .128977E-02
 182 .765182E-02  183 .141839E-07  190 .530441E-03  191 .203986E-02  192 .676208E-02
 200 .665150E-03  201 .353421E-02  202 .631020E-02  209 .302664E-03  210 .454042E-02
 211 .613702E-02  217 .253248E-04  218 .841937E-02  219 .741582E-02  226 .123760E-01
 227 .972065E-02  234 .107479E-02  235 .812109E-03  272 .326367E-05  279 .147762E-04
 286 .609113E-05  292 .213193E-05  298 .116366E-05  303 .211465E-05  309 .606469E-05
 315 .136859E-04  316 .108690E-04  322 .132972E-04  323 .357724E-06  328 .110264E-04
 329 .280497E-05  334 .848791E-05  335 .590624E-05  340 .539600E-05  341 .844022E-05
 346 .261031E-05  347 .103046E-04  352 .126011E-04  353 .299793E-06  357 .131517E-04
 358 .236584E-05  362 .111316E-04  363 .494852E-05  367 .801862E-05  368 .685512E-05
 371 .778136E-06  372 .571446E-05  373 .889953E-05  376 .161861E-05  377 .347464E-05
 378 .105139E-04  381 .187401E-05  382 .151212E-05  383 .121347E-04  384 .813047E-09
 386 .210145E-05  387 .138841E-04  388 .421225E-06  390 .239249E-05  391 .117293E-04
 392 .196361E-05  394 .263882E-05  395 .977096E-05  396 .353884E-05  398 .163565E-05
 399 .819282E-05  400 .521716E-05  402 .132446E-05  403 .601416E-05  404 .624756E-05
 406 .148275E-05  407 .121686E-04  409 .171017E-05  410 .119191E-04  412 .181693E-05
 413 .130316E-04  415 .199159E-05  416 .206413E-04  417 .553448E-06  418 .318196E-05
 419 .288045E-04  420 .310590E-05  421 .499726E-04  422 .372074E-05  423 .326642E-04
 424 .309142E-04  425 .151791E-04  426 .348587E-04  445 .893002E-07  446 .137187E-05
 450 .524635E-06  451 .462913E-05  453 .102712E-05  454 .294519E-03  465 .106140E-04
 466 .112108E-03  467 .626482E-04  476 .426266E-04  477 .763625E-03  478 .904500E-03
 479 .664418E-06  487 .290721E-03  488 .194089E-03  489 .143446E-02  490 .225202E-03
 497 .138606E-04  498 .106521E-02  499 .680259E-05  500 .785952E-03  501 .258721E-02
 502 .762545E-04  508 .124333E-03  509 .875327E-03  511 .227876E-03  512 .871093E-02
 513 .627757E-02  514 .304356E-03  519 .239777E-03  520 .595639E-03  523 .691277E-03
 524 .690591E-02  525 .821135E-02  526 .115542E-02  527 .111423E-06  530 .313238E-03
 531 .541448E-03  535 .185046E-03  536 .379660E-02  537 .497321E-02  538 .150938E-02
 539 .109416E-04  541 .353701E-03  542 .476505E-03  547 .204142E-03  548 .209135E-02
 549 .236373E-02  550 .396989E-03  552 .478760E-03  553 .485368E-03  558 .337649E-04
 559 .951022E-02  560 .232963E-02  561 .462434E-03  563 .701821E-03  564 .538279E-03
 570 .219034E-02  571 .672229E-03  572 .331001E-03  574 .109088E-02  575 .566600E-03
 581 .253703E-04  582 .376914E-03  583 .228351E-05  584 .166092E-02  585 .498645E-03
 591 .261055E-06  592 .344373E-03  593 .368384E-04  594 .225788E-02  595 .299539E-03
 602 .328961E-03  603 .168783E-03  604 .295525E-02  605 .588090E-04  612 .255559E-03
 613 .477214E-03  614 .283117E-02  615 .524804E-08  622 .196263E-03  623 .754747E-03
 624 .250197E-02  632 .246105E-03  633 .130766E-02  634 .233477E-02  641 .111986E-03
 642 .167996E-02  643 .227070E-02  650 .937019E-05  651 .311517E-02  652 .274385E-02
 659 .457913E-02  660 .359664E-02  667 .397673E-03  668 .300480E-03  705 .120756E-05
 712 .546719E-05  719 .225372E-05  725 .788816E-06  731 .430553E-06  737 .782421E-06
 743 .224393E-05  749 .506380E-05  750 .402154E-05  756 .491998E-05  757 .132358E-06
 762 .407976E-05  763 .103784E-05  768 .314053E-05  769 .218531E-05  774 .199652E-05
 775 .312288E-05  780 .965815E-06  781 .381270E-05  786 .466240E-05  787 .110923E-06
 791 .486613E-05  792 .875360E-06  796 .411868E-05  797 .183095E-05  801 .296689E-05
 802 .253640E-05  805 .287910E-06  806 .211435E-05  807 .329283E-05  810 .598885E-06
 811 .128562E-05  812 .389016E-05  815 .693383E-06  816 .559484E-06  817 .448984E-05
 818 .300827E-09  820 .777538E-06  821 .513711E-05  822 .155853E-06  824 .885222E-06
 825 .433985E-05  826 .726536E-06  828 .976365E-06  829 .361525E-05  830 .130937E-05
 832 .605191E-06  833 .496169E-05  835 .490052E-06  836 .453684E-05  838 .548618E-06
 839 .450239E-05  841 .632763E-06  842 .441008E-05  843 .672266E-06  844 .482170E-05
 845 .736889E-06  846 .784204E-05  847 .117733E-05  848 .106577E-04  849 .114918E-05
 850 .184898E-04  851 .137668E-05  852 .120858E-04  853 .114383E-04  854 .561626E-05
 855 .128977E-04
 4700   344  0.10808E+01 0.43689E+00 0.20644E+08 0.11108E+08 0.12594E+06
 0.00000E+00 0.00000E+00 0.87360E-06 0.00000E+00 0.00000E+00 0.48377E-05 0.36700E-05
 0.45884E-05 0.52776E-05 0.00000E+00 0.12230E-05
 -19 .691234E-05  -18 .270014E-04  -17 .425571E-05  -15 .264345E-04  -14 .830787E-04
 -13 .617397E-04  -12 .815448E-04  -11 .195586E-04   -9 .145269E-03   -8 .387594E-04
  -7 .117823E-03   -6 .314427E-04   -5 .528786E-08   -4 .548286E-04   -3 .137911E-03
  -2 .111966E-03   -1 .524053E-04   17 .241352E-06   18 .370776E-05   22 .141793E-05
  23 .125112E-04   25 .212121E-05   26 .132850E-02   35 .112049E-04   36 .272831E-03
  37 .155744E-03   45 .554669E-04   46 .200517E-02   47 .238659E-02   48 .166720E-05
  55 .491529E-03   56 .533092E-03   57 .386228E-02   58 .594665E-03   65 .374612E-04
  66 .268162E-02   67 .198537E-04   68 .212481E-02   69 .699350E-02   70 .204030E-03
  76 .336027E-03   77 .236573E-02   79 .633038E-03   80 .234601E-01   81 .168283E-01
  82 .814040E-03   87 .647394E-03   88 .160826E-02   91 .184437E-02   92 .185132E-01
  93 .220447E-01   94 .310770E-02   95 .335473E-06   98 .845903E-03   99 .146114E-02
 103 .496023E-03  104 .101327E-01  105 .133455E-01  106 .408504E-02  107 .309957E-04
 109 .956624E-03  110 .128747E-02  115 .549008E-03  116 .560661E-02  117 .634409E-02
 118 .108428E-02  120 .129424E-02  121 .131006E-02  126 .904422E-04  127 .254385E-01
 128 .622216E-02  129 .125515E-02  131 .189705E-02  132 .145242E-02  138 .581665E-02
 139 .178565E-02  140 .899631E-03  142 .294965E-02  143 .152799E-02  149 .640974E-04
 150 .102420E-02  151 .695913E-05  152 .450213E-02  153 .134223E-02  159 .183675E-06
 160 .942864E-03  161 .109520E-03  162 .610547E-02  163 .797772E-03  170 .864975E-03
 171 .471261E-03  172 .800041E-02  173 .150882E-03  180 .682684E-03  181 .133140E-02
 182 .765734E-02  190 .538566E-03  191 .210708E-02  192 .666524E-02  200 .658126E-03
 201 .360831E-02  202 .625173E-02  209 .271538E-03  210 .458481E-02  211 .614063E-02
 217 .195823E-04  218 .897306E-02  219 .755841E-02  226 .118153E-01  227 .921596E-02
 234 .559773E-03  235 .405032E-03  272 .330534E-05  279 .167103E-04  286 .499142E-05
 292 .827692E-06  298 .126779E-05  303 .224113E-05  309 .631676E-05  315 .139799E-04
 316 .112206E-04  322 .132950E-04  323 .459963E-06  328 .109754E-04  329 .307626E-05
 334 .830342E-05  335 .617926E-05  340 .522785E-05  341 .874521E-05  346 .242522E-05
 347 .106361E-04  352 .125837E-04  353 .382948E-06  357 .132163E-04  358 .267177E-05
 362 .108348E-04  363 .518615E-05  367 .788371E-05  368 .714781E-05  371 .779717E-06
 372 .560114E-05  373 .937159E-05  376 .161613E-05  377 .320565E-05  378 .106860E-04
 381 .187196E-05  382 .132672E-05  383 .125145E-04  384 .138019E-07  386 .209521E-05
 387 .138027E-04  388 .612429E-06  390 .239030E-05  391 .116273E-04  392 .221804E-05
 394 .262681E-05  395 .961492E-05  396 .379818E-05  398 .161930E-05  399 .784406E-05
 400 .528869E-05  402 .132350E-05  403 .608734E-05  404 .669530E-05  406 .148014E-05
 407 .122643E-04  409 .170935E-05  410 .116745E-04  412 .181911E-05  413 .135327E-04
 415 .198657E-05  416 .205020E-04  417 .704654E-06  418 .315576E-05  419 .290465E-04
 420 .309026E-05  421 .505252E-04  422 .371794E-05  423 .326200E-04  424 .310718E-04
 425 .143986E-04  426 .359293E-04  445 .893002E-07  446 .137187E-05  450 .524635E-06
 451 .462913E-05  453 .102712E-05  454 .294519E-03  465 .106140E-04  466 .100948E-03
 467 .576253E-04  476 .426266E-04  477 .741913E-03  478 .883038E-03  479 .616862E-06
 487 .290721E-03  488 .197244E-03  489 .142905E-02  490 .220026E-03  497 .138606E-04
 498 .106521E-02  499 .734586E-05  500 .786181E-03  501 .258759E-02  502 .754910E-04
 508 .124330E-03  509 .875320E-03  511 .234224E-03  512 .868024E-02  513 .622646E-02
