Evolutionary tracks: tracksZ0.05.dat                                                         
Metallicity (mass fraction): .0500
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
3155 .150265E-04 3156 .775817E-04 3157 .280674E-03 3158 .916013E-03 3159 .103070E-01
3160 .202766E-02 3165 .288971E-03 3166 .181085E-03 3167 .341371E-02 3168 .577752E-02
3169 .694335E-04 3171 .702833E-03 3172 .318736E-03 3173 .130279E-03 3175 .229305E-03
3176 .566048E-02 3177 .654130E-02 3178 .341927E-04 3180 .869704E-04 3181 .198408E-02
3182 .114937E-03 3183 .104543E-03 3185 .686470E-03 3186 .987703E-02 3187 .346080E-02
3188 .675362E-04 3189 .582810E-03 3190 .202615E-02 3191 .323555E-06 3192 .133463E-03
3193 .318221E-02 3194 .129570E-01 3195 .119352E-02 3201 .468091E-03 3202 .614373E-03
3203 .141673E-03 3204 .653920E-04 3205 .954919E-02 3206 .142599E-01 3207 .713784E-03
3212 .724768E-03 3213 .507965E-03 3214 .708456E-04 3216 .492457E-03 3217 .193130E-01
3218 .119043E-01 3219 .259259E-03 3223 .933591E-03 3224 .452088E-03 3225 .632992E-04
3228 .856489E-03 3229 .209580E-01 3230 .228589E-01 3231 .845248E-04 3234 .115411E-02
3235 .424138E-03 3236 .614559E-04 3240 .151533E-01 3241 .440834E-01 3242 .197412E-02
3243 .636043E-04 3245 .148459E-02 3246 .412803E-03 3247 .581232E-04 3252 .121635E-03
3253 .149459E-02 3254 .834025E-03 3256 .190958E-02 3257 .379878E-03 3258 .531459E-04
3259 .171432E-06 3264 .519544E-04 3265 .718279E-03 3266 .483008E-05 3267 .238947E-02
3268 .294993E-03 3269 .490431E-04 3270 .432357E-05 3275 .268534E-08 3276 .668875E-03
3277 .263153E-04 3278 .312872E-02 3279 .124725E-03 3280 .382127E-04 3281 .114331E-04
3287 .922355E-03 3288 .454768E-03 3289 .496191E-02 3290 .488121E-05 3291 .316705E-04
3292 .191247E-04 3298 .143913E-02 3299 .233799E-02 3300 .698829E-02 3302 .221835E-04
3303 .241485E-04 3309 .750681E-02 3310 .260977E-01 3311 .107817E-01 3313 .453261E-04
3319 .314941E-02 3320 .363391E-01 3321 .593822E-02 3323 .384934E-04 3329 .155107E-03
3330 .133967E-03 3333 .580317E-05 3445 .627679E-06 3452 .131323E-05 3459 .122086E-05
3465 .117006E-05 3471 .111231E-05 3477 .109391E-05 3483 .187869E-05 3489 .287441E-05
3495 .275050E-05 3501 .252005E-05 3507 .268470E-05 3513 .356526E-05 3519 .344942E-05
3524 .323279E-05 3529 .306281E-05 3534 .292491E-05 3539 .363749E-05 3543 .445961E-06
3544 .368773E-05 3548 .152761E-05 3549 .352688E-05 3550 .119292E-07 3553 .180506E-05
3554 .332630E-05 3557 .200586E-05 3558 .330164E-05 3561 .229577E-05 3562 .324059E-05
3565 .258666E-05 3566 .299861E-05 3569 .281705E-05 3570 .317528E-05 3573 .161308E-05
3574 .374241E-05 3576 .127414E-05 3577 .353892E-05 3579 .146327E-05 3580 .322747E-05
3582 .155029E-05 3583 .328123E-05 3585 .170886E-05 3586 .541388E-05 3587 .352660E-05
3588 .740712E-05 3589 .447988E-05 3590 .762270E-05 3591 .299868E-05 3592 .111204E-04
3593 .117608E-04 3594 .111016E-04 3595 .262452E-04 3601 .213363E-02 3606 .251714E-02
3607 .178760E-02 3608 .136965E-02 3609 .932088E-05 3613 .114519E-04 3614 .591263E-04
3615 .213907E-03 3616 .698109E-03 3617 .785516E-02 3618 .154532E-02 3623 .220230E-03
3624 .138008E-03 3625 .260165E-02 3626 .440314E-02 3627 .529164E-04 3631 .535641E-03
3632 .242914E-03 3633 .992881E-04 3635 .174757E-03 3636 .431395E-02 3637 .498523E-02
3638 .260588E-04 3640 .662816E-04 3641 .151210E-02 3642 .875954E-04 3643 .796742E-04
3645 .523171E-03 3646 .752745E-02 3647 .263409E-02 3648 .549127E-04 3650 .444169E-03
3651 .154416E-02 3652 .246586E-06 3653 .101714E-03 3654 .239185E-02 3655 .990812E-02
3656 .909604E-03 3662 .356740E-03 3663 .468224E-03 3664 .107972E-03 3665 .498363E-04
3666 .727760E-02 3667 .108677E-01 3668 .543987E-03 3673 .552358E-03 3674 .387129E-03
3675 .539927E-04 3677 .375310E-03 3678 .147187E-01 3679 .907245E-02 3680 .197586E-03
3684 .711506E-03 3685 .344544E-03 3686 .482414E-04 3689 .652745E-03 3690 .159724E-01
3691 .174211E-01 3692 .644178E-04 3695 .879569E-03 3696 .323243E-03 3697 .468366E-04
3701 .115486E-01 3702 .335967E-01 3703 .150451E-02 3704 .484739E-04 3706 .113143E-02
3707 .314604E-03 3708 .442967E-04 3713 .927001E-04 3714 .113905E-02 3715 .635624E-03
3717 .145532E-02 3718 .289511E-03 3719 .405034E-04 3720 .130651E-06 3725 .395953E-04
3726 .547412E-03 3727 .368109E-05 3728 .182105E-02 3729 .224819E-03 3730 .373766E-04
3731 .329507E-05 3736 .204654E-08 3737 .509761E-03 3738 .200553E-04 3739 .238445E-02
3740 .950552E-04 3741 .291225E-04 3742 .871338E-05 3748 .702943E-03 3749 .346586E-03
3750 .378156E-02 3751 .372005E-05 3752 .241367E-04 3753 .145753E-04 3759 .109678E-02
3760 .178182E-02 3761 .532589E-02 3763 .169064E-04 3764 .184040E-04 3770 .572107E-02
3771 .198895E-01 3772 .821691E-02 3774 .345438E-04 3780 .240022E-02 3781 .276946E-01
3782 .452562E-02 3784 .293365E-04 3790 .118210E-03 3791 .102098E-03 3794 .442269E-05
3904 .478365E-06 3911 .100083E-05 3918 .930437E-06 3924 .891721E-06 3930 .847711E-06
3936 .833685E-06 3942 .143178E-05 3948 .219063E-05 3954 .209620E-05 3960 .192057E-05
3966 .204605E-05 3972 .271715E-05 3977 .262886E-05 3982 .246376E-05 3987 .233422E-05
3992 .222913E-05 3997 .277219E-05 4001 .339874E-06 4002 .281048E-05 4006 .116422E-05
4007 .269698E-05 4010 .137567E-05 4011 .253503E-05 4014 .152870E-05 4015 .251623E-05
4018 .174964E-05 4019 .246971E-05 4022 .197133E-05 4023 .228529E-05 4026 .214692E-05
4027 .241993E-05 4029 .122936E-05 4030 .285215E-05 4032 .971047E-06 4033 .269707E-05
4035 .111519E-05 4036 .245971E-05 4038 .118150E-05 4039 .250068E-05 4040 .130235E-05
4041 .412601E-05 4042 .268768E-05 4043 .566626E-05 4044 .341419E-05 4045 .807019E-05
4046 .847502E-05 4047 .284406E-04
 1900   347  0.16941E+01 0.66093E+00 0.14386E+08 0.83129E+07 0.53614E+06
 0.00000E+00 0.00000E+00 0.42517E-05 0.00000E+00 0.00000E+00 0.96512E-05 0.23028E-05
 0.17475E-04 0.16915E-04 0.51620E-07 0.59848E-05
 -28 .288574E-05  -27 .876372E-05  -26 .977240E-06  -25 .196665E-04  -24 .239695E-04
 -23 .138505E-04  -22 .215868E-05  -20 .338784E-04  -19 .492425E-04  -18 .124005E-04
 -17 .444503E-04  -16 .985326E-05  -15 .937396E-04  -14 .287943E-04  -12 .406344E-05
 -11 .419604E-04  -10 .119997E-04   -9 .127374E-03   -7 .113281E-04   -6 .486841E-04
  -5 .112750E-04   -4 .714711E-04   -3 .576267E-08   -2 .146637E-04   -1 .544162E-04
3146 .296363E-02 3149 .353196E-02 3150 .248143E-02 3151 .192008E-02 3152 .137531E-04
3155 .150265E-04 3156 .775817E-04 3157 .306481E-03 3158 .962931E-03 3159 .109350E-01
3160 .216508E-02 3165 .288971E-03 3166 .194189E-03 3167 .359418E-02 3168 .613895E-02
3169 .100372E-03 3171 .702833E-03 3172 .318736E-03 3173 .137503E-03 3175 .237954E-03
3176 .626025E-02 3177 .705258E-02 3178 .361990E-04 3180 .869704E-04 3181 .198408E-02
3182 .114937E-03 3183 .116810E-03 3185 .699647E-03 3186 .989855E-02 3187 .347008E-02
3188 .729781E-04 3189 .582801E-03 3190 .202614E-02 3191 .323555E-06 3192 .142223E-03
3193 .325077E-02 3194 .129936E-01 3195 .120618E-02 3201 .467991E-03 3202 .614247E-03
3203 .148349E-03 3204 .660980E-04 3205 .946024E-02 3206 .142685E-01 3207 .729496E-03
3212 .724707E-03 3213 .507840E-03 3214 .753385E-04 3216 .487236E-03 3217 .191915E-01
3218 .117453E-01 3219 .263018E-03 3223 .933506E-03 3224 .451888E-03 3225 .679127E-04
3228 .789118E-03 3229 .211499E-01 3230 .231355E-01 3231 .881549E-04 3234 .115401E-02
3235 .423882E-03 3236 .651921E-04 3240 .152195E-01 3241 .427822E-01 3242 .200436E-02
3243 .666359E-04 3245 .148393E-02 3246 .412319E-03 3247 .630527E-04 3252 .119048E-03
3253 .149185E-02 3254 .851990E-03 3255 .101746E-09 3256 .190864E-02 3257 .379304E-03
3258 .569172E-04 3259 .220693E-06 3264 .479818E-04 3265 .721784E-03 3266 .718731E-05
3267 .238886E-02 3268 .294348E-03 3269 .518953E-04 3270 .474461E-05 3276 .663823E-03
3277 .322648E-04 3278 .313495E-02 3279 .124372E-03 3280 .411666E-04 3281 .125505E-04
3287 .920362E-03 3288 .467552E-03 3289 .496758E-02 3290 .484851E-05 3291 .335666E-04
3292 .205620E-04 3298 .146597E-02 3299 .241684E-02 3300 .700842E-02 3302 .236718E-04
3303 .260576E-04 3309 .733669E-02 3310 .271328E-01 3311 .108804E-01 3313 .486497E-04
3319 .286215E-02 3320 .344340E-01 3321 .565490E-02 3323 .413904E-04 3329 .133984E-03
3330 .118037E-03 3333 .633544E-05 3445 .675968E-06 3452 .141533E-05 3459 .131427E-05
3465 .126059E-05 3471 .119813E-05 3477 .117869E-05 3483 .203275E-05 3489 .311344E-05
3495 .297301E-05 3501 .272847E-05 3507 .291324E-05 3513 .385442E-05 3519 .370829E-05
3524 .351023E-05 3529 .328557E-05 3534 .317169E-05 3539 .396170E-05 3543 .449304E-06
3544 .396131E-05 3548 .152509E-05 3549 .380992E-05 3550 .178765E-07 3553 .179980E-05
3554 .359957E-05 3557 .200239E-05 3558 .351226E-05 3561 .233534E-05 3562 .356147E-05
3565 .276858E-05 3566 .324033E-05 3569 .300336E-05 3570 .347290E-05 3573 .171659E-05
3574 .395350E-05 3576 .137075E-05 3577 .390717E-05 3579 .157238E-05 3580 .340922E-05
3582 .166645E-05 3583 .363243E-05 3585 .183412E-05 3586 .577352E-05 3587 .378826E-05
3588 .806318E-05 3589 .479332E-05 3590 .822252E-05 3591 .322282E-05 3592 .120033E-04
3593 .126156E-04 3594 .120375E-04 3595 .282747E-04 3601 .225863E-02 3606 .269177E-02
3607 .189114E-02 3608 .146332E-02 3609 .104815E-04 3613 .114519E-04 3614 .591263E-04
3615 .233575E-03 3616 .733866E-03 3617 .833371E-02 3618 .165005E-02 3623 .220230E-03
3624 .147995E-03 3625 .273918E-02 3626 .467860E-02 3627 .764950E-04 3631 .535641E-03
3632 .242914E-03 3633 .104794E-03 3635 .181349E-03 3636 .477104E-02 3637 .537489E-02
3638 .275879E-04 3640 .662816E-04 3641 .151210E-02 3642 .875954E-04 3643 .890229E-04
3645 .533213E-03 3646 .754385E-02 3647 .264076E-02 3648 .594604E-04 3650 .444162E-03
3651 .154415E-02 3652 .246586E-06 3653 .108390E-03 3654 .244206E-02 3655 .993804E-02
3656 .919251E-03 3662 .356664E-03 3663 .468128E-03 3664 .113059E-03 3665 .503744E-04
3666 .720981E-02 3667 .108743E-01 3668 .555962E-03 3673 .552311E-03 3674 .387033E-03
3675 .574168E-04 3677 .371331E-03 3678 .146261E-01 3679 .895132E-02 3680 .200450E-03
3684 .711441E-03 3685 .344391E-03 3686 .517574E-04 3689 .601400E-03 3690 .161187E-01
3691 .176320E-01 3692 .671843E-04 3695 .879488E-03 3696 .323047E-03 3697 .496840E-04
3701 .115990E-01 3702 .326050E-01 3703 .152756E-02 3704 .507843E-04 3706 .113093E-02
3707 .314235E-03 3708 .480536E-04 3713 .907285E-04 3714 .113696E-02 3715 .649316E-03
3716 .775423E-10 3717 .145461E-02 3718 .289074E-03 3719 .433776E-04 3720 .168194E-06
3725 .365677E-04 3726 .550084E-03 3727 .547757E-05 3728 .182059E-02 3729 .224327E-03
3730 .395503E-04 3731 .361595E-05 3737 .505911E-03 3738 .245895E-04 3739 .238920E-02
3740 .947860E-04 3741 .313738E-04 3742 .956494E-05 3748 .701424E-03 3749 .356329E-03
3750 .378587E-02 3751 .369513E-05 3752 .255817E-04 3753 .156706E-04 3759 .111724E-02
3760 .184191E-02 3761 .534123E-02 3763 .180407E-04 3764 .198590E-04 3770 .559142E-02
3771 .206783E-01 3772 .829213E-02 3774 .370768E-04 3780 .218129E-02 3781 .262427E-01
3782 .430970E-02 3784 .315443E-04 3790 .102112E-03 3791 .899582E-04 3794 .482835E-05
3904 .515167E-06 3911 .107864E-05 3918 .100163E-05 3924 .960718E-06 3930 .913118E-06
3936 .898300E-06 3942 .154919E-05 3948 .237281E-05 3954 .226578E-05 3960 .207942E-05
3966 .222023E-05 3972 .293752E-05 3977 .282615E-05 3982 .267521E-05 3987 .250398E-05
3992 .241720E-05 3997 .301928E-05 4001 .342422E-06 4002 .301898E-05 4006 .116230E-05
4007 .291723E-05 4010 .137166E-05 4011 .274329E-05 4014 .152605E-05 4015 .267675E-05
4018 .177980E-05 4019 .271426E-05 4022 .210998E-05 4023 .246951E-05 4026 .228891E-05
4027 .264675E-05 4029 .130824E-05 4030 .301303E-05 4032 .104467E-05 4033 .297772E-05
4035 .119834E-05 4036 .259823E-05 4038 .127003E-05 4039 .276833E-05 4040 .139781E-05
4041 .440010E-05 4042 .288710E-05 4043 .617607E-05 4044 .365307E-05 4045 .868677E-05
4046 .914792E-05 4047 .306459E-04
 1920   349  0.16877E+01 0.65632E+00 0.14369E+08 0.82976E+07 0.53122E+06
 0.00000E+00 0.00000E+00 0.42597E-05 0.00000E+00 0.00000E+00 0.96617E-05 0.23067E-05
 0.17412E-04 0.16866E-04 0.51529E-07 0.59959E-05
 -28 .272869E-05  -27 .836751E-05  -26 .898165E-06  -25 .195506E-04  -24 .242137E-04
 -23 .135051E-04  -22 .194481E-05  -20 .329554E-04  -19 .493325E-04  -18 .124412E-04
 -17 .446338E-04  -16 .960917E-05  -15 .932781E-04  -14 .295396E-04  -12 .481247E-05
 -11 .415121E-04  -10 .117737E-04   -9 .127235E-03   -7 .115695E-04   -6 .487814E-04
  -5 .111356E-04   -4 .713020E-04   -3 .621575E-08   -2 .148935E-04   -1 .542907E-04
3146 .291209E-02 3149 .350578E-02 3150 .243757E-02 3151 .190400E-02 3152 .143147E-04
3155 .150265E-04 3156 .775817E-04 3157 .309920E-03 3158 .939557E-03 3159 .107691E-01
3160 .214592E-02 3165 .288971E-03 3166 .193542E-03 3167 .351291E-02 3168 .608007E-02
3169 .140306E-03 3171 .702833E-03 3172 .318736E-03 3173 .136992E-03 3174 .236125E-06
3175 .229630E-03 3176 .658125E-02 3177 .739069E-02 3178 .373999E-04 3180 .869704E-04
3181 .198408E-02 3182 .114937E-03 3183 .115549E-03 3185 .686459E-03 3186 .973001E-02
3187 .345806E-02 3188 .771521E-04 3189 .582792E-03 3190 .202612E-02 3191 .323555E-06
3192 .143373E-03 3193 .324411E-02 3194 .129087E-01 3195 .121801E-02 3201 .467892E-03
3202 .614122E-03 3203 .144653E-03 3204 .642172E-04 3205 .936474E-02 3206 .142774E-01
3207 .744409E-03 3212 .724644E-03 3213 .507714E-03 3214 .739958E-04 3216 .482447E-03
3217 .190667E-01 3218 .115893E-01 3219 .266367E-03 3223 .933421E-03 3224 .451688E-03
3225 .669544E-04 3228 .722318E-03 3229 .213488E-01 3230 .233839E-01 3231 .917909E-04
3234 .115390E-02 3235 .423626E-03 3236 .651068E-04 3240 .152634E-01 3241 .415185E-01
3242 .203421E-02 3243 .696412E-04 3245 .148326E-02 3246 .411834E-03 3247 .613421E-04
3252 .116608E-03 3253 .148925E-02 3254 .870283E-03 3255 .512391E-08 3256 .190799E-02
3257 .378769E-03 3258 .578395E-04 3259 .251337E-06 3264 .445690E-04 3265 .723331E-03
3266 .100615E-04 3267 .238754E-02 3268 .293623E-03 3269 .513316E-04 3270 .498713E-05
3276 .659179E-03 3277 .381626E-04 3278 .314213E-02 3279 .124051E-03 3280 .410899E-04
3281 .128051E-04 3287 .918520E-03 3288 .480462E-03 3289 .497279E-02 3290 .478499E-05
3291 .322932E-04 3292 .199923E-04 3298 .150229E-02 3299 .250730E-02 3300 .703016E-02
3302 .241666E-04 3303 .267457E-04 3309 .718540E-02 3310 .281664E-01 3311 .109775E-01
3313 .481313E-04 3319 .254812E-02 3320 .325291E-01 3321 .537123E-02 3323 .411877E-04
3329 .105863E-03 3330 .948165E-04 3333 .639763E-05 3445 .675507E-06 3452 .141543E-05
3459 .131286E-05 3465 .126025E-05 3471 .119756E-05 3477 .117851E-05 3483 .204073E-05
3489 .312862E-05 3495 .298128E-05 3501 .274062E-05 3507 .293267E-05 3513 .386634E-05
3519 .369906E-05 3524 .353630E-05 3529 .327030E-05 3534 .321075E-05 3539 .396161E-05
3543 .486499E-06 3544 .396983E-05 3548 .163634E-05 3549 .381835E-05 3550 .231157E-07
3553 .192968E-05 3554 .361406E-05 3557 .214767E-05 3558 .351885E-05 3561 .245157E-05
3562 .352109E-05 3565 .277291E-05 3566 .330508E-05 3569 .299990E-05 3570 .352328E-05
3573 .169502E-05 3574 .387373E-05 3576 .136725E-05 3577 .400005E-05 3579 .157009E-05
3580 .334015E-05 3582 .166339E-05 3583 .372828E-05 3585 .182789E-05 3586 .571231E-05
3587 .377944E-05 3588 .814314E-05 3589 .476086E-05 3590 .817005E-05 3591 .321558E-05
3592 .120207E-04 3593 .126323E-04 3594 .119604E-04 3595 .284797E-04 3601 .221936E-02
3606 .267181E-02 3607 .185771E-02 3608 .145107E-02 3609 .109094E-04 3613 .114519E-04
3614 .591263E-04 3615 .236196E-03 3616 .716052E-03 3617 .820732E-02 3618 .163545E-02
3623 .220230E-03 3624 .147502E-03 3625 .267725E-02 3626 .463372E-02 3627 .106930E-03
3631 .535641E-03 3632 .242914E-03 3633 .104404E-03 3634 .179955E-06 3635 .175005E-03
3636 .501569E-02 3637 .563257E-02 3638 .285031E-04 3640 .662816E-04 3641 .151210E-02
3642 .875954E-04 3643 .880617E-04 3645 .523162E-03 3646 .741540E-02 3647 .263124E-02
3648 .630024E-04 3650 .444155E-03 3651 .154414E-02 3652 .246586E-06 3653 .109267E-03
3654 .243571E-02 3655 .987459E-02 3656 .928265E-03 3662 .356588E-03 3663 .468033E-03
3664 .110242E-03 3665 .489410E-04 3666 .713702E-02 3667 .108810E-01 3668 .567327E-03
3673 .552264E-03 3674 .386938E-03 3675 .563934E-04 3677 .367681E-03 3678 .145311E-01
3679 .883243E-02 3680 .203003E-03 3684 .711376E-03 3685 .344239E-03 3686 .510270E-04
3689 .550491E-03 3690 .162703E-01 3691 .178213E-01 3692 .699554E-04 3695 .879406E-03
3696 .322852E-03 3697 .496190E-04 3701 .116325E-01 3702 .316420E-01 3703 .155030E-02
3704 .530748E-04 3706 .113042E-02 3707 .313866E-03 3708 .467498E-04 3713 .888689E-04
3714 .113498E-02 3715 .663258E-03 3716 .390502E-08 3717 .145411E-02 3718 .288666E-03
3719 .440805E-04 3720 .191548E-06 3725 .339668E-04 3726 .551263E-03 3727 .766802E-05
3728 .181959E-02 3729 .223775E-03 3730 .391207E-04 3731 .380077E-05 3737 .502372E-03
3738 .290843E-04 3739 .239467E-02 3740 .945411E-04 3741 .313153E-04 3742 .975901E-05
3748 .700020E-03 3749 .366168E-03 3750 .378985E-02 3751 .364672E-05 3752 .246112E-04
3753 .152365E-04 3759 .114492E-02 3760 .191085E-02 3761 .535781E-02 3763 .184178E-04
3764 .203834E-04 3770 .547612E-02 3771 .214661E-01 3772 .836613E-02 3774 .366817E-04
3780 .194196E-02 3781 .247910E-01 3782 .409350E-02 3784 .313899E-04 3790 .806798E-04
3791 .722613E-04 3794 .487574E-05 3904 .514815E-06 3911 .107872E-05 3918 .100056E-05
3924 .960455E-06 3930 .912683E-06 3936 .898162E-06 3942 .155527E-05 3948 .238438E-05
3954 .227209E-05 3960 .208867E-05 3966 .223504E-05 3972 .294660E-05 3977 .281911E-05
3982 .269507E-05 3987 .249235E-05 3992 .244697E-05 3997 .301921E-05 4001 .370769E-06
4002 .302548E-05 4006 .124708E-05 4007 .292765E-05 4010 .147064E-05 4011 .275434E-05
4014 .163678E-05 4015 .268178E-05 4018 .186839E-05 4019 .268348E-05 4022 .211328E-05
4023 .251886E-05 4026 .228627E-05 4027 .268515E-05 4029 .129180E-05 4030 .295224E-05
4032 .104200E-05 4033 .304851E-05 4035 .119659E-05 4036 .254558E-05 4038 .126770E-05
4039 .284139E-05 4040 .139306E-05 4041 .435344E-05 4042 .288037E-05 4043 .620603E-05
4044 .362833E-05 4045 .867718E-05 4046 .916120E-05 4047 .307098E-04
 1940   349  0.16813E+01 0.65165E+00 0.14352E+08 0.82824E+07 0.52657E+06
 0.00000E+00 0.00000E+00 0.42389E-05 0.00000E+00 0.00000E+00 0.96033E-05 0.22912E-05
 0.17225E-04 0.16699E-04 0.51072E-07 0.59663E-05
 -28 .258277E-05  -27 .798296E-05  -26 .829359E-06  -25 .194283E-04  -24 .244424E-04
 -23 .131664E-04  -22 .174682E-05  -20 .320402E-04  -19 .493970E-04  -18 .127286E-04
 -17 .445395E-04  -16 .937414E-05  -15 .928217E-04  -14 .302916E-04  -12 .484665E-05
 -11 .417986E-04  -10 .115456E-04   -9 .127079E-03   -7 .118049E-04   -6 .488831E-04
  -5 .109951E-04   -4 .711361E-04   -3 .649033E-08   -2 .151242E-04   -1 .542398E-04
3146 .286154E-02 3149 .348042E-02 3150 .239315E-02 3151 .188842E-02 3152 .148559E-04
3155 .150265E-04 3156 .775817E-04 3157 .315020E-03 3158 .916744E-03 3159 .106062E-01
3160 .212697E-02 3165 .288971E-03 3166 .191150E-03 3167 .343359E-02 3168 .604867E-02
3169 .186946E-03 3171 .702833E-03 3172 .318736E-03 3173 .137908E-03 3174 .421144E-06
3175 .221463E-03 3176 .692155E-02 3177 .767699E-02 3178 .378017E-04 3180 .869704E-04
3181 .198408E-02 3182 .114937E-03 3183 .112542E-03 3185 .664173E-03 3186 .954680E-02
3187 .345822E-02 3188 .803122E-04 3189 .582783E-03 3190 .202611E-02 3191 .323555E-06
3192 .145414E-03 3193 .323276E-02 3194 .128286E-01 3195 .123061E-02 3201 .467792E-03
3202 .613997E-03 3203 .141306E-03 3204 .622430E-04 3205 .927234E-02 3206 .142902E-01
3207 .759452E-03 3212 .724582E-03 3213 .507589E-03 3214 .715051E-04 3216 .478051E-03
3217 .189325E-01 3218 .114331E-01 3219 .270147E-03 3223 .933422E-03 3224 .451520E-03
3225 .667553E-04 3228 .661055E-03 3229 .215520E-01 3230 .236031E-01 3231 .957749E-04
3234 .115374E-02 3235 .423341E-03 3236 .648857E-04 3240 .152883E-01 3241 .402915E-01
3242 .206391E-02 3243 .727800E-04 3245 .148241E-02 3246 .411307E-03 3247 .611941E-04
3252 .114387E-03 3253 .148642E-02 3254 .888624E-03 3255 .363609E-07 3256 .190747E-02
3257 .378275E-03 3258 .569253E-04 3259 .263803E-06 3264 .413904E-04 3265 .724420E-03
3266 .131219E-04 3267 .238567E-02 3268 .292882E-03 3269 .515761E-04 3270 .518246E-05
3276 .654518E-03 3277 .440406E-04 3278 .315078E-02 3279 .123784E-03 3280 .402876E-04
3281 .128150E-04 3287 .912359E-03 3288 .492705E-03 3289 .497702E-02 3290 .470781E-05
3291 .322331E-04 3292 .202342E-04 3298 .149176E-02 3299 .259664E-02 3300 .705479E-02
3302 .237136E-04 3303 .266228E-04 3309 .691949E-02 3310 .291639E-01 3311 .110732E-01
3313 .479499E-04 3319 .229970E-02 3320 .307115E-01 3321 .508805E-02 3323 .411065E-04
3329 .933528E-04 3330 .851863E-04 3333 .647712E-05 3445 .675050E-06 3452 .141552E-05
3459 .131147E-05 3465 .125990E-05 3471 .119700E-05 3477 .117833E-05 3483 .204869E-05
3489 .314368E-05 3495 .298945E-05 3501 .275265E-05 3507 .295181E-05 3513 .387808E-05
3519 .368992E-05 3524 .356209E-05 3529 .325519E-05 3534 .324949E-05 3539 .396165E-05
3543 .490085E-06 3544 .397827E-05 3548 .163305E-05 3549 .382648E-05 3550 .285337E-07
3553 .192375E-05 3554 .362842E-05 3557 .214269E-05 3558 .352724E-05 3561 .244254E-05
3562 .347714E-05 3565 .277000E-05 3566 .337131E-05 3569 .298050E-05 3570 .357302E-05
3573 .167782E-05 3574 .379468E-05 3576 .136192E-05 3577 .409208E-05 3579 .156857E-05
3580 .327169E-05 3582 .166022E-05 3583 .382326E-05 3585 .182159E-05 3586 .568017E-05
3587 .377203E-05 3588 .816331E-05 3589 .472523E-05 3590 .819540E-05 3591 .320993E-05
3592 .120377E-04 3593 .126522E-04 3594 .118757E-04 3595 .285824E-04 3601 .218083E-02
3606 .265248E-02 3607 .182386E-02 3608 .143920E-02 3609 .113220E-04 3613 .114519E-04
3614 .591263E-04 3615 .240082E-03 3616 .698666E-03 3617 .808319E-02 3618 .162100E-02
3623 .220230E-03 3624 .145678E-03 3625 .261679E-02 3626 .460979E-02 3627 .142475E-03
3631 .535641E-03 3632 .242914E-03 3633 .105102E-03 3634 .320961E-06 3635 .168781E-03
3636 .527503E-02 3637 .585076E-02 3638 .288093E-04 3640 .662816E-04 3641 .151210E-02
3642 .875954E-04 3643 .857698E-04 3645 .506178E-03 3646 .727578E-02 3647 .263105E-02
3648 .657243E-04 3650 .444149E-03 3651 .154413E-02 3652 .246586E-06 3653 .110823E-03
3654 .242629E-02 3655 .981437E-02 3656 .937869E-03 3662 .356512E-03 3663 .467938E-03
3664 .107692E-03 3665 .474364E-04 3666 .706660E-02 3667 .108908E-01 3668 .578791E-03
3673 .552216E-03 3674 .386842E-03 3675 .544952E-04 3677 .364331E-03 3678 .144288E-01
3679 .871336E-02 3680 .205883E-03 3684 .711376E-03 3685 .344111E-03 3686 .508754E-04
3689 .503801E-03 3690 .164252E-01 3691 .179884E-01 3692 .729917E-04 3695 .879287E-03
3696 .322636E-03 3697 .494504E-04 3701 .116515E-01 3702 .307068E-01 3703 .157294E-02
3704 .554669E-04 3706 .112977E-02 3707 .313464E-03 3708 .466370E-04 3713 .871765E-04
3714 .113283E-02 3715 .677235E-03 3716 .277112E-07 3717 .145371E-02 3718 .288290E-03
3719 .433837E-04 3720 .201049E-06 3725 .315443E-04 3726 .552093E-03 3727 .100004E-04
3728 .181816E-02 3729 .223211E-03 3730 .393070E-04 3731 .394964E-05 3737 .498819E-03
3738 .335641E-04 3739 .240126E-02 3740 .943380E-04 3741 .307038E-04 3742 .976654E-05
3748 .695324E-03 3749 .375499E-03 3750 .379307E-02 3751 .358790E-05 3752 .245654E-04
3753 .154209E-04 3759 .113690E-02 3760 .197894E-02 3761 .537657E-02 3763 .180725E-04
3764 .202897E-04 3770 .527346E-02 3771 .222263E-01 3772 .843910E-02 3774 .365434E-04
3780 .175264E-02 3781 .234057E-01 3782 .387769E-02 3784 .313279E-04 3790 .711457E-04
3791 .649219E-04 3794 .493632E-05 3904 .514467E-06 3911 .107879E-05 3918 .999496E-06
3924 .960194E-06 3930 .912252E-06 3936 .898024E-06 3942 .156134E-05 3948 .239585E-05
3954 .227831E-05 3960 .209784E-05 3966 .224962E-05 3972 .295555E-05 3977 .281215E-05
3982 .271473E-05 3987 .248084E-05 3992 .247649E-05 3997 .301924E-05 4001 .373502E-06
4002 .303191E-05 4006 .124458E-05 4007 .293797E-05 4010 .146612E-05 4011 .276528E-05
4014 .163298E-05 4015 .268817E-05 4018 .186150E-05 4019 .264999E-05 4022 .211106E-05
