Evolutionary tracks: tracksZ0.0004.dat                                                       
Metallicity (mass fraction): .0004
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=1.dat from   0.0100 to 100.0000 solar masses
 815 .170984E-05  816 .293368E-05  817 .110284E-05  820 .190755E-05  821 .393123E-05
 824 .217472E-05  825 .379496E-05  828 .246656E-05  829 .425510E-05  832 .239505E-05
 833 .444198E-05  835 .125229E-05  836 .400342E-05  838 .125408E-05  839 .400173E-05
 841 .144569E-05  842 .397170E-05  843 .153492E-05  844 .354161E-05  845 .169232E-05
 846 .629690E-05  847 .345664E-05  848 .958785E-05  849 .359834E-05  850 .992916E-05
 851 .307037E-05  852 .126520E-04  853 .129995E-04  854 .116783E-04  855 .295537E-04
 872 .481246E-07  879 .181928E-07  886 .121508E-05  887 .645191E-05  896 .322204E-05
 897 .109033E-04  904 .139768E-04  905 .376486E-03  906 .154353E-02  916 .478818E-04
 917 .476449E-02  918 .445192E-03  927 .292978E-03  928 .197020E-02  929 .244346E-02
 930 .556137E-05  937 .256386E-04  938 .140663E-02  939 .344021E-03  940 .304246E-02
 941 .611211E-03  948 .203418E-03  949 .134976E-02  950 .113734E-03  951 .214234E-02
 952 .140507E-01  953 .145735E-02  959 .457035E-03  960 .935374E-03  961 .921899E-04
 962 .363443E-03  963 .167297E-01  964 .218908E-01  965 .224770E-02  970 .569320E-03
 971 .903940E-03  972 .719683E-04  973 .476138E-04  974 .303697E-03  975 .121136E-01
 976 .242100E-01  977 .559242E-02  978 .195093E-04  981 .502756E-03  982 .696004E-03
 983 .462010E-04  984 .482699E-04  986 .211304E-03  987 .832265E-02  988 .151032E-01
 989 .509129E-02  990 .998885E-04  992 .607824E-03  993 .682087E-03  994 .307452E-05
 995 .390514E-05  998 .237833E-02  999 .455734E-01 1000 .716920E-02 1001 .132140E-02
1003 .879073E-03 1004 .801699E-03 1009 .312923E-04 1010 .400269E-02 1011 .773289E-03
1012 .871547E-03 1014 .130425E-02 1015 .909802E-03 1022 .312664E-03 1023 .758702E-03
1025 .186228E-02 1026 .943739E-03 1032 .171179E-03 1033 .773398E-03 1035 .303487E-02
1036 .950250E-03 1042 .423566E-04 1043 .765014E-03 1044 .529267E-05 1045 .412884E-02
1046 .630616E-03 1052 .747692E-06 1053 .694309E-03 1054 .820386E-04 1055 .505483E-02
1056 .212923E-03 1063 .568406E-03 1064 .437476E-03 1065 .584854E-02 1066 .837411E-05
1073 .570078E-03 1074 .887803E-03 1075 .510846E-02 1083 .514129E-03 1084 .132615E-02
1085 .534081E-02 1092 .414666E-03 1093 .184174E-02 1094 .543858E-02 1101 .506339E-03
1102 .315058E-02 1103 .571930E-02 1109 .199573E-03 1110 .417245E-02 1111 .672761E-02
1117 .104655E-04 1118 .120118E-01 1119 .133374E-01 1125 .872245E-02 1126 .509350E-02
1132 .196598E-02 1133 .172300E-02 1156 .604244E-06 1163 .134148E-05 1170 .114431E-05
1176 .115827E-05 1182 .106377E-05 1188 .102742E-05 1194 .176037E-05 1200 .303567E-05
1201 .387236E-06 1207 .300259E-05 1213 .273432E-05 1219 .322777E-05 1225 .345209E-05
1226 .106073E-06 1231 .271518E-05 1232 .615189E-06 1237 .304307E-05 1242 .307466E-05
1247 .342116E-05 1252 .406810E-05 1256 .460734E-06 1257 .379135E-05 1258 .833314E-07
1261 .126572E-05 1262 .316009E-05 1263 .510378E-06 1266 .147400E-05 1267 .252904E-05
1268 .950722E-06 1271 .164444E-05 1272 .338899E-05 1275 .187476E-05 1276 .327152E-05
1279 .212634E-05 1280 .366819E-05 1283 .206470E-05 1284 .382929E-05 1287 .107956E-05
1288 .345122E-05 1291 .108111E-05 1292 .344977E-05 1294 .124628E-05 1295 .342388E-05
1297 .132321E-05 1298 .305311E-05 1300 .145890E-05 1301 .542836E-05 1303 .297986E-05
1304 .826539E-05 1305 .310202E-05 1306 .855962E-05 1307 .264687E-05 1308 .109069E-04
1309 .112064E-04 1310 .100675E-04 1311 .254774E-04
 2660   358  0.13165E+01 0.70943E+00 0.14832E+08 0.85597E+07 0.37129E+06
 0.00000E+00 0.00000E+00 0.30388E-05 0.00000E+00 0.00000E+00 0.81078E-05 0.40699E-05
 0.10170E-04 0.12431E-04 0.41619E-07 0.42878E-05
 -25 .786219E-05  -24 .205053E-04  -23 .304588E-05  -20 .788890E-05  -19 .501727E-04
 -18 .323385E-04  -17 .316332E-04  -15 .727227E-04  -14 .623003E-04  -13 .372379E-06
 -12 .123809E-04  -11 .510855E-04  -10 .531798E-05   -9 .131655E-03   -8 .107298E-06
  -7 .249697E-04   -6 .507900E-04   -5 .616065E-05   -4 .652254E-04   -3 .355458E-04
  -2 .282171E-04   -1 .470063E-04  439 .558245E-07  443 .211036E-07  445 .140949E-05
 446 .748421E-05  450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03
 455 .175463E-02  465 .555429E-04  466 .546847E-02  467 .519752E-03  476 .339854E-03
 477 .226255E-02  478 .282256E-02  479 .665494E-05  486 .297407E-04  487 .163169E-02
 488 .389720E-03  489 .348976E-02  490 .708114E-03  497 .235965E-03  498 .156572E-02
 499 .132024E-03  500 .243822E-02  501 .157476E-01  502 .170783E-02  508 .530044E-03
 509 .108476E-02  510 .105403E-03  511 .413150E-03  512 .187335E-01  513 .245254E-01
 514 .253559E-02  519 .660556E-03  520 .104816E-02  521 .829792E-04  522 .557077E-04
 523 .328763E-03  524 .133216E-01  525 .274898E-01  526 .646829E-02  527 .231340E-04
 530 .583464E-03  531 .807076E-03  532 .491864E-04  533 .509461E-04  535 .243858E-03
 536 .957186E-02  537 .173975E-01  538 .590111E-02  539 .118025E-03  541 .704991E-03
 542 .790638E-03  543 .215648E-05  544 .265297E-05  547 .272675E-02  548 .524018E-01
 549 .822806E-02  550 .153791E-02  552 .102010E-02  553 .929798E-03  558 .358431E-04
 559 .454729E-02  560 .886026E-03  561 .101477E-02  563 .151320E-02  564 .105494E-02
 571 .358282E-03  572 .883542E-03  574 .216028E-02  575 .109334E-02  581 .194889E-03
 582 .902295E-03  584 .351869E-02  585 .109923E-02  591 .461180E-04  592 .887898E-03
 593 .684822E-05  594 .479893E-02  595 .729197E-03  601 .626646E-06  602 .801445E-03
 603 .995273E-04  604 .586512E-02  605 .242096E-03  612 .655767E-03  613 .519072E-03
 614 .678842E-02  615 .915231E-05  622 .660838E-03  623 .104909E-02  624 .592011E-02
 632 .589544E-03  633 .155784E-02  634 .618442E-02  641 .478569E-03  642 .216718E-02
 643 .628040E-02  650 .580491E-03  651 .371263E-02  652 .663137E-02  658 .217090E-03
 659 .502415E-02  660 .802088E-02  666 .874932E-05  667 .141998E-01  668 .151747E-01
 674 .967588E-02  675 .560470E-02  681 .193762E-02  682 .172601E-02  705 .698388E-06
 712 .155085E-05  719 .132219E-05  725 .133953E-05  731 .122839E-05  737 .118739E-05
 743 .203767E-05  749 .351297E-05  750 .453907E-06  756 .347584E-05  762 .316732E-05
 768 .373864E-05  774 .398897E-05  775 .125849E-06  780 .313452E-05  781 .717978E-06
 786 .351521E-05  791 .355840E-05  796 .395990E-05  801 .472497E-05  805 .533086E-06
 806 .437044E-05  807 .997316E-07  810 .146173E-05  811 .365266E-05  812 .596915E-06
 815 .170199E-05  816 .292230E-05  817 .110706E-05  820 .189911E-05  821 .392223E-05
 824 .216497E-05  825 .379307E-05  828 .245520E-05  829 .422147E-05  832 .238174E-05
 833 .446065E-05  835 .124562E-05  836 .399339E-05  838 .124888E-05  839 .399174E-05
 841 .143972E-05  842 .393541E-05  843 .152877E-05  844 .356355E-05  845 .168476E-05
 846 .625629E-05  847 .344149E-05  848 .959774E-05  849 .357697E-05  850 .990146E-05
 851 .305769E-05  852 .126176E-04  853 .129585E-04  854 .116533E-04  855 .294353E-04
 872 .481246E-07  879 .181928E-07  886 .121508E-05  887 .645191E-05  896 .322204E-05
 897 .109033E-04  904 .139768E-04  905 .376486E-03  906 .151261E-02  916 .478818E-04
 917 .471420E-02  918 .448062E-03  927 .292978E-03  928 .195048E-02  929 .243324E-02
 930 .573701E-05  937 .256386E-04  938 .140663E-02  939 .335965E-03  940 .300842E-02
 941 .610443E-03  948 .203418E-03  949 .134976E-02  950 .113814E-03  951 .210191E-02
 952 .135755E-01  953 .147227E-02  959 .456935E-03  960 .935137E-03  961 .908644E-04
 962 .356163E-03  963 .161495E-01  964 .211426E-01  965 .218586E-02  970 .569445E-03
 971 .903586E-03  972 .715338E-04  973 .480239E-04  974 .283416E-03  975 .114842E-01
 976 .236981E-01  977 .557611E-02  978 .199431E-04  981 .502986E-03  982 .695755E-03
 983 .424020E-04  984 .439190E-04  986 .210222E-03  987 .825160E-02  988 .149978E-01
 989 .508717E-02  990 .101746E-03  992 .607751E-03  993 .681584E-03  994 .185904E-05
 995 .228705E-05  998 .235064E-02  999 .451740E-01 1000 .709316E-02 1001 .132578E-02
1003 .879400E-03 1004 .801550E-03 1009 .308992E-04 1010 .392008E-02 1011 .763815E-03
1012 .874804E-03 1014 .130449E-02 1015 .909430E-03 1022 .308864E-03 1023 .761674E-03
1025 .186231E-02 1026 .942530E-03 1032 .168008E-03 1033 .777841E-03 1035 .303335E-02
1036 .947616E-03 1042 .397569E-04 1043 .765430E-03 1044 .590364E-05 1045 .413701E-02
1046 .628618E-03 1052 .540212E-06 1053 .690901E-03 1054 .857994E-04 1055 .505614E-02
1056 .208704E-03 1063 .565316E-03 1064 .447476E-03 1065 .585209E-02 1066 .788992E-05
1073 .569688E-03 1074 .904389E-03 1075 .510354E-02 1083 .508228E-03 1084 .134297E-02
1085 .533140E-02 1092 .412560E-03 1093 .186826E-02 1094 .541413E-02 1101 .500424E-03
1102 .320055E-02 1103 .571670E-02 1109 .187146E-03 1110 .433116E-02 1111 .691456E-02
1117 .754251E-05 1118 .122412E-01 1119 .130817E-01 1125 .834127E-02 1126 .483164E-02
1132 .167036E-02 1133 .148794E-02 1156 .602058E-06 1163 .133694E-05 1170 .113982E-05
1176 .115477E-05 1182 .105895E-05 1188 .102361E-05 1194 .175661E-05 1200 .302842E-05
1201 .391299E-06 1207 .299642E-05 1213 .273045E-05 1219 .322297E-05 1225 .343877E-05
1226 .108491E-06 1231 .270217E-05 1232 .618947E-06 1237 .303036E-05 1242 .306759E-05
1247 .341371E-05 1252 .407325E-05 1256 .459556E-06 1257 .376762E-05 1258 .859755E-07
1261 .126011E-05 1262 .314885E-05 1263 .514582E-06 1266 .146724E-05 1267 .251923E-05
1268 .954362E-06 1271 .163716E-05 1272 .338124E-05 1275 .186635E-05 1276 .326989E-05
1279 .211655E-05 1280 .363920E-05 1283 .205323E-05 1284 .384539E-05 1287 .107381E-05
1288 .344258E-05 1291 .107662E-05 1292 .344116E-05 1294 .124114E-05 1295 .339259E-05
1297 .131791E-05 1298 .307203E-05 1300 .145238E-05 1301 .539335E-05 1303 .296681E-05
1304 .827392E-05 1305 .308360E-05 1306 .853574E-05 1307 .263594E-05 1308 .108772E-04
1309 .111711E-04 1310 .100460E-04 1311 .253752E-04
 2680   358  0.13134E+01 0.70407E+00 0.14779E+08 0.85274E+07 0.36872E+06
 0.00000E+00 0.00000E+00 0.29953E-05 0.00000E+00 0.00000E+00 0.80643E-05 0.40835E-05
 0.10076E-04 0.12306E-04 0.40490E-07 0.42260E-05
 -25 .772267E-05  -24 .202704E-04  -23 .298936E-05  -20 .773413E-05  -19 .499085E-04
 -18 .324165E-04  -17 .313790E-04  -15 .721419E-04  -14 .623190E-04  -13 .393363E-06
 -12 .124482E-04  -11 .509457E-04  -10 .526278E-05   -9 .131190E-03   -8 .110094E-06
  -7 .250063E-04   -6 .505850E-04   -5 .609747E-05   -4 .649485E-04   -3 .355523E-04
  -2 .282487E-04   -1 .468336E-04  439 .558245E-07  443 .211036E-07  445 .140949E-05
 446 .748421E-05  450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03
 455 .171965E-02  465 .555429E-04  466 .541046E-02  467 .522905E-03  476 .339854E-03
 477 .224002E-02  478 .281069E-02  479 .685638E-05  486 .297407E-04  487 .163169E-02
 488 .381207E-03  489 .345040E-02  490 .706360E-03  497 .235965E-03  498 .156572E-02
 499 .130796E-03  500 .243543E-02  501 .157858E-01  502 .171104E-02  508 .529936E-03
 509 .108450E-02  510 .104564E-03  511 .413785E-03  512 .186104E-01  513 .244064E-01
 514 .252966E-02  519 .660520E-03  520 .104750E-02  521 .825122E-04  522 .560674E-04
 523 .323961E-03  524 .132230E-01  525 .273673E-01  526 .644927E-02  527 .236316E-04
 530 .584036E-03  531 .807221E-03  532 .448579E-04  533 .461836E-04  535 .242648E-03
 536 .949075E-02  537 .172640E-01  538 .589496E-02  539 .120122E-03  541 .704805E-03
 542 .789900E-03  543 .760306E-06  544 .906261E-06  547 .269490E-02  548 .515649E-01
 549 .810802E-02  550 .154280E-02  552 .102043E-02  553 .929580E-03  558 .353773E-04
 559 .445118E-02  560 .875142E-03  561 .101850E-02  563 .151311E-02  564 .105432E-02
 571 .353911E-03  572 .886956E-03  574 .215951E-02  575 .109178E-02  581 .191221E-03
 582 .907404E-03  584 .352117E-02  585 .109724E-02  591 .431416E-04  592 .888358E-03
 593 .755434E-05  594 .479941E-02  595 .725685E-03  601 .391799E-06  602 .797519E-03
 603 .103852E-03  604 .587790E-02  605 .237770E-03  612 .652209E-03  613 .530064E-03
 614 .678188E-02  615 .836976E-05  622 .660739E-03  623 .106993E-02  624 .592459E-02
 632 .582320E-03  633 .157607E-02  634 .616623E-02  641 .475745E-03  642 .219935E-02
 643 .626347E-02  650 .575358E-03  651 .378697E-02  652 .662124E-02  658 .200200E-03
 659 .520240E-02  660 .827427E-02  666 .699522E-05  667 .144069E-01  668 .147625E-01
 674 .926293E-02  675 .537765E-02  681 .161469E-02  682 .146540E-02  705 .695865E-06
 712 .154561E-05  719 .131701E-05  725 .133549E-05  731 .122284E-05  737 .118299E-05
 743 .203335E-05  749 .350460E-05  750 .458574E-06  756 .346874E-05  762 .316286E-05
 768 .373304E-05  774 .397361E-05  775 .128635E-06  780 .311957E-05  781 .722256E-06
 786 .350525E-05  791 .354067E-05  796 .395623E-05  801 .473080E-05  805 .531702E-06
 806 .434317E-05  807 .102784E-06  810 .145522E-05  811 .363973E-05  812 .601717E-06
 815 .169415E-05  816 .291102E-05  817 .111121E-05  820 .189066E-05  821 .391328E-05
 824 .215521E-05  825 .379114E-05  828 .244384E-05  829 .421228E-05  832 .236849E-05
 833 .442913E-05  835 .123897E-05  836 .400922E-05  838 .124366E-05  839 .398181E-05
 841 .143374E-05  842 .389952E-05  843 .152262E-05  844 .358514E-05  845 .167720E-05
 846 .621609E-05  847 .342635E-05  848 .960733E-05  849 .355571E-05  850 .987397E-05
 851 .304500E-05  852 .125832E-04  853 .129175E-04  854 .116284E-04  855 .293174E-04
 872 .481246E-07  879 .181928E-07  886 .121508E-05  887 .645191E-05  896 .322204E-05
 897 .109033E-04  904 .139768E-04  905 .376486E-03  906 .148245E-02  916 .478818E-04
 917 .466419E-02  918 .450780E-03  927 .292978E-03  928 .193105E-02  929 .242301E-02
 930 .591067E-05  937 .256386E-04  938 .140663E-02  939 .328626E-03  940 .297449E-02
 941 .608931E-03  948 .203418E-03  949 .134976E-02  950 .112755E-03  951 .209951E-02
 952 .136085E-01  953 .147504E-02  959 .456841E-03  960 .934912E-03  961 .901413E-04
 962 .356711E-03  963 .160435E-01  964 .210400E-01  965 .218074E-02  970 .569414E-03
 971 .903013E-03  972 .711312E-04  973 .483340E-04  974 .279277E-03  975 .113992E-01
 976 .235925E-01  977 .555972E-02  978 .203720E-04  981 .503479E-03  982 .695880E-03
 983 .386706E-04  984 .398134E-04  986 .209179E-03  987 .818168E-02  988 .148827E-01
 989 .508186E-02  990 .103554E-03  992 .607590E-03  993 .680948E-03  994 .655436E-06
 995 .781260E-06  998 .232319E-02  999 .444525E-01 1000 .698967E-02 1001 .133000E-02
1003 .879684E-03 1004 .801362E-03 1009 .304976E-04 1010 .383722E-02 1011 .754433E-03
1012 .878016E-03 1014 .130440E-02 1015 .908895E-03 1022 .305096E-03 1023 .764617E-03
1025 .186165E-02 1026 .941192E-03 1032 .164846E-03 1033 .782245E-03 1035 .303549E-02
1036 .945899E-03 1042 .371911E-04 1043 .765826E-03 1044 .651236E-05 1045 .413743E-02
1046 .625591E-03 1052 .337758E-06 1053 .687516E-03 1054 .895272E-04 1055 .506715E-02
1056 .204974E-03 1063 .562249E-03 1064 .456952E-03 1065 .584645E-02 1066 .721531E-05
1073 .569602E-03 1074 .922350E-03 1075 .510740E-02 1083 .502000E-03 1084 .135868E-02
1085 .531571E-02 1092 .410125E-03 1093 .189599E-02 1094 .539954E-02 1101 .495999E-03
1102 .326463E-02 1103 .570797E-02 1109 .172587E-03 1110 .448483E-02 1111 .713299E-02
1117 .603036E-05 1118 .124198E-01 1119 .127263E-01 1125 .798528E-02 1126 .463590E-02
1132 .139198E-02 1133 .126328E-02 1156 .599884E-06 1163 .133242E-05 1170 .113536E-05
1176 .115128E-05 1182 .105417E-05 1188 .101982E-05 1194 .175288E-05 1200 .302121E-05
1201 .395322E-06 1207 .299029E-05 1213 .272660E-05 1219 .321813E-05 1225 .342553E-05
1226 .110893E-06 1231 .268928E-05 1232 .622635E-06 1237 .302177E-05 1242 .305230E-05
1247 .341054E-05 1252 .407827E-05 1256 .458364E-06 1257 .374411E-05 1258 .886067E-07
1261 .125450E-05 1262 .313769E-05 1263 .518721E-06 1266 .146048E-05 1267 .250950E-05
1268 .957937E-06 1271 .162988E-05 1272 .337352E-05 1275 .185794E-05 1276 .326822E-05
1279 .210676E-05 1280 .363127E-05 1283 .204180E-05 1284 .381821E-05 1287 .106808E-05
1288 .345622E-05 1291 .107212E-05 1292 .343260E-05 1294 .123599E-05 1295 .336166E-05
1297 .131260E-05 1298 .309063E-05 1300 .144587E-05 1301 .535870E-05 1303 .295375E-05
1304 .828218E-05 1305 .306527E-05 1306 .851205E-05 1307 .262500E-05 1308 .108476E-04
1309 .111358E-04 1310 .100245E-04 1311 .252736E-04
 2700   356  0.13103E+01 0.69871E+00 0.14726E+08 0.84953E+07 0.36618E+06
 0.00000E+00 0.00000E+00 0.29524E-05 0.00000E+00 0.00000E+00 0.80213E-05 0.40968E-05
 0.99844E-05 0.12184E-04 0.39381E-07 0.41652E-05
 -25 .758508E-05  -24 .200378E-04  -23 .293313E-05  -20 .758206E-05  -19 .496457E-04
 -18 .324936E-04  -17 .311280E-04  -15 .715664E-04  -14 .623354E-04  -13 .413865E-06
 -12 .125152E-04  -11 .508066E-04  -10 .520786E-05   -9 .130725E-03   -8 .112738E-06
  -7 .250418E-04   -6 .503821E-04   -5 .603479E-05   -4 .646715E-04   -3 .355586E-04
  -2 .282793E-04   -1 .466626E-04  439 .558245E-07  443 .211036E-07  445 .140949E-05
 446 .748421E-05  450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03
 455 .168531E-02  456 .372129E-07  465 .555429E-04  466 .535241E-02  467 .526586E-03
 476 .339854E-03  477 .221774E-02  478 .279886E-02  479 .707803E-05  486 .297407E-04
 487 .163169E-02  488 .372696E-03  489 .341126E-02  490 .704518E-03  497 .235965E-03
 498 .156572E-02  499 .130282E-03  500 .243335E-02  501 .158234E-01  502 .171422E-02
 508 .529836E-03  509 .108425E-02  510 .103724E-03  511 .414349E-03  512 .184878E-01
 513 .242882E-01  514 .252358E-02  519 .660640E-03  520 .104704E-02  521 .813263E-04
 522 .559910E-04  523 .319216E-03  524 .131264E-01  525 .272455E-01  526 .643022E-02
 527 .241236E-04  530 .584060E-03  531 .806666E-03  532 .402548E-04  533 .408623E-04
 535 .241444E-03  536 .941040E-02  537 .171431E-01  538 .589005E-02  539 .122190E-03
 541 .705171E-03  542 .789839E-03  547 .266329E-02  548 .507135E-01  549 .800796E-02
 550 .154739E-02  552 .102057E-02  553 .929146E-03  558 .349025E-04  559 .431399E-02
 560 .862236E-03  561 .102224E-02  563 .151360E-02  564 .105402E-02  571 .349577E-03
 572 .890336E-03  574 .215933E-02  575 .109015E-02  581 .187562E-03  582 .912471E-03
 584 .351967E-02  585 .109428E-02  591 .402039E-04  592 .888796E-03  593 .825780E-05
 594 .480811E-02  595 .723184E-03  601 .162634E-06  602 .793620E-03  603 .108137E-03
 604 .588079E-02  605 .232967E-03  612 .648679E-03  613 .541828E-03  614 .678580E-02
 615 .779472E-05  622 .660577E-03  623 .108930E-02  624 .591598E-02  632 .575186E-03
 633 .159611E-02  634 .615999E-02  641 .473545E-03  642 .223173E-02  643 .623684E-02
 650 .568752E-03  651 .385661E-02  652 .661397E-02  658 .184415E-03  659 .544135E-02
 660 .860837E-02  666 .543288E-05  667 .145001E-01  668 .141780E-01  674 .887085E-02
 675 .523167E-02  681 .132882E-02  682 .122828E-02  705 .693356E-06  712 .154040E-05
 719 .131187E-05  725 .133145E-05  731 .121733E-05  737 .117861E-05  743 .202907E-05
 749 .349628E-05  750 .463196E-06  756 .346168E-05  762 .315842E-05  768 .372740E-05
 774 .395835E-05  775 .131404E-06  780 .310475E-05  781 .726456E-06  786 .349533E-05
 791 .352310E-05  796 .395254E-05  801 .473647E-05  805 .530301E-06  806 .431615E-05
 807 .105821E-06  810 .144870E-05  811 .362690E-05  812 .606447E-06  815 .168632E-05
 816 .289984E-05  817 .111528E-05  820 .188221E-05  821 .390438E-05  824 .214546E-05
 825 .378916E-05  828 .243249E-05  829 .420571E-05  832 .235528E-05  833 .439257E-05
 835 .123235E-05  836 .402754E-05  838 .123845E-05  839 .397194E-05  841 .142776E-05
 842 .386404E-05  843 .151645E-05  844 .360637E-05  845 .166965E-05  846 .617846E-05
 847 .341121E-05  848 .961216E-05  849 .353455E-05  850 .984899E-05  851 .303230E-05
 852 .125489E-04  853 .128767E-04  854 .116036E-04  855 .292000E-04  872 .481246E-07
 879 .181928E-07  886 .121508E-05  887 .645191E-05  896 .322204E-05  897 .109033E-04
 904 .139768E-04  905 .376486E-03  906 .145286E-02  907 .320801E-07  916 .478818E-04
 917 .461415E-02  918 .453953E-03  927 .292978E-03  928 .191184E-02  929 .241281E-02
 930 .610175E-05  937 .256386E-04  938 .140663E-02  939 .321289E-03  940 .294074E-02
 941 .607343E-03  948 .203418E-03  949 .134976E-02  950 .112312E-03  951 .209772E-02
 952 .136409E-01  953 .147778E-02  959 .456755E-03  960 .934698E-03  961 .894172E-04
 962 .357198E-03  963 .159378E-01  964 .209381E-01  965 .217550E-02  970 .569517E-03
 971 .902624E-03  972 .701088E-04  973 .482681E-04  974 .275186E-03  975 .113159E-01
 976 .234875E-01  977 .554329E-02  978 .207962E-04  981 .503500E-03  982 .695402E-03
 983 .347024E-04  984 .352261E-04  986 .208142E-03  987 .811242E-02  988 .147786E-01
 989 .507763E-02  990 .105336E-03  992 .607906E-03  993 .680895E-03  998 .229594E-02
 999 .437186E-01 1000 .690341E-02 1001 .133396E-02 1003 .879800E-03 1004 .800988E-03
1009 .300883E-04 1010 .371896E-02 1011 .743307E-03 1012 .881238E-03 1014 .130483E-02
1015 .908638E-03 1022 .301360E-03 1023 .767531E-03 1025 .186149E-02 1026 .939781E-03
1032 .161692E-03 1033 .786613E-03 1035 .303420E-02 1036 .943347E-03 1042 .346585E-04
1043 .766203E-03 1044 .711880E-05 1045 .414492E-02 1046 .623435E-03 1052 .140202E-06
1053 .684155E-03 1054 .932218E-04 1055 .506965E-02 1056 .200834E-03 1063 .559206E-03
1064 .467093E-03 1065 .584983E-02 1066 .671958E-05 1073 .569463E-03 1074 .939050E-03
1075 .509998E-02 1083 .495850E-03 1084 .137596E-02 1085 .531034E-02 1092 .408228E-03
1093 .192391E-02 1094 .537658E-02 1101 .490304E-03 1102 .332466E-02 1103 .570170E-02
1109 .158978E-03 1110 .469082E-02 1111 .742101E-02 1117 .468352E-05 1118 .125001E-01
1119 .122224E-01 1125 .764728E-02 1126 .451006E-02 1132 .114553E-02 1133 .105886E-02
1156 .597721E-06 1163 .132793E-05 1170 .113092E-05 1176 .114780E-05 1182 .104942E-05
1188 .101604E-05 1194 .174920E-05 1200 .301404E-05 1201 .399306E-06 1207 .298421E-05
1213 .272278E-05 1219 .321328E-05 1225 .341237E-05 1226 .113279E-06 1231 .267651E-05
1232 .626255E-06 1237 .301322E-05 1242 .303715E-05 1247 .340736E-05 1252 .408316E-05
1256 .457156E-06 1257 .372082E-05 1258 .912248E-07 1261 .124888E-05 1262 .312663E-05
1263 .522799E-06 1266 .145372E-05 1267 .249986E-05 1268 .961450E-06 1271 .162260E-05
1272 .336585E-05 1275 .184953E-05 1276 .326651E-05 1279 .209698E-05 1280 .362561E-05
1283 .203041E-05 1284 .378670E-05 1287 .106237E-05 1288 .347202E-05 1291 .106763E-05
1292 .342409E-05 1294 .123083E-05 1295 .333107E-05 1297 .130728E-05 1298 .310894E-05
1300 .143935E-05 1301 .532626E-05 1303 .294070E-05 1304 .828634E-05 1305 .304702E-05
1306 .849051E-05 1307 .261405E-05 1308 .108180E-04 1309 .111006E-04 1310 .100031E-04
1311 .251725E-04
 2720   354  0.13072E+01 0.69333E+00 0.14674E+08 0.84633E+07 0.36367E+06
 0.00000E+00 0.00000E+00 0.29115E-05 0.00000E+00 0.00000E+00 0.79789E-05 0.41074E-05
 0.98939E-05 0.12064E-04 0.38293E-07 0.41071E-05
 -25 .744936E-05  -24 .198076E-04  -23 .287721E-05  -20 .743326E-05  -19 .493830E-04
 -18 .325704E-04  -17 .308803E-04  -15 .709976E-04  -14 .623494E-04  -13 .433968E-06
 -12 .125819E-04  -11 .506682E-04  -10 .515322E-05   -9 .130256E-03   -8 .115235E-06
  -7 .250764E-04   -6 .501815E-04   -5 .597258E-05   -4 .643955E-04   -3 .355647E-04
  -2 .283090E-04   -1 .464931E-04  439 .558245E-07  443 .211036E-07  445 .140949E-05
 446 .748421E-05  450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03
 455 .165161E-02  456 .110161E-06  465 .555429E-04  466 .529455E-02  467 .530652E-03
 476 .339854E-03  477 .219552E-02  478 .278722E-02  479 .731532E-05  486 .297407E-04
 487 .163169E-02  488 .364826E-03  489 .337251E-02  490 .702596E-03  497 .235965E-03
 498 .156572E-02  499 .128977E-03  500 .243165E-02  501 .158604E-01  502 .171748E-02
 508 .529736E-03  509 .108400E-02  510 .103002E-03  511 .414542E-03  512 .183659E-01
 513 .241701E-01  514 .251767E-02  519 .660695E-03  520 .104651E-02  521 .808615E-04
 522 .565051E-04  523 .314918E-03  524 .130311E-01  525 .271249E-01  526 .641098E-02
 527 .247055E-04  530 .584440E-03  531 .806546E-03  532 .344649E-04  533 .343611E-04
 535 .240265E-03  536 .933125E-02  537 .170226E-01  538 .588546E-02  539 .124183E-03
 541 .705025E-03  542 .789181E-03  547 .263167E-02  548 .498739E-01  549 .792918E-02
 550 .155190E-02  552 .102060E-02  553 .928738E-03  558 .342298E-04  559 .411696E-02
 560 .850335E-03  561 .102586E-02  563 .151409E-02  564 .105384E-02  571 .345280E-03
 572 .893684E-03  574 .215836E-02  575 .108835E-02  581 .183913E-03  582 .917495E-03
 584 .352126E-02  585 .109218E-02  591 .375173E-04  592 .888785E-03  593 .917198E-05
 594 .480994E-02  595 .719825E-03  602 .789625E-03  603 .112668E-03  604 .589311E-02
 605 .228777E-03  612 .645174E-03  613 .553007E-03  614 .677772E-02  615 .719024E-05
 622 .660355E-03  623 .111120E-02  624 .592637E-02  632 .568141E-03  633 .161278E-02
 634 .613231E-02  641 .473687E-03  642 .227625E-02  643 .622649E-02  650 .557083E-03
 651 .390544E-02  652 .659875E-02  658 .171631E-03  659 .574511E-02  660 .900133E-02
 666 .402764E-05  667 .144773E-01  668 .134538E-01  674 .851100E-02  675 .515863E-02
