Evolutionary tracks: tracksZ0.008.dat                                                        
Metallicity (mass fraction): .0080
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.5.dat from   0.0100 to 100.0000 solar masses
1859 .254278E-02 1860 .692050E-02 1861 .150624E-02 1862 .908365E-06 1865 .255477E-03
1866 .151278E-03 1870 .855736E-05 1871 .297739E-02 1872 .153924E-01 1873 .216004E-02
1874 .318085E-04 1876 .316680E-03 1877 .150368E-03 1882 .911545E-03 1883 .799620E-02
1884 .360416E-02 1885 .170712E-02 1886 .577882E-06 1887 .399709E-03 1888 .154396E-03
1895 .198863E-03 1896 .145190E-02 1897 .544352E-04 1898 .564107E-03 1899 .169722E-03
1907 .834572E-03 1908 .205449E-03 1909 .808151E-03 1910 .161271E-03 1918 .509515E-03
1919 .238852E-03 1920 .120187E-02 1921 .111978E-03 1929 .582862E-03 1930 .487527E-03
1931 .171249E-02 1932 .177439E-04 1939 .736156E-03 1940 .136299E-02 1941 .232893E-02
1949 .446571E-03 1950 .727915E-02 1951 .369865E-02 1959 .203946E-03 1960 .584014E-02
1961 .253285E-02 1969 .204378E-04 1970 .258250E-03 2066 .279996E-06 2073 .695774E-06
2080 .532925E-06 2086 .530124E-06 2092 .484496E-06 2098 .474187E-06 2104 .601143E-06
2110 .163468E-05 2111 .313048E-06 2117 .146502E-05 2123 .140316E-05 2129 .159953E-05
2130 .306077E-08 2135 .153188E-05 2136 .134749E-06 2141 .114994E-05 2142 .405823E-06
2147 .148785E-05 2152 .141693E-05 2157 .190519E-05 2162 .193487E-05 2163 .564566E-08
2166 .226521E-06 2167 .177811E-05 2168 .158031E-06 2171 .571267E-06 2172 .139040E-05
2173 .401383E-06 2176 .664201E-06 2177 .109417E-05 2178 .610100E-06 2181 .740299E-06
2182 .166125E-05 2185 .846352E-06 2186 .170723E-05 2189 .959336E-06 2190 .180104E-05
2193 .855557E-06 2194 .177139E-05 2197 .457282E-06 2198 .170621E-05 2199 .140263E-07
2201 .492642E-06 2202 .165187E-05 2204 .568325E-06 2205 .153296E-05 2207 .605014E-06
2208 .157920E-05 2210 .664271E-06 2211 .262916E-05 2213 .132462E-05 2214 .409500E-05
2215 .128593E-05 2216 .455238E-05 2217 .120914E-05 2218 .513232E-05 2219 .523502E-05
2220 .494937E-05 2221 .112780E-04 2231 .424671E-07 2232 .188676E-05 2234 .210910E-03
2235 .147657E-03 2239 .193285E-05 2240 .453120E-03 2241 .966017E-03 2242 .294704E-04
2245 .102665E-04 2246 .129354E-04 2247 .145013E-04 2248 .103856E-03 2249 .766455E-03
2250 .288240E-03 2255 .226789E-04 2256 .134830E-04 2257 .650528E-04 2258 .342647E-03
2259 .459003E-03 2260 .682666E-06 2263 .702761E-04 2264 .316593E-04 2265 .806334E-03
2266 .409155E-02 2267 .173508E-03 2274 .130458E-04 2275 .261752E-03 2276 .226135E-03
2277 .599444E-02 2278 .391714E-02 2279 .217542E-04 2285 .109475E-03 2286 .356525E-03
2287 .511985E-04 2288 .504606E-03 2289 .556164E-02 2290 .203600E-02 2291 .507857E-06
2296 .191194E-03 2297 .221390E-03 2298 .114238E-05 2300 .112540E-02 2301 .612890E-02
2302 .165902E-02 2303 .370755E-06 2307 .173736E-03 2308 .135506E-03 2311 .529383E-06
2312 .210433E-02 2313 .572719E-02 2314 .124652E-02 2315 .751735E-06 2318 .211425E-03
2319 .125193E-03 2323 .708181E-05 2324 .246400E-02 2325 .127383E-01 2326 .178758E-02
2327 .263238E-04 2329 .262075E-03 2330 .124440E-03 2335 .754366E-03 2336 .661741E-02
2337 .298269E-02 2338 .141276E-02 2339 .478237E-06 2340 .330787E-03 2341 .127773E-03
2348 .164573E-03 2349 .120155E-02 2350 .450489E-04 2351 .466838E-03 2352 .140457E-03
2360 .690666E-03 2361 .170023E-03 2362 .668801E-03 2363 .133463E-03 2371 .421658E-03
2372 .197666E-03 2373 .994626E-03 2374 .926698E-04 2382 .482359E-03 2383 .403462E-03
2384 .141720E-02 2385 .146843E-04 2392 .609220E-03 2393 .112797E-02 2394 .192735E-02
2402 .369569E-03 2403 .602400E-02 2404 .306089E-02 2412 .168780E-03 2413 .483312E-02
2414 .209611E-02 2422 .169137E-04 2423 .213720E-03 2519 .231716E-06 2526 .575801E-06
2533 .441033E-06 2539 .438715E-06 2545 .400954E-06 2551 .392422E-06 2557 .497487E-06
2563 .135281E-05 2564 .259069E-06 2570 .121240E-05 2576 .116121E-05 2582 .132372E-05
2583 .253300E-08 2588 .126774E-05 2589 .111515E-06 2594 .951658E-06 2595 .335847E-06
2600 .123130E-05 2605 .117261E-05 2610 .157668E-05 2615 .160124E-05 2616 .467218E-08
2619 .187462E-06 2620 .147151E-05 2621 .130781E-06 2624 .472763E-06 2625 .115065E-05
2626 .332172E-06 2629 .549673E-06 2630 .905501E-06 2631 .504900E-06 2634 .612649E-06
2635 .137480E-05 2638 .700414E-06 2639 .141285E-05 2642 .793917E-06 2643 .149049E-05
2646 .708033E-06 2647 .146595E-05 2650 .378432E-06 2651 .141200E-05 2652 .116077E-07
2654 .407695E-06 2655 .136703E-05 2657 .470329E-06 2658 .126863E-05 2660 .500691E-06
2661 .130690E-05 2663 .549731E-06 2664 .217581E-05 2666 .109622E-05 2667 .338890E-05
2668 .106420E-05 2669 .376741E-05 2670 .100065E-05 2671 .424735E-05 2672 .433234E-05
2673 .409595E-05 2674 .933330E-05
 2720   332  0.14403E+01 0.23071E+00 0.55718E+07 0.31315E+07 0.11794E+06
 0.00000E+00 0.00000E+00 0.25481E-05 0.00000E+00 0.00000E+00 0.28993E-05 0.89618E-06
 0.43461E-05 0.77365E-05 0.24333E-08 0.35697E-05
 -25 .114498E-05  -24 .457055E-05  -23 .482974E-06  -20 .115589E-05  -19 .170060E-04
 -18 .156777E-04  -17 .934279E-05  -15 .224341E-04  -14 .290471E-04  -13 .766852E-06
 -12 .780828E-05  -11 .194620E-04  -10 .127648E-05   -9 .520925E-04   -8 .166647E-06
  -7 .124399E-04   -6 .190513E-04   -5 .171298E-05   -4 .249921E-04   -3 .736690E-06
  -2 .134365E-04   -1 .177793E-04 1778 .513154E-07 1779 .227988E-05 1781 .247521E-03
1782 .174423E-03 1786 .233557E-05 1787 .541087E-03 1788 .115226E-02 1789 .349086E-04
1792 .124056E-04 1793 .156306E-04 1794 .171803E-04 1795 .124296E-03 1796 .918067E-03
1797 .344128E-03 1802 .274043E-04 1803 .162923E-04 1804 .774007E-04 1805 .412216E-03
1806 .549080E-03 1807 .101010E-05 1810 .849187E-04 1811 .382558E-04 1812 .990600E-03
1813 .494595E-02 1814 .206133E-03 1821 .157640E-04 1822 .316290E-03 1823 .273118E-03
1824 .718583E-02 1825 .469265E-02 1826 .257629E-04 1832 .132277E-03 1833 .430798E-03
1834 .589365E-04 1835 .607527E-03 1836 .667474E-02 1837 .243839E-02 1838 .590167E-06
1843 .230964E-03 1844 .267426E-03 1845 .527643E-06 1847 .135510E-02 1848 .736507E-02
1849 .199393E-02 1850 .451200E-06 1854 .209965E-03 1855 .163725E-03 1858 .627045E-06
1859 .252695E-02 1860 .686504E-02 1861 .150039E-02 1862 .905497E-06 1865 .255486E-03
1866 .151228E-03 1870 .796703E-05 1871 .298229E-02 1872 .153164E-01 1873 .216680E-02
1874 .317855E-04 1876 .316671E-03 1877 .150278E-03 1882 .917251E-03 1883 .788040E-02
1884 .354283E-02 1885 .171027E-02 1886 .994851E-06 1887 .399558E-03 1888 .154208E-03
1895 .193818E-03 1896 .143231E-02 1897 .576052E-04 1898 .564137E-03 1899 .169580E-03
1907 .814564E-03 1908 .202544E-03 1909 .808940E-03 1910 .161040E-03 1918 .521229E-03
1919 .244921E-03 1920 .120259E-02 1921 .111407E-03 1929 .575308E-03 1930 .488024E-03
1931 .171338E-02 1932 .173968E-04 1939 .742083E-03 1940 .138457E-02 1941 .232881E-02
1949 .449454E-03 1950 .730265E-02 1951 .373348E-02 1959 .197272E-03 1960 .563696E-02
1961 .244046E-02 1969 .178622E-04 1970 .234314E-03 2066 .278458E-06 2073 .692042E-06
2080 .530053E-06 2086 .527090E-06 2092 .481787E-06 2098 .471565E-06 2104 .598124E-06
2110 .162562E-05 2111 .312790E-06 2117 .145732E-05 2123 .139710E-05 2129 .159133E-05
2130 .312919E-08 2135 .152317E-05 2136 .135191E-06 2141 .114299E-05 2142 .405384E-06
2147 .147870E-05 2152 .141328E-05 2157 .189462E-05 2162 .192931E-05 2163 .608298E-08
2166 .225202E-06 2167 .176389E-05 2168 .158713E-06 2171 .567984E-06 2172 .138233E-05
2173 .400923E-06 2176 .660337E-06 2177 .108757E-05 2178 .608671E-06 2181 .736061E-06
2182 .165293E-05 2185 .841503E-06 2186 .170070E-05 2189 .953781E-06 2190 .179179E-05
2193 .850021E-06 2194 .175683E-05 2197 .454443E-06 2198 .170330E-05 2199 .142392E-07
2201 .489881E-06 2202 .164344E-05 2204 .565153E-06 2205 .151948E-05 2207 .601421E-06
2208 .157771E-05 2210 .660946E-06 2211 .261463E-05 2213 .131659E-05 2214 .407619E-05
2215 .127737E-05 2216 .452995E-05 2217 .120223E-05 2218 .510578E-05 2219 .521317E-05
2220 .492119E-05 2221 .112063E-04 2231 .424671E-07 2232 .188676E-05 2234 .204841E-03
2235 .144347E-03 2239 .193285E-05 2240 .447787E-03 2241 .953578E-03 2242 .288893E-04
2245 .102665E-04 2246 .129354E-04 2247 .142178E-04 2248 .102864E-03 2249 .759764E-03
2250 .284789E-03 2255 .226789E-04 2256 .134830E-04 2257 .640544E-04 2258 .341137E-03
2259 .454402E-03 2260 .835927E-06 2263 .702761E-04 2264 .316593E-04 2265 .819790E-03
2266 .409312E-02 2267 .170589E-03 2274 .130458E-04 2275 .261752E-03 2276 .226024E-03
2277 .594677E-02 2278 .388349E-02 2279 .213206E-04 2285 .109468E-03 2286 .356515E-03
2287 .487740E-04 2288 .502771E-03 2289 .552381E-02 2290 .201794E-02 2291 .488404E-06
2296 .191139E-03 2297 .221313E-03 2298 .436661E-06 2300 .112144E-02 2301 .609511E-02
2302 .165011E-02 2303 .373399E-06 2307 .173760E-03 2308 .135494E-03 2311 .518923E-06
2312 .209123E-02 2313 .568130E-02 2314 .124167E-02 2315 .749361E-06 2318 .211433E-03
2319 .125151E-03 2323 .659327E-05 2324 .246805E-02 2325 .126754E-01 2326 .179318E-02
2327 .263047E-04 2329 .262067E-03 2330 .124365E-03 2335 .759088E-03 2336 .652158E-02
2337 .293194E-02 2338 .141536E-02 2339 .823308E-06 2340 .330662E-03 2341 .127618E-03
2348 .160398E-03 2349 .118533E-02 2350 .476723E-04 2351 .466862E-03 2352 .140339E-03
2360 .674108E-03 2361 .167619E-03 2362 .669454E-03 2363 .133272E-03 2371 .431353E-03
2372 .202689E-03 2373 .995224E-03 2374 .921968E-04 2382 .476107E-03 2383 .403873E-03
2384 .141794E-02 2385 .143970E-04 2392 .614125E-03 2393 .114583E-02 2394 .192725E-02
2402 .371954E-03 2403 .604345E-02 2404 .308971E-02 2412 .163257E-03 2413 .466497E-02
2414 .201965E-02 2422 .147822E-04 2423 .193911E-03 2519 .230443E-06 2526 .572713E-06
2533 .438655E-06 2539 .436203E-06 2545 .398712E-06 2551 .390252E-06 2557 .494989E-06
2563 .134531E-05 2564 .258855E-06 2570 .120604E-05 2576 .115620E-05 2582 .131693E-05
2583 .258962E-08 2588 .126053E-05 2589 .111880E-06 2594 .945905E-06 2595 .335483E-06
2600 .122373E-05 2605 .116958E-05 2610 .156793E-05 2615 .159664E-05 2616 .503408E-08
2619 .186371E-06 2620 .145974E-05 2621 .131346E-06 2624 .470046E-06 2625 .114397E-05
2626 .331791E-06 2629 .546474E-06 2630 .900036E-06 2631 .503717E-06 2634 .609142E-06
2635 .136791E-05 2638 .696402E-06 2639 .140744E-05 2642 .789320E-06 2643 .148283E-05
2646 .703451E-06 2647 .145390E-05 2650 .376083E-06 2651 .140960E-05 2652 .117839E-07
2654 .405410E-06 2655 .136006E-05 2657 .467704E-06 2658 .125748E-05 2660 .497718E-06
2661 .130566E-05 2663 .546978E-06 2664 .216378E-05 2666 .108957E-05 2667 .337333E-05
2668 .105711E-05 2669 .374884E-05 2670 .994929E-06 2671 .422539E-05 2672 .431426E-05
2673 .407263E-05 2674 .927397E-05
 2740   330  0.14369E+01 0.22911E+00 0.55406E+07 0.31136E+07 0.11701E+06
 0.00000E+00 0.00000E+00 0.25153E-05 0.00000E+00 0.00000E+00 0.28811E-05 0.91038E-06
 0.43026E-05 0.76554E-05 0.22877E-08 0.35236E-05
 -25 .112417E-05  -24 .451002E-05  -23 .474631E-06  -20 .113557E-05  -19 .168778E-04
 -18 .156141E-04  -17 .926177E-05  -15 .222515E-04  -14 .289323E-04  -13 .773925E-06
 -12 .780543E-05  -11 .193394E-04  -10 .126059E-05   -9 .518121E-04   -8 .167552E-06
  -7 .124025E-04   -6 .189377E-04   -5 .169691E-05   -4 .248475E-04   -3 .737480E-06
  -2 .133907E-04   -1 .176786E-04 1778 .513154E-07 1779 .227988E-05 1781 .240535E-03
1782 .170683E-03 1786 .233557E-05 1787 .534728E-03 1788 .113645E-02 1789 .343983E-04
1792 .124056E-04 1793 .156306E-04 1794 .170017E-04 1795 .123366E-03 1796 .910078E-03
1797 .340118E-03 1802 .274043E-04 1803 .162923E-04 1804 .761073E-04 1805 .408936E-03
1806 .543067E-03 1807 .225400E-05 1810 .849187E-04 1811 .382558E-04 1812 .100915E-02
1813 .494566E-02 1814 .202583E-03 1821 .157640E-04 1822 .316290E-03 1823 .272875E-03
1824 .712887E-02 1825 .465240E-02 1826 .253831E-04 1832 .132267E-03 1833 .430786E-03
1834 .554917E-04 1835 .605476E-03 1836 .662866E-02 1837 .241695E-02 1838 .567073E-06
1843 .230898E-03 1844 .267333E-03 1847 .135045E-02 1848 .732466E-02 1849 .198318E-02
1850 .454311E-06 1854 .209993E-03 1855 .163711E-03 1858 .609430E-06 1859 .251114E-02
1860 .681024E-02 1861 .149453E-02 1862 .901832E-06 1865 .255495E-03 1866 .151177E-03
1870 .738017E-05 1871 .298692E-02 1872 .152250E-01 1873 .214191E-02 1874 .326226E-04
1876 .316661E-03 1877 .150187E-03 1882 .922485E-03 1883 .775593E-02 1884 .350963E-02
1885 .171589E-02 1886 .130708E-05 1887 .399450E-03 1888 .154033E-03 1895 .188684E-03
1896 .141373E-02 1897 .602985E-04 1898 .564357E-03 1899 .169468E-03 1907 .795486E-03
1908 .199900E-03 1909 .809009E-03 1910 .160685E-03 1918 .531843E-03 1919 .250967E-03
1920 .120389E-02 1921 .110941E-03 1929 .566924E-03 1930 .487669E-03 1931 .171372E-02
1932 .170660E-04 1939 .748240E-03 1940 .141053E-02 1941 .233025E-02 1949 .452531E-03
1950 .732010E-02 1951 .376602E-02 1959 .190859E-03 1960 .543750E-02 1961 .235005E-02
1969 .154286E-04 1970 .210640E-03 2066 .276930E-06 2073 .688334E-06 2080 .527198E-06
2086 .524077E-06 2092 .479096E-06 2098 .468960E-06 2104 .595126E-06 2110 .161663E-05
2111 .312520E-06 2117 .144969E-05 2123 .139107E-05 2129 .158318E-05 2130 .319715E-08
2135 .151453E-05 2136 .135618E-06 2141 .113610E-05 2142 .404929E-06 2147 .146963E-05
2152 .140960E-05 2157 .188414E-05 2162 .192375E-05 2163 .651659E-08 2166 .223889E-06
2167 .174982E-05 2168 .159376E-06 2171 .564714E-06 2172 .137433E-05 2173 .400450E-06
2176 .656488E-06 2177 .108102E-05 2178 .607235E-06 2181 .731840E-06 2182 .164466E-05
2185 .836674E-06 2186 .169417E-05 2189 .948249E-06 2190 .178260E-05 2193 .844517E-06
2194 .174243E-05 2197 .451618E-06 2198 .170034E-05 2199 .144483E-07 2201 .487130E-06
2202 .163507E-05 2204 .561993E-06 2205 .150616E-05 2207 .597845E-06 2208 .157614E-05
2210 .657626E-06 2211 .260020E-05 2213 .130859E-05 2214 .405748E-05 2215 .126886E-05
2216 .450765E-05 2217 .119545E-05 2218 .507919E-05 2219 .519148E-05 2220 .489320E-05
2221 .111351E-04 2231 .424671E-07 2232 .188676E-05 2234 .199059E-03 2235 .141252E-03
2239 .193285E-05 2240 .442524E-03 2241 .940489E-03 2242 .284670E-04 2245 .102665E-04
2246 .129354E-04 2247 .140701E-04 2248 .102094E-03 2249 .753152E-03 2250 .281471E-03
2255 .226789E-04 2256 .134830E-04 2257 .629841E-04 2258 .338422E-03 2259 .449426E-03
2260 .186534E-05 2263 .702761E-04 2264 .316593E-04 2265 .835145E-03 2266 .409288E-02
2267 .167652E-03 2274 .130458E-04 2275 .261752E-03 2276 .225823E-03 2277 .589963E-02
2278 .385018E-02 2279 .210063E-04 2285 .109460E-03 2286 .356505E-03 2287 .459232E-04
2288 .501074E-03 2289 .548568E-02 2290 .200020E-02 2291 .469292E-06 2296 .191084E-03
2297 .221236E-03 2300 .111759E-02 2301 .606166E-02 2302 .164122E-02 2303 .375974E-06
2307 .173784E-03 2308 .135482E-03 2311 .504346E-06 2312 .207814E-02 2313 .563595E-02
2314 .123683E-02 2315 .746328E-06 2318 .211440E-03 2319 .125109E-03 2323 .610760E-05
2324 .247188E-02 2325 .125998E-01 2326 .177258E-02 2327 .269974E-04 2329 .262059E-03
2330 .124290E-03 2335 .763420E-03 2336 .641857E-02 2337 .290446E-02 2338 .142002E-02
2339 .108169E-05 2340 .330572E-03 2341 .127473E-03 2348 .156149E-03 2349 .116996E-02
2350 .499011E-04 2351 .467045E-03 2352 .140246E-03 2360 .658320E-03 2361 .165431E-03
2362 .669511E-03 2363 .132978E-03 2371 .440137E-03 2372 .207693E-03 2373 .996300E-03
2374 .918116E-04 2382 .469169E-03 2383 .403580E-03 2384 .141822E-02 2385 .141233E-04
2392 .619221E-03 2393 .116731E-02 2394 .192844E-02 2402 .374500E-03 2403 .605789E-02
2404 .311664E-02 2412 .157949E-03 2413 .449990E-02 2414 .194483E-02 2422 .127682E-04
2423 .174319E-03 2519 .229179E-06 2526 .569644E-06 2533 .436293E-06 2539 .433710E-06
2545 .396485E-06 2551 .388097E-06 2557 .492508E-06 2563 .133787E-05 2564 .258632E-06
2570 .119972E-05 2576 .115121E-05 2582 .131019E-05 2583 .264586E-08 2588 .125338E-05
2589 .112234E-06 2594 .940199E-06 2595 .335106E-06 2600 .121622E-05 2605 .116655E-05
2610 .155926E-05 2615 .159203E-05 2616 .539293E-08 2619 .185284E-06 2620 .144810E-05
2621 .131894E-06 2624 .467340E-06 2625 .113735E-05 2626 .331400E-06 2629 .543290E-06
2630 .894619E-06 2631 .502529E-06 2634 .605649E-06 2635 .136107E-05 2638 .692406E-06
2639 .140205E-05 2642 .784741E-06 2643 .147523E-05 2646 .698896E-06 2647 .144198E-05
2650 .373745E-06 2651 .140715E-05 2652 .119570E-07 2654 .403134E-06 2655 .135313E-05
2657 .465088E-06 2658 .124645E-05 2660 .494758E-06 2661 .130437E-05 2663 .544231E-06
2664 .215185E-05 2666 .108295E-05 2667 .335784E-05 2668 .105007E-05 2669 .373040E-05
2670 .989315E-06 2671 .420338E-05 2672 .429631E-05 2673 .404946E-05 2674 .921509E-05
 2760   330  0.14335E+01 0.22751E+00 0.55096E+07 0.30958E+07 0.11609E+06
 0.00000E+00 0.00000E+00 0.24622E-05 0.00000E+00 0.00000E+00 0.28632E-05 0.94974E-06
 0.42597E-05 0.75621E-05 0.21451E-08 0.34492E-05
 -25 .110369E-05  -24 .445028E-05  -23 .466370E-06  -20 .111575E-05  -19 .167510E-04
 -18 .155508E-04  -17 .918480E-05  -15 .220706E-04  -14 .288168E-04  -13 .780786E-06
 -12 .780123E-05  -11 .192135E-04  -10 .124486E-05   -9 .515332E-04   -8 .169192E-06
  -7 .123667E-04   -6 .188251E-04   -5 .168101E-05   -4 .247035E-04   -3 .738220E-06
  -2 .133450E-04   -1 .175787E-04 1778 .513154E-07 1779 .227988E-05 1781 .233592E-03
1782 .166834E-03 1786 .233557E-05 1787 .528478E-03 1788 .112151E-02 1789 .337693E-04
1792 .124056E-04 1793 .156306E-04 1794 .166709E-04 1795 .122228E-03 1796 .902102E-03
1797 .336071E-03 1802 .274043E-04 1803 .162923E-04 1804 .748734E-04 1805 .406565E-03
1806 .537468E-03 1807 .239247E-05 1810 .849187E-04 1811 .382558E-04 1812 .102575E-02
1813 .494629E-02 1814 .198964E-03 1821 .157640E-04 1822 .316290E-03 1823 .272818E-03
1824 .707274E-02 1825 .461258E-02 1826 .249934E-04 1832 .132258E-03 1833 .430775E-03
1834 .511381E-04 1835 .603327E-03 1836 .658307E-02 1837 .239572E-02 1838 .544380E-06
1843 .230831E-03 1844 .267240E-03 1847 .134576E-02 1848 .728463E-02 1849 .197249E-02
1850 .457343E-06 1854 .210022E-03 1855 .163696E-03 1858 .587042E-06 1859 .249532E-02
1860 .675598E-02 1861 .148869E-02 1862 .897399E-06 1865 .255504E-03 1866 .151126E-03
1870 .682149E-05 1871 .299139E-02 1872 .151125E-01 1873 .211514E-02 1874 .334116E-04
1876 .316651E-03 1877 .150096E-03 1882 .927324E-03 1883 .764296E-02 1884 .348294E-02
1885 .172107E-02 1886 .161080E-05 1887 .399288E-03 1888 .153843E-03 1895 .183627E-03
1896 .139563E-02 1897 .627627E-04 1898 .564421E-03 1899 .169333E-03 1907 .777856E-03
1908 .197786E-03 1909 .809568E-03 1910 .160423E-03 1918 .539270E-03 1919 .255777E-03
1920 .120510E-02 1921 .110410E-03 1929 .560125E-03 1930 .487919E-03 1931 .171406E-02
1932 .167078E-04 1939 .754008E-03 1940 .143713E-02 1941 .233106E-02 1949 .455334E-03
1950 .733851E-02 1951 .379876E-02 1959 .184640E-03 1960 .523761E-02 1961 .226070E-02
1969 .131326E-04 1970 .187223E-03 2066 .275413E-06 2073 .684650E-06 2080 .524362E-06
2086 .521085E-06 2092 .476424E-06 2098 .466372E-06 2104 .592150E-06 2110 .160771E-05
2111 .312238E-06 2117 .144211E-05 2123 .138507E-05 2129 .157508E-05 2130 .326462E-08
2135 .150595E-05 2136 .136033E-06 2141 .112926E-05 2142 .404458E-06 2147 .146064E-05
2152 .140592E-05 2157 .187375E-05 2162 .191817E-05 2163 .694649E-08 2166 .222582E-06
2167 .173591E-05 2168 .160018E-06 2171 .561457E-06 2172 .136640E-05 2173 .399965E-06
2176 .652656E-06 2177 .107453E-05 2178 .605793E-06 2181 .727636E-06 2182 .163645E-05
2185 .831864E-06 2186 .168767E-05 2189 .942739E-06 2190 .177348E-05 2193 .839045E-06
2194 .172819E-05 2197 .448808E-06 2198 .169734E-05 2199 .146538E-07 2201 .484389E-06
2202 .162675E-05 2204 .558844E-06 2205 .149298E-05 2207 .594286E-06 2208 .157452E-05
2210 .654313E-06 2211 .258589E-05 2213 .130063E-05 2214 .403887E-05 2215 .126041E-05
2216 .448551E-05 2217 .118875E-05 2218 .505262E-05 2219 .516992E-05 2220 .486538E-05
2221 .110645E-04 2231 .424671E-07 2232 .188676E-05 2234 .193314E-03 2235 .138066E-03
2239 .193285E-05 2240 .437352E-03 2241 .928128E-03 2242 .279464E-04 2245 .102665E-04
2246 .129354E-04 2247 .137963E-04 2248 .101152E-03 2249 .746552E-03 2250 .278122E-03
2255 .226789E-04 2256 .134830E-04 2257 .619629E-04 2258 .336460E-03 2259 .444792E-03
2260 .197994E-05 2263 .702761E-04 2264 .316593E-04 2265 .848882E-03 2266 .409340E-02
2267 .164656E-03 2274 .130458E-04 2275 .261752E-03 2276 .225776E-03 2277 .585318E-02
2278 .381722E-02 2279 .206838E-04 2285 .109453E-03 2286 .356496E-03 2287 .423204E-04
2288 .499295E-03 2289 .544794E-02 2290 .198263E-02 2291 .450512E-06 2296 .191029E-03
2297 .221160E-03 2300 .111371E-02 2301 .602854E-02 2302 .163238E-02 2303 .378483E-06
2307 .173808E-03 2308 .135470E-03 2311 .485818E-06 2312 .206505E-02 2313 .559104E-02
2314 .123199E-02 2315 .742660E-06 2318 .211448E-03 2319 .125067E-03 2323 .564526E-05
2324 .247558E-02 2325 .125066E-01 2326 .175043E-02 2327 .276504E-04 2329 .262050E-03
2330 .124215E-03 2335 .767425E-03 2336 .632508E-02 2337 .288238E-02 2338 .142431E-02
2339 .133305E-05 2340 .330438E-03 2341 .127316E-03 2348 .151964E-03 2349 .115498E-02
2350 .519405E-04 2351 .467098E-03 2352 .140135E-03 2360 .643729E-03 2361 .163682E-03
2362 .669974E-03 2363 .132761E-03 2371 .446283E-03 2372 .211673E-03 2373 .997300E-03
2374 .913721E-04 2382 .463542E-03 2383 .403786E-03 2384 .141850E-02 2385 .138269E-04
2392 .623993E-03 2393 .118933E-02 2394 .192911E-02 2402 .376821E-03 2403 .607312E-02
2404 .314374E-02 2412 .152802E-03 2413 .433449E-02 2414 .187089E-02 2422 .108681E-04
2423 .154940E-03 2519 .227923E-06 2526 .566595E-06 2533 .433946E-06 2539 .431234E-06
2545 .394274E-06 2551 .385955E-06 2557 .490045E-06 2563 .133049E-05 2564 .258399E-06
2570 .119345E-05 2576 .114624E-05 2582 .130349E-05 2583 .270170E-08 2588 .124628E-05
2589 .112576E-06 2594 .934540E-06 2595 .334717E-06 2600 .120878E-05 2605 .116349E-05
2610 .155065E-05 2615 .158742E-05 2616 .574870E-08 2619 .184202E-06 2620 .143659E-05
2621 .132426E-06 2624 .464645E-06 2625 .113079E-05 2626 .330998E-06 2629 .540118E-06
2630 .889251E-06 2631 .501335E-06 2634 .602169E-06 2635 .135428E-05 2638 .688425E-06
2639 .139666E-05 2642 .780182E-06 2643 .146767E-05 2646 .694367E-06 2647 .143019E-05
2650 .371420E-06 2651 .140467E-05 2652 .121270E-07 2654 .400866E-06 2655 .134625E-05
2657 .462482E-06 2658 .123554E-05 2660 .491812E-06 2661 .130302E-05 2663 .541489E-06
2664 .214000E-05 2666 .107636E-05 2667 .334245E-05 2668 .104307E-05 2669 .371207E-05
2670 .983774E-06 2671 .418139E-05 2672 .427847E-05 2673 .402644E-05 2674 .915665E-05
 2780   330  0.14301E+01 0.22589E+00 0.54788E+07 0.30782E+07 0.11519E+06
 0.00000E+00 0.00000E+00 0.24306E-05 0.00000E+00 0.00000E+00 0.28455E-05 0.96313E-06
 0.42176E-05 0.74838E-05 0.20056E-08 0.34048E-05
 -25 .108353E-05  -24 .439236E-05  -23 .458811E-06  -20 .109627E-05  -19 .166254E-04
 -18 .154854E-04  -17 .910801E-05  -15 .218913E-04  -14 .287015E-04  -13 .788319E-06
 -12 .779739E-05  -11 .190886E-04  -10 .122930E-05   -9 .512553E-04   -8 .170769E-06
  -7 .123308E-04   -6 .187135E-04   -5 .166528E-05   -4 .245601E-04   -3 .738912E-06
  -2 .132993E-04   -1 .174797E-04 1778 .513154E-07 1779 .227988E-05 1781 .226830E-03
1782 .163035E-03 1786 .233557E-05 1787 .522356E-03 1788 .110678E-02 1789 .331415E-04
1792 .124056E-04 1793 .156306E-04 1794 .163462E-04 1795 .120760E-03 1796 .894163E-03
1797 .332063E-03 1802 .274043E-04 1803 .162923E-04 1804 .737758E-04 1805 .404214E-03
1806 .531985E-03 1807 .266915E-05 1810 .849187E-04 1811 .382558E-04 1812 .104219E-02
1813 .494598E-02 1814 .195277E-03 1821 .157640E-04 1822 .316290E-03 1823 .272484E-03
1824 .701744E-02 1825 .457316E-02 1826 .245943E-04 1832 .132249E-03 1833 .430763E-03
1834 .468906E-04 1835 .601083E-03 1836 .653795E-02 1837 .237470E-02 1838 .522082E-06
1843 .230759E-03 1844 .267143E-03 1847 .134103E-02 1848 .724510E-02 1849 .196215E-02
1850 .460295E-06 1854 .210117E-03 1855 .163723E-03 1858 .560075E-06 1859 .247927E-02
1860 .670168E-02 1861 .148289E-02 1862 .918826E-06 1865 .255394E-03 1866 .151004E-03
