Evolutionary tracks: tracksZ0.05.dat                                                         
Metallicity (mass fraction): .0500
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=-1.dat from   0.0100 to 100.0000 solar masses
3558 .137064E-07 3561 .956562E-08 3562 .130436E-07 3565 .107598E-07 3566 .122676E-07
3569 .117212E-07 3570 .128418E-07 3573 .676568E-08 3574 .156404E-07 3576 .527754E-08
3577 .141841E-07 3579 .606579E-08 3580 .134894E-07 3582 .643295E-08 3583 .131162E-07
3585 .706676E-08 3586 .224308E-07 3587 .146171E-07 3588 .301003E-07 3589 .186186E-07
3590 .312437E-07 3591 .124022E-07 3592 .456272E-07 3593 .485545E-07 3594 .453689E-07
3595 .107894E-06 3601 .894123E-05 3606 .104483E-04 3607 .750318E-05 3608 .569270E-05
3609 .368199E-07 3613 .747734E-08 3614 .197227E-07 3615 .860328E-06 3616 .294299E-05
3617 .328703E-04 3618 .642658E-05 3623 .550315E-07 3624 .577823E-06 3625 .109626E-04
3626 .184329E-04 3627 .176247E-06 3631 .166693E-06 3632 .684364E-07 3633 .406654E-06
3634 .276059E-09 3635 .745517E-06 3636 .165546E-04 3637 .181761E-04 3638 .969647E-07
3640 .394661E-07 3641 .715213E-06 3642 .327723E-07 3643 .320417E-06 3645 .206846E-05
3646 .297403E-04 3647 .102631E-04 3648 .279708E-06 3650 .323938E-06 3651 .104733E-05
3652 .113795E-09 3653 .421709E-06 3654 .990232E-05 3655 .382116E-04 3656 .346226E-05
3662 .305338E-06 3663 .395041E-06 3664 .454829E-06 3665 .205693E-06 3666 .282646E-04
3667 .416756E-04 3668 .203604E-05 3673 .509512E-06 3674 .355360E-06 3675 .225180E-06
3677 .145241E-05 3678 .565801E-04 3679 .351161E-04 3680 .742788E-06 3684 .692122E-06
3685 .334527E-06 3686 .198556E-06 3689 .268482E-05 3690 .611805E-04 3691 .671683E-04
3692 .232538E-06 3695 .891959E-06 3696 .327395E-06 3697 .192857E-06 3701 .455989E-04
3702 .136429E-03 3703 .556830E-05 3704 .172992E-06 3706 .118927E-05 3707 .330409E-06
3708 .182216E-06 3713 .356404E-06 3714 .427148E-05 3715 .231926E-05 3717 .157744E-05
3718 .313511E-06 3719 .167201E-06 3720 .427032E-09 3725 .159335E-06 3726 .201852E-05
3727 .769027E-08 3728 .202632E-05 3729 .250016E-06 3730 .155994E-06 3731 .132953E-07
3736 .903857E-10 3737 .189791E-05 3738 .369084E-07 3739 .271042E-05 3740 .107793E-06
3741 .120103E-06 3742 .354817E-07 3748 .259248E-05 3749 .483654E-06 3750 .452451E-05
3751 .429659E-08 3752 .994048E-07 3753 .592173E-07 3759 .394090E-05 3760 .286517E-05
3761 .752183E-05 3763 .706439E-07 3764 .758162E-07 3770 .201273E-04 3771 .520405E-04
3772 .149796E-04 3774 .142295E-06 3780 .877868E-05 3781 .802804E-04 3782 .109307E-04
3784 .120642E-06 3790 .491185E-06 3791 .415873E-06 3794 .179265E-07 3800 .887940E-10
3801 .730987E-10 3904 .196539E-08 3911 .410903E-08 3918 .382417E-08 3924 .366227E-08
3930 .348219E-08 3936 .342353E-08 3942 .585100E-08 3948 .893580E-08 3954 .856735E-08
3960 .783714E-08 3966 .833407E-08 3972 .111164E-07 3977 .108132E-07 3982 .100386E-07
3987 .962072E-08 3992 .913964E-08 3997 .111629E-07 4001 .140791E-08 4002 .116130E-07
4006 .486425E-08 4007 .110234E-07 4010 .574614E-08 4011 .103570E-07 4014 .637455E-08
4015 .104459E-07 4018 .729012E-08 4019 .994072E-08 4022 .820021E-08 4023 .934933E-08
4026 .893290E-08 4027 .978693E-08 4029 .515624E-08 4030 .119198E-07 4032 .402210E-08
4033 .108099E-07 4035 .462284E-08 4036 .102805E-07 4038 .490266E-08 4039 .999610E-08
4040 .538570E-08 4041 .170949E-07 4042 .111399E-07 4043 .229976E-07 4044 .141895E-07
4045 .331965E-07 4046 .347733E-07 4047 .116910E-06
 1880   347  0.17006E+01 0.22102E-02 0.54564E+05 0.31547E+05 0.20482E+04
 0.00000E+00 0.00000E+00 0.15637E-06 0.00000E+00 0.00000E+00 0.37221E-07 -.39001E-07
 0.67706E-07 0.43054E-06 0.19964E-09 0.21955E-06
 -28 .115710E-07  -27 .347281E-07  -26 .403035E-08  -25 .748532E-07  -24 .904485E-07
 -23 .543495E-07  -22 .775305E-08  -20 .131881E-06  -19 .186133E-06  -18 .450288E-07
 -17 .169373E-06  -16 .393999E-07  -15 .355654E-06  -14 .106255E-06  -12 .152919E-07
 -11 .157928E-06  -10 .462855E-07   -9 .483190E-06   -7 .419702E-07   -6 .184021E-06
  -5 .432183E-07   -4 .271530E-06   -3 .194319E-10   -2 .546647E-07   -1 .206171E-06
3146 .114267E-04 3149 .134805E-04 3150 .957322E-05 3151 .733471E-05 3152 .499125E-07
3155 .981128E-08 3156 .258789E-07 3157 .114560E-05 3158 .373856E-05 3159 .420629E-04
3160 .827437E-05 3165 .722087E-07 3166 .739114E-06 3167 .139296E-04 3168 .235704E-04
3169 .280005E-06 3171 .218723E-06 3172 .897978E-07 3173 .531748E-06 3175 .935581E-06
3176 .226210E-04 3177 .253724E-04 3178 .130712E-06 3180 .517848E-07 3181 .938456E-06
3182 .430016E-07 3183 .426704E-06 3185 .269467E-05 3186 .382928E-04 3187 .133389E-04
3188 .257826E-06 3189 .425043E-06 3190 .137422E-05 3191 .149315E-09 3192 .544743E-06
3193 .123904E-04 3194 .502169E-04 3195 .459237E-05 3201 .400554E-06 3202 .518234E-06
3203 .578255E-06 3204 .261116E-06 3205 .373578E-04 3206 .556324E-04 3207 .277155E-05
3212 .668475E-06 3213 .466153E-06 3214 .289164E-06 3216 .197184E-05 3217 .769122E-04
3218 .465308E-04 3219 .981688E-06 3223 .908041E-06 3224 .438734E-06 3225 .258363E-06
3228 .341798E-05 3229 .822921E-04 3230 .889149E-04 3231 .316380E-06 3234 .117021E-05
3235 .429305E-06 3236 .250839E-06 3240 .598948E-04 3241 .172298E-03 3242 .736129E-05
3243 .235981E-06 3245 .155970E-05 3246 .433005E-06 3247 .237236E-06 3252 .453495E-06
3253 .554936E-05 3254 .308370E-05 3256 .206842E-05 3257 .410684E-06 3258 .216921E-06
3259 .699717E-09 3264 .191643E-06 3265 .264252E-05 3266 .177328E-07 3267 .265802E-05
3268 .327339E-06 3269 .200175E-06 3270 .176472E-07 3275 .987455E-11 3276 .245061E-05
3277 .689695E-07 3278 .356324E-05 3279 .141016E-06 3280 .155969E-06 3281 .466656E-07
3287 .336611E-05 3288 .669774E-06 3289 .594250E-05 3290 .557976E-08 3291 .129267E-06
3292 .780597E-07 3298 .521886E-05 3299 .396695E-05 3300 .989824E-05 3302 .905446E-07
3303 .985650E-07 3309 .257451E-04 3310 .712464E-04 3311 .199219E-04 3313 .185004E-06
3319 .103595E-04 3320 .989834E-04 3321 .136014E-04 3323 .157115E-06 3329 .557552E-06
3330 .481543E-06 3333 .236863E-07 3445 .256194E-08 3452 .536008E-08 3459 .498308E-08
3465 .477573E-08 3471 .454003E-08 3477 .446491E-08 3483 .766809E-08 3489 .117322E-07
3495 .112265E-07 3501 .102859E-07 3507 .109579E-07 3513 .145520E-07 3519 .140792E-07
3524 .131950E-07 3529 .125012E-07 3534 .119384E-07 3539 .148468E-07 3543 .184312E-08
3544 .150519E-07 3548 .630866E-08 3549 .143954E-07 3550 .486904E-10 3553 .744481E-08
3554 .135767E-07 3557 .826250E-08 3558 .134760E-07 3561 .944513E-08 3562 .132268E-07
3565 .106295E-07 3566 .122392E-07 3569 .115634E-07 3570 .129603E-07 3573 .661630E-08
3574 .152751E-07 3576 .522343E-08 3577 .144445E-07 3579 .599658E-08 3580 .131733E-07
3582 .635098E-08 3583 .133927E-07 3585 .699819E-08 3586 .220974E-07 3587 .144351E-07
3588 .302331E-07 3589 .183279E-07 3590 .311130E-07 3591 .122625E-07 3592 .454134E-07
3593 .480286E-07 3594 .453326E-07 3595 .107160E-06 3601 .870847E-05 3606 .102737E-04
3607 .729591E-05 3608 .558991E-05 3609 .380391E-07 3613 .747734E-08 3614 .197227E-07
3615 .873079E-06 3616 .284922E-05 3617 .320569E-04 3618 .630603E-05 3623 .550315E-07
3624 .563291E-06 3625 .106160E-04 3626 .179634E-04 3627 .213396E-06 3631 .166693E-06
3632 .684364E-07 3633 .405254E-06 3635 .713022E-06 3636 .172398E-04 3637 .193367E-04
3638 .996176E-07 3640 .394661E-07 3641 .715213E-06 3642 .327723E-07 3643 .325198E-06
3645 .205365E-05 3646 .291836E-04 3647 .101527E-04 3648 .209635E-06 3650 .323933E-06
3651 .104732E-05 3652 .113795E-09 3653 .415157E-06 3654 .931556E-05 3655 .383985E-04
3656 .349992E-05 3662 .305269E-06 3663 .394955E-06 3664 .440698E-06 3665 .199001E-06
3666 .284710E-04 3667 .423984E-04 3668 .211224E-05 3673 .509456E-06 3674 .355263E-06
3675 .220377E-06 3677 .150277E-05 3678 .586161E-04 3679 .354619E-04 3680 .748161E-06
3684 .692033E-06 3685 .334366E-06 3686 .196903E-06 3689 .260490E-05 3690 .627162E-04
3691 .677636E-04 3692 .241119E-06 3695 .891835E-06 3696 .327181E-06 3697 .191169E-06
3701 .456468E-04 3702 .131311E-03 3703 .561016E-05 3704 .179845E-06 3706 .118867E-05
3707 .330000E-06 3708 .180802E-06 3713 .345616E-06 3714 .422926E-05 3715 .235014E-05
3717 .157638E-05 3718 .312989E-06 3719 .165319E-06 3720 .533266E-09 3725 .146055E-06
3726 .201391E-05 3727 .135144E-07 3728 .202572E-05 3729 .249471E-06 3730 .152557E-06
3731 .134492E-07 3736 .752556E-11 3737 .186765E-05 3738 .525628E-07 3739 .271560E-05
3740 .107470E-06 3741 .118867E-06 3742 .355646E-07 3748 .256537E-05 3749 .510446E-06
3750 .452888E-05 3751 .425243E-08 3752 .985165E-07 3753 .594906E-07 3759 .397738E-05
3760 .302328E-05 3761 .754362E-05 3763 .690056E-07 3764 .751180E-07 3770 .196208E-04
3771 .542981E-04 3772 .151828E-04 3774 .140995E-06 3780 .789513E-05 3781 .754369E-04
3782 .103659E-04 3784 .119740E-06 3790 .424919E-06 3791 .366992E-06 3794 .180517E-07
3904 .195250E-08 3911 .408501E-08 3918 .379769E-08 3924 .363966E-08 3930 .346003E-08
3936 .340278E-08 3942 .584398E-08 3948 .894133E-08 3954 .855589E-08 3960 .783904E-08
3966 .835120E-08 3972 .110904E-07 3977 .107300E-07 3982 .100561E-07 3987 .952739E-08
3992 .909844E-08 3997 .113150E-07 4001 .140467E-08 4002 .114713E-07 4006 .480793E-08
4007 .110081E-07 4010 .567381E-08 4011 .103470E-07 4014 .629699E-08 4015 .102703E-07
4018 .719830E-08 4019 .100804E-07 4022 .810089E-08 4023 .932769E-08 4026 .881263E-08
4027 .987724E-08 4029 .504239E-08 4030 .116414E-07 4032 .398086E-08 4033 .110084E-07
4035 .457009E-08 4036 .100396E-07 4038 .484019E-08 4039 .102068E-07 4040 .533344E-08
4041 .168408E-07 4042 .110013E-07 4043 .231275E-07 4044 .139680E-07 4045 .329570E-07
4046 .346103E-07 4047 .116133E-06
 1900   347  0.16941E+01 0.22030E-02 0.58202E+05 0.33630E+05 0.21687E+04
 0.00000E+00 0.00000E+00 0.16500E-06 0.00000E+00 0.00000E+00 0.39216E-07 -.41196E-07
 0.71006E-07 0.45212E-06 0.20975E-09 0.23165E-06
 -28 .116731E-07  -27 .354500E-07  -26 .395302E-08  -25 .795528E-07  -24 .969587E-07
 -23 .560265E-07  -22 .873205E-08  -20 .137042E-06  -19 .199192E-06  -18 .501611E-07
 -17 .179805E-06  -16 .398617E-07  -15 .379202E-06  -14 .116479E-06  -12 .164370E-07
 -11 .169733E-06  -10 .485397E-07   -9 .515334E-06   -7 .458232E-07   -6 .196931E-06
  -5 .456084E-07   -4 .289256E-06   -3 .233105E-10   -2 .593157E-07   -1 .220118E-06
3146 .119878E-04 3149 .142866E-04 3150 .100370E-04 3151 .776613E-05 3152 .556243E-07
3155 .981128E-08 3156 .258789E-07 3157 .123973E-05 3158 .389484E-05 3159 .442256E-04
3160 .875592E-05 3165 .722087E-07 3166 .785504E-06 3167 .145344E-04 3168 .248129E-04
3169 .396076E-06 3171 .218723E-06 3172 .897978E-07 3173 .556208E-06 3175 .962156E-06
3176 .247475E-04 3177 .271251E-04 3178 .137269E-06 3180 .517848E-07 3181 .938456E-06
3182 .430016E-07 3183 .472503E-06 3185 .272534E-05 3186 .380991E-04 3187 .132752E-04
3188 .276370E-06 3189 .425036E-06 3190 .137421E-05 3191 .149315E-09 3192 .575299E-06
3193 .125619E-04 3194 .499744E-04 3195 .460338E-05 3201 .400463E-06 3202 .518121E-06
3203 .600080E-06 3204 .262011E-06 3205 .367047E-04 3206 .552081E-04 3207 .280950E-05
3212 .668402E-06 3213 .466026E-06 3214 .304749E-06 3216 .193416E-05 3217 .757691E-04
3218 .455054E-04 3219 .988082E-06 3223 .907924E-06 3224 .438523E-06 3225 .274711E-06
3228 .311903E-05 3229 .823712E-04 3230 .892317E-04 3231 .327314E-06 3234 .117004E-05
3235 .429024E-06 3236 .263707E-06 3240 .596255E-04 3241 .165773E-03 3242 .741366E-05
3243 .245217E-06 3245 .155890E-05 3246 .432469E-06 3247 .255053E-06 3252 .440265E-06
3253 .549418E-05 3254 .312434E-05 3255 .371058E-12 3256 .206723E-05 3257 .410028E-06
3258 .230234E-06 3259 .892719E-09 3264 .175550E-06 3265 .263350E-05 3266 .261708E-07
3267 .265708E-05 3268 .326590E-06 3269 .209920E-06 3270 .191923E-07 3276 .241190E-05
3277 .891125E-07 3278 .357006E-05 3279 .140600E-06 3280 .166522E-06 3281 .507676E-07
3287 .333075E-05 3288 .704440E-06 3289 .594809E-05 3290 .554166E-08 3291 .135779E-06
3292 .831747E-07 3298 .526825E-05 3299 .418430E-05 3300 .992936E-05 3302 .957542E-07
3303 .105405E-06 3309 .249494E-04 3310 .736534E-04 3311 .201548E-04 3313 .196792E-06
3319 .935429E-05 3320 .932461E-04 3321 .129262E-04 3323 .167427E-06 3329 .477584E-06
3330 .420729E-06 3333 .256273E-07 3445 .273434E-08 3452 .572511E-08 3459 .531632E-08
3465 .509919E-08 3471 .484654E-08 3477 .476789E-08 3483 .822263E-08 3489 .125941E-07
3495 .120261E-07 3501 .110369E-07 3507 .117843E-07 3513 .155914E-07 3519 .150003E-07
3524 .141992E-07 3529 .132904E-07 3534 .128297E-07 3539 .160254E-07 3543 .184116E-08
3544 .160238E-07 3548 .624477E-08 3549 .154114E-07 3550 .723120E-10 3553 .736014E-08
3554 .145605E-07 3557 .817831E-08 3558 .142074E-07 3561 .952650E-08 3562 .144064E-07
3565 .112801E-07 3566 .131074E-07 3569 .122223E-07 3570 .140481E-07 3573 .698011E-08
3574 .159922E-07 3576 .557078E-08 3577 .158048E-07 3579 .638774E-08 3580 .137906E-07
3582 .676739E-08 3583 .146934E-07 3585 .744557E-08 3586 .233543E-07 3587 .153703E-07
3588 .326162E-07 3589 .194377E-07 3590 .332607E-07 3591 .130628E-07 3592 .485820E-07
3593 .510600E-07 3594 .487154E-07 3595 .114416E-06 3601 .913612E-05 3606 .108881E-04
3607 .764936E-05 3608 .591870E-05 3609 .423922E-07 3613 .747734E-08 3614 .197227E-07
3615 .944819E-06 3616 .296833E-05 3617 .337051E-04 3618 .667304E-05 3623 .550315E-07
3624 .598646E-06 3625 .110769E-04 3626 .189103E-04 3627 .301856E-06 3631 .166693E-06
3632 .684364E-07 3633 .423896E-06 3635 .733275E-06 3636 .188605E-04 3637 .206725E-04
3638 .104615E-06 3640 .394661E-07 3641 .715213E-06 3642 .327723E-07 3643 .360103E-06
3645 .207703E-05 3646 .290360E-04 3647 .101027E-04 3648 .225178E-06 3650 .323927E-06
3651 .104731E-05 3652 .113795E-09 3653 .438445E-06 3654 .943952E-05 3655 .382204E-04
3656 .350831E-05 3662 .305200E-06 3663 .394869E-06 3664 .457331E-06 3665 .199683E-06
3666 .279733E-04 3667 .420750E-04 3668 .214117E-05 3673 .509401E-06 3674 .355166E-06
3675 .232254E-06 3677 .147406E-05 3678 .577449E-04 3679 .346804E-04 3680 .753034E-06
3684 .691944E-06 3685 .334206E-06 3686 .209362E-06 3689 .237707E-05 3690 .627765E-04
3691 .680050E-04 3692 .249451E-06 3695 .891709E-06 3696 .326967E-06 3697 .200975E-06
3701 .454416E-04 3702 .126338E-03 3703 .565007E-05 3704 .186884E-06 3706 .118807E-05
3707 .329592E-06 3708 .194380E-06 3713 .335533E-06 3714 .418721E-05 3715 .238111E-05
3716 .282790E-12 3717 .157547E-05 3718 .312489E-06 3719 .175465E-06 3720 .680356E-09
3725 .133789E-06 3726 .200704E-05 3727 .199452E-07 3728 .202501E-05 3729 .248900E-06
3730 .159984E-06 3731 .146268E-07 3737 .183815E-05 3738 .679141E-07 3739 .272080E-05
3740 .107154E-06 3741 .126909E-06 3742 .386909E-07 3748 .253842E-05 3749 .536866E-06
3750 .453314E-05 3751 .422340E-08 3752 .103480E-06 3753 .633889E-07 3759 .401502E-05
3760 .318893E-05 3761 .756734E-05 3763 .729759E-07 3764 .803310E-07 3770 .190144E-04
3771 .561325E-04 3772 .153603E-04 3774 .149978E-06 3780 .712906E-05 3781 .710645E-04
3782 .985129E-05 3784 .127599E-06 3790 .363975E-06 3791 .320645E-06 3794 .195310E-07
3904 .208389E-08 3911 .436320E-08 3918 .405166E-08 3924 .388618E-08 3930 .369363E-08
3936 .363369E-08 3942 .626660E-08 3948 .959818E-08 3954 .916526E-08 3960 .841139E-08
3966 .898099E-08 3972 .118825E-07 3977 .114320E-07 3982 .108214E-07 3987 .101288E-07
3992 .977777E-08 3997 .122132E-07 4001 .140318E-08 4002 .122120E-07 4006 .475925E-08
4007 .118004E-07 4010 .560929E-08 4011 .110968E-07 4014 .623283E-08 4015 .108277E-07
4018 .726030E-08 4019 .109794E-07 4022 .859678E-08 4023 .998936E-08 4026 .931482E-08
4027 .107063E-07 4029 .531966E-08 4030 .121879E-07 4032 .424559E-08 4033 .120451E-07
4035 .486820E-08 4036 .105100E-07 4038 .515754E-08 4039 .111981E-07 4040 .567439E-08
4041 .177987E-07 4042 .117139E-07 4043 .249827E-07 4044 .148138E-07 4045 .351586E-07
4046 .370251E-07 4047 .124021E-06
 1920   349  0.16877E+01 0.21706E-02 0.57615E+05 0.33268E+05 0.21296E+04
 0.00000E+00 0.00000E+00 0.16415E-06 0.00000E+00 0.00000E+00 0.38908E-07 -.41330E-07
 0.70116E-07 0.44730E-06 0.20751E-09 0.23045E-06
 -28 .109393E-07  -27 .335453E-07  -26 .360074E-08  -25 .783781E-07  -24 .970726E-07
 -23 .541416E-07  -22 .779672E-08  -20 .132119E-06  -19 .197775E-06  -18 .498767E-07
 -17 .178936E-06  -16 .385273E-07  -15 .373968E-06  -14 .118427E-06  -12 .192931E-07
 -11 .166421E-06  -10 .472005E-07   -9 .510175E-06   -7 .463819E-07   -6 .195564E-06
  -5 .446426E-07   -4 .285996E-06   -3 .249188E-10   -2 .597077E-07   -1 .217651E-06
3146 .116742E-04 3149 .140542E-04 3150 .977158E-05 3151 .763238E-05 3152 .573790E-07
3155 .981128E-08 3156 .258789E-07 3157 .124245E-05 3158 .376639E-05 3159 .431662E-04
3160 .860103E-05 3165 .722087E-07 3166 .775901E-06 3167 .140790E-04 3168 .243425E-04
3169 .542981E-06 3171 .218723E-06 3172 .897978E-07 3173 .549197E-06 3174 .946614E-09
3175 .920219E-06 3176 .257183E-04 3177 .281708E-04 3178 .140709E-06 3180 .517848E-07
3181 .938456E-06 3182 .430016E-07 3183 .463231E-06 3185 .265063E-05 3186 .371512E-04
3187 .131231E-04 3188 .289862E-06 3189 .425028E-06 3190 .137420E-05 3191 .149315E-09
3192 .574777E-06 3193 .124306E-04 3194 .492475E-04 3195 .461113E-05 3201 .400372E-06
3202 .518009E-06 3203 .579907E-06 3204 .252526E-06 3205 .360354E-04 3206 .547920E-04
3207 .284350E-05 3212 .668329E-06 3213 .465899E-06 3214 .296646E-06 3216 .189874E-05
3217 .746339E-04 3218 .445099E-04 3219 .992848E-06 3223 .907807E-06 3224 .438312E-06
3225 .268418E-06 3228 .282763E-05 3229 .824763E-04 3230 .894367E-04 3231 .338101E-06
3234 .116987E-05 3235 .428743E-06 3236 .261011E-06 3240 .592763E-04 3241 .159505E-03
3242 .746389E-05 3243 .254214E-06 3245 .155810E-05 3246 .431933E-06 3247 .245919E-06
3252 .427797E-06 3253 .544055E-05 3254 .316557E-05 3255 .185341E-10 3256 .206636E-05
3257 .409415E-06 3258 .231877E-06 3259 .100760E-08 3264 .161747E-06 3265 .261759E-05
3266 .363408E-07 3267 .265534E-05 3268 .325753E-06 3269 .205787E-06 3270 .199933E-07
3276 .237534E-05 3277 .108771E-06 3278 .357796E-05 3279 .140220E-06 3280 .164728E-06
3281 .513355E-07 3287 .329656E-05 3288 .739069E-06 3289 .595316E-05 3290 .546827E-08
3291 .129463E-06 3292 .801487E-07 3298 .535008E-05 3299 .443646E-05 3300 .996323E-05
3302 .968833E-07 3303 .107223E-06 3309 .242361E-04 3310 .760554E-04 3311 .203851E-04
3313 .192957E-06 3319 .826401E-05 3320 .875417E-04 3321 .122520E-04 3323 .165121E-06
3329 .374241E-06 3330 .335183E-06 3333 .256479E-07 3445 .270809E-08 3452 .567442E-08
3459 .526324E-08 3465 .505230E-08 3471 .480100E-08 3477 .472462E-08 3483 .818123E-08
3489 .125426E-07 3495 .119519E-07 3501 .109871E-07 3507 .117570E-07 3513 .155001E-07
3519 .148294E-07 3524 .141769E-07 3529 .131106E-07 3534 .128718E-07 3539 .158820E-07
3543 .197627E-08 3544 .159150E-07 3548 .664179E-08 3549 .153077E-07 3550 .926705E-10
3553 .782168E-08 3554 .144887E-07 3557 .869363E-08 3558 .141070E-07 3561 .991102E-08
3562 .141160E-07 3565 .111962E-07 3566 .132500E-07 3569 .120985E-07 3570 .141247E-07
3573 .683053E-08 3574 .155297E-07 3576 .550675E-08 3577 .160361E-07 3579 .632125E-08
3580 .133906E-07 3582 .669443E-08 3583 .149466E-07 3585 .735381E-08 3586 .229005E-07
3587 .151972E-07 3588 .326457E-07 3589 .191334E-07 3590 .327536E-07 3591 .129169E-07
3592 .482180E-07 3593 .506708E-07 3594 .479712E-07 3595 .114216E-06 3601 .889713E-05
3606 .107109E-04 3607 .744709E-05 3608 .581676E-05 3609 .437295E-07 3613 .747734E-08
3614 .197227E-07 3615 .946895E-06 3616 .287043E-05 3617 .328977E-04 3618 .655499E-05
3623 .550315E-07 3624 .591328E-06 3625 .107299E-04 3626 .185518E-04 3627 .413815E-06
3631 .166693E-06 3632 .684364E-07 3633 .418552E-06 3634 .721430E-09 3635 .701314E-06
3636 .196003E-04 3637 .214695E-04 3638 .107236E-06 3640 .394661E-07 3641 .715213E-06
3642 .327723E-07 3643 .353036E-06 3645 .202009E-05 3646 .283136E-04 3647 .998555E-05
3648 .236702E-06 3650 .323921E-06 3651 .104730E-05 3652 .113795E-09 3653 .438047E-06
3654 .933571E-05 3655 .376702E-04 3656 .351422E-05 3662 .305130E-06 3663 .394783E-06
3664 .441957E-06 3665 .192455E-06 3666 .274632E-04 3667 .417579E-04 3668 .216708E-05
3673 .509345E-06 3674 .355069E-06 3675 .226079E-06 3677 .144706E-05 3678 .568797E-04
3679 .339217E-04 3680 .756666E-06 3684 .691855E-06 3685 .334045E-06 3686 .204566E-06
3689 .215499E-05 3690 .628566E-04 3691 .681612E-04 3692 .257673E-06 3695 .891581E-06
3696 .326752E-06 3697 .198921E-06 3701 .451755E-04 3702 .121561E-03 3703 .568835E-05
3704 .193741E-06 3706 .118746E-05 3707 .329184E-06 3708 .187419E-06 3713 .326031E-06
3714 .414634E-05 3715 .241254E-05 3716 .141251E-10 3717 .157481E-05 3718 .312022E-06
3719 .176717E-06 3720 .767912E-09 3725 .123270E-06 3726 .199491E-05 3727 .276959E-07
3728 .202368E-05 3729 .248262E-06 3730 .156834E-06 3731 .152372E-07 3737 .181028E-05
3738 .828964E-07 3739 .272682E-05 3740 .106864E-06 3741 .125542E-06 3742 .391236E-07
3748 .251236E-05 3749 .563257E-06 3750 .453700E-05 3751 .416746E-08 3752 .986657E-07
3753 .610827E-07 3759 .407738E-05 3760 .338110E-05 3761 .759314E-05 3763 .738364E-07
3764 .817164E-07 3770 .184707E-04 3771 .579631E-04 3772 .155358E-04 3774 .147056E-06
3780 .629814E-05 3781 .667170E-04 3782 .933748E-05 3784 .125841E-06 3790 .285215E-06
3791 .255449E-06 3794 .195467E-07 3904 .206388E-08 3911 .432457E-08 3918 .401121E-08
3924 .385044E-08 3930 .365893E-08 3936 .360071E-08 3942 .623505E-08 3948 .955891E-08
3954 .910875E-08 3960 .837345E-08 3966 .896022E-08 3972 .118129E-07 3977 .113018E-07
3982 .108045E-07 3987 .999178E-08 3992 .980984E-08 3997 .121040E-07 4001 .150615E-08
4002 .121291E-07 4006 .506182E-08 4007 .117369E-07 4010 .596104E-08 4011 .110421E-07
4014 .662556E-08 4015 .107512E-07 4018 .755336E-08 4019 .107580E-07 4022 .853284E-08
4023 .100981E-07 4026 .922051E-08 4027 .107647E-07 4029 .520566E-08 4030 .118355E-07
4032 .419679E-08 4033 .122214E-07 4035 .481753E-08 4036 .102052E-07 4038 .510193E-08
4039 .113911E-07 4040 .560446E-08 4041 .174529E-07 4042 .115820E-07 4043 .248798E-07
4044 .145819E-07 4045 .348062E-07 4046 .367478E-07 4047 .123170E-06
 1940   349  0.16813E+01 0.21386E-02 0.57038E+05 0.32914E+05 0.20924E+04
 0.00000E+00 0.00000E+00 0.16214E-06 0.00000E+00 0.00000E+00 0.38329E-07 -.41166E-07
 0.68749E-07 0.43941E-06 0.20384E-09 0.22762E-06
 -28 .102629E-07  -27 .317210E-07  -26 .329553E-08  -25 .771999E-07  -24 .971241E-07
 -23 .523176E-07  -22 .694114E-08  -20 .127316E-06  -19 .196284E-06  -18 .505781E-07
 -17 .176982E-06  -16 .372530E-07  -15 .368851E-06  -14 .120369E-06  -12 .192586E-07
 -11 .166090E-06  -10 .458775E-07   -9 .505049E-06   -7 .469078E-07   -6 .194241E-06
  -5 .436899E-07   -4 .282809E-06   -3 .257898E-10   -2 .600972E-07   -1 .215526E-06
3146 .113703E-04 3149 .138293E-04 3150 .950879E-05 3151 .750309E-05 3152 .590229E-07
3155 .981128E-08 3156 .258789E-07 3157 .125175E-05 3158 .364249E-05 3159 .421380E-04
3160 .844981E-05 3165 .722087E-07 3166 .759543E-06 3167 .136397E-04 3168 .239847E-04
3169 .712587E-06 3171 .218723E-06 3172 .897978E-07 3173 .547983E-06 3174 .167344E-08
3175 .879659E-06 3176 .267480E-04 3177 .290069E-04 3178 .141114E-06 3180 .517848E-07
3181 .938456E-06 3182 .430016E-07 3183 .447190E-06 3185 .254365E-05 3186 .361637E-04
3187 .130194E-04 3188 .299369E-06 3189 .425021E-06 3190 .137419E-05 3191 .149315E-09
3192 .577811E-06 3193 .122842E-04 3194 .485514E-04 3195 .462170E-05 3201 .400281E-06
3202 .517896E-06 3203 .561488E-06 3204 .242815E-06 3205 .353894E-04 3206 .543992E-04
3207 .287763E-05 3212 .668255E-06 3213 .465771E-06 3214 .284130E-06 3216 .186538E-05
3217 .734809E-04 3218 .435311E-04 3219 .999150E-06 3223 .907776E-06 3224 .438133E-06
3225 .265257E-06 3228 .256318E-05 3229 .825965E-04 3230 .895290E-04 3231 .349998E-06
3234 .116966E-05 3235 .428435E-06 3236 .257827E-06 3240 .588623E-04 3241 .153484E-03
3242 .751295E-05 3243 .263556E-06 3245 .155710E-05 3246 .431352E-06 3247 .243159E-06
3252 .416333E-06 3253 .538708E-05 3254 .320638E-05 3255 .130493E-09 3256 .206562E-05
