Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.1.dat from   0.0100 to 100.0000 solar masses
1725 .733482E-06 1726 .124227E-05 1729 .835775E-06 1730 .118555E-05 1733 .945453E-06
1734 .112696E-05 1737 .102787E-05 1738 .109588E-05 1741 .568685E-06 1742 .111594E-05
1745 .436508E-06 1746 .110610E-05 1748 .502452E-06 1749 .949382E-06 1751 .533634E-06
1752 .104892E-05 1754 .584098E-06 1755 .161274E-05 1757 .121555E-05 1758 .241263E-05
1759 .146388E-05 1760 .280752E-05 1761 .986170E-06 1762 .391163E-05 1763 .409567E-05
1764 .368559E-05 1765 .906293E-05 1778 .158096E-08 1779 .253704E-06 1786 .259083E-06
1787 .499554E-03 1788 .415203E-03 1792 .152525E-05 1793 .261114E-05 1794 .125577E-03
1795 .578817E-03 1796 .137642E-02 1797 .791349E-04 1802 .380592E-05 1803 .358268E-05
1804 .798335E-04 1805 .149653E-02 1806 .703346E-03 1810 .832008E-05 1811 .146886E-04
1812 .271530E-02 1813 .813253E-03 1821 .504381E-07 1822 .431464E-04 1823 .107194E-02
1824 .211678E-02 1825 .396621E-04 1832 .127122E-04 1833 .119458E-03 1834 .597454E-04
1835 .133233E-02 1836 .706672E-03 1837 .115388E-05 1843 .400619E-04 1844 .801336E-04
1845 .343608E-04 1846 .163287E-03 1847 .169610E-02 1848 .470573E-03 1854 .521596E-04
1855 .584825E-04 1856 .347146E-04 1858 .315050E-03 1859 .159093E-02 1860 .843981E-03
1861 .919311E-05 1865 .511072E-04 1866 .462002E-04 1867 .331399E-04 1868 .176721E-06
1870 .832968E-03 1871 .515078E-02 1872 .108957E-02 1873 .188080E-05 1876 .617683E-04
1877 .452512E-04 1878 .236008E-04 1879 .271526E-05 1881 .122765E-05 1882 .974139E-03
1883 .408990E-02 1884 .911739E-03 1887 .765533E-04 1888 .466071E-04 1889 .168391E-04
1890 .672989E-05 1893 .256937E-04 1894 .157830E-01 1895 .168634E-01 1896 .222684E-04
1898 .983028E-04 1899 .499427E-04 1900 .121114E-04 1901 .103806E-04 1905 .712976E-04
1906 .187730E-03 1907 .386104E-04 1909 .146295E-03 1910 .595812E-04 1911 .783944E-05
1912 .133110E-04 1917 .587791E-04 1918 .353309E-04 1920 .210086E-03 1921 .615515E-04
1922 .405453E-05 1923 .153951E-04 1928 .538878E-04 1929 .427747E-04 1931 .305067E-03
1932 .523697E-04 1933 .181827E-04 1934 .971149E-07 1938 .510052E-04 1939 .536919E-04
1940 .177226E-05 1941 .468560E-03 1942 .239501E-04 1943 .163550E-04 1944 .162062E-05
1948 .417775E-04 1949 .647217E-04 1950 .416876E-04 1951 .605078E-03 1952 .911335E-06
1953 .123836E-04 1954 .370271E-05 1958 .311313E-04 1959 .766017E-04 1960 .123124E-03
1961 .653721E-03 1963 .815263E-05 1964 .421984E-05 1968 .201084E-04 1969 .857611E-04
1970 .215827E-03 1971 .697013E-03 1973 .320535E-06 1974 .193982E-06 1978 .990364E-05
1979 .978682E-04 1980 .258419E-03 1981 .650089E-03 1988 .138363E-05 1989 .103570E-03
1990 .322858E-03 1991 .704803E-03 1998 .655275E-04 1999 .390469E-03 2000 .775176E-03
2007 .106657E-02 2008 .172547E-02 2009 .986983E-03 2016 .158732E-02 2017 .356344E-02
2018 .120555E-02 2025 .611028E-03 2026 .586409E-02 2027 .207175E-02 2033 .119948E-03
2034 .102820E-01 2035 .348425E-02 2041 .235995E-04 2042 .379770E-03 2043 .108154E-03
2048 .800185E-05 2049 .208392E-04 2066 .168738E-06 2073 .356699E-06 2080 .325828E-06
2086 .316286E-06 2092 .303806E-06 2098 .293925E-06 2104 .513514E-06 2110 .742167E-06
2111 .409153E-07 2117 .717228E-06 2123 .678908E-06 2129 .781668E-06 2135 .102560E-05
2136 .342475E-08 2141 .870960E-06 2142 .891135E-07 2147 .869183E-06 2152 .888026E-06
2157 .875021E-06 2162 .118484E-05 2166 .109759E-06 2167 .118686E-05 2168 .641132E-09
2171 .468140E-06 2172 .109220E-05 2173 .551759E-07 2176 .564082E-06 2177 .877804E-06
2178 .184708E-06 2181 .630952E-06 2182 .106862E-05 2185 .718946E-06 2186 .101982E-05
2189 .813293E-06 2190 .969424E-06 2193 .884191E-06 2194 .942697E-06 2197 .489191E-06
2198 .959948E-06 2201 .375490E-06 2202 .951482E-06 2204 .432217E-06 2205 .816673E-06
2207 .459040E-06 2208 .902297E-06 2210 .502450E-06 2211 .138731E-05 2213 .104564E-05
2214 .207538E-05 2215 .125925E-05 2216 .241508E-05 2217 .848318E-06 2218 .336484E-05
2219 .352316E-05 2220 .317040E-05 2221 .779607E-05
 1000   426  0.20848E+01 0.22996E+00 0.45796E+07 0.26596E+07 0.14768E+06
 0.00000E+00 0.00000E+00 0.38334E-05 0.00000E+00 0.00000E+00 0.29016E-05 0.94620E-07
 0.72820E-05 0.16525E-04 0.37559E-07 0.54243E-05
 -28 .294522E-06  -27 .100760E-05  -26 .569447E-07  -25 .551189E-05  -24 .871013E-05
 -23 .251414E-05  -22 .380833E-07  -20 .636550E-05  -19 .159720E-04  -18 .622545E-05
 -17 .127474E-04  -16 .120071E-05  -15 .280730E-04  -14 .140251E-04  -12 .217198E-05
 -11 .151401E-04  -10 .265206E-05   -9 .414722E-04   -8 .760923E-09   -7 .551070E-05
  -6 .159660E-04   -5 .267027E-05   -4 .211253E-04   -3 .481948E-06   -2 .657773E-05
  -1 .149945E-04 1323 .305712E-08 1324 .286790E-06 1331 .319409E-06 1332 .559667E-03
1333 .477614E-03 1337 .177310E-05 1338 .302415E-05 1339 .142081E-03 1340 .660114E-03
1341 .158063E-02 1342 .919723E-04 1347 .442438E-05 1348 .416486E-05 1349 .908412E-04
1350 .170984E-02 1351 .811642E-03 1355 .967209E-05 1356 .170754E-04 1357 .309419E-02
1358 .938814E-03 1366 .586343E-07 1367 .501577E-04 1368 .121704E-02 1369 .243320E-02
1370 .468256E-04 1377 .147780E-04 1378 .138870E-03 1379 .669613E-04 1380 .152833E-02
1381 .815613E-03 1382 .142767E-05 1388 .465700E-04 1389 .931520E-04 1390 .385219E-04
1391 .183687E-03 1392 .195850E-02 1393 .547683E-03 1399 .606354E-04 1400 .679728E-04
1401 .389463E-04 1403 .360929E-03 1404 .184113E-02 1405 .103922E-02 1406 .102033E-04
1410 .594233E-04 1411 .536984E-04 1412 .377277E-04 1413 .240029E-06 1415 .971658E-03
1416 .597547E-02 1417 .126586E-02 1418 .239545E-05 1421 .718265E-04 1422 .525935E-04
1423 .273986E-04 1424 .306458E-05 1426 .133220E-05 1427 .112260E-02 1428 .481314E-02
1429 .115206E-02 1432 .890394E-04 1433 .541726E-04 1434 .192349E-04 1435 .756407E-05
1438 .277709E-04 1439 .180282E-01 1440 .194928E-01 1441 .279180E-04 1443 .114236E-03
1444 .579964E-04 1445 .139193E-04 1446 .118098E-04 1450 .437929E-04 1451 .170583E-03
1452 .464581E-04 1454 .170108E-03 1455 .692193E-04 1456 .893941E-05 1457 .150698E-04
1462 .673946E-04 1463 .419078E-04 1465 .244466E-03 1466 .715067E-04 1467 .465538E-05
1468 .176112E-04 1473 .618686E-04 1474 .505818E-04 1476 .354799E-03 1477 .607273E-04
1478 .209507E-04 1479 .143565E-06 1483 .585646E-04 1484 .634028E-04 1485 .211731E-05
1486 .545052E-03 1487 .276483E-04 1488 .178267E-04 1489 .175990E-05 1493 .481166E-04
1494 .771158E-04 1495 .488918E-04 1496 .703138E-03 1497 .103003E-05 1498 .146178E-04
1499 .439859E-05 1503 .349575E-04 1504 .893246E-04 1505 .143810E-03 1506 .759330E-03
1508 .101775E-04 1509 .558363E-05 1513 .226579E-04 1514 .101034E-03 1515 .252543E-03
1516 .811003E-03 1518 .126836E-05 1519 .872144E-06 1523 .106812E-04 1524 .116991E-03
1525 .302517E-03 1526 .755528E-03 1533 .116388E-05 1534 .117381E-03 1535 .378834E-03
1536 .818785E-03 1543 .738421E-04 1544 .459883E-03 1545 .903090E-03 1552 .141249E-02
1553 .225880E-02 1554 .115603E-02 1561 .170061E-02 1562 .412241E-02 1563 .140186E-02
1569 .637960E-03 1570 .735866E-02 1571 .257152E-02 1577 .114590E-03 1578 .111430E-01
1579 .378479E-02 1585 .247871E-04 1586 .563337E-04 1592 .761189E-05 1593 .200368E-04
1610 .197019E-06 1617 .415860E-06 1624 .379942E-06 1630 .369040E-06 1636 .355845E-06
1642 .341809E-06 1648 .599840E-06 1654 .865242E-06 1655 .512962E-07 1661 .835517E-06
1667 .797023E-06 1673 .917623E-06 1679 .118914E-05 1680 .460310E-08 1685 .101966E-05
1686 .110773E-06 1691 .101630E-05 1696 .102655E-05 1701 .102801E-05 1706 .139571E-05
1710 .130355E-06 1711 .141025E-05 1712 .169485E-08 1715 .539300E-06 1716 .124913E-05
1717 .716589E-07 1720 .647024E-06 1721 .102056E-05 1722 .224963E-06 1725 .724946E-06
1726 .121878E-05 1729 .825426E-06 1730 .122599E-05 1733 .932688E-06 1734 .113417E-05
1737 .101168E-05 1738 .110620E-05 1741 .550594E-06 1742 .107981E-05 1745 .432178E-06
1746 .114946E-05 1748 .498152E-06 1749 .932081E-06 1751 .530520E-06 1752 .106673E-05
1754 .578291E-06 1755 .161957E-05 1757 .120617E-05 1758 .242093E-05 1759 .143601E-05
1760 .284673E-05 1761 .982133E-06 1762 .392346E-05 1763 .410470E-05 1764 .368714E-05
1765 .903876E-05 1778 .158096E-08 1779 .253704E-06 1786 .259083E-06 1787 .481434E-03
1788 .410851E-03 1792 .152525E-05 1793 .261114E-05 1794 .122220E-03 1795 .567840E-03
1796 .135968E-02 1797 .791159E-04 1802 .380592E-05 1803 .358268E-05 1804 .781429E-04
1805 .147083E-02 1806 .698187E-03 1810 .832008E-05 1811 .146886E-04 1812 .266167E-02
1813 .807582E-03 1821 .504381E-07 1822 .431464E-04 1823 .104692E-02 1824 .209308E-02
1825 .402800E-04 1832 .127122E-04 1833 .119458E-03 1834 .576012E-04 1835 .131469E-02
1836 .701603E-03 1837 .122811E-05 1843 .400602E-04 1844 .801308E-04 1845 .331371E-04
1846 .158010E-03 1847 .168473E-02 1848 .471125E-03 1854 .521595E-04 1855 .584712E-04
1856 .335022E-04 1858 .310477E-03 1859 .158377E-02 1860 .893950E-03 1861 .877703E-05
1865 .511168E-04 1866 .461921E-04 1867 .324539E-04 1868 .206476E-06 1870 .835835E-03
1871 .514019E-02 1872 .108892E-02 1873 .206060E-05 1876 .617862E-04 1877 .452417E-04
1878 .235687E-04 1879 .263620E-05 1881 .114598E-05 1882 .965676E-03 1883 .414034E-02
1884 .991016E-03 1887 .765930E-04 1888 .466001E-04 1889 .165462E-04 1890 .650673E-05
1893 .238889E-04 1894 .155081E-01 1895 .167680E-01 1896 .240155E-04 1898 .982679E-04
1899 .498894E-04 1900 .119736E-04 1901 .101590E-04 1905 .376713E-04 1906 .146738E-03
1907 .399640E-04 1909 .146330E-03 1910 .595435E-04 1911 .768982E-05 1912 .129632E-04
1917 .579739E-04 1918 .360497E-04 1920 .210293E-03 1921 .615112E-04 1922 .400463E-05
1923 .151494E-04 1928 .532203E-04 1929 .435112E-04 1931 .305204E-03 1932 .522386E-04
1933 .180221E-04 1934 .123497E-06 1938 .503782E-04 1939 .545400E-04 1940 .182134E-05
1941 .468862E-03 1942 .237835E-04 1943 .153348E-04 1944 .151390E-05 1948 .413907E-04
1949 .663362E-04 1950 .420575E-04 1951 .604850E-03 1952 .886045E-06 1953 .125744E-04
1954 .378373E-05 1958 .300709E-04 1959 .768384E-04 1960 .123707E-03 1961 .653187E-03
1963 .875485E-05 1964 .480312E-05 1968 .194907E-04 1969 .869114E-04 1970 .217242E-03
1971 .697637E-03 1973 .109106E-05 1974 .750231E-06 1978 .918816E-05 1979 .100637E-03
1980 .260230E-03 1981 .649916E-03 1988 .100119E-05 1989 .100973E-03 1990 .325879E-03
1991 .704331E-03 1998 .635201E-04 1999 .395598E-03 2000 .776852E-03 2007 .121505E-02
2008 .194306E-02 2009 .994437E-03 2016 .146289E-02 2017 .354616E-02 2018 .120590E-02
2025 .548783E-03 2026 .633003E-02 2027 .221206E-02 2033 .985720E-04 2034 .958541E-02
2035 .325573E-02 2041 .213222E-04 2042 .484591E-04 2048 .654786E-05 2049 .172360E-04
2066 .169479E-06 2073 .357729E-06 2080 .326832E-06 2086 .317453E-06 2092 .306103E-06
2098 .294029E-06 2104 .515991E-06 2110 .744294E-06 2111 .441257E-07 2117 .718724E-06
2123 .685611E-06 2129 .789353E-06 2135 .102292E-05 2136 .395966E-08 2141 .877127E-06
2142 .952886E-07 2147 .874237E-06 2152 .883051E-06 2157 .884307E-06 2162 .120061E-05
2166 .112134E-06 2167 .121312E-05 2168 .145793E-08 2171 .463914E-06 2172 .107452E-05
2173 .616421E-07 2176 .556580E-06 2177 .877898E-06 2178 .193516E-06 2181 .623609E-06
2182 .104841E-05 2185 .710044E-06 2186 .105461E-05 2189 .802312E-06 2190 .975631E-06
2193 .870262E-06 2194 .951569E-06 2197 .473630E-06 2198 .928873E-06 2201 .371766E-06
2202 .988781E-06 2204 .428518E-06 2205 .801790E-06 2207 .456361E-06 2208 .917618E-06
2210 .497455E-06 2211 .139318E-05 2213 .103757E-05 2214 .208252E-05 2215 .123528E-05
2216 .244880E-05 2217 .844846E-06 2218 .337502E-05 2219 .353093E-05 2220 .317173E-05
2221 .777527E-05
 1020   426  0.20696E+01 0.22536E+00 0.45534E+07 0.26386E+07 0.14279E+06
 0.00000E+00 0.00000E+00 0.37857E-05 0.00000E+00 0.00000E+00 0.28551E-05 0.86104E-07
 0.71277E-05 0.16194E-04 0.35959E-07 0.53550E-05
 -28 .196738E-06  -27 .723249E-06  -26 .328418E-07  -25 .515666E-05  -24 .863671E-05
 -23 .221939E-05  -22 .389244E-08  -20 .567480E-05  -19 .159866E-04  -18 .667181E-05
 -17 .123419E-04  -16 .914255E-06  -15 .273865E-04  -14 .147419E-04  -12 .226357E-05
 -11 .153511E-04  -10 .250705E-05   -9 .412729E-04   -8 .209950E-08   -7 .578420E-05
  -6 .159475E-04   -5 .255754E-05   -4 .209575E-04   -3 .487881E-06   -2 .683197E-05
  -1 .149226E-04 1323 .305712E-08 1324 .286790E-06 1331 .319409E-06 1332 .519787E-03
1333 .467358E-03 1337 .177310E-05 1338 .302415E-05 1339 .134509E-03 1340 .636965E-03
1341 .154317E-02 1342 .917738E-04 1347 .442438E-05 1348 .416486E-05 1349 .843135E-04
1350 .171246E-02 1351 .728811E-03 1355 .967209E-05 1356 .170754E-04 1357 .294840E-02
1358 .968464E-03 1366 .586343E-07 1367 .501577E-04 1368 .115749E-02 1369 .237741E-02
1370 .484585E-04 1377 .147780E-04 1378 .138870E-03 1379 .621610E-04 1380 .148814E-02
1381 .803969E-03 1382 .158955E-05 1388 .465662E-04 1389 .931454E-04 1390 .359719E-04
1391 .171853E-03 1392 .193222E-02 1393 .549285E-03 1399 .606352E-04 1400 .679468E-04
1401 .364170E-04 1403 .350245E-03 1404 .185398E-02 1405 .116451E-02 1406 .992538E-05
1410 .594463E-04 1411 .536799E-04 1412 .355898E-04 1413 .303410E-06 1415 .989040E-03
1416 .590377E-02 1417 .127503E-02 1418 .282190E-05 1421 .718565E-04 1422 .525642E-04
1423 .275408E-04 1424 .301869E-05 1426 .115167E-05 1427 .110652E-02 1428 .497319E-02
1429 .139617E-02 1432 .890686E-04 1433 .541264E-04 1434 .187958E-04 1435 .725948E-05
1438 .237694E-04 1439 .174075E-01 1440 .191481E-01 1441 .320454E-04 1443 .114298E-03
1444 .579467E-04 1445 .132940E-04 1446 .112040E-04 1450 .364072E-05 1451 .123848E-03
1452 .494203E-04 1454 .170220E-03 1455 .691264E-04 1456 .857781E-05 1457 .143269E-04
1462 .655489E-04 1463 .435328E-04 1465 .244724E-03 1466 .713487E-04 1467 .450541E-05
1468 .167657E-04 1473 .606379E-04 1474 .525772E-04 1476 .355246E-03 1477 .604601E-04
1478 .200494E-04 1479 .127162E-06 1483 .567711E-04 1484 .650851E-04 1485 .223294E-05
1486 .545832E-03 1487 .272556E-04 1488 .173373E-04 1489 .176557E-05 1493 .469737E-04
1494 .801846E-04 1495 .497913E-04 1496 .702732E-03 1497 .969223E-06 1498 .136223E-04
1499 .419444E-05 1503 .329648E-04 1504 .907449E-04 1505 .145262E-03 1506 .758244E-03
1508 .107528E-04 1509 .632314E-05 1513 .213740E-04 1514 .106087E-03 1515 .255431E-03
1516 .811251E-03 1518 .369146E-05 1519 .302459E-05 1523 .858095E-05 1524 .116712E-03
1525 .307175E-03 1526 .755960E-03 1533 .674065E-06 1534 .115961E-03 1535 .385444E-03
1536 .816427E-03 1543 .989502E-04 1544 .504577E-03 1545 .910192E-03 1552 .169196E-02
1553 .272256E-02 1554 .117312E-02 1561 .142787E-02 1562 .410486E-02 1563 .141804E-02
1569 .503715E-03 1570 .886734E-02 1571 .301905E-02 1577 .773908E-04 1578 .834823E-02
1579 .287996E-02 1585 .201983E-04 1586 .485596E-04 1592 .478011E-05 1593 .128594E-04
1610 .198665E-06 1617 .418409E-06 1624 .382138E-06 1630 .371614E-06 1636 .361024E-06
1642 .341945E-06 1648 .605417E-06 1654 .868044E-06 1655 .588051E-07 1661 .841445E-06
1667 .809197E-06 1673 .936768E-06 1679 .118696E-05 1680 .655654E-08 1685 .102311E-05
1686 .124000E-06 1691 .103367E-05 1696 .101474E-05 1701 .104922E-05 1706 .147720E-05
1710 .135349E-06 1711 .137930E-05 1712 .371567E-08 1715 .529259E-06 1716 .125301E-05
1717 .866991E-07 1720 .631950E-06 1721 .102036E-05 1722 .245201E-06 1725 .704668E-06
1726 .123201E-05 1729 .804356E-06 1730 .118078E-05 1733 .913079E-06 1734 .121220E-05
1737 .970388E-06 1738 .112582E-05 1741 .520984E-06 1742 .105886E-05 1745 .425149E-06
1746 .113330E-05 1748 .489846E-06 1749 .101824E-05 1751 .519952E-06 1752 .967388E-06
1754 .572210E-06 1755 .169710E-05 1757 .118477E-05 1758 .243703E-05 1759 .137997E-05
1760 .292393E-05 1761 .975740E-06 1762 .394603E-05 1763 .412060E-05 1764 .369284E-05
1765 .898489E-05 1778 .158096E-08 1779 .253704E-06 1786 .259083E-06 1787 .447129E-03
1788 .402028E-03 1792 .152525E-05 1793 .261114E-05 1794 .115707E-03 1795 .547927E-03
1796 .132746E-02 1797 .789452E-04 1802 .380592E-05 1803 .358268E-05 1804 .725278E-04
1805 .147308E-02 1806 .626934E-03 1810 .832008E-05 1811 .146886E-04 1812 .253625E-02
1813 .833088E-03 1821 .504381E-07 1822 .431464E-04 1823 .995693E-03 1824 .204509E-02
1825 .416847E-04 1832 .127122E-04 1833 .119458E-03 1834 .534718E-04 1835 .128012E-02
1836 .691586E-03 1837 .136736E-05 1843 .400569E-04 1844 .801251E-04 1845 .309436E-04
1846 .147831E-03 1847 .166212E-02 1848 .472503E-03 1854 .521593E-04 1855 .584488E-04
1856 .313265E-04 1858 .301286E-03 1859 .159482E-02 1860 .100173E-02 1861 .853796E-05
1865 .511366E-04 1866 .461763E-04 1867 .306149E-04 1868 .260998E-06 1870 .850787E-03
1871 .507851E-02 1872 .109680E-02 1873 .242744E-05 1876 .618121E-04 1877 .452165E-04
1878 .236910E-04 1879 .259672E-05 1881 .990684E-06 1882 .951848E-03 1883 .427801E-02
1884 .120101E-02 1887 .766181E-04 1888 .465604E-04 1889 .161685E-04 1890 .624471E-05
1893 .204468E-04 1894 .149742E-01 1895 .164715E-01 1896 .275660E-04 1898 .983211E-04
1899 .498466E-04 1900 .114357E-04 1901 .963789E-05 1905 .313180E-05 1906 .106536E-03
1907 .425121E-04 1909 .146425E-03 1910 .594636E-04 1911 .737876E-05 1912 .123242E-04
1917 .563862E-04 1918 .374476E-04 1920 .210515E-03 1921 .613752E-04 1922 .387562E-05
1923 .144221E-04 1928 .521616E-04 1929 .452277E-04 1931 .305588E-03 1932 .520087E-04
1933 .172468E-04 1934 .109387E-06 1938 .488354E-04 1939 .559871E-04 1940 .192081E-05
1941 .469533E-03 1942 .234457E-04 1943 .149138E-04 1944 .151877E-05 1948 .404074E-04
1949 .689760E-04 1950 .428312E-04 1951 .604500E-03 1952 .833740E-06 1953 .117181E-04
1954 .360812E-05 1958 .283568E-04 1959 .780601E-04 1960 .124956E-03 1961 .652253E-03
1963 .924975E-05 1964 .543926E-05 1968 .183862E-04 1969 .912579E-04 1970 .219726E-03
1971 .697850E-03 1973 .317545E-05 1974 .260180E-05 1978 .738146E-05 1979 .100397E-03
1980 .264236E-03 1981 .650288E-03 1988 .579841E-06 1989 .997513E-04 1990 .331564E-03
1991 .702302E-03 1998 .851184E-04 1999 .434044E-03 2000 .782960E-03 2007 .145545E-02
2008 .234199E-02 2009 .100914E-02 2016 .122828E-02 2017 .353106E-02 2018 .121982E-02
2025 .433304E-03 2026 .762782E-02 2027 .259704E-02 2033 .665727E-04 2034 .718128E-02
2035 .247738E-02 2041 .173749E-04 2042 .417717E-04 2048 .411192E-05 2049 .110619E-04
2066 .170895E-06 2073 .359922E-06 2080 .328721E-06 2086 .319668E-06 2092 .310558E-06
2098 .294146E-06 2104 .520789E-06 2110 .746705E-06 2111 .505850E-07 2117 .723824E-06
2123 .696084E-06 2129 .805822E-06 2135 .102104E-05 2136 .564003E-08 2141 .880091E-06
2142 .106667E-06 2147 .889178E-06 2152 .872891E-06 2157 .902559E-06 2162 .127071E-05
2166 .116429E-06 2167 .118650E-05 2168 .319627E-08 2171 .455277E-06 2172 .107786E-05
2173 .745799E-07 2176 .543613E-06 2177 .877731E-06 2178 .210925E-06 2181 .606166E-06
2182 .105979E-05 2185 .691919E-06 2186 .101572E-05 2189 .785445E-06 2190 .104275E-05
2193 .834743E-06 2194 .968451E-06 2197 .448158E-06 2198 .910848E-06 2201 .365720E-06
2202 .974882E-06 2204 .421373E-06 2205 .875909E-06 2207 .447271E-06 2208 .832162E-06
2210 .492224E-06 2211 .145987E-05 2213 .101915E-05 2214 .209637E-05 2215 .118707E-05
2216 .251521E-05 2217 .839346E-06 2218 .339443E-05 2219 .354460E-05 2220 .317664E-05
2221 .772894E-05
 1040   429  0.20548E+01 0.22119E+00 0.45272E+07 0.26178E+07 0.13792E+06
 0.00000E+00 0.00000E+00 0.37284E-05 0.00000E+00 0.00000E+00 0.27952E-05 0.67114E-07
 0.69299E-05 0.15773E-04 0.33924E-07 0.52714E-05
 -28 .121178E-06  -27 .484539E-06  -26 .167155E-07  -25 .477114E-05  -24 .847182E-05
 -23 .194429E-05  -20 .504891E-05  -19 .159862E-04  -18 .706323E-05  -17 .119722E-04
 -16 .577658E-06  -15 .267544E-04  -14 .154244E-04  -12 .260424E-05  -11 .153185E-04
 -10 .237745E-05   -9 .410915E-04   -8 .438526E-08   -7 .604593E-05   -6 .159072E-04
  -5 .243636E-05   -4 .207948E-04   -3 .494989E-06   -2 .709223E-05   -1 .148546E-04
1323 .305712E-08 1324 .286790E-06 1331 .319409E-06 1332 .482719E-03 1333 .456954E-03
1337 .177310E-05 1338 .302415E-05 1339 .127106E-03 1340 .613832E-03 1341 .150696E-02
1342 .913893E-04 1347 .442438E-05 1348 .416486E-05 1349 .794779E-04 1350 .164748E-02
1351 .717496E-03 1355 .967209E-05 1356 .170754E-04 1357 .285352E-02 1358 .952859E-03
1366 .586343E-07 1367 .501577E-04 1368 .110063E-02 1369 .232236E-02 1370 .500209E-04
1377 .147780E-04 1378 .138870E-03 1379 .574602E-04 1380 .144971E-02 1381 .791540E-03
1382 .177408E-05 1388 .465624E-04 1389 .931387E-04 1390 .337412E-04 1391 .161254E-03
1392 .190596E-02 1393 .551390E-03 1399 .606349E-04 1400 .679207E-04 1401 .340758E-04
1403 .340344E-03 1404 .190676E-02 1405 .129909E-02 1406 .917734E-05 1410 .594724E-04
1411 .536637E-04 1412 .333452E-04 1413 .349241E-06 1415 .100642E-02 1416 .579757E-02
1417 .128868E-02 1418 .330452E-05 1421 .718800E-04 1422 .525302E-04 1423 .274061E-04
1424 .311475E-05 1426 .980863E-06 1427 .109483E-02 1428 .519941E-02 1429 .170977E-02
1432 .890926E-04 1433 .540784E-04 1434 .181906E-04 1435 .680872E-05 1438 .203582E-04
1439 .168352E-01 1440 .186671E-01 1441 .362158E-04 1443 .114378E-03 1444 .579067E-04
1445 .129147E-04 1446 .106497E-04 1450 .549137E-09 1451 .118384E-03 1452 .521444E-04
1454 .170335E-03 1455 .690326E-04 1456 .834009E-05 1457 .137396E-04 1462 .639339E-04
1463 .452758E-04 1465 .244964E-03 1466 .711838E-04 1467 .433878E-05 1468 .160376E-04
1473 .590160E-04 1474 .541521E-04 1476 .355806E-03 1477 .601989E-04 1478 .192014E-04
1479 .132533E-06 1483 .557192E-04 1484 .677281E-04 1485 .234463E-05 1486 .546447E-03
1487 .268454E-04 1488 .164194E-04 1489 .168188E-05 1493 .448263E-04 1494 .813561E-04
1495 .507008E-04 1496 .702468E-03 1497 .909973E-06 1498 .131073E-04 1499 .407741E-05
1503 .320604E-04 1504 .954421E-04 1505 .146702E-03 1506 .757087E-03 1508 .101227E-04
1509 .604190E-05 1513 .191884E-04 1514 .106463E-03 1515 .258728E-03 1516 .812387E-03
1518 .614481E-05 1519 .582012E-05 1523 .703752E-05 1524 .121233E-03 1525 .311612E-03
1526 .754852E-03 1528 .305396E-06 1529 .334610E-06 1533 .321107E-06 1534 .110375E-03
1535 .392382E-03 1536 .814561E-03 1543 .195964E-03 1544 .629015E-03 1545 .919057E-03
1552 .182537E-02 1553 .307123E-02 1554 .118923E-02 1561 .120425E-02 1562 .415873E-02
1563 .145480E-02 1569 .386101E-03 1570 .998873E-02 1571 .333722E-02 1577 .551986E-04
1578 .593938E-02 1579 .210044E-02 1585 .168750E-04 1586 .425280E-04 1592 .267958E-05
1593 .736348E-05 1610 .200213E-06 1617 .421382E-06 1624 .384159E-06 1630 .374013E-06
1636 .365997E-06 1642 .341949E-06 1648 .610844E-06 1654 .866961E-06 1655 .661943E-07
1661 .854394E-06 1667 .811067E-06 1673 .960358E-06 1679 .119358E-05 1680 .989975E-08
1685 .100603E-05 1686 .134757E-06 1691 .106205E-05 1696 .100264E-05 1701 .110772E-05
1706 .147817E-05 1710 .140337E-06 1711 .138875E-05 1712 .589094E-08 1715 .518413E-06
1716 .125643E-05 1717 .101728E-06 1720 .615938E-06 1721 .101967E-05 1722 .265106E-06
1725 .686712E-06 1726 .124457E-05 1729 .783821E-06 1730 .119322E-05 1733 .887655E-06
1734 .117209E-05 1737 .934597E-06 1738 .120246E-05 1741 .492287E-06 1742 .106635E-05
1745 .418500E-06 1746 .106575E-05 1748 .481752E-06 1749 .111885E-05 1751 .512124E-06
1752 .884358E-06 1754 .559970E-06 1755 .176076E-05 1757 .116700E-05 1758 .245931E-05
1759 .132596E-05 1760 .303843E-05 1761 .970211E-06 1762 .393261E-05 1763 .409698E-05
1764 .369630E-05 1765 .895916E-05 1778 .158096E-08 1779 .253704E-06 1786 .259083E-06
1787 .415242E-03 1788 .393079E-03 1792 .152525E-05 1793 .261114E-05 1794 .109338E-03
1795 .528028E-03 1796 .129631E-02 1797 .786145E-04 1802 .380592E-05 1803 .358268E-05
1804 .683681E-04 1805 .141719E-02 1806 .617201E-03 1810 .832008E-05 1811 .146886E-04
1812 .245464E-02 1813 .819664E-03 1821 .504381E-07 1822 .431464E-04 1823 .946782E-03
1824 .199773E-02 1825 .430288E-04 1832 .127122E-04 1833 .119458E-03 1834 .494281E-04
1835 .124706E-02 1836 .680895E-03 1837 .152609E-05 1843 .400537E-04 1844 .801193E-04
1845 .290247E-04 1846 .138713E-03 1847 .163954E-02 1848 .474314E-03 1854 .521591E-04
