Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
1388 .808147E-03 1389 .167517E-02 1390 .569017E-05 1391 .696465E-04 1392 .694092E-02
1393 .948798E-02 1394 .551310E-03 1399 .942265E-03 1400 .101336E-02 1403 .362058E-03
1404 .935986E-02 1405 .904920E-02 1406 .711278E-03 1410 .946886E-03 1411 .785959E-03
1415 .682427E-03 1416 .714567E-02 1417 .118257E-01 1418 .109393E-02 1421 .106090E-02
1422 .699128E-03 1427 .676749E-02 1428 .243601E-01 1429 .627162E-02 1430 .162982E-02
1432 .129731E-02 1433 .696973E-03 1438 .135898E-05 1439 .524764E-05 1440 .100274E-02
1441 .309667E-02 1442 .119146E-03 1443 .164538E-02 1444 .697407E-03 1452 .114667E-02
1453 .350078E-03 1454 .226794E-02 1455 .721217E-03 1463 .814526E-03 1464 .482111E-03
1465 .346147E-02 1466 .665707E-03 1474 .815598E-03 1475 .871301E-03 1476 .527922E-02
1477 .289195E-03 1484 .182150E-02 1485 .483710E-02 1486 .761431E-02 1487 .111546E-04
1494 .669122E-03 1495 .149750E-01 1496 .110677E-01 1504 .150411E-04 1505 .575818E-02
1506 .254651E-02 1515 .118709E-05 1516 .253412E-06 1610 .680417E-06 1617 .216364E-05
1624 .130803E-05 1630 .127248E-05 1636 .123878E-05 1642 .829648E-06 1648 .521862E-06
1654 .429347E-05 1655 .151664E-05 1661 .351999E-05 1667 .346539E-05 1668 .192370E-08
1673 .353046E-05 1674 .288728E-06 1679 .277813E-05 1680 .994946E-06 1685 .194488E-05
1686 .162138E-05 1691 .320453E-05 1696 .380719E-05 1701 .458573E-05 1702 .440782E-07
1706 .400367E-05 1707 .502744E-06 1710 .401691E-06 1711 .323747E-05 1712 .115930E-05
1715 .936920E-06 1716 .244546E-05 1717 .168137E-05 1720 .108931E-05 1721 .178343E-05
1722 .210224E-05 1725 .121663E-05 1726 .395152E-05 1729 .139073E-05 1730 .429811E-05
1733 .158048E-05 1734 .403702E-05 1735 .675179E-09 1737 .120213E-05 1738 .367074E-05
1739 .177905E-06 1741 .744170E-06 1742 .309651E-05 1743 .549300E-06 1745 .830846E-06
1746 .406523E-05 1748 .959012E-06 1749 .328290E-05 1751 .101992E-05 1752 .352653E-05
1754 .112332E-05 1755 .665328E-05 1757 .208807E-05 1758 .933027E-05 1759 .193308E-05
1760 .118951E-04 1761 .206632E-05 1762 .106361E-04 1763 .110519E-04 1764 .106887E-04
1765 .183874E-04 1787 .104691E-04 1788 .622855E-04 1789 .255487E-07 1792 .844418E-04
1793 .113698E-03 1795 .861047E-04 1796 .111691E-02 1797 .100105E-03 1802 .226911E-03
1803 .217478E-03 1804 .175377E-04 1805 .786413E-03 1806 .355696E-03 1810 .394356E-03
1811 .583373E-03 1812 .869305E-03 1813 .792373E-03 1821 .122937E-05 1822 .144060E-02
1823 .982290E-03 1824 .115439E-01 1825 .195477E-02 1832 .259669E-03 1833 .280957E-02
1834 .668543E-04 1835 .524163E-02 1836 .995192E-02 1837 .649870E-03 1843 .695180E-03
1844 .144101E-02 1845 .489477E-05 1846 .599110E-04 1847 .597068E-02 1848 .816171E-02
1849 .474245E-03 1854 .810551E-03 1855 .871704E-03 1858 .311448E-03 1859 .805149E-02
1860 .778426E-02 1861 .611852E-03 1865 .814526E-03 1866 .676094E-03 1870 .587034E-03
1871 .614681E-02 1872 .101726E-01 1873 .941014E-03 1876 .912605E-03 1877 .601400E-03
1882 .582149E-02 1883 .209549E-01 1884 .539494E-02 1885 .140200E-02 1887 .111597E-02
1888 .599546E-03 1893 .116901E-05 1894 .451410E-05 1895 .862576E-03 1896 .266380E-02
1897 .102491E-03 1898 .141538E-02 1899 .599920E-03 1907 .986381E-03 1908 .301142E-03
1909 .195091E-02 1910 .620401E-03 1918 .700668E-03 1919 .414719E-03 1920 .297761E-02
1921 .572652E-03 1929 .701590E-03 1930 .749506E-03 1931 .454126E-02 1932 .248770E-03
1939 .156688E-02 1940 .416094E-02 1941 .654994E-02 1942 .959534E-05 1949 .575589E-03
1950 .128817E-01 1951 .952056E-02 1959 .129385E-04 1960 .495327E-02 1961 .219055E-02
1970 .102116E-05 1971 .217989E-06 2066 .585305E-06 2073 .186120E-05 2080 .112518E-05
2086 .109461E-05 2092 .106562E-05 2098 .713675E-06 2104 .448914E-06 2110 .369331E-05
2111 .130464E-05 2117 .302795E-05 2123 .298098E-05 2124 .165479E-08 2129 .303696E-05
2130 .248368E-06 2135 .238979E-05 2136 .855868E-06 2141 .167302E-05 2142 .139473E-05
2147 .275659E-05 2152 .327500E-05 2157 .394471E-05 2158 .379168E-07 2162 .344401E-05
2163 .432468E-06 2166 .345541E-06 2167 .278492E-05 2168 .997251E-06 2171 .805953E-06
2172 .210362E-05 2173 .144634E-05 2176 .937045E-06 2177 .153413E-05 2178 .180838E-05
2181 .104656E-05 2182 .339916E-05 2185 .119632E-05 2186 .369730E-05 2189 .135956E-05
2190 .347271E-05 2191 .580800E-09 2193 .103409E-05 2194 .315763E-05 2195 .153037E-06
2197 .640147E-06 2198 .266367E-05 2199 .472516E-06 2201 .714706E-06 2202 .349697E-05
2204 .824956E-06 2205 .282400E-05 2207 .877348E-06 2208 .303357E-05 2210 .966293E-06
2211 .572325E-05 2213 .179619E-05 2214 .802604E-05 2215 .166287E-05 2216 .102323E-04
2217 .177748E-05 2218 .914931E-05 2219 .950705E-05 2220 .919455E-05 2221 .158172E-04
 4850   316  0.11681E+01 0.41954E+00 0.10966E+08 0.60441E+07 0.15158E+06
 0.00000E+00 0.00000E+00 0.69869E-06 0.00000E+00 0.00000E+00 0.43974E-05 0.26552E-05
 0.46959E-05 0.42438E-05 0.77734E-09 0.97870E-06
 -25 .590208E-09  -24 .324145E-06  -23 .235681E-07  -20 .972017E-07  -19 .178918E-04
 -18 .337477E-04  -17 .102155E-04  -15 .270368E-04  -14 .625681E-04  -13 .836065E-05
 -12 .324015E-04  -11 .294768E-04  -10 .544420E-06   -9 .957945E-04   -8 .280294E-05
  -7 .398725E-04   -6 .325684E-04   -5 .116942E-05   -4 .432065E-04   -3 .187341E-04
  -2 .404134E-04   -1 .327916E-04 1332 .109090E-04 1333 .677677E-04 1334 .559589E-07
1337 .981636E-04 1338 .132174E-03 1340 .945783E-04 1341 .127005E-02 1342 .115729E-03
1347 .263784E-03 1348 .252818E-03 1349 .197329E-04 1350 .908751E-03 1351 .412086E-03
1355 .458439E-03 1356 .678171E-03 1357 .100710E-02 1358 .939924E-03 1366 .142914E-05
1367 .167470E-02 1368 .115455E-02 1369 .133875E-01 1370 .226159E-02 1377 .301866E-03
1378 .326613E-02 1379 .771234E-04 1380 .602984E-02 1381 .114889E-01 1382 .755861E-03
1388 .807905E-03 1389 .167485E-02 1390 .562467E-05 1391 .686554E-04 1392 .688405E-02
1393 .944041E-02 1394 .551506E-03 1399 .941518E-03 1400 .101224E-02 1403 .356551E-03
1404 .929328E-02 1405 .900052E-02 1406 .711372E-03 1410 .947566E-03 1411 .785961E-03
1415 .670968E-03 1416 .706729E-02 1417 .117840E-01 1418 .110190E-02 1421 .106059E-02
1422 .698275E-03 1427 .673574E-02 1428 .240399E-01 1429 .622194E-02 1430 .163850E-02
1432 .129767E-02 1433 .696056E-03 1438 .112590E-05 1439 .429411E-05 1440 .978824E-03
1441 .307443E-02 1442 .122180E-03 1443 .164540E-02 1444 .695866E-03 1452 .113778E-02
1453 .354810E-03 1454 .226832E-02 1455 .719486E-03 1463 .806241E-03 1464 .486143E-03
1465 .346639E-02 1466 .662437E-03 1474 .807180E-03 1475 .883116E-03 1476 .529373E-02
1477 .283707E-03 1484 .177406E-02 1485 .485688E-02 1486 .761340E-02 1487 .101656E-04
1494 .638752E-03 1495 .152030E-01 1496 .110569E-01 1504 .135960E-04 1505 .528721E-02
1506 .229017E-02 1610 .681119E-06 1617 .216400E-05 1624 .130849E-05 1630 .127333E-05
1636 .124202E-05 1642 .824817E-06 1648 .536860E-06 1654 .427025E-05 1655 .153473E-05
1661 .352232E-05 1667 .347897E-05 1668 .268590E-08 1673 .350978E-05 1674 .303044E-06
1679 .275124E-05 1680 .100802E-05 1685 .193568E-05 1686 .164387E-05 1691 .320538E-05
1696 .380912E-05 1701 .457917E-05 1702 .478128E-07 1706 .400651E-05 1707 .528043E-06
1710 .400843E-06 1711 .320308E-05 1712 .118034E-05 1715 .932948E-06 1716 .241900E-05
1717 .169923E-05 1720 .108454E-05 1721 .176528E-05 1722 .212428E-05 1725 .121169E-05
1726 .396171E-05 1729 .138493E-05 1730 .424357E-05 1733 .157344E-05 1734 .408896E-05
1735 .222897E-08 1737 .119144E-05 1738 .365749E-05 1739 .197153E-06 1741 .741623E-06
1742 .307107E-05 1743 .572686E-06 1745 .827761E-06 1746 .399355E-05 1748 .955465E-06
1749 .337161E-05 1751 .101639E-05 1752 .343519E-05 1754 .111826E-05 1755 .672023E-05
1757 .207618E-05 1758 .933472E-05 1759 .192154E-05 1760 .119047E-04 1761 .205858E-05
1762 .106255E-04 1763 .111073E-04 1764 .106261E-04 1765 .182212E-04 1787 .938408E-05
1788 .582948E-04 1789 .481367E-07 1792 .844418E-04 1793 .113698E-03 1795 .813577E-04
1796 .109251E-02 1797 .995519E-04 1802 .226911E-03 1803 .217478E-03 1804 .169745E-04
1805 .781721E-03 1806 .354482E-03 1810 .394356E-03 1811 .583373E-03 1812 .866319E-03
1813 .808537E-03 1821 .122937E-05 1822 .144060E-02 1823 .993161E-03 1824 .115161E-01
1825 .194546E-02 1832 .259669E-03 1833 .280957E-02 1834 .663427E-04 1835 .518696E-02
1836 .988294E-02 1837 .650203E-03 1843 .694972E-03 1844 .144073E-02 1845 .483842E-05
1846 .590584E-04 1847 .592176E-02 1848 .812078E-02 1849 .474414E-03 1854 .809908E-03
1855 .870744E-03 1858 .306711E-03 1859 .799422E-02 1860 .774238E-02 1861 .611933E-03
1865 .815111E-03 1866 .676095E-03 1870 .577177E-03 1871 .607939E-02 1872 .101367E-01
1873 .947873E-03 1876 .912336E-03 1877 .600666E-03 1882 .579418E-02 1883 .206795E-01
1884 .535221E-02 1885 .140946E-02 1887 .111627E-02 1888 .598758E-03 1893 .968518E-06
1894 .369385E-05 1895 .841999E-03 1896 .264467E-02 1897 .105101E-03 1898 .141540E-02
1899 .598594E-03 1907 .978733E-03 1908 .305213E-03 1909 .195125E-02 1910 .618913E-03
1918 .693541E-03 1919 .418187E-03 1920 .298184E-02 1921 .569838E-03 1929 .694348E-03
1930 .759670E-03 1931 .455375E-02 1932 .244049E-03 1939 .152608E-02 1940 .417796E-02
1941 .654916E-02 1942 .874456E-05 1949 .549464E-03 1950 .130779E-01 1951 .951128E-02
1959 .116955E-04 1960 .454814E-02 1961 .197004E-02 2066 .585909E-06 2073 .186150E-05
2080 .112558E-05 2086 .109533E-05 2092 .106841E-05 2098 .709520E-06 2104 .461815E-06
2110 .367334E-05 2111 .132020E-05 2117 .302995E-05 2123 .299266E-05 2124 .231045E-08
2129 .301916E-05 2130 .260683E-06 2135 .236666E-05 2136 .867110E-06 2141 .166510E-05
2142 .141408E-05 2147 .275731E-05 2152 .327666E-05 2157 .393907E-05 2158 .411293E-07
2162 .344646E-05 2163 .454231E-06 2166 .344811E-06 2167 .275534E-05 2168 .101535E-05
2171 .802536E-06 2172 .208086E-05 2173 .146170E-05 2176 .932937E-06 2177 .151852E-05
2178 .182733E-05 2181 .104231E-05 2182 .340792E-05 2185 .119134E-05 2186 .365038E-05
2189 .135350E-05 2190 .351738E-05 2191 .191739E-08 2193 .102490E-05 2194 .314623E-05
2195 .169594E-06 2197 .637955E-06 2198 .264178E-05 2199 .492633E-06 2201 .712052E-06
2202 .343531E-05 2204 .821906E-06 2205 .290031E-05 2207 .874311E-06 2208 .295500E-05
2210 .961942E-06 2211 .578084E-05 2213 .178596E-05 2214 .802986E-05 2215 .165294E-05
2216 .102406E-04 2217 .177082E-05 2218 .914018E-05 2219 .955465E-05 2220 .914071E-05
2221 .156741E-04
 4900   318  0.11649E+01 0.41665E+00 0.10929E+08 0.60204E+07 0.14918E+06
 0.00000E+00 0.00000E+00 0.68665E-06 0.00000E+00 0.00000E+00 0.43667E-05 0.26454E-05
 0.46421E-05 0.41928E-05 0.77228E-09 0.96185E-06
 -25 .580069E-10  -24 .224416E-06  -23 .174951E-07  -20 .836084E-07  -19 .174260E-04
 -18 .333484E-04  -17 .100446E-04  -15 .266545E-04  -14 .624154E-04  -13 .865583E-05
 -12 .326720E-04  -11 .289975E-04  -10 .517210E-06   -9 .956217E-04   -8 .291338E-05
  -7 .400875E-04   -6 .322362E-04   -5 .112845E-05   -4 .430481E-04   -3 .188230E-04
  -2 .405828E-04   -1 .325965E-04 1332 .973717E-05 1333 .632329E-04 1334 .715567E-07
1337 .981636E-04 1338 .132174E-03 1340 .891615E-04 1341 .124256E-02 1342 .114928E-03
1347 .263784E-03 1348 .252818E-03 1349 .190556E-04 1350 .903091E-03 1351 .410715E-03
1355 .458439E-03 1356 .678171E-03 1357 .100386E-02 1358 .958000E-03 1366 .142914E-05
1367 .167470E-02 1368 .116655E-02 1369 .133550E-01 1370 .225065E-02 1377 .301866E-03
1378 .326613E-02 1379 .764501E-04 1380 .596648E-02 1381 .114089E-01 1382 .755985E-03
1388 .807662E-03 1389 .167453E-02 1390 .555995E-05 1391 .677104E-04 1392 .682826E-02
1393 .939339E-02 1394 .551915E-03 1399 .940833E-03 1400 .101118E-02 1403 .351025E-03
1404 .922700E-02 1405 .895138E-02 1406 .711403E-03 1410 .947891E-03 1411 .785709E-03
1415 .659802E-03 1416 .699030E-02 1417 .117418E-01 1418 .110969E-02 1421 .106071E-02
1422 .697727E-03 1427 .670327E-02 1428 .237242E-01 1429 .617290E-02 1430 .164795E-02
1432 .129734E-02 1433 .694797E-03 1438 .895663E-06 1439 .337388E-05 1440 .954959E-03
1441 .305140E-02 1442 .124629E-03 1443 .164568E-02 1444 .694548E-03 1451 .387182E-08
1452 .113011E-02 1453 .359425E-03 1454 .227138E-02 1455 .718360E-03 1463 .798088E-03
1464 .490100E-03 1465 .346816E-02 1466 .658354E-03 1474 .797714E-03 1475 .892615E-03
1476 .530812E-02 1477 .278478E-03 1484 .172976E-02 1485 .487606E-02 1486 .761447E-02
1487 .927943E-05 1494 .623932E-03 1495 .155211E-01 1496 .110386E-01 1504 .927038E-05
1505 .471409E-02 1506 .204571E-02 1610 .681810E-06 1617 .238927E-05 1624 .130894E-05
1630 .127416E-05 1636 .120536E-05 1642 .300727E-06 1648 .551738E-06 1654 .458149E-05
1655 .155260E-05 1661 .352760E-05 1667 .348486E-05 1668 .469219E-08 1673 .349031E-05
1674 .319413E-06 1679 .272475E-05 1680 .102085E-05 1685 .192649E-05 1686 .166617E-05
1691 .320620E-05 1696 .381103E-05 1701 .456856E-05 1702 .556293E-07 1706 .401606E-05
1707 .557348E-06 1710 .399970E-06 1711 .315298E-05 1712 .119507E-05 1715 .928959E-06
1716 .240100E-05 1717 .171981E-05 1720 .107975E-05 1721 .174734E-05 1722 .214604E-05
1725 .120671E-05 1726 .397168E-05 1729 .137911E-05 1730 .418974E-05 1733 .156638E-05
1734 .413998E-05 1735 .396799E-08 1737 .118086E-05 1738 .364417E-05 1739 .216366E-06
1741 .739054E-06 1742 .304597E-05 1743 .595741E-06 1745 .824657E-06 1746 .392281E-05
1748 .951897E-06 1749 .345913E-05 1751 .101283E-05 1752 .334506E-05 1754 .111319E-05
1755 .678627E-05 1757 .206434E-05 1758 .933907E-05 1759 .191005E-05 1760 .119142E-04
1761 .205079E-05 1762 .106148E-04 1763 .111618E-04 1764 .105641E-04 1765 .180566E-04
1787 .837606E-05 1788 .543939E-04 1789 .615541E-07 1792 .844418E-04 1793 .113698E-03
1795 .766981E-04 1796 .106887E-02 1797 .988625E-04 1802 .226911E-03 1803 .217478E-03
1804 .163919E-04 1805 .776853E-03 1806 .353303E-03 1810 .394356E-03 1811 .583373E-03
1812 .863536E-03 1813 .824086E-03 1821 .122937E-05 1822 .144060E-02 1823 .100348E-02
1824 .114882E-01 1825 .193605E-02 1832 .259669E-03 1833 .280957E-02 1834 .657636E-04
1835 .513246E-02 1836 .981407E-02 1837 .650309E-03 1843 .694763E-03 1844 .144046E-02
1845 .478276E-05 1846 .582455E-04 1847 .587378E-02 1848 .808034E-02 1849 .474765E-03
1854 .809319E-03 1855 .869828E-03 1858 .301957E-03 1859 .793720E-02 1860 .770011E-02
1861 .611959E-03 1865 .815390E-03 1866 .675878E-03 1870 .567572E-03 1871 .601316E-02
1872 .101005E-01 1873 .954569E-03 1876 .912436E-03 1877 .600195E-03 1882 .576626E-02
1883 .204079E-01 1884 .531002E-02 1885 .141759E-02 1887 .111599E-02 1888 .597675E-03
1893 .770463E-06 1894 .290226E-05 1895 .821470E-03 1896 .262486E-02 1897 .107207E-03
1898 .141564E-02 1899 .597461E-03 1906 .333060E-08 1907 .972141E-03 1908 .309183E-03
1909 .195388E-02 1910 .617944E-03 1918 .686528E-03 1919 .421591E-03 1920 .298336E-02
1921 .566326E-03 1929 .686205E-03 1930 .767841E-03 1931 .456613E-02 1932 .239551E-03
1939 .148796E-02 1940 .419446E-02 1941 .655008E-02 1942 .798231E-05 1949 .536716E-03
1950 .133515E-01 1951 .949556E-02 1959 .797452E-05 1960 .405513E-02 1961 .175975E-02
2066 .586503E-06 2073 .205528E-05 2080 .112597E-05 2086 .109605E-05 2092 .103687E-05
2098 .258690E-06 2104 .474614E-06 2110 .394106E-05 2111 .133557E-05 2117 .303450E-05
2123 .299773E-05 2124 .403630E-08 2129 .300242E-05 2130 .274764E-06 2135 .234387E-05
2136 .878151E-06 2141 .165719E-05 2142 .143327E-05 2147 .275802E-05 2152 .327830E-05
2157 .392994E-05 2158 .478532E-07 2162 .345468E-05 2163 .479439E-06 2166 .344060E-06
2167 .271224E-05 2168 .102802E-05 2171 .799104E-06 2172 .206538E-05 2173 .147941E-05
2176 .928815E-06 2177 .150309E-05 2178 .184606E-05 2181 .103803E-05 2182 .341650E-05
2185 .118633E-05 2186 .360408E-05 2189 .134743E-05 2190 .356127E-05 2191 .341333E-08
2193 .101580E-05 2194 .313477E-05 2195 .186122E-06 2197 .635745E-06 2198 .262019E-05
2199 .512465E-06 2201 .709382E-06 2202 .337446E-05 2204 .818836E-06 2205 .297560E-05
2207 .871249E-06 2208 .287747E-05 2210 .957585E-06 2211 .583765E-05 2213 .177577E-05
2214 .803360E-05 2215 .164305E-05 2216 .102487E-04 2217 .176412E-05 2218 .913098E-05
2219 .960152E-05 2220 .908740E-05 2221 .155326E-04
 4950   315  0.11617E+01 0.41378E+00 0.10893E+08 0.59970E+07 0.14683E+06
 0.00000E+00 0.00000E+00 0.67444E-06 0.00000E+00 0.00000E+00 0.43365E-05 0.26365E-05
 0.45895E-05 0.41422E-05 0.76731E-09 0.94474E-06
 -24 .139890E-06  -23 .116725E-07  -20 .720735E-07  -19 .169787E-04  -18 .329335E-04
 -17 .988029E-05  -15 .262839E-04  -14 .622368E-04  -13 .895798E-05  -12 .329212E-04
 -11 .285235E-04  -10 .490114E-06   -9 .954576E-04   -8 .302857E-05   -7 .403034E-04
  -6 .319084E-04   -5 .108798E-05   -4 .428871E-04   -3 .189105E-04   -2 .407498E-04
  -1 .324041E-04 1332 .865104E-05 1333 .580886E-04 1334 .357104E-07 1337 .981636E-04
1338 .132174E-03 1340 .833432E-04 1341 .121843E-02 1342 .113840E-03 1347 .263784E-03
1348 .252818E-03 1349 .183577E-04 1350 .896119E-03 1351 .409348E-03 1355 .458439E-03
1356 .678171E-03 1357 .100092E-02 1358 .975250E-03 1366 .142914E-05 1367 .167470E-02
1368 .117792E-02 1369 .133226E-01 1370 .223942E-02 1377 .301866E-03 1378 .326613E-02
1379 .756957E-04 1380 .590321E-02 1381 .113295E-01 1382 .756359E-03 1388 .807419E-03
1389 .167422E-02 1390 .549602E-05 1391 .669348E-04 1392 .677265E-02 1393 .934593E-02
1394 .552200E-03 1399 .940174E-03 1400 .101013E-02 1403 .345756E-03 1404 .916183E-02
1405 .890243E-02 1406 .711394E-03 1410 .948347E-03 1411 .785535E-03 1415 .648697E-03
1416 .691440E-02 1417 .116993E-01 1418 .111731E-02 1421 .106038E-02 1422 .696898E-03
1427 .667011E-02 1428 .234131E-01 1429 .612395E-02 1430 .165642E-02 1432 .129779E-02
1433 .693928E-03 1438 .668349E-06 1439 .248970E-05 1440 .932456E-03 1441 .302932E-02
1442 .127743E-03 1443 .164654E-02 1444 .693341E-03 1452 .112188E-02 1453 .364490E-03
1454 .227126E-02 1455 .716302E-03 1463 .788365E-03 1464 .492639E-03 1465 .347384E-02
1466 .655104E-03 1474 .788616E-03 1475 .900739E-03 1476 .532131E-02 1477 .272958E-03
1484 .170029E-02 1485 .501538E-02 1486 .761449E-02 1487 .844184E-05 1494 .607524E-03
1495 .156713E-01 1496 .110128E-01 1504 .287834E-05 1505 .418488E-02 1506 .181122E-02
1610 .682491E-06 1617 .238888E-05 1624 .130938E-05 1630 .127497E-05 1636 .120611E-05
1642 .301069E-06 1648 .566498E-06 1654 .455673E-05 1655 .157027E-05 1661 .353643E-05
1667 .348264E-05 1668 .717740E-08 1673 .347419E-05 1674 .336335E-06 1679 .269866E-05
1680 .103346E-05 1685 .191731E-05 1686 .168828E-05 1691 .320700E-05 1696 .381292E-05
1701 .455777E-05 1702 .636366E-07 1706 .402529E-05 1707 .586478E-06 1710 .399073E-06
1711 .310367E-05 1712 .120945E-05 1715 .924954E-06 1716 .238321E-05 1717 .174014E-05
1720 .107494E-05 1721 .172961E-05 1722 .216755E-05 1725 .120172E-05 1726 .398145E-05
1729 .137327E-05 1730 .413662E-05 1733 .155930E-05 1734 .419011E-05 1735 .588552E-08
1737 .117039E-05 1738 .363080E-05 1739 .235544E-06 1741 .736453E-06 1742 .302120E-05
1743 .618473E-06 1745 .821540E-06 1746 .385300E-05 1748 .948306E-06 1749 .354548E-05
1751 .100924E-05 1752 .325612E-05 1754 .110812E-05 1755 .685142E-05 1757 .205253E-05
1758 .934332E-05 1759 .189860E-05 1760 .119234E-04 1761 .204296E-05 1762 .106226E-04
1763 .111774E-04 1764 .105231E-04 1765 .178933E-04 1787 .744176E-05 1788 .499687E-04
1789 .307186E-07 1792 .844418E-04 1793 .113698E-03 1795 .716931E-04 1796 .104812E-02
1797 .979271E-04 1802 .226911E-03 1803 .217478E-03 1804 .157916E-04 1805 .770855E-03
1806 .352127E-03 1810 .394356E-03 1811 .583373E-03 1812 .861008E-03 1813 .838925E-03
1821 .122937E-05 1822 .144060E-02 1823 .101326E-02 1824 .114603E-01 1825 .192638E-02
1832 .259669E-03 1833 .280957E-02 1834 .651146E-04 1835 .507803E-02 1836 .974578E-02
1837 .650631E-03 1843 .694554E-03 1844 .144019E-02 1845 .472776E-05 1846 .575783E-04
1847 .582593E-02 1848 .803951E-02 1849 .475011E-03 1854 .808751E-03 1855 .868932E-03
1858 .297424E-03 1859 .788115E-02 1860 .765801E-02 1861 .611951E-03 1865 .815782E-03
1866 .675729E-03 1870 .558019E-03 1871 .594787E-02 1872 .100639E-01 1873 .961128E-03
1876 .912155E-03 1877 .599482E-03 1882 .573773E-02 1883 .201403E-01 1884 .526792E-02
1885 .142488E-02 1887 .111638E-02 1888 .596927E-03 1893 .574924E-06 1894 .214168E-05
1895 .802113E-03 1896 .260586E-02 1897 .109887E-03 1898 .141637E-02 1899 .596422E-03
1907 .965057E-03 1908 .313540E-03 1909 .195377E-02 1910 .616173E-03 1918 .678164E-03
1919 .423775E-03 1920 .298825E-02 1921 .563530E-03 1929 .678379E-03 1930 .774829E-03
1931 .457747E-02 1932 .234803E-03 1939 .146262E-02 1940 .431431E-02 1941 .655010E-02
1942 .726179E-05 1949 .522601E-03 1950 .134807E-01 1951 .947337E-02 1959 .247600E-05
1960 .359990E-02 1961 .155804E-02 2066 .587089E-06 2073 .205495E-05 2080 .112635E-05
2086 .109675E-05 2092 .103751E-05 2098 .258984E-06 2104 .487310E-06 2110 .391976E-05
2111 .135077E-05 2117 .304209E-05 2123 .299582E-05 2124 .617411E-08 2129 .298855E-05
2130 .289320E-06 2135 .232143E-05 2136 .888996E-06 2141 .164930E-05 2142 .145228E-05
2147 .275871E-05 2152 .327993E-05 2157 .392066E-05 2158 .547412E-07 2162 .346261E-05
2163 .504497E-06 2166 .343289E-06 2167 .266982E-05 2168 .104038E-05 2171 .795659E-06
2172 .205007E-05 2173 .149690E-05 2176 .924679E-06 2177 .148783E-05 2178 .186456E-05
2181 .103373E-05 2182 .342490E-05 2185 .118130E-05 2186 .355838E-05 2189 .134133E-05
2190 .360439E-05 2191 .506281E-08 2193 .100679E-05 2194 .312327E-05 2195 .202619E-06
2197 .633508E-06 2198 .259888E-05 2199 .532020E-06 2201 .706701E-06 2202 .331441E-05
2204 .815747E-06 2205 .304987E-05 2207 .868163E-06 2208 .280096E-05 2210 .953222E-06
2211 .589369E-05 2213 .176562E-05 2214 .803726E-05 2215 .163321E-05 2216 .102567E-04
2217 .175738E-05 2218 .913768E-05 2219 .961500E-05 2220 .905217E-05 2221 .153921E-04
 5000   315  0.11585E+01 0.41094E+00 0.10857E+08 0.59738E+07 0.14453E+06
 0.00000E+00 0.00000E+00 0.66246E-06 0.00000E+00 0.00000E+00 0.43069E-05 0.26277E-05
 0.45379E-05 0.40927E-05 0.76242E-09 0.92797E-06
 -24 .796569E-07  -23 .732823E-08  -20 .612611E-07  -19 .165383E-04  -18 .324842E-04
 -17 .971909E-05  -15 .259177E-04  -14 .620608E-04  -13 .927493E-05  -12 .331582E-04
 -11 .280540E-04  -10 .463131E-06   -9 .952918E-04   -8 .314627E-05   -7 .405194E-04
  -6 .315850E-04   -5 .104800E-05   -4 .427256E-04   -3 .189965E-04   -2 .409145E-04
  -1 .322142E-04 1332 .767363E-05 1333 .540925E-04 1334 .510813E-07 1337 .981636E-04
1338 .132174E-03 1340 .784379E-04 1341 .119152E-02 1342 .113138E-03 1347 .263784E-03
1348 .252818E-03 1349 .118574E-04 1350 .895659E-03 1351 .407754E-03 1355 .458439E-03
1356 .678171E-03 1357 .998665E-03 1358 .992048E-03 1366 .142914E-05 1367 .167470E-02
1368 .118879E-02 1369 .132892E-01 1370 .222778E-02 1377 .301866E-03 1378 .326613E-02
1379 .749130E-04 1380 .584054E-02 1381 .112515E-01 1382 .757027E-03 1388 .807176E-03
1389 .167390E-02 1390 .543284E-05 1391 .660845E-04 1392 .671692E-02 1393 .929774E-02
1394 .552403E-03 1399 .939456E-03 1400 .100905E-02 1403 .340836E-03 1404 .909773E-02
1405 .885369E-02 1406 .711339E-03 1410 .949165E-03 1411 .785619E-03 1415 .637741E-03
1416 .683945E-02 1417 .116565E-01 1418 .112469E-02 1421 .105976E-02 1422 .695832E-03
1427 .663635E-02 1428 .231064E-01 1429 .607551E-02 1430 .166478E-02 1432 .129790E-02
1433 .692886E-03 1438 .444042E-06 1439 .163549E-05 1440 .910615E-03 1441 .300729E-02
1442 .130959E-03 1443 .164676E-02 1444 .692032E-03 1452 .111282E-02 1453 .368773E-03
1454 .227349E-02 1455 .714943E-03 1463 .780933E-03 1464 .496691E-03 1465 .347736E-02
1466 .651375E-03 1474 .779282E-03 1475 .910294E-03 1476 .533552E-02 1477 .267658E-03
1484 .169566E-02 1485 .529441E-02 1486 .761479E-02 1487 .766049E-05 1494 .573651E-03
1495 .155816E-01 1496 .109801E-01 1504 .168610E-05 1505 .374030E-02 1506 .158850E-02
1610 .683162E-06 1617 .238844E-05 1624 .130982E-05 1630 .127788E-05 1636 .120266E-05
