Evolutionary tracks: tracksZ0.0004.dat                                                       
Metallicity (mass fraction): .0004
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
1064 .263311E-03 1065 .644693E-02 1066 .354701E-04 1073 .687397E-03 1074 .659327E-03
1075 .596941E-02 1083 .644173E-03 1084 .103991E-02 1085 .607365E-02 1092 .500420E-03
1093 .139627E-02 1094 .620915E-02 1101 .661461E-03 1102 .231208E-02 1103 .641175E-02
1109 .474738E-03 1110 .305901E-02 1111 .697704E-02 1117 .173205E-03 1118 .377852E-02
1119 .782614E-02 1124 .991236E-05 1125 .123647E-01 1126 .176087E-01 1132 .103424E-01
1133 .796894E-02 1139 .437390E-02 1140 .345815E-02 1146 .499883E-03 1147 .546186E-03
1156 .654855E-06 1163 .137742E-05 1170 .125021E-05 1176 .123545E-05 1182 .118082E-05
1188 .111627E-05 1194 .215027E-05 1200 .309022E-05 1201 .286285E-06 1207 .314656E-05
1213 .290770E-05 1219 .333931E-05 1225 .377966E-05 1226 .535031E-07 1231 .306724E-05
1232 .489675E-06 1237 .345564E-05 1242 .309886E-05 1247 .369378E-05 1252 .420185E-05
1256 .556541E-06 1257 .401086E-05 1258 .294406E-07 1261 .156158E-05 1262 .359934E-05
1263 .371356E-06 1266 .182284E-05 1267 .290297E-05 1268 .864868E-06 1271 .202679E-05
1272 .361258E-05 1275 .232052E-05 1276 .351665E-05 1279 .261702E-05 1280 .372749E-05
1283 .262634E-05 1284 .384784E-05 1287 .136359E-05 1288 .393349E-05 1291 .132659E-05
1292 .382563E-05 1294 .152566E-05 1295 .328665E-05 1297 .161911E-05 1298 .372428E-05
1300 .177865E-05 1301 .564254E-05 1303 .366995E-05 1304 .849673E-05 1305 .397142E-05
1306 .919267E-05 1307 .305673E-05 1308 .117983E-04 1309 .122125E-04 1310 .108356E-04
1311 .272131E-04
 2220   366  0.13950E+01 0.88392E+00 0.17726E+08 0.10195E+08 0.44859E+06
 0.00000E+00 0.00000E+00 0.31129E-05 0.00000E+00 0.00000E+00 0.93063E-05 0.33951E-05
 0.12770E-04 0.12493E-04 0.72220E-07 0.44040E-05
 -28 .579669E-07  -27 .306309E-06  -26 .192315E-08  -25 .124294E-04  -24 .270739E-04
 -23 .502881E-05  -20 .130294E-04  -19 .568145E-04  -18 .293382E-04  -17 .395329E-04
 -16 .539469E-06  -15 .882074E-04  -14 .605960E-04  -13 .954705E-07  -12 .109251E-04
 -11 .545323E-04  -10 .722368E-05   -9 .143101E-03   -8 .363535E-07   -7 .236570E-04
  -6 .562559E-04   -5 .797953E-05   -4 .722141E-04   -3 .125436E-03   -2 .273877E-04
  -1 .531543E-04  450 .355013E-05  451 .888691E-05  453 .987567E-04  454 .177755E-02
 455 .251210E-02  465 .301620E-03  466 .704921E-02  467 .479911E-03  476 .129800E-02
 477 .305697E-02  478 .325063E-02  479 .203807E-05  486 .580026E-04  487 .409842E-02
 488 .634676E-03  489 .461579E-02  490 .740954E-03  497 .417632E-03  498 .298886E-02
 499 .156372E-03  500 .263871E-02  501 .153701E-01  502 .175261E-02  508 .848783E-03
 509 .175318E-02  510 .127244E-03  511 .366912E-03  512 .228020E-01  513 .287614E-01
 514 .272884E-02  519 .974962E-03  520 .156922E-02  521 .100701E-03  522 .524069E-04
 523 .499138E-03  524 .166775E-01  525 .323894E-01  526 .678819E-02  527 .129177E-04
 530 .806246E-03  531 .113755E-02  532 .790327E-04  533 .718090E-04  535 .215196E-03
 536 .125787E-01  537 .208785E-01  538 .684659E-02  539 .967665E-04  541 .954384E-03
 542 .108802E-02  543 .583821E-04  544 .888292E-04  547 .330084E-02  548 .615330E-01
 549 .104485E-01  550 .152067E-02  552 .133035E-02  553 .123043E-02  554 .142601E-04
 555 .287871E-04  558 .932290E-04  559 .891915E-02  560 .138807E-02  561 .108103E-02
 563 .192156E-02  564 .136557E-02  571 .499972E-03  572 .863128E-03  574 .266446E-02
 575 .138943E-02  581 .299447E-03  582 .922494E-03  584 .418557E-02  585 .139382E-02
 591 .118367E-03  592 .895457E-03  594 .548205E-02  595 .948453E-03  601 .148934E-04
 602 .949046E-03  603 .346778E-04  604 .678284E-02  605 .417217E-03  612 .829824E-03
 613 .314253E-03  614 .749227E-02  615 .391265E-04  622 .784888E-03  623 .776268E-03
 624 .691626E-02  632 .764217E-03  633 .124270E-02  634 .701019E-02  641 .564477E-03
 642 .162488E-02  643 .720887E-02  650 .738383E-03  651 .270106E-02  652 .744989E-02
 658 .554577E-03  659 .367333E-02  660 .805528E-02  666 .193251E-03  667 .454426E-02
 668 .913757E-02  673 .102509E-04  674 .144966E-01  675 .207456E-01  681 .111731E-01
 682 .804495E-02  688 .510364E-02  689 .408676E-02  695 .478146E-03  696 .519245E-03
 705 .758114E-06  712 .159445E-05  719 .144671E-05  725 .143150E-05  731 .136525E-05
 737 .129211E-05  743 .249092E-05  749 .357123E-05  750 .337664E-06  756 .364794E-05
 762 .336366E-05  768 .387383E-05  774 .437249E-05  775 .648362E-07  780 .354132E-05
 781 .578371E-06  786 .398784E-05  791 .360224E-05  796 .427377E-05  801 .486900E-05
 805 .644059E-06  806 .464124E-05  807 .358123E-07  810 .181147E-05  811 .415998E-05
 812 .439796E-06  815 .201646E-05  816 .335293E-05  817 .101273E-05  820 .211768E-05
 821 .418238E-05  824 .241035E-05  825 .407588E-05  828 .272358E-05  829 .432935E-05
 832 .272954E-05  833 .446101E-05  835 .141972E-05  836 .450056E-05  838 .138310E-05
 839 .447971E-05  841 .159246E-05  842 .379148E-05  843 .168951E-05  844 .430161E-05
 845 .185478E-05  846 .654629E-05  847 .382797E-05  848 .983030E-05  849 .413337E-05
 850 .106716E-04  851 .336686E-05  852 .136570E-04  853 .141364E-04  854 .125473E-04
 855 .314378E-04  896 .306046E-05  897 .766113E-05  904 .851351E-04  905 .153237E-02
 906 .216560E-02  916 .260017E-03  917 .607690E-02  918 .413717E-03  927 .111897E-02
 928 .263532E-02  929 .280227E-02  930 .175696E-05  937 .500022E-04  938 .353312E-02
 939 .547134E-03  940 .397913E-02  941 .638753E-03  948 .360027E-03  949 .257660E-02
 950 .134804E-03  951 .227475E-02  952 .132501E-01  953 .151087E-02  959 .731709E-03
 960 .151136E-02  961 .109693E-03  962 .316304E-03  963 .196569E-01  964 .247943E-01
 965 .235245E-02  970 .840485E-03  971 .135278E-02  972 .868111E-04  973 .451783E-04
 974 .430292E-03  975 .143772E-01  976 .279219E-01  977 .585189E-02  978 .111359E-04
 981 .695040E-03  982 .980649E-03  983 .681316E-04  984 .619043E-04  986 .185514E-03
 987 .108437E-01  988 .179987E-01  989 .590223E-02  990 .834194E-04  992 .822745E-03
 993 .937950E-03  994 .503294E-04  995 .765769E-04  998 .284555E-02  999 .530457E-01
1000 .900733E-02 1001 .131092E-02 1003 .114685E-02 1004 .106072E-02 1005 .122932E-04
1006 .248165E-04 1009 .803698E-04 1010 .768892E-02 1011 .119661E-02 1012 .931925E-03
1014 .165652E-02 1015 .117721E-02 1022 .431010E-03 1023 .744075E-03 1025 .229695E-02
1026 .119778E-02 1032 .258144E-03 1033 .795253E-03 1035 .360825E-02 1036 .120157E-02
1042 .102040E-03 1043 .771946E-03 1045 .472590E-02 1046 .817632E-03 1052 .128391E-04
1053 .818143E-03 1054 .298947E-04 1055 .584728E-02 1056 .359670E-03 1063 .715366E-03
1064 .270907E-03 1065 .645886E-02 1066 .337297E-04 1073 .676628E-03 1074 .669197E-03
1075 .596229E-02 1083 .658808E-03 1084 .107129E-02 1085 .604327E-02 1092 .486618E-03
1093 .140076E-02 1094 .621454E-02 1101 .636537E-03 1102 .232850E-02 1103 .642232E-02
1109 .478084E-03 1110 .316667E-02 1111 .694420E-02 1117 .166596E-03 1118 .391746E-02
1119 .787722E-02 1124 .883699E-05 1125 .124970E-01 1126 .178842E-01 1132 .963195E-02
1133 .693530E-02 1139 .439969E-02 1140 .352307E-02 1146 .412195E-03 1147 .447625E-03
1156 .653547E-06 1163 .137453E-05 1170 .124717E-05 1176 .123406E-05 1182 .117694E-05
1188 .111389E-05 1194 .214735E-05 1200 .307864E-05 1201 .291090E-06 1207 .314478E-05
1213 .289971E-05 1219 .333951E-05 1225 .376939E-05 1226 .558933E-07 1231 .305287E-05
1232 .498596E-06 1237 .343780E-05 1242 .310538E-05 1247 .368429E-05 1252 .419742E-05
1256 .555224E-06 1257 .400107E-05 1258 .308726E-07 1261 .156161E-05 1262 .358619E-05
1263 .379135E-06 1266 .173833E-05 1267 .289046E-05 1268 .873045E-06 1271 .182559E-05
1272 .360550E-05 1275 .207789E-05 1276 .351369E-05 1279 .234791E-05 1280 .373220E-05
1283 .235305E-05 1284 .384570E-05 1287 .122390E-05 1288 .387979E-05 1291 .119233E-05
1292 .386182E-05 1294 .137281E-05 1295 .326852E-05 1297 .145647E-05 1298 .370828E-05
1300 .159895E-05 1301 .564336E-05 1303 .329997E-05 1304 .847439E-05 1305 .356325E-05
1306 .919965E-05 1307 .290246E-05 1308 .117733E-04 1309 .121866E-04 1310 .108166E-04
1311 .271015E-04
 2240   368  0.13910E+01 0.87804E+00 0.17673E+08 0.10161E+08 0.44456E+06
 0.00000E+00 0.00000E+00 0.30390E-05 0.00000E+00 0.00000E+00 0.92553E-05 0.34477E-05
 0.12646E-04 0.12344E-04 0.70677E-07 0.42998E-05
 -28 .461197E-07  -27 .248357E-06  -26 .126685E-08  -25 .121566E-04  -24 .267862E-04
 -23 .489838E-05  -20 .127066E-04  -19 .565695E-04  -18 .295600E-04  -17 .391129E-04
 -16 .510653E-06  -15 .874730E-04  -14 .608656E-04  -13 .113509E-06  -12 .110228E-04
 -11 .544482E-04  -10 .710721E-05   -9 .142767E-03   -8 .385940E-07   -7 .237831E-04
  -6 .560481E-04   -5 .787638E-05   -4 .719673E-04   -3 .125442E-03   -2 .274920E-04
  -1 .529460E-04  450 .355013E-05  451 .888691E-05  453 .987567E-04  454 .177755E-02
 455 .249274E-02  465 .301620E-03  466 .696776E-02  467 .479597E-03  476 .129800E-02
 477 .300585E-02  478 .322443E-02  479 .211961E-05  486 .580026E-04  487 .409842E-02
 488 .622482E-03  489 .455975E-02  490 .740816E-03  497 .417632E-03  498 .298886E-02
 499 .154718E-03  500 .262235E-02  501 .154561E-01  502 .175384E-02  508 .848623E-03
 509 .175278E-02  510 .126601E-03  511 .370063E-03  512 .226620E-01  513 .286299E-01
 514 .272590E-02  519 .975173E-03  520 .156859E-02  521 .100139E-03  522 .525042E-04
 523 .490546E-03  524 .165364E-01  525 .322250E-01  526 .679410E-02  527 .133374E-04
 530 .807094E-03  531 .113767E-02  532 .781001E-04  533 .712519E-04  535 .213291E-03
 536 .124761E-01  537 .207844E-01  538 .682462E-02  539 .983251E-04  541 .953818E-03
 542 .108656E-02  543 .580404E-04  544 .883972E-04  547 .327702E-02  548 .612828E-01
 549 .103533E-01  550 .152694E-02  552 .133109E-02  553 .123043E-02  554 .129806E-04
 555 .261207E-04  558 .877704E-04  559 .849729E-02  560 .135155E-02  561 .108366E-02
 563 .192221E-02  564 .136470E-02  571 .492608E-03  572 .861494E-03  574 .266627E-02
 575 .138830E-02  581 .292228E-03  582 .912230E-03  584 .418733E-02  585 .139087E-02
 591 .117149E-03  592 .908881E-03  593 .171707E-06  594 .549373E-02  595 .944915E-03
 601 .119276E-04  602 .925753E-03  603 .356894E-04  604 .677986E-02  605 .410535E-03
 612 .843026E-03  613 .328934E-03  614 .750656E-02  615 .369363E-04  622 .756273E-03
 623 .785522E-03  624 .690389E-02  632 .764172E-03  633 .126382E-02  634 .697954E-02
 641 .574116E-03  642 .166523E-02  643 .722886E-02  650 .690162E-03  651 .268154E-02
 652 .742619E-02  658 .558987E-03  659 .378574E-02  660 .804158E-02  666 .187659E-03
 667 .474765E-02  668 .921913E-02  673 .676715E-05  674 .146301E-01  675 .209414E-01
 681 .105224E-01  682 .705070E-02  688 .509235E-02  689 .408288E-02  695 .315063E-03
 696 .350230E-03  705 .756603E-06  712 .167283E-05  719 .144321E-05  725 .142989E-05
 731 .136079E-05  737 .128936E-05  743 .216834E-05  749 .379420E-05  750 .344386E-06
 756 .364585E-05  762 .335446E-05  768 .387396E-05  774 .436061E-05  775 .676173E-07
 780 .352479E-05  781 .588587E-06  786 .396736E-05  791 .360962E-05  796 .426288E-05
 801 .486385E-05  805 .577741E-06  806 .462994E-05  807 .374884E-07  810 .162103E-05
 811 .414485E-05  812 .448728E-06  815 .189194E-05  816 .333858E-05  817 .102207E-05
 820 .210419E-05  821 .417423E-05  824 .240740E-05  825 .407244E-05  828 .271758E-05
 829 .433454E-05  832 .271899E-05  833 .445847E-05  835 .141161E-05  836 .443910E-05
 838 .137771E-05  839 .452095E-05  841 .158803E-05  842 .380314E-05  843 .168438E-05
 844 .422079E-05  845 .184801E-05  846 .657705E-05  847 .381520E-05  848 .980471E-05
 849 .410996E-05  850 .106795E-04  851 .335722E-05  852 .136294E-04  853 .141041E-04
 854 .125255E-04  855 .313089E-04  896 .306046E-05  897 .766113E-05  904 .851351E-04
 905 .153237E-02  906 .214891E-02  916 .260017E-03  917 .600669E-02  918 .413446E-03
 927 .111897E-02  928 .259125E-02  929 .277968E-02  930 .182725E-05  937 .500022E-04
 938 .353312E-02  939 .536623E-03  940 .393082E-02  941 .638635E-03  948 .360027E-03
 949 .257660E-02  950 .133377E-03  951 .226065E-02  952 .133242E-01  953 .151193E-02
 959 .731572E-03  960 .151102E-02  961 .109139E-03  962 .319020E-03  963 .195362E-01
 964 .246810E-01  965 .234991E-02  970 .840666E-03  971 .135224E-02  972 .863265E-04
 973 .452622E-04  974 .422885E-03  975 .142555E-01  976 .277802E-01  977 .585698E-02
 978 .114978E-04  981 .695771E-03  982 .980752E-03  983 .673277E-04  984 .614240E-04
 986 .183872E-03  987 .107552E-01  988 .179176E-01  989 .588329E-02  990 .847630E-04
 992 .822257E-03  993 .936692E-03  994 .500348E-04  995 .762045E-04  998 .282502E-02
 999 .528300E-01 1000 .892526E-02 1001 .131633E-02 1003 .114749E-02 1004 .106072E-02
1005 .111902E-04 1006 .225179E-04 1009 .756641E-04 1010 .732525E-02 1011 .116513E-02
1012 .934192E-03 1014 .165708E-02 1015 .117647E-02 1022 .424662E-03 1023 .742667E-03
1025 .229851E-02 1026 .119681E-02 1032 .251921E-03 1033 .786405E-03 1035 .360976E-02
1036 .119903E-02 1042 .100990E-03 1043 .783518E-03 1044 .148023E-06 1045 .473597E-02
1046 .814582E-03 1052 .102824E-04 1053 .798063E-03 1054 .307668E-04 1055 .584470E-02
1056 .353909E-03 1063 .726747E-03 1064 .283564E-03 1065 .647117E-02 1066 .318416E-04
1073 .651959E-03 1074 .677174E-03 1075 .595163E-02 1083 .658769E-03 1084 .108950E-02
1085 .601684E-02 1092 .494928E-03 1093 .143554E-02 1094 .623178E-02 1101 .594967E-03
1102 .231167E-02 1103 .640188E-02 1109 .481886E-03 1110 .326357E-02 1111 .693240E-02
1117 .161775E-03 1118 .409281E-02 1119 .794753E-02 1124 .583375E-05 1125 .126121E-01
1126 .180529E-01 1132 .907107E-02 1133 .607819E-02 1139 .438995E-02 1140 .351972E-02
1146 .271606E-03 1147 .301922E-03 1156 .652244E-06 1163 .144210E-05 1170 .124414E-05
1176 .123266E-05 1182 .117310E-05 1188 .111152E-05 1194 .186925E-05 1200 .327086E-05
1201 .296884E-06 1207 .314297E-05 1213 .289178E-05 1219 .333962E-05 1225 .375915E-05
1226 .582908E-07 1231 .303861E-05 1232 .507403E-06 1237 .342014E-05 1242 .311174E-05
1247 .367489E-05 1252 .419298E-05 1256 .498053E-06 1257 .399132E-05 1258 .323175E-07
1261 .139744E-05 1262 .357315E-05 1263 .386834E-06 1266 .163098E-05 1267 .287808E-05
1268 .881097E-06 1271 .181396E-05 1272 .359847E-05 1275 .207535E-05 1276 .351072E-05
1279 .234274E-05 1280 .373667E-05 1283 .234396E-05 1284 .384351E-05 1287 .121690E-05
1288 .382681E-05 1291 .118768E-05 1292 .389737E-05 1294 .136899E-05 1295 .327857E-05
1297 .145205E-05 1298 .363861E-05 1300 .159311E-05 1301 .566987E-05 1303 .328897E-05
1304 .845234E-05 1305 .354307E-05 1306 .920643E-05 1307 .289415E-05 1308 .117495E-04
1309 .121587E-04 1310 .107978E-04 1311 .269905E-04
 2260   366  0.13870E+01 0.87223E+00 0.17620E+08 0.10127E+08 0.44056E+06
 0.00000E+00 0.00000E+00 0.29960E-05 0.00000E+00 0.00000E+00 0.92050E-05 0.34634E-05
 0.12523E-04 0.12215E-04 0.69165E-07 0.42387E-05
 -28 .360762E-07  -27 .199459E-06  -26 .806556E-09  -25 .118836E-04  -24 .264908E-04
 -23 .477102E-05  -20 .123924E-04  -19 .563230E-04  -18 .298177E-04  -17 .386587E-04
 -16 .482317E-06  -15 .867441E-04  -14 .611279E-04  -13 .111355E-06  -12 .111079E-04
 -11 .544015E-04  -10 .699114E-05   -9 .142431E-03   -8 .406371E-07   -7 .239060E-04
  -6 .558439E-04   -5 .777391E-05   -4 .717190E-04   -3 .125448E-03   -2 .275942E-04
  -1 .527403E-04  450 .355013E-05  451 .888691E-05  453 .987567E-04  454 .177755E-02
 455 .247346E-02  465 .301620E-03  466 .688736E-02  467 .479173E-03  476 .129800E-02
 477 .295595E-02  478 .319804E-02  479 .235122E-05  486 .580026E-04  487 .409842E-02
 488 .611365E-03  489 .450314E-02  490 .741510E-03  497 .417632E-03  498 .298886E-02
 499 .153084E-03  500 .260634E-02  501 .155400E-01  502 .175479E-02  508 .848463E-03
 509 .175238E-02  510 .125959E-03  511 .372826E-03  512 .225218E-01  513 .284980E-01
 514 .272291E-02  519 .975184E-03  520 .156769E-02  521 .995812E-04  522 .525863E-04
 523 .482208E-03  524 .163975E-01  525 .320604E-01  526 .680032E-02  527 .137476E-04
 530 .807874E-03  531 .113782E-02  532 .771922E-04  533 .707128E-04  535 .211555E-03
 536 .123751E-01  537 .206959E-01  538 .680335E-02  539 .998280E-04  541 .954073E-03
 542 .108598E-02  543 .576815E-04  544 .879251E-04  547 .325335E-02  548 .610188E-01
 549 .102582E-01  550 .153352E-02  552 .133180E-02  553 .123016E-02  554 .117250E-04
 555 .235504E-04  558 .824043E-04  559 .809005E-02  560 .131563E-02  561 .108427E-02
 563 .192136E-02  564 .136284E-02  571 .486276E-03  572 .859674E-03  574 .266794E-02
 575 .138747E-02  581 .288131E-03  582 .919387E-03  584 .419158E-02  585 .138870E-02
 591 .111974E-03  592 .886866E-03  594 .550324E-02  595 .940869E-03  601 .120142E-04
 602 .932743E-03  603 .392512E-04  604 .677718E-02  605 .404074E-03  612 .838549E-03
 613 .344201E-03  614 .752184E-02  615 .351514E-04  622 .728094E-03  623 .791668E-03
 624 .688997E-02  632 .764479E-03  633 .128803E-02  634 .695530E-02  641 .584937E-03
 642 .170812E-02  643 .722859E-02  650 .633892E-03  651 .262280E-02  652 .741216E-02
 658 .572106E-03  659 .392883E-02  660 .803524E-02  666 .180542E-03  667 .498130E-02
 668 .933847E-02  673 .453175E-05  674 .146971E-01  675 .210012E-01  681 .101978E-01
 682 .630967E-02  688 .480964E-02  689 .386742E-02  695 .186773E-03  696 .213468E-03
 705 .755100E-06  712 .166981E-05  719 .143972E-05  725 .142827E-05  731 .135637E-05
 737 .128663E-05  743 .216381E-05  749 .378057E-05  750 .351128E-06  756 .364373E-05
 762 .334534E-05  768 .387400E-05  774 .434876E-05  775 .704061E-07  780 .350839E-05
 781 .598673E-06  786 .394710E-05  791 .361681E-05  796 .425210E-05  801 .485870E-05
 805 .575602E-06  806 .461868E-05  807 .391785E-07  810 .161505E-05  811 .412982E-05
 812 .457569E-06  815 .188488E-05  816 .332437E-05  817 .103127E-05  820 .209667E-05
 821 .416612E-05  824 .239804E-05  825 .406898E-05  828 .270896E-05  829 .433947E-05
 832 .270446E-05  833 .445586E-05  835 .140470E-05  836 .437845E-05  838 .137231E-05
 839 .456148E-05  841 .158354E-05  842 .381454E-05  843 .167920E-05  844 .414108E-05
 845 .184120E-05  846 .660719E-05  847 .380235E-05  848 .977945E-05  849 .408663E-05
 850 .106871E-04  851 .334748E-05  852 .136017E-04  853 .140716E-04  854 .125036E-04
 855 .311806E-04  896 .306046E-05  897 .766113E-05  904 .851351E-04  905 .153237E-02
 906 .213229E-02  916 .260017E-03  917 .593738E-02  918 .413080E-03  927 .111897E-02
 928 .254823E-02  929 .275693E-02  930 .202692E-05  937 .500022E-04  938 .353312E-02
 939 .527039E-03  940 .388202E-02  941 .639233E-03  948 .360027E-03  949 .257660E-02
 950 .131969E-03  951 .224684E-02  952 .133965E-01  953 .151275E-02  959 .731434E-03
 960 .151068E-02  961 .108585E-03  962 .321401E-03  963 .194153E-01  964 .245672E-01
 965 .234733E-02  970 .840676E-03  971 .135145E-02  972 .858458E-04  973 .453330E-04
 974 .415697E-03  975 .141358E-01  976 .276383E-01  977 .586234E-02  978 .118514E-04
 981 .696443E-03  982 .980879E-03  983 .665450E-04  984 .609593E-04  986 .182375E-03
 987 .106682E-01  988 .178413E-01  989 .586496E-02  990 .860587E-04  992 .822477E-03
 993 .936194E-03  994 .497255E-04  995 .757975E-04  998 .280461E-02  999 .526024E-01
1000 .884328E-02 1001 .132200E-02 1003 .114810E-02 1004 .106049E-02 1005 .101078E-04
1006 .203020E-04 1009 .710382E-04 1010 .697418E-02 1011 .113416E-02 1012 .934719E-03
1014 .165635E-02 1015 .117486E-02 1022 .419204E-03 1023 .741099E-03 1025 .229995E-02
1026 .119610E-02 1032 .248389E-03 1033 .792575E-03 1035 .361343E-02 1036 .119716E-02
1042 .965289E-04 1043 .764540E-03 1045 .474417E-02 1046 .811094E-03 1052 .103571E-04
1053 .804089E-03 1054 .338373E-04 1055 .584240E-02 1056 .348339E-03 1063 .722887E-03
1064 .296725E-03 1065 .648434E-02 1066 .303029E-04 1073 .627668E-03 1074 .682473E-03
1075 .593963E-02 1083 .659034E-03 1084 .111037E-02 1085 .599595E-02 1092 .504256E-03
1093 .147251E-02 1094 .623155E-02 1101 .546459E-03 1102 .226103E-02 1103 .638980E-02
1109 .493195E-03 1110 .338692E-02 1111 .692693E-02 1117 .155640E-03 1118 .429423E-02
1119 .805041E-02 1124 .390668E-05 1125 .126699E-01 1126 .181045E-01 1132 .879122E-02
1133 .543937E-02 1139 .414624E-02 1140 .333398E-02 1146 .161011E-03 1147 .184024E-03
1156 .650948E-06 1163 .143949E-05 1170 .124114E-05 1176 .123126E-05 1182 .116929E-05
1188 .110916E-05 1194 .186536E-05 1200 .325911E-05 1201 .302697E-06 1207 .314114E-05
1213 .288392E-05 1219 .333966E-05 1225 .374893E-05 1226 .606949E-07 1231 .302448E-05
1232 .516097E-06 1237 .340267E-05 1242 .311794E-05 1247 .366561E-05 1252 .418854E-05
1256 .496208E-06 1257 .398162E-05 1258 .337746E-07 1261 .139228E-05 1262 .356019E-05
1263 .394456E-06 1266 .162489E-05 1267 .286583E-05 1268 .889024E-06 1271 .180747E-05
1272 .359148E-05 1275 .206728E-05 1276 .350775E-05 1279 .233531E-05 1280 .374092E-05
1283 .233143E-05 1284 .384126E-05 1287 .121095E-05 1288 .377453E-05 1291 .118302E-05
1292 .393231E-05 1294 .136512E-05 1295 .328840E-05 1297 .144759E-05 1298 .356989E-05
1300 .158724E-05 1301 .569586E-05 1303 .327789E-05 1304 .843056E-05 1305 .352296E-05
1306 .921300E-05 1307 .288576E-05 1308 .117256E-04 1309 .121307E-04 1310 .107790E-04
1311 .268798E-04
 2280   368  0.13831E+01 0.86649E+00 0.17567E+08 0.10094E+08 0.43664E+06
 0.00000E+00 0.00000E+00 0.29528E-05 0.00000E+00 0.00000E+00 0.91554E-05 0.34804E-05
 0.12403E-04 0.12088E-04 0.67682E-07 0.41773E-05
 -28 .275278E-07  -27 .157466E-06  -26 .479779E-09  -25 .116157E-04  -24 .261850E-04
 -23 .464548E-05  -20 .120869E-04  -19 .560744E-04  -18 .300435E-04  -17 .382653E-04
 -16 .457347E-06  -15 .860205E-04  -14 .613819E-04  -13 .129202E-06  -12 .112034E-04
 -11 .542880E-04  -10 .687548E-05   -9 .142087E-03   -8 .447940E-07   -7 .240401E-04
  -6 .556430E-04   -5 .767212E-05   -4 .714733E-04   -3 .125453E-03   -2 .276942E-04
  -1 .525371E-04  450 .355013E-05  451 .888691E-05  453 .987567E-04  454 .177755E-02
 455 .245425E-02  465 .301620E-03  466 .680799E-02  467 .478641E-03  476 .129800E-02
 477 .290703E-02  478 .317237E-02  479 .260357E-05  486 .580026E-04  487 .409842E-02
 488 .600385E-03  489 .444654E-02  490 .741809E-03  497 .417632E-03  498 .298886E-02
 499 .151469E-03  500 .259175E-02  501 .156212E-01  502 .175494E-02  508 .848303E-03
 509 .175199E-02  510 .125317E-03  511 .375282E-03  512 .223829E-01  513 .283649E-01
 514 .272041E-02  519 .975397E-03  520 .156706E-02  521 .990279E-04  522 .526538E-04
 523 .474160E-03  524 .162591E-01  525 .318971E-01  526 .680692E-02  527 .141485E-04
 530 .808509E-03  531 .113770E-02  532 .767261E-04  533 .708339E-04  535 .209848E-03
 536 .122762E-01  537 .206179E-01  538 .678210E-02  539 .101277E-03  541 .953763E-03
 542 .108487E-02  543 .564705E-04  544 .861293E-04  547 .322747E-02  548 .607312E-01
 549 .101648E-01  550 .154080E-02  552 .133269E-02  553 .123024E-02  554 .109108E-04
 555 .217157E-04  558 .782865E-04  559 .770211E-02  560 .127898E-02  561 .108207E-02
 563 .192204E-02  564 .136192E-02  571 .481312E-03  572 .858100E-03  574 .266966E-02
 575 .138621E-02  581 .284807E-03  582 .928616E-03  584 .419317E-02  585 .138560E-02
 591 .107026E-03  592 .885623E-03  593 .293786E-07  594 .551614E-02  595 .937471E-03
 601 .996909E-05  602 .911106E-03  603 .412409E-04  604 .677114E-02  605 .397327E-03
 612 .825581E-03  613 .351569E-03  614 .753571E-02  615 .334242E-04  622 .720081E-03
 623 .799742E-03  624 .687961E-02  632 .764308E-03  633 .131204E-02  634 .692852E-02
 641 .594527E-03  642 .175226E-02  643 .722866E-02  650 .589440E-03  651 .259581E-02
 652 .741952E-02  658 .566457E-03  659 .403441E-02  660 .799270E-02  666 .174920E-03
 667 .525163E-02  668 .960709E-02  673 .394162E-05  674 .146719E-01  675 .207299E-01
 681 .102752E-01  682 .588260E-02  688 .420715E-02  689 .347407E-02  695 .962811E-04
 696 .114103E-03  705 .753603E-06  712 .166679E-05  719 .143626E-05  725 .142664E-05
 731 .135199E-05  737 .128391E-05  743 .215935E-05  749 .376704E-05  750 .357789E-06
 756 .364158E-05  762 .333630E-05  768 .387396E-05  774 .433695E-05  775 .732016E-07
 780 .349214E-05  781 .608630E-06  786 .392705E-05  791 .362383E-05  796 .424145E-05
 801 .485356E-05  805 .573451E-06  806 .460748E-05  807 .408821E-07  810 .160903E-05
 811 .411490E-05  812 .466321E-06  815 .187778E-05  816 .331030E-05  817 .104032E-05
 820 .208911E-05  821 .415807E-05  824 .238864E-05  825 .406552E-05  828 .270027E-05
 829 .434415E-05  832 .268995E-05  833 .445320E-05  835 .139780E-05  836 .431860E-05
 838 .136688E-05  839 .460130E-05  841 .157901E-05  842 .382569E-05  843 .167398E-05
 844 .406245E-05  845 .183436E-05  846 .663675E-05  847 .378941E-05  848 .975450E-05
 849 .406337E-05  850 .106945E-04  851 .333763E-05  852 .135740E-04  853 .140392E-04
 854 .124828E-04  855 .310513E-04  896 .306046E-05  897 .766113E-05  904 .851351E-04
 905 .153237E-02  906 .211573E-02  916 .260017E-03  917 .586896E-02  918 .412621E-03
 927 .111897E-02  928 .250606E-02  929 .273480E-02  930 .224446E-05  937 .500022E-04
