 750 .277029E-06  756 .236209E-05  762 .213839E-05  768 .246126E-05  774 .265131E-05
 775 .651927E-07  780 .210231E-05  781 .434815E-06  786 .236264E-05  791 .230490E-05
 796 .264067E-05  801 .309139E-05  805 .353170E-06  806 .300032E-05  807 .511119E-07
 810 .991333E-06  811 .248440E-05  812 .370837E-06  815 .115680E-05  816 .198136E-05
 817 .712971E-06  820 .129002E-05  821 .263134E-05  824 .147233E-05  825 .251713E-05
 828 .167174E-05  829 .289781E-05  832 .162978E-05  833 .285755E-05  835 .851693E-06
 836 .264577E-05  838 .849690E-06  839 .264625E-05  841 .980098E-06  842 .275940E-05
 843 .104132E-05  844 .219464E-05  845 .114791E-05  846 .431645E-05  847 .234498E-05
 848 .621778E-05  849 .241543E-05  850 .686970E-05  851 .205135E-05  852 .846126E-05
 853 .871181E-05  854 .773863E-05  855 .191255E-04
 1760   393  0.14594E+01 0.10452E+01 0.25029E+08 0.14159E+08 0.50772E+06
 0.00000E+00 0.00000E+00 0.44496E-05 0.00000E+00 0.00000E+00 0.10928E-04 0.30103E-05
 0.16340E-04 0.16274E-04 0.76129E-07 0.62763E-05
 -25 .119355E-04  -24 .292020E-04  -23 .461088E-05  -20 .118526E-04  -19 .670476E-04
 -18 .405021E-04  -17 .436401E-04  -16 .352081E-07  -15 .996140E-04  -14 .800635E-04
 -13 .321469E-06  -12 .153594E-04  -11 .675178E-04  -10 .759053E-05   -9 .175006E-03
  -8 .101737E-06   -7 .317098E-04   -6 .674875E-04   -5 .858807E-05   -4 .868202E-04
  -3 .375053E-03   -2 .359992E-04   -1 .635532E-04   25 .252853E-06   26 .507193E-02
  27 .248108E-02   35 .662002E-04   36 .102391E-01   37 .903363E-03   45 .284222E-03
  46 .642345E-02   47 .710477E-02   48 .450858E-05   55 .166411E-02   56 .128631E-02
  57 .976238E-02   58 .163246E-02   65 .704120E-04   66 .617963E-02   67 .291107E-03
  68 .518513E-02   69 .765562E-02   70 .642728E-05   76 .574980E-03   77 .430664E-02
  78 .177770E-03   79 .709987E-03   80 .244802E-01   81 .279603E-01   82 .752758E-03
  87 .109557E-02   88 .273491E-02   89 .136932E-03   90 .821452E-04   91 .685358E-02
  92 .470451E-01   93 .423751E-01   94 .300539E-02   98 .130641E-02   99 .236960E-02
 100 .105202E-03  101 .111163E-03  103 .203864E-02  104 .305035E-01  105 .261561E-01
 106 .426037E-02  109 .125870E-02  110 .180873E-02  111 .751352E-04  112 .138483E-03
 115 .656543E-03  116 .896153E-02  117 .110012E-01  118 .262630E-03  120 .166974E-02
 121 .188109E-02  122 .449085E-04  123 .148377E-03  126 .419157E-03  127 .111145E-01
 128 .432834E-02  129 .618857E-03  131 .244560E-02  132 .212079E-02  133 .576145E-05
 134 .268019E-04  137 .312270E-05  138 .370433E-01  139 .157764E-01  140 .565008E-03
 142 .350649E-02  143 .216532E-02  148 .354306E-01  149 .205709E-01  150 .736161E-03
 152 .496456E-02  153 .206377E-02  158 .326433E-02  159 .253117E-02  160 .631282E-03
 162 .699067E-02  163 .174833E-02  169 .217222E-03  170 .580344E-03  172 .794344E-02
 173 .110009E-02  179 .125334E-03  180 .712275E-03  182 .920087E-02  183 .658159E-03
 189 .323274E-04  190 .949942E-03  191 .118072E-04  192 .942770E-02  193 .242588E-03
 199 .369742E-06  200 .879903E-03  201 .964755E-04  202 .890508E-02  203 .751205E-04
 209 .731805E-03  210 .204705E-03  211 .979745E-02  212 .233163E-04  217 .698450E-03
 218 .401952E-03  219 .104984E-01  220 .489241E-06  225 .879248E-03  226 .828133E-03
 227 .109529E-01  233 .710215E-03  234 .115485E-02  235 .121429E-01  240 .501186E-03
 241 .142634E-02  242 .126296E-01  247 .539579E-03  248 .271985E-02  249 .129206E-01
 254 .312192E-03  255 .387967E-02  256 .135026E-01  261 .280672E-04  262 .442697E-02
 263 .157527E-01  269 .116041E-01  270 .270067E-01  272 .122948E-05  276 .269002E-01
 277 .396183E-01  279 .273160E-05  283 .613609E-02  284 .901318E-02  286 .233493E-05
 292 .234380E-05  298 .218276E-05  303 .209236E-05  309 .365954E-05  315 .639641E-05
 316 .733060E-06  322 .632630E-05  328 .572393E-05  334 .658995E-05  340 .711188E-05
 341 .170300E-06  346 .564394E-05  347 .115558E-05  352 .634446E-05  357 .616606E-05
 362 .707625E-05  367 .827469E-05  371 .947468E-06  372 .801679E-05  373 .132115E-06
 376 .265938E-05  377 .668336E-05  378 .983739E-06  381 .310327E-05  382 .531291E-05
 383 .189952E-05  386 .345979E-05  387 .704667E-05  390 .394861E-05  391 .673134E-05
 394 .448403E-05  395 .779465E-05  398 .437930E-05  399 .761817E-05  402 .229019E-05
 403 .708926E-05  406 .228090E-05  407 .713584E-05  409 .263119E-05  410 .733626E-05
 412 .279566E-05  413 .588771E-05  415 .308256E-05  416 .116069E-04  418 .629665E-05
 419 .166215E-04  420 .648271E-05  421 .184102E-04  422 .550144E-05  423 .226449E-04
 424 .233856E-04  425 .207261E-04  426 .513025E-04  453 .267924E-06  454 .115416E-02
 455 .917998E-03  465 .638165E-04  466 .378845E-02  467 .334244E-03  476 .219816E-03
 477 .237668E-02  478 .262877E-02  479 .166817E-05  487 .101451E-02  488 .475934E-03
 489 .361208E-02  490 .604008E-03  497 .260524E-04  498 .250339E-02  499 .107710E-03
 500 .191850E-02  501 .283258E-02  502 .237809E-05  508 .212743E-03  509 .159346E-02
 510 .657749E-04  511 .262695E-03  512 .905767E-02  513 .103453E-01  514 .278520E-03
 519 .405362E-03  520 .101192E-02  521 .506648E-04  522 .303937E-04  523 .253582E-02
 524 .174067E-01  525 .156788E-01  526 .111199E-02  530 .483372E-03  531 .876753E-03
 532 .389246E-04  533 .411303E-04  535 .754297E-03  536 .112863E-01  537 .967775E-02
 538 .157634E-02  541 .465720E-03  542 .669230E-03  543 .278000E-04  544 .512387E-04
 547 .242921E-03  548 .331577E-02  549 .407044E-02  550 .971731E-04  552 .617804E-03
 553 .696003E-03  554 .166161E-04  555 .548994E-04  558 .155088E-03  559 .411235E-02
 560 .160149E-02  561 .228977E-03  563 .904872E-03  564 .784693E-03  565 .213174E-05
 566 .991670E-05  569 .115540E-05  570 .137060E-01  571 .583725E-02  572 .209053E-03
 574 .129740E-02  575 .801169E-03  580 .131093E-01  581 .761123E-02  582 .272380E-03
 584 .183689E-02  585 .763596E-03  590 .120780E-02  591 .936533E-03  592 .233574E-03
 594 .258655E-02  595 .646882E-03  601 .803722E-04  602 .214727E-03  604 .293907E-02
 605 .407034E-03  611 .463736E-04  612 .263542E-03  614 .340432E-02  615 .243519E-03
 621 .119611E-04  622 .351479E-03  623 .436867E-05  624 .348825E-02  625 .897574E-04
 631 .136805E-06  632 .325564E-03  633 .356959E-04  634 .329488E-02  635 .277946E-04
 641 .270768E-03  642 .757408E-04  643 .362505E-02  644 .862702E-05  650 .258426E-03
 651 .148722E-03  652 .388440E-02  653 .181019E-06  658 .325322E-03  659 .306409E-03
 660 .405257E-02  666 .262780E-03  667 .427295E-03  668 .449287E-02  673 .185439E-03
 674 .527747E-03  675 .467296E-02  680 .199644E-03  681 .100634E-02  682 .478064E-02
 687 .115511E-03  688 .143548E-02  689 .499595E-02  694 .103849E-04  695 .163798E-02
 696 .582851E-02  702 .429351E-02  703 .999248E-02  705 .454906E-06  709 .995309E-02
 710 .146588E-01  712 .101069E-05  716 .227035E-02  717 .333488E-02  719 .863926E-06
 725 .867208E-06  731 .807623E-06  737 .774172E-06  743 .135403E-05  749 .236667E-05
 750 .271232E-06  756 .234073E-05  762 .211785E-05  768 .243828E-05  774 .263140E-05
 775 .630111E-07  780 .208826E-05  781 .427566E-06  786 .234745E-05  791 .228144E-05
 796 .261821E-05  801 .306164E-05  805 .350563E-06  806 .296621E-05  807 .488825E-07
 810 .983971E-06  811 .247284E-05  812 .363983E-06  815 .114821E-05  816 .196578E-05
 817 .702822E-06  820 .128012E-05  821 .260727E-05  824 .146098E-05  825 .249060E-05
 828 .165909E-05  829 .288402E-05  832 .162034E-05  833 .281872E-05  835 .847369E-06
 836 .262303E-05  838 .843934E-06  839 .264026E-05  841 .973540E-06  842 .271442E-05
 843 .103439E-05  844 .217845E-05  845 .114055E-05  846 .429454E-05  847 .232976E-05
 848 .614995E-05  849 .239860E-05  850 .681179E-05  851 .203553E-05  852 .837862E-05
 853 .865268E-05  854 .766866E-05  855 .189819E-04
 1780   391  0.14542E+01 0.10362E+01 0.24878E+08 0.14073E+08 0.50502E+06
 0.00000E+00 0.00000E+00 0.43824E-05 0.00000E+00 0.00000E+00 0.10860E-04 0.30421E-05
 0.16134E-04 0.16061E-04 0.72058E-07 0.61797E-05
 -25 .119867E-04  -24 .291517E-04  -23 .463065E-05  -20 .118907E-04  -19 .665384E-04
 -18 .399580E-04  -17 .434577E-04  -16 .988288E-07  -15 .990586E-04  -14 .791637E-04
 -13 .299215E-06  -12 .151303E-04  -11 .669018E-04  -10 .757090E-05   -9 .173624E-03
  -8 .990680E-07   -7 .313298E-04   -6 .669554E-04   -5 .855731E-05   -4 .861605E-04
  -3 .375045E-03   -2 .355931E-04   -1 .630325E-04   25 .252853E-06   26 .507193E-02
  27 .242838E-02   35 .662002E-04   36 .101282E-01   37 .865390E-03   45 .284222E-03
  46 .624133E-02   47 .707721E-02   48 .490023E-05   55 .166411E-02   56 .123777E-02
  57 .974203E-02   58 .162752E-02   65 .704120E-04   66 .617963E-02   67 .262458E-03
  68 .511879E-02   69 .758790E-02   70 .650041E-05   76 .574973E-03   77 .430662E-02
  78 .178533E-03   79 .702158E-03   80 .245253E-01   81 .278669E-01   82 .758015E-03
  87 .109497E-02   88 .273343E-02   89 .141588E-03   90 .843341E-04   91 .679789E-02
  92 .466139E-01   93 .421761E-01   94 .301650E-02   98 .130615E-02   99 .236825E-02
 100 .106979E-03  101 .111773E-03  103 .201084E-02  104 .301855E-01  105 .259976E-01
 106 .428625E-02  109 .125925E-02  110 .180855E-02  111 .786384E-04  112 .141280E-03
 115 .657898E-03  116 .892522E-02  117 .109720E-01  118 .274317E-03  120 .167014E-02
 121 .187991E-02  122 .394275E-04  123 .114643E-03  126 .410387E-03  127 .115610E-01
 128 .446226E-02  129 .633613E-03  131 .244571E-02  132 .211905E-02  133 .962345E-06
 134 .342346E-05  137 .276325E-05  138 .379882E-01  139 .160327E-01  140 .570103E-03
 142 .351054E-02  143 .216502E-02  148 .350820E-01  149 .199218E-01  150 .739883E-03
 152 .496748E-02  153 .206032E-02  158 .168357E-02  159 .147344E-02  160 .632833E-03
 162 .699989E-02  163 .174379E-02  169 .210134E-03  170 .575955E-03  172 .795966E-02
 173 .109354E-02  179 .120061E-03  180 .715625E-03  182 .920147E-02  183 .648233E-03
 189 .273980E-04  190 .937018E-03  191 .125988E-04  192 .945132E-02  193 .230728E-03
 199 .322055E-06  200 .884596E-03  201 .102441E-03  202 .892001E-02  203 .607052E-04
 209 .758940E-03  210 .232339E-03  211 .982796E-02  212 .120617E-04  217 .799016E-03
 218 .466523E-03  219 .104591E-01  225 .823959E-03  226 .850597E-03  227 .109193E-01
 233 .726462E-03  234 .124403E-02  235 .121567E-01  240 .511231E-03  241 .151006E-02
 242 .124776E-01  247 .541132E-03  248 .287679E-02  249 .128870E-01  254 .278298E-03
 255 .394455E-02  256 .135348E-01  261 .206505E-04  262 .444598E-02  263 .158982E-01
 269 .134284E-01  270 .287197E-01  272 .121726E-05  276 .253879E-01  277 .364134E-01
 279 .270424E-05  283 .521307E-02  284 .781459E-02  286 .231257E-05  292 .231887E-05
 298 .216340E-05  303 .207180E-05  309 .362368E-05  315 .633866E-05  316 .717623E-06
 322 .626812E-05  328 .566810E-05  334 .652761E-05  340 .705765E-05  341 .164547E-06
 346 .560552E-05  347 .113622E-05  352 .630288E-05  357 .610275E-05  362 .701533E-05
 367 .819392E-05  371 .940422E-06  372 .792463E-05  373 .126256E-06  376 .263949E-05
 377 .665084E-05  378 .965435E-06  381 .308007E-05  382 .527027E-05  383 .187227E-05
 386 .343306E-05  387 .698121E-05  390 .391798E-05  391 .665943E-05  394 .444987E-05
 395 .775613E-05  398 .435363E-05  399 .751399E-05  402 .227836E-05  403 .702752E-05
 406 .226530E-05  407 .711816E-05  409 .261340E-05  410 .721597E-05  412 .277688E-05
 413 .584356E-05  415 .306257E-05  416 .115461E-04  418 .625533E-05  419 .164386E-04
 420 .643714E-05  421 .182527E-04  422 .545869E-05  423 .224216E-04  424 .232240E-04
 425 .205367E-04  426 .509113E-04  453 .267924E-06  454 .115416E-02  455 .898501E-03
 465 .638165E-04  466 .374744E-02  467 .320194E-03  476 .219816E-03  477 .230929E-02
 478 .261857E-02  479 .181308E-05  487 .101451E-02  488 .457977E-03  489 .360455E-02
 490 .602181E-03  497 .260524E-04  498 .250339E-02  499 .971093E-04  500 .189395E-02
 501 .280752E-02  502 .240515E-05  508 .212740E-03  509 .159345E-02  510 .660572E-04
 511 .259798E-03  512 .907434E-02  513 .103108E-01  514 .280466E-03  519 .405138E-03
 520 .101137E-02  521 .523875E-04  522 .312036E-04  523 .251522E-02  524 .172472E-01
 525 .156052E-01  526 .111610E-02  530 .483274E-03  531 .876254E-03  532 .395823E-04
 533 .413560E-04  535 .744012E-03  536 .111686E-01  537 .961910E-02  538 .158591E-02
 541 .465921E-03  542 .669163E-03  543 .290962E-04  544 .522735E-04  547 .243422E-03
 548 .330233E-02  549 .405965E-02  550 .101497E-03  552 .617953E-03  553 .695565E-03
 554 .145882E-04  555 .424180E-04  558 .151843E-03  559 .427756E-02  560 .165103E-02
 561 .234437E-03  563 .904912E-03  564 .784048E-03  565 .356068E-06  566 .126668E-05
 569 .102240E-05  570 .140556E-01  571 .593210E-02  572 .210938E-03  574 .129890E-02
 575 .801057E-03  580 .129804E-01  581 .737105E-02  582 .273757E-03  584 .183797E-02
 585 .762319E-03  590 .622920E-03  591 .545174E-03  592 .234148E-03  594 .258996E-02
 595 .645203E-03  601 .777494E-04  602 .213104E-03  604 .294507E-02  605 .404610E-03
 611 .444226E-04  612 .264781E-03  614 .340454E-02  615 .239846E-03  621 .101373E-04
 622 .346697E-03  623 .466155E-05  624 .349699E-02  625 .853695E-04  631 .119160E-06
 632 .327301E-03  633 .379032E-04  634 .330040E-02  635 .224609E-04  641 .280808E-03
 642 .859656E-04  643 .363635E-02  644 .446282E-05  650 .295636E-03  651 .172613E-03
 652 .386988E-02  658 .304865E-03  659 .314721E-03  660 .404014E-02  666 .268791E-03
 667 .460292E-03  668 .449798E-02  673 .189155E-03  674 .558722E-03  675 .461672E-02
 680 .200219E-03  681 .106441E-02  682 .476819E-02  687 .102970E-03  688 .145948E-02
 689 .500788E-02  694 .764069E-05  695 .164501E-02  696 .588232E-02  702 .496852E-02
 703 .106263E-01  705 .450386E-06  709 .939351E-02  710 .134730E-01  712 .100057E-05
 716 .192884E-02  717 .289140E-02  719 .855652E-06  725 .857982E-06  731 .800458E-06
 737 .766566E-06  743 .134076E-05  749 .234531E-05  750 .265520E-06  756 .231921E-05
 762 .209720E-05  768 .241522E-05  774 .261133E-05  775 .608825E-07  780 .207404E-05
 781 .420400E-06  786 .233206E-05  791 .225802E-05  796 .259567E-05  801 .303175E-05
 805 .347956E-06  806 .293211E-05  807 .467147E-07  810 .976611E-06  811 .246081E-05
 812 .357211E-06  815 .113963E-05  816 .195000E-05  817 .692739E-06  820 .127023E-05
 821 .258305E-05  824 .144965E-05  825 .246399E-05  828 .164645E-05  829 .286977E-05
 832 .161084E-05  833 .278018E-05  835 .842994E-06  836 .260018E-05  838 .838160E-06
 839 .263372E-05  841 .966959E-06  842 .266991E-05  843 .102744E-05  844 .216212E-05
 845 .113315E-05  846 .427206E-05  847 .231447E-05  848 .608227E-05  849 .238174E-05
 850 .675349E-05  851 .201972E-05  852 .829601E-05  853 .859289E-05  854 .759857E-05
 855 .188372E-04
 1800   385  0.14490E+01 0.10273E+01 0.24727E+08 0.13987E+08 0.50224E+06
 0.00000E+00 0.00000E+00 0.42762E-05 0.00000E+00 0.00000E+00 0.10793E-04 0.31212E-05
 0.15933E-04 0.15828E-04 0.68093E-07 0.60288E-05
 -25 .120344E-04  -24 .290955E-04  -23 .465094E-05  -20 .119258E-04  -19 .660199E-04
 -18 .394120E-04  -17 .432649E-04  -16 .104459E-06  -15 .985513E-04  -14 .782705E-04
 -13 .279497E-06  -12 .149059E-04  -11 .662823E-04  -10 .754918E-05   -9 .172241E-03
  -8 .963742E-07   -7 .309507E-04   -6 .664183E-04   -5 .852464E-05   -4 .855004E-04
  -3 .375037E-03   -2 .351876E-04   -1 .625074E-04   25 .252853E-06   26 .507193E-02
  27 .238118E-02   35 .662002E-04   36 .100268E-01   37 .837239E-03   45 .284222E-03
  46 .604526E-02   47 .703515E-02   48 .501816E-05   55 .166411E-02   56 .118622E-02
  57 .973208E-02   58 .162214E-02   65 .704120E-04   66 .617963E-02   67 .239503E-03
  68 .505265E-02   69 .752070E-02   70 .656977E-05   76 .574966E-03   77 .430660E-02
  78 .184262E-03   79 .695287E-03   80 .245686E-01   81 .277722E-01   82 .763120E-03
  87 .109436E-02   88 .273195E-02   89 .144239E-03   90 .853295E-04   91 .674164E-02
  92 .461902E-01   93 .419777E-01   94 .302776E-02   98 .130588E-02   99 .236690E-02
 100 .110284E-03  101 .113169E-03  103 .198407E-02  104 .298716E-01  105 .258430E-01
 106 .431118E-02  109 .125979E-02  110 .180837E-02  111 .818357E-04  112 .142572E-03
 115 .658437E-03  116 .888638E-02  117 .109433E-01  118 .285641E-03  120 .167052E-02
 121 .187870E-02  122 .262201E-04  123 .642544E-04  126 .402145E-03  127 .119953E-01
 128 .458560E-02  129 .645191E-03  131 .244679E-02  132 .211794E-02  137 .234518E-05
 138 .389098E-01  139 .161946E-01  140 .516514E-03  142 .351279E-02  143 .216353E-02
 148 .337190E-01  149 .188900E-01  150 .797201E-03  152 .497139E-02  153 .205747E-02
 158 .951958E-03  159 .105891E-02  160 .714453E-03  162 .700865E-02  163 .173917E-02
 169 .210373E-03  170 .593660E-03  172 .797584E-02  173 .108703E-02  179 .118541E-03
 180 .761804E-03  182 .919761E-02  183 .638252E-03  189 .288132E-04  190 .938410E-03
 191 .138894E-04  192 .948111E-02  193 .218949E-03  200 .945729E-03  201 .117896E-03
 202 .893388E-02  203 .463535E-04  209 .856000E-03  210 .272521E-03  211 .985001E-02
 212 .503900E-05  217 .702886E-03  218 .462176E-03  219 .104117E-01  225 .799207E-03
 226 .869208E-03  227 .109140E-01  233 .733603E-03  234 .130693E-02  235 .121223E-01
 240 .501422E-03  241 .158890E-02  242 .123402E-01  247 .535019E-03  248 .300420E-02
 249 .128813E-01  254 .253393E-03  255 .400458E-02  256 .135808E-01  261 .168361E-04
 262 .453584E-02  263 .160299E-01  269 .152418E-01  270 .302276E-01  272 .120500E-05
 276 .237606E-01  277 .333584E-01  279 .267679E-05  283 .438672E-02  284 .671019E-02
 286 .229010E-05  292 .229390E-05  298 .214389E-05  303 .205116E-05  309 .358766E-05
 315 .628078E-05  316 .702605E-06  322 .620836E-05  328 .561257E-05  334 .646505E-05
 340 .700300E-05  341 .158935E-06  346 .556667E-05  347 .111707E-05  352 .626077E-05
 357 .603954E-05  362 .695417E-05  367 .811279E-05  371 .933376E-06  372 .783251E-05
 373 .120560E-06  376 .261960E-05  377 .661706E-05  378 .947347E-06  381 .305687E-05
 382 .522714E-05  383 .184519E-05  386 .340636E-05  387 .691534E-05  390 .388738E-05
 391 .658733E-05  394 .441572E-05  395 .771641E-05  398 .432778E-05  399 .741057E-05
 402 .226640E-05  403 .696552E-05  406 .224965E-05  407 .709900E-05  409 .259556E-05
 410 .709695E-05  412 .275803E-05  413 .582491E-05  415 .304249E-05  416 .114467E-04
 418 .621385E-05  419 .162673E-04  420 .639147E-05  421 .180941E-04  422 .541595E-05
 423 .221985E-04  424 .230606E-04  425 .203470E-04  426 .505173E-04  453 .267924E-06
 454 .115416E-02  455 .881035E-03  465 .638165E-04  466 .370993E-02  467 .309779E-03
 476 .219816E-03  477 .223675E-02  478 .260301E-02  479 .185672E-05  487 .101451E-02
 488 .438903E-03  489 .360087E-02  490 .600190E-03  497 .260524E-04  498 .250339E-02
 499 .886160E-04  500 .186948E-02  501 .278266E-02  502 .243082E-05  508 .212738E-03
 509 .159344E-02  510 .681770E-04  511 .257256E-03  512 .909037E-02  513 .102757E-01
 514 .282354E-03  519 .404913E-03  520 .101082E-02  521 .533684E-04  522 .315719E-04
 523 .249441E-02  524 .170904E-01  525 .155317E-01  526 .112027E-02  530 .483175E-03
 531 .875755E-03  532 .408049E-04  533 .418726E-04  535 .734107E-03  536 .110525E-01
 537 .956190E-02  538 .159514E-02  541 .466121E-03  542 .669097E-03  543 .302792E-04
 544 .527517E-04  547 .243622E-03  548 .328796E-02  549 .404901E-02  550 .105687E-03
 552 .618093E-03  553 .695121E-03  554 .970144E-05  555 .237741E-04  558 .148794E-03
 559 .443827E-02  560 .169667E-02  561 .238721E-03  563 .905314E-03  564 .783637E-03
 569 .867715E-06  570 .143966E-01  571 .599201E-02  572 .191110E-03  574 .129973E-02
 575 .800508E-03  580 .124760E-01  581 .698930E-02  582 .294964E-03  584 .183942E-02
 585 .761262E-03  590 .352224E-03  591 .391795E-03  592 .264347E-03  594 .259320E-02
 595 .643492E-03  601 .778380E-04  602 .219654E-03  604 .295106E-02  605 .402200E-03
 611 .438603E-04  612 .281868E-03  614 .340312E-02  615 .236153E-03  621 .106609E-04
 622 .347212E-03  623 .513909E-05  624 .350801E-02  625 .810111E-04  632 .349920E-03
 633 .436217E-04  634 .330554E-02  635 .171508E-04  641 .316720E-03  642 .100833E-03
 643 .364450E-02  644 .186443E-05  650 .260068E-03  651 .171005E-03  652 .385234E-02
 658 .295707E-03  659 .321607E-03  660 .403818E-02  666 .271433E-03  667 .483563E-03
 668 .448526E-02  673 .185526E-03  674 .587894E-03  675 .456586E-02  680 .197957E-03
 681 .111155E-02  682 .476610E-02  687 .937555E-04  688 .148170E-02  689 .502490E-02
 694 .622935E-05  695 .167826E-02  696 .593106E-02  702 .563948E-02  703 .111842E-01
 705 .445851E-06  709 .879143E-02  710 .123426E-01  712 .990413E-06  716 .162309E-02
 717 .248277E-02  719 .847338E-06  725 .848744E-06  731 .793239E-06  737 .758931E-06
 743 .132744E-05  749 .232389E-05  750 .259964E-06  756 .229709E-05  762 .207665E-05
 768 .239207E-05  774 .259111E-05  775 .588059E-07  780 .205967E-05  781 .413317E-06
 786 .231648E-05  791 .223463E-05  796 .257304E-05  801 .300173E-05  805 .345349E-06
 806 .289803E-05  807 .446071E-07  810 .969251E-06  811 .244831E-05  812 .350518E-06
 815 .113104E-05  816 .193404E-05  817 .682722E-06  820 .126035E-05  821 .255868E-05
 824 .143833E-05  825 .243731E-05  828 .163382E-05  829 .285507E-05  832 .160128E-05
 833 .274191E-05  835 .838567E-06  836 .257724E-05  838 .832370E-06  839 .262663E-05
 841 .960358E-06  842 .262587E-05  843 .102047E-05  844 .215522E-05  845 .112572E-05
 846 .423527E-05  847 .229912E-05  848 .601889E-05  849 .236484E-05  850 .669481E-05
 851 .200390E-05  852 .821343E-05  853 .853244E-05  854 .752838E-05  855 .186914E-04
 1820   385  0.14439E+01 0.10182E+01 0.24575E+08 0.13900E+08 0.49938E+06
 0.00000E+00 0.00000E+00 0.41738E-05 0.00000E+00 0.00000E+00 0.10727E-04 0.31959E-05
 0.15736E-04 0.15602E-04 0.64232E-07 0.58831E-05
 -25 .120779E-04  -24 .290338E-04  -23 .467203E-05  -20 .119576E-04  -19 .654944E-04
 -18 .388630E-04  -17 .430613E-04  -16 .109928E-06  -15 .980342E-04  -14 .773831E-04
 -13 .262479E-06  -12 .146863E-04  -11 .656596E-04  -10 .752542E-05   -9 .170857E-03
  -8 .936591E-07   -7 .305725E-04   -6 .658764E-04   -5 .849008E-05   -4 .848399E-04
  -3 .375028E-03   -2 .347826E-04   -1 .619779E-04   25 .252853E-06   26 .507193E-02
  27 .234235E-02   35 .662002E-04   36 .993708E-02   37 .804779E-03   45 .284222E-03
  46 .583507E-02   47 .699299E-02   48 .532763E-05   55 .166411E-02   56 .113732E-02
  57 .971864E-02   58 .161566E-02   65 .704120E-04   66 .617963E-02   67 .226803E-03
  68 .499125E-02   69 .745428E-02   70 .663549E-05   76 .574959E-03   77 .430659E-02
  78 .187113E-03   79 .687696E-03   80 .246044E-01   81 .276193E-01   82 .766759E-03
  87 .109375E-02   88 .273047E-02   89 .147270E-03   90 .856583E-04   91 .667758E-02
  92 .456148E-01   93 .418036E-01   94 .303250E-02   98 .130561E-02   99 .236555E-02
 100 .114792E-03  101 .114676E-03  103 .199220E-02  104 .294334E-01  105 .256640E-01
 106 .433410E-02  109 .126033E-02  110 .180819E-02  111 .804917E-04  112 .130694E-03
 115 .671314E-03  116 .886193E-02  117 .108610E-01  118 .282325E-03  120 .167111E-02
 121 .187770E-02  122 .126712E-04  123 .262584E-04  126 .388653E-03  127 .128464E-01
 128 .444374E-02  129 .589675E-03  131 .244766E-02  132 .211658E-02  137 .318460E-05
 138 .390454E-01  139 .164734E-01  140 .676134E-03  142 .351480E-02  143 .216196E-02
 148 .325205E-01  149 .181392E-01  150 .898493E-03  152 .497681E-02  153 .205504E-02
 158 .430606E-03  159 .707757E-03  160 .680101E-03  162 .701473E-02  163 .173390E-02
 169 .211571E-03  170 .612383E-03  172 .799297E-02  173 .108083E-02  179 .116355E-03
 180 .795798E-03  182 .919644E-02  183 .628363E-03  189 .251401E-04  190 .934709E-03
 191 .179762E-04  192 .950314E-02  193 .206993E-03  200 .953286E-03  201 .126584E-03
 202 .896750E-02  203 .329309E-04  209 .813467E-03  210 .281185E-03  211 .982542E-02
 212 .154478E-05  217 .713894E-03  218 .499060E-03  219 .103909E-01  225 .812555E-03
 226 .925657E-03  227 .109093E-01  233 .703255E-03  234 .131592E-02  235 .120785E-01
 240 .513129E-03  241 .169876E-02  242 .122453E-01  247 .528413E-03  248 .312533E-02
 249 .128273E-01  254 .228410E-03  255 .406789E-02  256 .136280E-01  261 .122092E-04
 262 .463574E-02  263 .162001E-01  269 .171075E-01  270 .315328E-01  272 .119270E-05
 276 .219803E-01  277 .304470E-01  279 .264925E-05  283 .364852E-02  284 .569243E-02
 286 .226753E-05  292 .226890E-05  298 .212424E-05  303 .203045E-05  309 .355149E-05
 315 .622412E-05  316 .688723E-06  322 .614273E-05  328 .555956E-05  334 .640228E-05
 340 .694794E-05  341 .153459E-06  346 .552740E-05  347 .109814E-05  352 .621814E-05
 357 .597643E-05  362 .689278E-05  367 .803132E-05  371 .926331E-06  372 .774043E-05
 373 .115023E-06  376 .259971E-05  377 .658204E-05  378 .929474E-06  381 .303368E-05
 382 .518351E-05  383 .181830E-05  386 .337968E-05  387 .684909E-05  390 .385682E-05
 391 .654185E-05  394 .438160E-05  395 .762190E-05  398 .430178E-05  399 .733469E-05
 402 .225430E-05  403 .690327E-05  406 .223396E-05  407 .707839E-05  409 .257767E-05
 410 .697918E-05  412 .273912E-05  413 .582950E-05  415 .302233E-05  416 .113119E-04
 418 .617220E-05  419 .161066E-04  420 .634570E-05  421 .179345E-04  422 .537323E-05
 423 .219754E-04  424 .228955E-04  425 .201570E-04  426 .501205E-04  453 .267924E-06
 454 .115416E-02  455 .866668E-03  465 .638165E-04  466 .367672E-02  467 .297768E-03
 476 .219816E-03  477 .215898E-02  478 .258741E-02  479 .197122E-05  487 .101451E-02
 488 .420810E-03  489 .359590E-02  490 .597794E-03  497 .260524E-04  498 .250339E-02
 499 .839170E-04  500 .184676E-02  501 .275808E-02  502 .245513E-05  508 .212735E-03
 509 .159344E-02  510 .692317E-04  511 .254448E-03  512 .910364E-02  513 .102191E-01
 514 .283701E-03  519 .404688E-03  520 .101027E-02  521 .544898E-04  522 .316936E-04
