Evolutionary tracks: tracksZ0.1.dat                                                          
Metallicity (mass fraction): .1000
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
4043 .161799E-05 4044 .796196E-05 4045 .103244E-04 4046 .124629E-04 4047 .246221E-04
4048 .179018E-01 4049 .164901E-01 4050 .388737E-01 4051 .128295E-01 4052 .393266E-03
4057 .439655E-03 4058 .252875E-02 4059 .166452E-03 4061 .143345E-02 4062 .318732E-01
4063 .231062E-01 4064 .410470E-03 4068 .135060E-03 4069 .100529E-03 4070 .160295E-03
4073 .529704E-02 4074 .359937E-01 4075 .594343E-02 4076 .348475E-05 4079 .205464E-03
4080 .103842E-03 4081 .128047E-03 4085 .107718E-03 4086 .801311E-03 4087 .209138E-03
4090 .434189E-03 4091 .140404E-03 4092 .603785E-04 4097 .139642E-03 4098 .456195E-03
4099 .119688E-04 4101 .855930E-03 4102 .199725E-03 4103 .494160E-04 4108 .634158E-06
4109 .225449E-03 4110 .457812E-04 4112 .101985E-02 4113 .157451E-03 4114 .441623E-04
4120 .184694E-03 4121 .628039E-04 4122 .246516E-05 4123 .166038E-02 4124 .994881E-04
4125 .400992E-04 4131 .188779E-03 4132 .852400E-04 4133 .179217E-03 4134 .268320E-02
4135 .104671E-04 4136 .375062E-04 4142 .201716E-03 4143 .134649E-03 4144 .879657E-03
4145 .332035E-02 4147 .338565E-04 4148 .222557E-06 4153 .163955E-03 4154 .176451E-03
4155 .264909E-02 4156 .405163E-02 4158 .311534E-04 4163 .121356E-03 4164 .211105E-03
4165 .619788E-02 4166 .387231E-02 4168 .292051E-04 4173 .865391E-04 4174 .332815E-03
4175 .136486E-01 4176 .219009E-02 4178 .264083E-04 4183 .482819E-04 4184 .872474E-02
4185 .249654E-01 4186 .103497E-03 4188 .246118E-04 4193 .105204E-04 4194 .414706E-02
4195 .488355E-02 4198 .232192E-04 4204 .546729E-03 4205 .330895E-03 4208 .216514E-04
4209 .340151E-07 4214 .424902E-03 4215 .376281E-03 4218 .204206E-04 4223 .244474E-03
4224 .276688E-03 4227 .189345E-04 4232 .816283E-04 4233 .122490E-03 4236 .175767E-04
4241 .105044E-04 4242 .184871E-04 4245 .169766E-04 4254 .160806E-04 4262 .150399E-04
4270 .142043E-04 4277 .138827E-04 4284 .126674E-04 4291 .119098E-04 4298 .313768E-05
4305 .411520E-07 4311 .376243E-07 4317 .367520E-07 4322 .357763E-07 4327 .334807E-07
4332 .474350E-07 4337 .988137E-07 4342 .110890E-06 4347 .105646E-06 4352 .981917E-07
4357 .943286E-07 4362 .898288E-07 4367 .820102E-07 4372 .790870E-07 4377 .752958E-07
4381 .751254E-07 4385 .687534E-07 4389 .667215E-07 4393 .135487E-06 4396 .806096E-06
4397 .791965E-06 4400 .167104E-05 4401 .896138E-06 4403 .189097E-05 4404 .910775E-06
4406 .212124E-05 4407 .857955E-06 4409 .236026E-05 4410 .793793E-06 4412 .263442E-05
4413 .817654E-06 4414 .299967E-05 4415 .803321E-06 4416 .319016E-05 4417 .681363E-06
4418 .268721E-05 4419 .123523E-05 4420 .181451E-05 4421 .352101E-05 4422 .141258E-04
 1060   351  0.16459E+01 0.10624E+01 0.13373E+08 0.89422E+07 0.13382E+07
 0.00000E+00 0.00000E+00 0.68631E-05 0.00000E+00 0.00000E+00 0.19927E-04 0.52535E-05
 0.24051E-04 0.24930E-04 0.66361E-07 0.96507E-05
 -31 .901094E-04  -30 .323358E-04  -29 .818564E-04  -27 .123178E-04  -26 .151540E-03
 -24 .842902E-11  -23 .233686E-05  -22 .123012E-04  -21 .114183E-03  -20 .279698E-04
 -18 .192087E-07  -17 .171498E-04  -16 .105046E-03  -15 .490823E-05  -11 .504533E-05
 -10 .855794E-05   -9 .795600E-04   -7 .576954E-07   -6 .211667E-05   -5 .612354E-05
  -4 .571906E-04   -2 .129954E-06   -1 .246382E-04 3596 .417967E-02 3601 .643263E-02
3606 .120290E-02 3607 .833327E-02 3608 .879885E-02 3609 .102195E-02 3613 .832304E-04
3614 .141949E-03 3615 .641025E-03 3616 .844934E-04 3617 .710392E-02 3618 .770547E-02
3619 .689515E-04 3623 .598440E-03 3624 .490406E-03 3625 .264074E-03 3626 .668885E-02
3627 .407571E-02 3628 .457958E-05 3630 .419576E-04 3631 .174253E-02 3632 .348583E-03
3633 .382115E-03 3636 .759014E-03 3637 .393332E-01 3638 .325352E-02 3640 .729957E-03
3641 .330177E-02 3642 .268400E-04 3643 .287735E-03 3646 .180931E-01 3647 .471693E-01
3648 .279524E-02 3650 .232233E-03 3651 .435118E-03 3653 .370368E-03 3654 .214489E-02
3655 .287894E-01 3656 .322497E-01 3657 .105150E-02 3662 .191807E-03 3663 .201491E-03
3664 .443005E-03 3666 .383175E-02 3667 .857885E-01 3668 .630128E-01 3669 .120728E-02
3673 .367142E-03 3674 .273369E-03 3675 .417769E-03 3678 .140542E-01 3679 .966370E-01
3680 .155508E-01 3681 .999851E-05 3684 .558432E-03 3685 .282388E-03 3686 .351441E-03
3690 .246430E-03 3691 .219221E-02 3692 .589612E-03 3695 .117732E-02 3696 .380978E-03
3697 .163238E-03 3702 .376930E-03 3703 .127664E-02 3704 .377490E-04 3706 .233117E-02
3707 .543883E-03 3708 .131883E-03 3713 .125277E-05 3714 .612790E-03 3715 .136164E-03
3717 .277703E-02 3718 .427922E-03 3719 .117078E-03 3725 .494510E-03 3726 .180543E-03
3727 .700672E-05 3728 .452672E-02 3729 .269675E-03 3730 .107182E-03 3736 .510217E-03
3737 .245038E-03 3738 .493594E-03 3739 .730675E-02 3740 .279357E-04 3741 .997237E-04
3747 .540478E-03 3748 .383194E-03 3749 .241948E-02 3750 .905132E-02 3752 .901479E-04
3753 .555077E-06 3758 .438092E-03 3759 .501623E-03 3760 .732310E-02 3761 .110547E-01
3763 .736138E-04 3764 .902616E-05 3769 .318545E-03 3770 .595497E-03 3771 .175103E-01
3772 .105655E-01 3774 .773327E-04 3779 .219482E-03 3780 .115780E-02 3781 .394079E-01
3782 .557963E-02 3784 .706149E-04 3789 .121440E-03 3790 .260322E-01 3791 .674335E-01
3792 .188467E-03 3794 .655705E-04 3799 .182579E-04 3800 .798304E-02 3801 .782105E-02
3804 .614366E-04 3810 .134379E-02 3811 .845937E-03 3814 .576088E-04 3819 .110817E-02
3820 .102838E-02 3823 .536204E-04 3828 .577025E-03 3829 .675369E-03 3832 .506529E-04
3837 .180604E-03 3838 .283602E-03 3841 .480551E-04 3846 .156862E-04 3847 .278824E-04
3850 .429431E-04 3859 .442307E-04 3867 .388427E-04 3875 .390453E-04 3883 .357794E-04
3890 .339315E-04 3897 .317337E-04 3904 .813122E-05 3911 .926928E-07 3918 .847479E-07
3924 .828189E-07 3930 .805614E-07 3936 .754203E-07 3942 .106887E-06 3948 .222614E-06
3954 .249888E-06 3960 .237896E-06 3966 .221190E-06 3972 .212495E-06 3977 .202186E-06
3982 .184899E-06 3987 .177938E-06 3992 .169770E-06 3997 .169032E-06 4002 .154837E-06
4007 .150287E-06 4011 .349940E-06 4014 .217876E-05 4015 .219524E-05 4018 .448724E-05
4019 .248569E-05 4022 .507632E-05 4023 .252070E-05 4026 .569542E-05 4027 .238486E-05
4029 .633475E-05 4030 .220126E-05 4032 .707790E-05 4033 .226212E-05 4035 .805458E-05
4036 .223476E-05 4038 .855782E-05 4039 .188281E-05 4040 .718331E-05 4041 .342236E-05
4042 .485504E-05 4043 .155719E-05 4044 .785467E-05 4045 .100915E-04 4046 .122048E-04
4047 .241421E-04 4048 .175669E-01 4049 .164514E-01 4050 .383519E-01 4051 .131653E-01
4052 .386468E-03 4057 .439561E-03 4058 .252866E-02 4059 .162822E-03 4061 .140832E-02
4062 .315307E-01 4063 .231597E-01 4064 .443723E-03 4068 .134939E-03 4069 .100474E-03
4070 .153547E-03 4073 .516546E-02 4074 .355179E-01 4075 .571554E-02 4076 .367485E-05
4079 .205246E-03 4080 .103789E-03 4081 .129169E-03 4085 .905727E-04 4086 .805727E-03
4087 .216706E-03 4090 .432714E-03 4091 .140025E-03 4092 .599966E-04 4097 .138537E-03
4098 .469216E-03 4099 .138743E-04 4101 .856797E-03 4102 .199899E-03 4103 .484722E-04
4108 .460444E-06 4109 .225225E-03 4110 .500456E-04 4112 .102067E-02 4113 .157279E-03
4114 .430309E-04 4120 .181752E-03 4121 .663569E-04 4122 .257525E-05 4123 .166375E-02
4124 .991163E-04 4125 .393938E-04 4131 .187525E-03 4132 .900612E-04 4133 .181416E-03
4134 .268552E-02 4135 .102675E-04 4136 .366525E-04 4142 .198647E-03 4143 .140839E-03
4144 .889256E-03 4145 .332672E-02 4147 .331330E-04 4148 .204013E-06 4153 .161016E-03
4154 .184366E-03 4155 .269153E-02 4156 .406304E-02 4158 .303735E-04 4163 .117078E-03
4164 .218869E-03 4165 .643573E-02 4166 .388326E-02 4168 .284229E-04 4173 .806685E-04
4174 .425536E-03 4175 .144840E-01 4176 .205074E-02 4178 .259538E-04 4183 .446341E-04
4184 .956786E-02 4185 .247845E-01 4186 .692693E-04 4188 .240998E-04 4193 .671051E-05
4194 .293409E-02 4195 .287455E-02 4198 .225804E-04 4204 .493896E-03 4205 .310916E-03
4208 .211390E-04 4209 .345879E-07 4214 .407298E-03 4215 .377969E-03 4218 .197076E-04
4223 .212080E-03 4224 .248225E-03 4227 .186170E-04 4232 .663792E-04 4233 .104235E-03
4236 .176622E-04 4241 .576532E-05 4242 .102479E-04 4245 .157833E-04 4254 .162565E-04
4262 .142762E-04 4270 .143507E-04 4277 .131504E-04 4284 .124712E-04 4291 .116634E-04
4298 .298855E-05 4305 .340683E-07 4311 .311482E-07 4317 .304392E-07 4322 .296096E-07
4327 .277200E-07 4332 .392854E-07 4337 .818196E-07 4342 .918437E-07 4347 .874362E-07
4352 .812963E-07 4357 .781005E-07 4362 .743115E-07 4367 .679577E-07 4372 .653993E-07
4377 .623972E-07 4381 .621261E-07 4385 .569087E-07 4389 .552365E-07 4393 .128617E-06
4396 .800782E-06 4397 .806839E-06 4400 .164924E-05 4401 .913592E-06 4403 .186575E-05
4404 .926460E-06 4406 .209329E-05 4407 .876531E-06 4409 .232827E-05 4410 .809052E-06
4412 .260141E-05 4413 .831421E-06 4414 .296038E-05 4415 .821365E-06 4416 .314534E-05
4417 .692010E-06 4418 .264015E-05 4419 .125786E-05 4420 .178442E-05 4421 .345923E-05
4422 .138341E-04
 1080   351  0.16361E+01 0.10506E+01 0.13155E+08 0.87938E+07 0.13137E+07
 0.00000E+00 0.00000E+00 0.67966E-05 0.00000E+00 0.00000E+00 0.19708E-04 0.51918E-05
 0.23540E-04 0.24457E-04 0.64668E-07 0.95563E-05
 -31 .881512E-04  -30 .320895E-04  -29 .801675E-04  -27 .121034E-04  -26 .148856E-03
 -24 .122383E-09  -23 .230647E-05  -22 .121213E-04  -21 .112204E-03  -20 .277594E-04
 -18 .195755E-07  -17 .170158E-04  -16 .103525E-03  -15 .494358E-05  -11 .499982E-05
 -10 .821624E-05   -9 .784775E-04   -7 .540557E-07   -6 .171014E-05   -5 .579352E-05
  -4 .563863E-04   -2 .108212E-06   -1 .246504E-04 3596 .401161E-02 3601 .647108E-02
3606 .115922E-02 3607 .830428E-02 3608 .858061E-02 3609 .101600E-02 3613 .832304E-04
3614 .141949E-03 3615 .621189E-03 3616 .819581E-04 3617 .690739E-02 3618 .748654E-02
3619 .649076E-04 3623 .598440E-03 3624 .467985E-03 3625 .251862E-03 3626 .648991E-02
3627 .394371E-02 3628 .451910E-05 3630 .419576E-04 3631 .174253E-02 3632 .348583E-03
3633 .374176E-03 3636 .750017E-03 3637 .400641E-01 3638 .318164E-02 3640 .729944E-03
3641 .330175E-02 3642 .268400E-04 3643 .275051E-03 3646 .172456E-01 3647 .466961E-01
3648 .277443E-02 3650 .232160E-03 3651 .435026E-03 3653 .364411E-03 3654 .204430E-02
3655 .284826E-01 3656 .331217E-01 3657 .103669E-02 3662 .191635E-03 3663 .201353E-03
3664 .431336E-03 3666 .376352E-02 3667 .847872E-01 3668 .639977E-01 3669 .126316E-02
3673 .366814E-03 3674 .273217E-03 3675 .398801E-03 3678 .137658E-01 3679 .951544E-01
3680 .146237E-01 3681 .104421E-04 3684 .557838E-03 3685 .282243E-03 3686 .354552E-03
3690 .222393E-03 3691 .221508E-02 3692 .610875E-03 3695 .117400E-02 3696 .380109E-03
3697 .162056E-03 3702 .372538E-03 3703 .130852E-02 3704 .433780E-04 3706 .233214E-02
3707 .544017E-03 3708 .129760E-03 3713 .887858E-06 3714 .609971E-03 3715 .147332E-03
3717 .278271E-02 3718 .427928E-03 3719 .114012E-03 3725 .488546E-03 3726 .190747E-03
3727 .730205E-05 3728 .453291E-02 3729 .268200E-03 3730 .104401E-03 3736 .505594E-03
3737 .257560E-03 3738 .499583E-03 3739 .731284E-02 3740 .273666E-04 3741 .973998E-04
3747 .534423E-03 3748 .402253E-03 3749 .244576E-02 3750 .906860E-02 3752 .876426E-04
3753 .510428E-06 3758 .425725E-03 3759 .517149E-03 3760 .744049E-02 3761 .110857E-01
3763 .728577E-04 3764 .886680E-05 3769 .309563E-03 3770 .618604E-03 3771 .182142E-01
3772 .105947E-01 3774 .743409E-04 3779 .206555E-03 3780 .181333E-02 3781 .428301E-01
3782 .518697E-02 3784 .696777E-04 3789 .107055E-03 3790 .274551E-01 3791 .640843E-01
3792 .117794E-03 3794 .639542E-04 3799 .113669E-04 3800 .514070E-02 3801 .401183E-02
3804 .597940E-04 3810 .129789E-02 3811 .862758E-03 3814 .562128E-04 3819 .104905E-02
3820 .101802E-02 3823 .522158E-04 3828 .493793E-03 3829 .599794E-03 3832 .498732E-04
3837 .146681E-03 3838 .237922E-03 3841 .463089E-04 3846 .682493E-05 3847 .122438E-04
3850 .419581E-04 3859 .434161E-04 3867 .377812E-04 3875 .378870E-04 3883 .350260E-04
3890 .330353E-04 3897 .309140E-04 3904 .786871E-05 3911 .734908E-07 3918 .671925E-07
3924 .656908E-07 3930 .638546E-07 3936 .598015E-07 3942 .847778E-07 3948 .176531E-06
3954 .198211E-06 3960 .188562E-06 3966 .175384E-06 3972 .168495E-06 3977 .160187E-06
3982 .146732E-06 3987 .140921E-06 3992 .134733E-06 3997 .133873E-06 4002 .122741E-06
4007 .119154E-06 4011 .331509E-06 4014 .216345E-05 4015 .223563E-05 4018 .442751E-05
4019 .253286E-05 4022 .500734E-05 4023 .256295E-05 4026 .561891E-05 4027 .243518E-05
4029 .625105E-05 4030 .224248E-05 4032 .697982E-05 4033 .229917E-05 4035 .795071E-05
4036 .228369E-05 4038 .843552E-05 4039 .191140E-05 4040 .705614E-05 4041 .348339E-05
4042 .477344E-05 4043 .149612E-05 4044 .774663E-05 4045 .985801E-05 4046 .119463E-04
4047 .236637E-04 4048 .172178E-01 4049 .164011E-01 4050 .378738E-01 4051 .134960E-01
4052 .381024E-03 4057 .439467E-03 4058 .252856E-02 4059 .158533E-03 4061 .138324E-02
4062 .311627E-01 4063 .235217E-01 4064 .464263E-03 4068 .134819E-03 4069 .100418E-03
4070 .146575E-03 4073 .505948E-02 4074 .349730E-01 4075 .537480E-02 4076 .383789E-05
4079 .205028E-03 4080 .103736E-03 4081 .130312E-03 4085 .817383E-04 4086 .814130E-03
4087 .224521E-03 4090 .431493E-03 4091 .139705E-03 4092 .595622E-04 4097 .136923E-03
4098 .480934E-03 4099 .159432E-04 4101 .857154E-03 4102 .199948E-03 4103 .476921E-04
4108 .326323E-06 4109 .224189E-03 4110 .541503E-04 4112 .102276E-02 4113 .157281E-03
4114 .419041E-04 4120 .179560E-03 4121 .701072E-04 4122 .268379E-05 4123 .166603E-02
4124 .985744E-04 4125 .383716E-04 4131 .185826E-03 4132 .946635E-04 4133 .183617E-03
4134 .268776E-02 4135 .100583E-04 4136 .357983E-04 4142 .196422E-03 4143 .147844E-03
4144 .898913E-03 4145 .333307E-02 4147 .322122E-04 4148 .187603E-06 4153 .156471E-03
4154 .190073E-03 4155 .273468E-02 4156 .407444E-02 4158 .300370E-04 4163 .113777E-03
4164 .227362E-03 4165 .669446E-02 4166 .389398E-02 4168 .273233E-04 4173 .759173E-04
4174 .666472E-03 4175 .157418E-01 4176 .190642E-02 4178 .256093E-04 4183 .393470E-04
4184 .100909E-01 4185 .235535E-01 4186 .432941E-04 4188 .235057E-04 4193 .417779E-05
4194 .188941E-02 4195 .147451E-02 4198 .219767E-04 4204 .477025E-03 4205 .317098E-03
4208 .206319E-04 4209 .285131E-07 4214 .385568E-03 4215 .374163E-03 4218 .191914E-04
4223 .181489E-03 4224 .220448E-03 4227 .183304E-04 4232 .539112E-04 4233 .874459E-04
4236 .170204E-04 4241 .250844E-05 4242 .450007E-05 4245 .154213E-04 4254 .159572E-04
4262 .138861E-04 4270 .139250E-04 4277 .128735E-04 4284 .121418E-04 4291 .113621E-04
4298 .289206E-05 4305 .270108E-07 4311 .246959E-07 4317 .241440E-07 4322 .234691E-07
4327 .219794E-07 4332 .311592E-07 4337 .648821E-07 4342 .728504E-07 4347 .693041E-07
4352 .644608E-07 4357 .619287E-07 4362 .588751E-07 4367 .539300E-07 4372 .517940E-07
4377 .495199E-07 4381 .492038E-07 4385 .451122E-07 4389 .437940E-07 4393 .121843E-06
4396 .795154E-06 4397 .821684E-06 4400 .162729E-05 4401 .930928E-06 4403 .184040E-05
4404 .941987E-06 4406 .206517E-05 4407 .895027E-06 4409 .229751E-05 4410 .824202E-06
4412 .256536E-05 4413 .845039E-06 4414 .292220E-05 4415 .839347E-06 4416 .310039E-05
4417 .702518E-06 4418 .259341E-05 4419 .128029E-05 4420 .175443E-05 4421 .339708E-05
4422 .135424E-04
 1100   351  0.16264E+01 0.10394E+01 0.12936E+08 0.86456E+07 0.12893E+07
 0.00000E+00 0.00000E+00 0.67319E-05 0.00000E+00 0.00000E+00 0.19496E-04 0.51317E-05
 0.23048E-04 0.24001E-04 0.63039E-07 0.94645E-05
 -31 .862141E-04  -30 .318440E-04  -29 .784852E-04  -27 .118895E-04  -26 .146174E-03
 -24 .225179E-09  -23 .227576E-05  -22 .119416E-04  -21 .110234E-03  -20 .275366E-04
 -18 .198813E-07  -17 .168812E-04  -16 .102001E-03  -15 .497421E-05  -11 .495413E-05
 -10 .787678E-05   -9 .773908E-04   -7 .503774E-07   -6 .130452E-05   -5 .546432E-05
  -4 .555798E-04   -2 .863674E-07   -1 .246610E-04 3596 .384795E-02 3601 .650021E-02
3606 .134323E-02 3607 .802446E-02 3608 .836594E-02 3609 .100750E-02 3613 .832304E-04
3614 .141949E-03 3615 .595049E-03 3616 .789102E-04 3617 .670404E-02 3618 .725647E-02
3619 .604047E-04 3623 .598440E-03 3624 .454310E-03 3625 .241433E-03 3626 .629115E-02
3627 .381552E-02 3628 .459262E-05 3630 .419576E-04 3631 .174253E-02 3632 .348583E-03
3633 .359611E-03 3636 .739093E-03 3637 .406442E-01 3638 .321193E-02 3640 .729931E-03
3641 .330173E-02 3642 .268400E-04 3643 .274397E-03 3646 .171946E-01 3647 .454486E-01
3648 .277925E-02 3650 .232087E-03 3651 .434933E-03 3653 .347923E-03 3654 .219204E-02
3655 .280683E-01 3656 .339087E-01 3657 .102702E-02 3662 .191464E-03 3663 .201214E-03
3664 .416324E-03 3666 .369217E-02 3667 .839773E-01 3668 .648505E-01 3669 .132381E-02
3673 .366485E-03 3674 .273065E-03 3675 .388487E-03 3678 .137235E-01 3679 .934205E-01
3680 .138553E-01 3681 .108503E-04 3684 .557241E-03 3685 .282098E-03 3686 .349068E-03
3690 .219793E-03 3691 .224733E-02 3692 .632412E-03 3695 .117018E-02 3696 .379126E-03
3697 .165357E-03 3702 .367155E-03 3703 .133727E-02 3704 .493867E-04 3706 .233519E-02
3707 .544548E-03 3708 .125398E-03 3713 .598235E-06 3714 .606263E-03 3715 .158529E-03
3717 .278791E-02 3718 .427758E-03 3719 .112029E-03 3725 .483997E-03 3726 .201573E-03
3727 .759316E-05 3728 .453727E-02 3729 .266535E-03 3730 .101600E-03 3736 .499153E-03
3737 .269347E-03 3738 .505580E-03 3739 .731918E-02 3740 .268070E-04 3741 .950368E-04
3747 .530735E-03 3748 .424135E-03 3749 .247219E-02 3750 .908583E-02 3752 .856065E-04
3753 .504919E-06 3758 .410679E-03 3759 .530284E-03 3760 .755996E-02 3761 .111168E-01
3763 .710699E-04 3764 .860860E-05 3769 .298296E-03 3770 .632506E-03 3771 .189541E-01
3772 .106186E-01 3774 .726434E-04 3779 .198390E-03 3780 .357308E-02 3781 .475973E-01
3782 .480236E-02 3784 .671687E-04 3789 .912519E-04 3790 .263875E-01 3791 .570791E-01
3792 .726956E-04 3794 .630863E-04 3799 .631032E-05 3800 .368961E-02 3801 .255958E-02
3804 .581440E-04 3810 .125394E-02 3811 .885258E-03 3814 .547985E-04 3819 .984698E-03
3820 .991087E-03 3823 .508052E-04 3828 .427558E-03 3829 .541015E-03 3832 .490372E-04
3837 .112166E-03 3838 .188520E-03 3841 .445956E-04 3846 .168206E-05 3847 .304217E-05
3850 .412158E-04 3859 .420463E-04 3867 .369774E-04 3875 .367330E-04 3883 .342525E-04
3890 .321343E-04 3897 .300882E-04 3904 .760815E-05 3911 .543603E-07 3918 .497020E-07
3924 .486115E-07 3930 .472195E-07 3936 .442381E-07 3942 .627330E-07 3948 .130600E-06
3954 .146677E-06 3960 .139438E-06 3966 .129739E-06 3972 .124647E-06 3977 .118403E-06
3982 .108634E-06 3987 .104123E-06 3992 .997557E-07 3997 .989199E-07 4002 .907742E-07
4007 .881365E-07 4011 .313332E-06 4014 .214731E-05 4015 .227594E-05 4018 .436741E-05
4019 .257971E-05 4022 .493799E-05 4023 .260478E-05 4026 .554195E-05 4027 .248530E-05
4029 .616778E-05 4030 .228341E-05 4032 .687933E-05 4033 .233584E-05 4035 .784700E-05
4036 .233245E-05 4038 .831289E-05 4039 .193963E-05 4040 .692984E-05 4041 .354391E-05
4042 .469347E-05 4043 .143481E-05 4044 .763509E-05 4045 .962547E-05 4046 .116874E-04
4047 .231871E-04 4048 .168542E-01 4049 .163408E-01 4050 .374349E-01 4051 .138161E-01
4052 .377470E-03 4057 .439372E-03 4058 .252847E-02 4059 .153016E-03 4061 .135702E-02
4062 .308650E-01 4063 .238352E-01 4064 .486554E-03 4068 .134698E-03 4069 .100362E-03
4070 .142785E-03 4073 .504393E-02 4074 .343358E-01 4075 .509239E-02 4076 .398790E-05
4079 .204808E-03 4080 .103682E-03 4081 .128297E-03 4085 .807827E-04 4086 .825983E-03
4087 .232437E-03 4090 .430086E-03 4091 .139344E-03 4092 .607753E-04 4097 .134944E-03
4098 .491501E-03 4099 .181516E-04 4101 .858274E-03 4102 .200143E-03 4103 .460889E-04
4108 .219875E-06 4109 .222826E-03 4110 .582658E-04 4112 .102467E-02 4113 .157218E-03
4114 .411753E-04 4120 .177888E-03 4121 .740861E-04 4122 .279079E-05 4123 .166763E-02
4124 .979622E-04 4125 .373421E-04 4131 .183459E-03 4132 .989960E-04 4133 .185821E-03
4134 .269009E-02 4135 .985263E-05 4136 .349298E-04 4142 .195066E-03 4143 .155887E-03
4144 .908629E-03 4145 .333941E-02 4147 .314638E-04 4148 .185578E-06 4153 .150941E-03
4154 .194900E-03 4155 .277859E-02 4156 .408585E-02 4158 .292850E-04 4163 .109636E-03
4164 .232471E-03 4165 .696637E-02 4166 .390277E-02 4168 .266994E-04 4173 .729161E-04
4174 .131325E-02 4175 .174939E-01 4176 .176506E-02 4178 .246872E-04 4183 .335387E-04
4184 .969848E-02 4185 .209789E-01 4186 .267185E-04 4188 .231867E-04 4193 .231929E-05
4194 .135608E-02 4195 .940747E-03 4198 .213702E-04 4204 .460873E-03 4205 .325368E-03
4208 .201194E-04 4209 .212473E-07 4214 .361916E-03 4215 .364264E-03 4218 .186730E-04
4223 .157144E-03 4224 .198845E-03 4227 .180231E-04 4232 .412253E-04 4233 .692886E-04
4236 .163907E-04 4241 .618223E-06 4242 .111812E-05 4245 .151485E-04 4254 .154537E-04
4262 .135907E-04 4270 .135008E-04 4277 .125892E-04 4284 .118106E-04 4291 .110586E-04
4298 .279630E-05 4305 .199796E-07 4311 .182675E-07 4317 .178667E-07 4322 .173551E-07
4327 .162593E-07 4332 .230569E-07 4337 .480008E-07 4342 .539097E-07 4347 .512490E-07
4352 .476843E-07 4357 .458127E-07 4362 .435180E-07 4367 .399274E-07 4372 .382693E-07
4377 .366642E-07 4381 .363570E-07 4385 .333632E-07 4389 .323937E-07 4393 .115162E-06
4396 .789223E-06 4397 .836499E-06 4400 .160520E-05 4401 .948148E-06 4403 .181491E-05
4404 .957360E-06 4406 .203689E-05 4407 .913446E-06 4409 .226690E-05 4410 .839246E-06
4412 .252843E-05 4413 .858513E-06 4414 .288408E-05 4415 .857268E-06 4416 .305532E-05
4417 .712892E-06 4418 .254699E-05 4419 .130253E-05 4420 .172504E-05 4421 .333355E-05
4422 .132515E-04
 1120   347  0.16170E+01 0.10290E+01 0.12718E+08 0.84975E+07 0.12650E+07
 0.00000E+00 0.00000E+00 0.66690E-05 0.00000E+00 0.00000E+00 0.19290E-04 0.50733E-05
 0.22573E-04 0.23561E-04 0.61472E-07 0.93753E-05
 -31 .842977E-04  -30 .315991E-04  -29 .768092E-04  -27 .116763E-04  -26 .143494E-03
 -24 .317552E-09  -23 .224472E-05  -22 .117620E-04  -21 .108271E-03  -20 .273018E-04
 -18 .201302E-07  -17 .167459E-04  -16 .100473E-03  -15 .500118E-05  -11 .490826E-05
 -10 .753951E-05   -9 .763002E-04   -7 .466632E-07   -6 .899834E-06   -5 .513594E-05
  -4 .547715E-04   -2 .644277E-07   -1 .246699E-04 3596 .368885E-02 3601 .652319E-02
3606 .150583E-02 3607 .774796E-02 3608 .813968E-02 3609 .996025E-03 3613 .832304E-04
3614 .141949E-03 3615 .571052E-03 3616 .761926E-04 3617 .649657E-02 3618 .701672E-02
3619 .565364E-04 3623 .598440E-03 3624 .440768E-03 3625 .233074E-03 3626 .608824E-02
3627 .369005E-02 3628 .462599E-05 3630 .419576E-04 3631 .174253E-02 3632 .348583E-03
3633 .345780E-03 3636 .724943E-03 3637 .413370E-01 3638 .311817E-02 3640 .729919E-03
3641 .330171E-02 3642 .268400E-04 3643 .273046E-03 3646 .161876E-01 3647 .451972E-01
3648 .276224E-02 3650 .232014E-03 3651 .434841E-03 3653 .331861E-03 3654 .186771E-02
3655 .283661E-01 3656 .344843E-01 3657 .102302E-02 3662 .191292E-03 3663 .201076E-03
3664 .401426E-03 3666 .359713E-02 3667 .837175E-01 3668 .655769E-01 3669 .137090E-02
3673 .366155E-03 3674 .272913E-03 3675 .380235E-03 3678 .139510E-01 3679 .915085E-01
3680 .131353E-01 3681 .113812E-04 3684 .556642E-03 3685 .281953E-03 3686 .339652E-03
3690 .217267E-03 3691 .227653E-02 3692 .654643E-03 3695 .116661E-02 3696 .378207E-03
3697 .168258E-03 3702 .361000E-03 3703 .136252E-02 3704 .556372E-04 3706 .233783E-02
3707 .544962E-03 3708 .121681E-03 3713 .383135E-06 3714 .602250E-03 3715 .169715E-03
3717 .279338E-02 3718 .427669E-03 3719 .110056E-03 3725 .479276E-03 3726 .212254E-03
3727 .788005E-05 3728 .454118E-02 3729 .264871E-03 3730 .989295E-04 3736 .496565E-03
3737 .284039E-03 3738 .511584E-03 3739 .732568E-02 3740 .262503E-04 3741 .926364E-04
3747 .519143E-03 3748 .439363E-03 3749 .249879E-02 3750 .910300E-02 3752 .839919E-04
3753 .520230E-06 3758 .402390E-03 3759 .551093E-03 3760 .767377E-02 3761 .111426E-01
3763 .684085E-04 3764 .822981E-05 3769 .286829E-03 3770 .652290E-03 3771 .197408E-01
