Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.5.dat from   0.0100 to 100.0000 solar masses
 -10 .310698E-05   -9 .673807E-04   -8 .305822E-07   -7 .117513E-04   -6 .260392E-04
  -5 .341880E-05   -4 .336344E-04   -3 .175381E-05   -2 .135235E-04   -1 .246752E-04
1323 .108569E-07 1324 .101849E-05 1331 .113433E-05 1332 .581480E-03 1333 .849362E-03
1334 .903306E-06 1337 .629687E-05 1338 .107398E-04 1340 .479059E-03 1341 .249848E-02
1342 .252859E-03 1347 .157124E-04 1348 .147908E-04 1349 .720727E-04 1350 .134067E-02
1351 .707341E-03 1355 .343488E-04 1356 .606405E-04 1357 .127283E-02 1358 .857714E-03
1366 .208230E-06 1367 .178127E-03 1368 .434184E-03 1369 .256647E-02 1370 .761280E-03
1377 .524815E-04 1378 .493172E-03 1379 .802076E-04 1380 .549917E-02 1381 .943875E-02
1382 .226810E-03 1388 .164756E-03 1389 .329740E-03 1390 .189559E-04 1391 .299581E-03
1392 .876054E-02 1393 .656098E-02 1394 .101775E-03 1399 .215282E-03 1400 .237311E-03
1403 .818210E-03 1404 .991959E-02 1405 .638334E-02 1406 .125148E-03 1410 .215555E-03
1411 .188567E-03 1415 .141201E-02 1416 .881406E-02 1417 .630710E-02 1418 .162129E-03
1421 .256565E-03 1422 .180883E-03 1427 .222853E-02 1428 .288845E-01 1429 .301532E-02
1430 .834388E-04 1432 .320627E-03 1433 .186710E-03 1438 .119047E-03 1439 .599130E-02
1440 .114130E-02 1441 .467723E-03 1443 .416432E-03 1444 .200202E-03 1451 .743325E-04
1452 .266150E-03 1454 .602618E-03 1455 .229877E-03 1462 .498490E-04 1463 .283328E-03
1465 .900901E-03 1466 .235994E-03 1473 .274716E-04 1474 .327686E-03 1476 .133445E-02
1477 .178861E-03 1483 .536360E-05 1484 .395427E-03 1485 .449628E-04 1486 .201302E-02
1487 .479881E-04 1494 .364430E-03 1495 .367691E-03 1496 .242227E-02 1497 .147378E-07
1504 .307589E-03 1505 .932595E-03 1506 .257637E-02 1514 .187161E-02 1515 .503808E-02
1516 .277564E-02 1524 .105655E-02 1525 .109950E-01 1526 .405910E-02 1534 .146249E-03
1535 .134151E-01 1536 .402698E-02 1543 .379681E-04 1544 .113752E-03 1552 .812599E-05
1553 .301641E-04 1610 .353910E-06 1617 .784665E-06 1624 .670677E-06 1630 .677521E-06
1636 .624308E-06 1642 .601892E-06 1648 .103158E-05 1654 .179914E-05 1655 .193422E-06
1661 .176417E-05 1667 .159778E-05 1673 .184103E-05 1679 .202581E-05 1680 .395031E-07
1685 .161954E-05 1686 .305330E-06 1691 .182297E-05 1696 .172228E-05 1701 .200372E-05
1706 .232430E-05 1710 .273063E-06 1711 .221419E-05 1712 .265247E-07 1715 .766529E-06
1716 .195246E-05 1717 .255220E-06 1720 .894305E-06 1721 .151326E-05 1722 .510509E-06
1725 .998125E-06 1726 .198472E-05 1729 .113914E-05 1730 .195134E-05 1733 .129253E-05
1734 .213584E-05 1737 .125064E-05 1738 .213220E-05 1741 .648942E-06 1742 .201667E-05
1745 .650661E-06 1746 .214859E-05 1748 .749708E-06 1749 .193031E-05 1751 .795569E-06
1752 .180417E-05 1754 .877549E-06 1755 .323875E-05 1757 .179296E-05 1758 .462028E-05
1759 .186946E-05 1760 .519382E-05 1761 .156906E-05 1762 .639202E-05 1763 .656523E-05
1764 .591692E-05 1765 .147289E-04 1778 .561451E-08 1779 .900986E-06 1786 .920088E-06
1787 .500198E-03 1788 .730634E-03 1789 .777037E-06 1792 .541666E-05 1793 .927303E-05
1795 .412093E-03 1796 .214923E-02 1797 .217513E-03 1802 .135161E-04 1803 .127233E-04
1804 .619980E-04 1805 .115326E-02 1806 .608466E-03 1810 .295473E-04 1811 .521639E-04
1812 .109491E-02 1813 .737818E-03 1821 .179122E-06 1822 .153227E-03 1823 .373492E-03
1824 .220772E-02 1825 .654864E-03 1832 .451454E-04 1833 .424234E-03 1834 .689958E-04
1835 .473047E-02 1836 .811935E-02 1837 .195105E-03 1843 .141726E-03 1844 .283647E-03
1845 .163061E-04 1846 .257704E-03 1847 .753595E-02 1848 .564386E-02 1849 .875485E-04
1854 .185189E-03 1855 .204139E-03 1858 .703836E-03 1859 .853298E-02 1860 .549105E-02
1861 .107654E-03 1865 .185424E-03 1866 .162208E-03 1870 .121464E-02 1871 .758199E-02
1872 .542546E-02 1873 .139466E-03 1876 .220701E-03 1877 .155598E-03 1882 .191702E-02
1883 .248469E-01 1884 .259382E-02 1885 .717753E-04 1887 .275808E-03 1888 .160610E-03
1893 .102406E-03 1894 .515380E-02 1895 .981766E-03 1896 .402343E-03 1898 .358221E-03
1899 .172217E-03 1906 .639419E-04 1907 .228947E-03 1909 .518381E-03 1910 .197744E-03
1917 .428809E-04 1918 .243723E-03 1920 .774969E-03 1921 .203005E-03 1928 .236315E-04
1929 .281880E-03 1931 .114791E-02 1932 .153859E-03 1938 .461385E-05 1939 .340153E-03
1940 .386777E-04 1941 .173163E-02 1942 .412801E-04 1949 .313489E-03 1950 .316294E-03
1951 .208368E-02 1952 .126777E-07 1959 .264593E-03 1960 .802232E-03 1961 .221624E-02
1969 .160999E-02 1970 .433383E-02 1971 .238765E-02 1979 .908859E-03 1980 .945805E-02
1981 .349170E-02 1989 .125805E-03 1990 .115399E-01 1991 .346407E-02 1998 .326607E-04
1999 .978512E-04 2007 .699010E-05 2008 .259476E-04 2066 .304438E-06 2073 .674981E-06
2080 .576926E-06 2086 .582814E-06 2092 .537039E-06 2098 .517757E-06 2104 .887382E-06
2110 .154765E-05 2111 .166385E-06 2117 .151757E-05 2123 .137444E-05 2129 .158368E-05
2135 .174263E-05 2136 .339811E-07 2141 .139315E-05 2142 .262650E-06 2147 .156815E-05
2152 .148153E-05 2157 .172363E-05 2162 .199940E-05 2166 .234893E-06 2167 .190468E-05
2168 .228169E-07 2171 .659380E-06 2172 .167954E-05 2173 .219544E-06 2176 .769294E-06
2177 .130173E-05 2178 .439147E-06 2181 .858602E-06 2182 .170728E-05 2185 .979905E-06
2186 .167858E-05 2189 .111186E-05 2190 .183728E-05 2193 .107582E-05 2194 .183415E-05
2197 .558230E-06 2198 .173477E-05 2201 .559709E-06 2202 .184825E-05 2204 .644910E-06
2205 .166048E-05 2207 .684360E-06 2208 .155198E-05 2210 .754881E-06 2211 .278602E-05
2213 .154233E-05 2214 .397444E-05 2215 .160814E-05 2216 .446781E-05 2217 .134973E-05
2218 .549851E-05 2219 .564751E-05 2220 .508982E-05 2221 .126700E-04
 1920   339  0.15525E+01 0.33366E+00 0.73408E+07 0.42115E+07 0.19929E+06
 0.00000E+00 0.00000E+00 0.41713E-05 0.00000E+00 0.00000E+00 0.42299E-05 0.60040E-06
 0.69798E-05 0.12583E-04 0.55777E-08 0.58452E-05
 -28 .292928E-09  -27 .182907E-08  -25 .495213E-05  -24 .116857E-04  -23 .192817E-05
 -20 .503709E-05  -19 .260665E-04  -18 .149439E-04  -17 .174018E-04  -16 .583836E-07
 -15 .391326E-04  -14 .298650E-04  -13 .118666E-06  -12 .559589E-05  -11 .256442E-04
 -10 .306439E-05   -9 .668842E-04   -8 .312684E-07   -7 .117103E-04   -6 .258368E-04
  -5 .337992E-05   -4 .333767E-04   -3 .175525E-05   -2 .134664E-04   -1 .244798E-04
1323 .108569E-07 1324 .101849E-05 1331 .113433E-05 1332 .573869E-03 1333 .849828E-03
1334 .935626E-06 1337 .629687E-05 1338 .107398E-04 1340 .472514E-03 1341 .247238E-02
1342 .250038E-03 1347 .157124E-04 1348 .147908E-04 1349 .706561E-04 1350 .128388E-02
1351 .709869E-03 1355 .343488E-04 1356 .606405E-04 1357 .125641E-02 1358 .831675E-03
1366 .208230E-06 1367 .178127E-03 1368 .423297E-03 1369 .264143E-02 1370 .805571E-03
1377 .524815E-04 1378 .493172E-03 1379 .781791E-04 1380 .554632E-02 1381 .936903E-02
1382 .227272E-03 1388 .164743E-03 1389 .329717E-03 1390 .167737E-04 1391 .291846E-03
1392 .864690E-02 1393 .653561E-02 1394 .105209E-03 1399 .215267E-03 1400 .237211E-03
1403 .804312E-03 1404 .981803E-02 1405 .636248E-02 1406 .126589E-03 1410 .215664E-03
1411 .188534E-03 1415 .139014E-02 1416 .862086E-02 1417 .625961E-02 1418 .174725E-03
1421 .256512E-03 1422 .180730E-03 1427 .223397E-02 1428 .287622E-01 1429 .291144E-02
1430 .871263E-04 1432 .320688E-03 1433 .186632E-03 1438 .121214E-03 1439 .574806E-02
1440 .109737E-02 1441 .479435E-03 1443 .416660E-03 1444 .200114E-03 1451 .729994E-04
1452 .271535E-03 1454 .602304E-03 1455 .229492E-03 1462 .474055E-04 1463 .284545E-03
1465 .901515E-03 1466 .235762E-03 1473 .251785E-04 1474 .328565E-03 1476 .133578E-02
1477 .178117E-03 1483 .432155E-05 1484 .398026E-03 1485 .473508E-04 1486 .201419E-02
1487 .472274E-04 1494 .365617E-03 1495 .375424E-03 1496 .242345E-02 1497 .107532E-07
1504 .328267E-03 1505 .984250E-03 1506 .257615E-02 1514 .191034E-02 1515 .527963E-02
1516 .277919E-02 1524 .946453E-03 1525 .120326E-01 1526 .430443E-02 1534 .128699E-03
1535 .116889E-01 1536 .350143E-02 1543 .343256E-04 1544 .105598E-03 1552 .677455E-05
1553 .253982E-04 1610 .352118E-06 1617 .780600E-06 1624 .667145E-06 1630 .674358E-06
1636 .620770E-06 1642 .598807E-06 1648 .102477E-05 1654 .178453E-05 1655 .193521E-06
1661 .175184E-05 1667 .158556E-05 1673 .182872E-05 1679 .201134E-05 1680 .397960E-07
1685 .160675E-05 1686 .305378E-06 1691 .180813E-05 1696 .171352E-05 1701 .198987E-05
1706 .230958E-05 1710 .270942E-06 1711 .220426E-05 1712 .275341E-07 1715 .760588E-06
1716 .193136E-05 1717 .255981E-06 1720 .887364E-06 1721 .150119E-05 1722 .509775E-06
1725 .990510E-06 1726 .197132E-05 1729 .113046E-05 1730 .193043E-05 1733 .128258E-05
1734 .213242E-05 1737 .123978E-05 1738 .211764E-05 1741 .643173E-06 1742 .200149E-05
1745 .645554E-06 1746 .212115E-05 1748 .743815E-06 1749 .193087E-05 1751 .789163E-06
1752 .177646E-05 1754 .870809E-06 1755 .322342E-05 1757 .177836E-05 1758 .458569E-05
1759 .185297E-05 1760 .517240E-05 1761 .155643E-05 1762 .633874E-05 1763 .651696E-05
1764 .586580E-05 1765 .146219E-04 1778 .561451E-08 1779 .900986E-06 1786 .920088E-06
1787 .493651E-03 1788 .731035E-03 1789 .804840E-06 1792 .541666E-05 1793 .927303E-05
1795 .406464E-03 1796 .212678E-02 1797 .215086E-03 1802 .135161E-04 1803 .127233E-04
1804 .607794E-04 1805 .110441E-02 1806 .610640E-03 1810 .295473E-04 1811 .521639E-04
1812 .108078E-02 1813 .715419E-03 1821 .179122E-06 1822 .153227E-03 1823 .364127E-03
1824 .227220E-02 1825 .692965E-03 1832 .451454E-04 1833 .424234E-03 1834 .672508E-04
1835 .477103E-02 1836 .805938E-02 1837 .195503E-03 1843 .141715E-03 1844 .283628E-03
1845 .144290E-04 1846 .251050E-03 1847 .743819E-02 1848 .562203E-02 1849 .905028E-04
1854 .185176E-03 1855 .204052E-03 1858 .691881E-03 1859 .844562E-02 1860 .547310E-02
1861 .108894E-03 1865 .185518E-03 1866 .162180E-03 1870 .119582E-02 1871 .741580E-02
1872 .538461E-02 1873 .150301E-03 1876 .220655E-03 1877 .155467E-03 1882 .192169E-02
1883 .247417E-01 1884 .250446E-02 1885 .749474E-04 1887 .275861E-03 1888 .160544E-03
1893 .104270E-03 1894 .494457E-02 1895 .943972E-03 1896 .412417E-03 1898 .358417E-03
1899 .172141E-03 1906 .627951E-04 1907 .233579E-03 1909 .518111E-03 1910 .197412E-03
1917 .407790E-04 1918 .244770E-03 1920 .775497E-03 1921 .202806E-03 1928 .216589E-04
1929 .282637E-03 1931 .114906E-02 1932 .153219E-03 1938 .371747E-05 1939 .342388E-03
1940 .407319E-04 1941 .173263E-02 1942 .406257E-04 1949 .314509E-03 1950 .322945E-03
1951 .208469E-02 1952 .925010E-08 1959 .282380E-03 1960 .846667E-03 1961 .221604E-02
1969 .164330E-02 1970 .454162E-02 1971 .239070E-02 1979 .814153E-03 1980 .103506E-01
1981 .370273E-02 1989 .110708E-03 1990 .100550E-01 1991 .301199E-02 1998 .295274E-04
1999 .908369E-04 2007 .582757E-05 2008 .218479E-04 2066 .302897E-06 2073 .671484E-06
2080 .573889E-06 2086 .580093E-06 2092 .533996E-06 2098 .515103E-06 2104 .881527E-06
2110 .153508E-05 2111 .166470E-06 2117 .150696E-05 2123 .136392E-05 2129 .157310E-05
2135 .173018E-05 2136 .342332E-07 2141 .138215E-05 2142 .262690E-06 2147 .155538E-05
2152 .147400E-05 2157 .171172E-05 2162 .198673E-05 2166 .233068E-06 2167 .189613E-05
2168 .236853E-07 2171 .654270E-06 2172 .166138E-05 2173 .220199E-06 2176 .763324E-06
2177 .129135E-05 2178 .438516E-06 2181 .852052E-06 2182 .169576E-05 2185 .972439E-06
2186 .166058E-05 2189 .110329E-05 2190 .183434E-05 2193 .106648E-05 2194 .182162E-05
2197 .553267E-06 2198 .172171E-05 2201 .555315E-06 2202 .182464E-05 2204 .639841E-06
2205 .166097E-05 2207 .678850E-06 2208 .152814E-05 2210 .749083E-06 2211 .277283E-05
2213 .152977E-05 2214 .394468E-05 2215 .159395E-05 2216 .444938E-05 2217 .133887E-05
2218 .545268E-05 2219 .560599E-05 2220 .504585E-05 2221 .125780E-04
 1940   339  0.15470E+01 0.33006E+00 0.72848E+07 0.41788E+07 0.19730E+06
 0.00000E+00 0.00000E+00 0.41388E-05 0.00000E+00 0.00000E+00 0.41928E-05 0.59270E-06
 0.68810E-05 0.12420E-04 0.51837E-08 0.57994E-05
 -28 .151562E-09  -27 .969803E-09  -25 .486960E-05  -24 .115385E-04  -23 .189406E-05
 -20 .494835E-05  -19 .258525E-04  -18 .149024E-04  -17 .172166E-04  -16 .552839E-07
 -15 .387279E-04  -14 .297273E-04  -13 .124122E-06  -12 .558632E-05  -11 .254602E-04
 -10 .302241E-05   -9 .663904E-04   -8 .319098E-07   -7 .116689E-04   -6 .256367E-04
  -5 .334157E-05   -4 .331204E-04   -3 .175661E-05   -2 .134092E-04   -1 .242866E-04
1323 .108569E-07 1324 .101849E-05 1331 .113433E-05 1332 .566367E-03 1333 .849730E-03
1334 .938681E-06 1337 .629687E-05 1338 .107398E-04 1340 .465846E-03 1341 .244637E-02
1342 .246946E-03 1347 .157124E-04 1348 .147908E-04 1349 .692415E-04 1350 .124935E-02
1351 .691411E-03 1355 .343488E-04 1356 .606405E-04 1357 .122584E-02 1358 .821117E-03
1366 .208230E-06 1367 .178127E-03 1368 .411998E-03 1369 .272082E-02 1370 .848251E-03
1377 .524815E-04 1378 .493172E-03 1379 .766174E-04 1380 .558794E-02 1381 .929399E-02
1382 .227611E-03 1388 .164731E-03 1389 .329695E-03 1390 .146688E-04 1391 .284855E-03
1392 .853719E-02 1393 .651243E-02 1394 .108852E-03 1399 .215240E-03 1400 .237099E-03
1403 .790023E-03 1404 .971694E-02 1405 .634023E-02 1406 .128143E-03 1410 .215732E-03
1411 .188476E-03 1415 .136881E-02 1416 .843519E-02 1417 .608137E-02 1418 .180552E-03
1421 .256580E-03 1422 .180663E-03 1427 .224081E-02 1428 .285312E-01 1429 .287994E-02
1430 .911328E-04 1432 .320681E-03 1433 .186507E-03 1438 .123327E-03 1439 .551756E-02
1440 .108289E-02 1441 .491850E-03 1443 .416887E-03 1444 .200026E-03 1451 .714422E-04
1452 .276128E-03 1454 .602198E-03 1455 .229164E-03 1462 .451131E-04 1463 .286385E-03
1465 .901720E-03 1466 .235411E-03 1473 .228871E-04 1474 .328828E-03 1476 .133696E-02
1477 .177446E-03 1483 .334090E-05 1484 .400764E-03 1485 .498077E-04 1486 .201624E-02
1487 .465452E-04 1494 .366715E-03 1495 .382896E-03 1496 .242289E-02 1497 .764639E-08
1504 .358221E-03 1505 .105453E-02 1506 .257829E-02 1514 .192608E-02 1515 .548532E-02
1516 .277990E-02 1524 .849489E-03 1525 .129427E-01 1526 .451114E-02 1534 .113140E-03
1535 .100984E-01 1536 .303529E-02 1543 .309774E-04 1544 .978822E-04 1552 .556063E-05
1553 .210584E-04 1610 .350342E-06 1617 .776570E-06 1624 .663647E-06 1630 .671219E-06
1636 .617268E-06 1642 .595750E-06 1648 .101803E-05 1654 .177007E-05 1655 .193597E-06
1661 .173963E-05 1667 .157347E-05 1673 .181652E-05 1679 .199699E-05 1680 .400805E-07
1685 .159410E-05 1686 .305391E-06 1691 .179344E-05 1696 .170478E-05 1701 .197616E-05
1706 .229497E-05 1710 .268832E-06 1711 .219433E-05 1712 .285239E-07 1715 .754680E-06
1716 .191057E-05 1717 .256698E-06 1720 .880462E-06 1721 .148926E-05 1722 .509006E-06
1725 .982934E-06 1726 .195805E-05 1729 .112182E-05 1730 .190982E-05 1733 .127267E-05
1734 .212882E-05 1737 .122901E-05 1738 .210319E-05 1741 .637451E-06 1742 .198646E-05
1745 .640475E-06 1746 .209415E-05 1748 .737956E-06 1749 .193120E-05 1751 .782988E-06
1752 .174924E-05 1754 .863740E-06 1755 .320809E-05 1757 .176404E-05 1758 .455144E-05
1759 .183661E-05 1760 .515094E-05 1761 .154388E-05 1762 .628601E-05 1763 .646908E-05
1764 .581522E-05 1765 .145157E-04 1778 .561451E-08 1779 .900986E-06 1786 .920088E-06
1787 .487197E-03 1788 .730950E-03 1789 .807468E-06 1792 .541666E-05 1793 .927303E-05
1795 .400728E-03 1796 .210440E-02 1797 .212427E-03 1802 .135161E-04 1803 .127233E-04
1804 .595626E-04 1805 .107471E-02 1806 .594762E-03 1810 .295473E-04 1811 .521639E-04
1812 .105449E-02 1813 .706337E-03 1821 .179122E-06 1822 .153227E-03 1823 .354407E-03
1824 .234049E-02 1825 .729678E-03 1832 .451454E-04 1833 .424234E-03 1834 .659075E-04
1835 .480683E-02 1836 .799483E-02 1837 .195794E-03 1843 .141704E-03 1844 .283609E-03
1845 .126183E-04 1846 .245037E-03 1847 .734382E-02 1848 .560209E-02 1849 .936360E-04
1854 .185153E-03 1855 .203956E-03 1858 .679590E-03 1859 .835866E-02 1860 .545396E-02
1861 .110231E-03 1865 .185576E-03 1866 .162130E-03 1870 .117747E-02 1871 .725608E-02
1872 .523129E-02 1873 .155313E-03 1876 .220714E-03 1877 .155409E-03 1882 .192758E-02
1883 .245430E-01 1884 .247737E-02 1885 .783938E-04 1887 .275854E-03 1888 .160436E-03
1893 .106088E-03 1894 .474629E-02 1895 .931515E-03 1896 .423096E-03 1898 .358612E-03
1899 .172065E-03 1906 .614557E-04 1907 .237530E-03 1909 .518020E-03 1910 .197130E-03
1917 .388070E-04 1918 .246353E-03 1920 .775673E-03 1921 .202504E-03 1928 .196878E-04
1929 .282863E-03 1931 .115007E-02 1932 .152641E-03 1938 .287390E-05 1939 .344744E-03
1940 .428454E-04 1941 .173440E-02 1942 .400389E-04 1949 .315454E-03 1950 .329373E-03
1951 .208421E-02 1952 .657754E-08 1959 .308147E-03 1960 .907124E-03 1961 .221788E-02
1969 .165684E-02 1970 .471856E-02 1971 .239132E-02 1979 .730743E-03 1980 .111335E-01
1981 .388055E-02 1989 .973247E-04 1990 .868679E-02 1991 .261100E-02 1998 .266472E-04
1999 .841998E-04 2007 .478334E-05 2008 .181147E-04 2066 .301369E-06 2073 .668017E-06
2080 .570879E-06 2086 .577393E-06 2092 .530983E-06 2098 .512473E-06 2104 .875724E-06
2110 .152264E-05 2111 .166535E-06 2117 .149645E-05 2123 .135352E-05 2129 .156260E-05
2135 .171784E-05 2136 .344779E-07 2141 .137127E-05 2142 .262702E-06 2147 .154275E-05
2152 .146648E-05 2157 .169992E-05 2162 .197417E-05 2166 .231253E-06 2167 .188760E-05
2168 .245367E-07 2171 .649187E-06 2172 .164350E-05 2173 .220816E-06 2176 .757387E-06
2177 .128108E-05 2178 .437855E-06 2181 .845535E-06 2182 .168434E-05 2185 .965010E-06
2186 .164286E-05 2189 .109477E-05 2190 .183125E-05 2193 .105721E-05 2194 .180920E-05
2197 .548345E-06 2198 .170878E-05 2201 .550947E-06 2202 .180142E-05 2204 .634801E-06
2205 .166124E-05 2207 .673538E-06 2208 .150472E-05 2210 .743002E-06 2211 .275965E-05
2213 .151745E-05 2214 .391522E-05 2215 .157988E-05 2216 .443092E-05 2217 .132807E-05
2218 .540732E-05 2219 .556480E-05 2220 .500234E-05 2221 .124867E-04
 1960   341  0.15416E+01 0.32648E+00 0.72293E+07 0.41463E+07 0.19531E+06
 0.00000E+00 0.00000E+00 0.41070E-05 0.00000E+00 0.00000E+00 0.41564E-05 0.58515E-06
 0.67844E-05 0.12261E-04 0.48012E-08 0.57544E-05
 -28 .462186E-10  -27 .299821E-09  -25 .478936E-05  -24 .113933E-04  -23 .186048E-05
 -20 .486139E-05  -19 .256391E-04  -18 .149339E-04  -17 .169608E-04  -16 .522580E-07
 -15 .383281E-04  -14 .295899E-04  -13 .854190E-07  -12 .554707E-05  -11 .253515E-04
 -10 .298103E-05   -9 .658993E-04   -8 .325082E-07   -7 .116271E-04   -6 .254389E-04
  -5 .330376E-05   -4 .328655E-04   -3 .175789E-05   -2 .133521E-04   -1 .240955E-04
1323 .108569E-07 1324 .101849E-05 1331 .113433E-05 1332 .558965E-03 1333 .850767E-03
1334 .104967E-05 1337 .629687E-05 1338 .107398E-04 1340 .459070E-03 1341 .241641E-02
1342 .243282E-03 1347 .157124E-04 1348 .147908E-04 1349 .678281E-04 1350 .121773E-02
1351 .673852E-03 1355 .343488E-04 1356 .606405E-04 1357 .119605E-02 1358 .810184E-03
1366 .208230E-06 1367 .178127E-03 1368 .400925E-03 1369 .280526E-02 1370 .888047E-03
1377 .524815E-04 1378 .493172E-03 1379 .750505E-04 1380 .562455E-02 1381 .921797E-02
1382 .228407E-03 1388 .164718E-03 1389 .329673E-03 1390 .126388E-04 1391 .277822E-03
1392 .842808E-02 1393 .648850E-02 1394 .112178E-03 1399 .215249E-03 1400 .237019E-03
1403 .776620E-03 1404 .961901E-02 1405 .631751E-02 1406 .129772E-03 1410 .215834E-03
1411 .188430E-03 1415 .134722E-02 1416 .826962E-02 1417 .588629E-02 1418 .183471E-03
1421 .256454E-03 1422 .180466E-03 1427 .225207E-02 1428 .282630E-01 1429 .287155E-02
1430 .953660E-04 1432 .320794E-03 1433 .186468E-03 1438 .125448E-03 1439 .529353E-02
1440 .107010E-02 1441 .504322E-03 1443 .417113E-03 1444 .199938E-03 1451 .698538E-04
1452 .280670E-03 1454 .601922E-03 1455 .228790E-03 1462 .428628E-04 1463 .288345E-03
1465 .902306E-03 1466 .235160E-03 1473 .206427E-04 1474 .328698E-03 1475 .183383E-07
1476 .133732E-02 1477 .176738E-03 1483 .248716E-05 1484 .403358E-03 1485 .522326E-04
1486 .201791E-02 1487 .460125E-04 1494 .367728E-03 1495 .390489E-03 1496 .242355E-02
1497 .529884E-08 1504 .388785E-03 1505 .112722E-02 1506 .257876E-02 1514 .193843E-02
1515 .569735E-02 1516 .278259E-02 1524 .753528E-03 1525 .136561E-01 1526 .467516E-02
1534 .100986E-03 1535 .867310E-02 1536 .263800E-02 1543 .279105E-04 1544 .903713E-04
1552 .450053E-05 1553 .172114E-04 1610 .348581E-06 1617 .772574E-06 1624 .660181E-06
1630 .668105E-06 1636 .613802E-06 1642 .592719E-06 1648 .101134E-05 1654 .175589E-05
1655 .193708E-06 1661 .172716E-05 1667 .156168E-05 1673 .180441E-05 1679 .198269E-05
1680 .404271E-07 1685 .158157E-05 1686 .305382E-06 1691 .177892E-05 1696 .169606E-05
1701 .196257E-05 1706 .228048E-05 1710 .266734E-06 1711 .218441E-05 1712 .294942E-07
1715 .748803E-06 1716 .189009E-05 1717 .257372E-06 1720 .873597E-06 1721 .147746E-05
1722 .508204E-06 1725 .975396E-06 1726 .194490E-05 1729 .111323E-05 1730 .188952E-05
1733 .126282E-05 1734 .212507E-05 1737 .121831E-05 1738 .208887E-05 1741 .631776E-06
1742 .197157E-05 1745 .635426E-06 1746 .206758E-05 1748 .732131E-06 1749 .193129E-05
1751 .776847E-06 1752 .172249E-05 1754 .856716E-06 1755 .319277E-05 1757 .174980E-05
1758 .451753E-05 1759 .182037E-05 1760 .512945E-05 1761 .153141E-05 1762 .623380E-05
1763 .642157E-05 1764 .576518E-05 1765 .144103E-04 1778 .561451E-08 1779 .900986E-06
1786 .920088E-06 1787 .480830E-03 1788 .731843E-03 1789 .902946E-06 1792 .541666E-05
1793 .927303E-05 1795 .394899E-03 1796 .207863E-02 1797 .209275E-03 1802 .135161E-04
1803 .127233E-04 1804 .583467E-04 1805 .104751E-02 1806 .579658E-03 1810 .295473E-04
1811 .521639E-04 1812 .102886E-02 1813 .696932E-03 1821 .179122E-06 1822 .153227E-03
1823 .344882E-03 1824 .241313E-02 1825 .763911E-03 1832 .451454E-04 1833 .424234E-03
1834 .645596E-04 1835 .483832E-02 1836 .792944E-02 1837 .196479E-03 1843 .141693E-03
1844 .283589E-03 1845 .108721E-04 1846 .238987E-03 1847 .724996E-02 1848 .558151E-02
1849 .964968E-04 1854 .185161E-03 1855 .203887E-03 1858 .668060E-03 1859 .827442E-02
1860 .543442E-02 1861 .111632E-03 1865 .185664E-03 1866 .162090E-03 1870 .115890E-02
1871 .711365E-02 1872 .506348E-02 1873 .157825E-03 1876 .220606E-03 1877 .155239E-03
1882 .193727E-02 1883 .243122E-01 1884 .247015E-02 1885 .820353E-04 1887 .275952E-03
1888 .160402E-03 1893 .107912E-03 1894 .455358E-02 1895 .920513E-03 1896 .433825E-03
1898 .358807E-03 1899 .171989E-03 1906 .600893E-04 1907 .241437E-03 1909 .517782E-03
1910 .196809E-03 1917 .368712E-04 1918 .248039E-03 1920 .776177E-03 1921 .202288E-03
1928 .177572E-04 1929 .282751E-03 1930 .157749E-07 1931 .115038E-02 1932 .152032E-03
1938 .213949E-05 1939 .346975E-03 1940 .449313E-04 1941 .173584E-02 1942 .395807E-04
1949 .316325E-03 1950 .335905E-03 1951 .208478E-02 1952 .455814E-08 1959 .334439E-03
1960 .969650E-03 1961 .221829E-02 1969 .166747E-02 1970 .490094E-02 1971 .239363E-02
1979 .648196E-03 1980 .117471E-01 1981 .402164E-02 1989 .868696E-04 1990 .746073E-02
1991 .226924E-02 1998 .240090E-04 1999 .777388E-04 2007 .387142E-05 2008 .148055E-04
2066 .299855E-06 2073 .664580E-06 2080 .567897E-06 2086 .574714E-06 2092 .528001E-06
2098 .509866E-06 2104 .869972E-06 2110 .151044E-05 2111 .166631E-06 2117 .148573E-05
2123 .134338E-05 2129 .155218E-05 2135 .170554E-05 2136 .347760E-07 2141 .136049E-05
2142 .262694E-06 2147 .153025E-05 2152 .145898E-05 2157 .168823E-05 2162 .196171E-05
2166 .229448E-06 2167 .187907E-05 2168 .253714E-07 2171 .644132E-06 2172 .162588E-05
2173 .221395E-06 2176 .751481E-06 2177 .127093E-05 2178 .437165E-06 2181 .839050E-06
2182 .167303E-05 2185 .957618E-06 2186 .162539E-05 2189 .108629E-05 2190 .182801E-05
2193 .104801E-05 2194 .179688E-05 2197 .543463E-06 2198 .169598E-05 2201 .546603E-06
2202 .177856E-05 2204 .629790E-06 2205 .166132E-05 2207 .668256E-06 2208 .148171E-05
2210 .736960E-06 2211 .274647E-05 2213 .150521E-05 2214 .388605E-05 2215 .156591E-05
2216 .441243E-05 2217 .131734E-05 2218 .536241E-05 2219 .552393E-05 2220 .495930E-05
2221 .123960E-04
