Evolutionary tracks: tracksZ0.1.dat                                                          
Metallicity (mass fraction): .1000
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.dat from   0.0100 to 100.0000 solar masses
4410 .942327E-07 4412 .263573E-06 4413 .949918E-07 4414 .301707E-06 4415 .981289E-07
4416 .318732E-06 4417 .782814E-07 4418 .259942E-06 4419 .146489E-06 4420 .180798E-06
4421 .350773E-06 4422 .139015E-05
 1200   323  0.15809E+01 0.96565E-01 0.13423E+07 0.89555E+06 0.13166E+06
 0.00000E+00 0.00000E+00 0.24539E-05 0.00000E+00 0.00000E+00 0.20577E-05 0.24409E-06
 0.23192E-05 0.66807E-05 0.61874E-08 0.34442E-05
 -31 .855045E-05  -30 .337133E-05  -29 .791600E-05  -27 .122676E-05  -26 .150301E-04
 -24 .896446E-10  -23 .242055E-06  -22 .123690E-05  -21 .113129E-04  -20 .305403E-05
 -18 .243249E-08  -17 .179496E-05  -16 .106875E-04  -15 .612511E-06  -11 .532624E-06
 -10 .814580E-06   -9 .816073E-05   -7 .580123E-08   -6 .961168E-07   -5 .521879E-06
  -4 .584087E-05   -2 .652503E-08   -1 .255953E-05 3596 .357646E-03 3601 .708290E-03
3606 .199755E-03 3607 .785937E-03 3608 .847198E-03 3609 .108255E-03 3613 .152235E-05
3614 .218839E-05 3615 .583483E-04 3616 .716935E-05 3617 .647626E-03 3618 .704846E-03
3619 .533115E-05 3623 .767700E-05 3624 .450656E-04 3625 .240275E-04 3626 .631096E-03
3627 .409990E-03 3628 .815090E-06 3630 .116367E-05 3631 .348620E-04 3632 .514505E-05
3633 .349395E-04 3636 .784575E-04 3637 .492885E-02 3638 .363744E-03 3640 .254083E-04
3641 .999527E-04 3642 .527143E-06 3643 .267857E-04 3646 .178368E-02 3647 .480016E-02
3648 .339679E-03 3650 .926612E-05 3651 .171315E-04 3653 .330524E-04 3654 .140412E-03
3655 .317000E-02 3656 .371422E-02 3657 .108278E-03 3662 .815654E-05 3663 .857044E-05
3664 .399393E-04 3666 .373766E-03 3667 .889327E-02 3668 .697893E-02 3669 .151765E-03
3673 .159838E-04 3674 .119104E-04 3675 .376593E-04 3678 .137554E-02 3679 .855864E-02
3680 .110289E-02 3681 .142616E-05 3684 .248773E-04 3685 .126107E-04 3686 .337415E-04
3690 .214283E-04 3691 .241866E-03 3692 .762770E-04 3695 .532001E-04 3696 .172582E-04
3697 .163651E-04 3702 .334743E-04 3703 .146027E-03 3704 .848048E-05 3706 .112239E-03
3707 .260440E-04 3708 .120767E-04 3713 .143053E-08 3714 .592165E-04 3715 .218111E-04
3717 .139248E-03 3718 .210567E-04 3719 .108965E-04 3725 .464876E-04 3726 .257060E-04
3727 .481860E-06 3728 .233789E-03 3729 .131216E-04 3730 .982938E-05 3736 .489537E-04
3737 .345596E-04 3738 .288975E-04 3739 .391269E-03 3740 .125091E-05 3741 .921361E-05
3747 .488650E-04 3748 .514417E-04 3749 .145395E-03 3750 .507903E-03 3752 .831489E-05
3753 .664928E-07 3758 .365378E-04 3759 .628654E-04 3760 .485556E-03 3761 .657906E-03
3763 .679223E-05 3764 .897891E-06 3769 .246257E-04 3770 .734732E-04 3771 .163684E-02
3772 .707843E-03 3774 .709032E-05 3779 .141078E-04 3780 .132481E-02 3781 .560114E-02
3782 .223843E-03 3784 .648829E-05 3789 .290004E-05 3790 .136501E-02 3791 .206267E-02
3794 .617243E-05 3800 .160573E-03 3801 .105984E-03 3804 .565378E-05 3810 .108617E-03
3811 .988198E-04 3814 .533752E-05 3819 .605887E-04 3820 .710080E-04 3823 .496574E-05
3828 .188924E-04 3829 .293582E-04 3832 .476129E-05 3837 .158227E-05 3838 .285971E-05
3841 .435032E-05 3850 .403431E-05 3859 .409753E-05 3867 .361760E-05 3875 .358946E-05
3883 .334985E-05 3890 .314362E-05 3897 .294455E-05 3904 .725596E-06 3942 .294848E-09
3948 .240154E-07 3954 .346313E-07 3960 .327784E-07 3966 .305651E-07 3972 .293711E-07
3977 .179404E-07 4010 .283608E-09 4011 .301658E-07 4014 .230994E-06 4015 .247148E-06
4018 .455280E-06 4019 .276968E-06 4022 .514303E-06 4023 .273942E-06 4026 .576653E-06
4027 .272021E-06 4029 .642364E-06 4030 .244593E-06 4032 .711197E-06 4033 .244774E-06
4035 .815935E-06 4036 .257093E-06 4038 .858363E-06 4039 .202049E-06 4040 .693383E-06
4041 .380094E-06 4042 .483082E-06 4043 .149263E-06 4044 .799650E-06 4045 .101198E-05
4046 .122551E-05 4047 .241735E-05 4048 .170512E-02 4049 .183277E-02 4050 .402099E-02
4051 .161323E-02 4052 .397964E-04 4057 .161698E-04 4058 .652665E-04 4059 .146793E-04
4061 .137374E-03 4062 .326863E-02 4063 .256504E-02 4064 .557796E-04 4068 .587468E-05
4069 .437754E-05 4070 .138413E-04 4073 .505567E-03 4074 .314564E-02 4075 .405356E-03
4076 .524170E-06 4079 .914340E-05 4080 .463492E-05 4081 .124013E-04 4085 .787574E-05
4086 .888954E-04 4087 .280348E-04 4090 .195532E-04 4091 .634306E-05 4092 .601481E-05
4097 .123032E-04 4098 .536707E-04 4099 .311692E-05 4101 .412523E-04 4102 .957220E-05
4103 .443867E-05 4108 .525776E-09 4109 .217644E-04 4110 .801644E-05 4112 .511792E-04
4113 .773919E-05 4114 .400491E-05 4120 .170860E-04 4121 .944800E-05 4122 .177103E-06
4123 .859269E-04 4124 .482270E-05 4125 .361269E-05 4131 .179924E-04 4132 .127021E-04
4133 .106210E-04 4134 .143807E-03 4135 .459758E-06 4136 .338637E-05 4142 .179599E-04
4143 .189069E-04 4144 .534384E-04 4145 .186675E-03 4147 .305605E-05 4148 .244388E-07
4153 .134291E-04 4154 .231055E-04 4155 .178461E-03 4156 .241807E-03 4158 .282643E-05
4163 .905094E-05 4164 .270043E-04 4165 .601606E-03 4166 .260160E-03 4168 .260598E-05
4173 .518520E-05 4174 .486922E-03 4175 .205864E-02 4176 .822711E-04 4178 .238471E-05
4183 .106588E-05 4184 .501694E-03 4185 .758114E-03 4188 .226861E-05 4194 .590170E-04
4195 .389532E-04 4198 .207799E-05 4204 .399209E-04 4205 .363202E-04 4208 .195859E-05
4209 .316050E-08 4214 .222688E-04 4215 .260983E-04 4218 .182511E-05 4223 .694372E-05
4224 .107903E-04 4227 .174996E-05 4232 .581548E-06 4233 .105106E-05 4236 .159892E-05
4245 .148277E-05 4254 .150601E-05 4262 .132961E-05 4270 .131927E-05 4277 .123120E-05
4284 .115541E-05 4291 .108224E-05 4298 .266686E-06 4332 .108369E-09 4337 .882663E-08
4342 .127284E-07 4347 .120474E-07 4352 .112339E-07 4357 .107950E-07 4362 .659380E-08
4392 .104237E-09 4393 .110871E-07 4396 .848994E-07 4397 .908367E-07 4400 .167334E-06
4401 .101797E-06 4403 .189027E-06 4404 .100685E-06 4406 .211943E-06 4407 .999786E-07
4409 .236094E-06 4410 .898978E-07 4412 .261393E-06 4413 .899644E-07 4414 .299889E-06
4415 .944919E-07 4416 .315483E-06 4417 .742610E-07 4418 .254846E-06 4419 .139700E-06
4420 .177552E-06 4421 .348764E-06 4422 .138685E-05
 1220   321  0.15722E+01 0.94986E-01 0.13227E+07 0.88193E+06 0.12909E+06
 0.00000E+00 0.00000E+00 0.24173E-05 0.00000E+00 0.00000E+00 0.20215E-05 0.23374E-06
 0.22592E-05 0.65281E-05 0.59902E-08 0.33925E-05
 -31 .830825E-05  -30 .331038E-05  -29 .774366E-05  -27 .120693E-05  -26 .147737E-04
 -24 .101058E-09  -23 .240175E-06  -22 .121438E-05  -21 .111008E-04  -20 .306624E-05
 -18 .246817E-08  -17 .176685E-05  -16 .105494E-04  -15 .633064E-06  -11 .527744E-06
 -10 .830099E-06   -9 .807041E-05   -7 .638746E-08   -6 .132144E-06   -5 .527911E-06
  -4 .577254E-05   -2 .834853E-08   -1 .246015E-05 3596 .346325E-03 3601 .698228E-03
3606 .196467E-03 3607 .773946E-03 3608 .833889E-03 3609 .106954E-03 3613 .152235E-05
3614 .218839E-05 3615 .577839E-04 3616 .693773E-05 3617 .634904E-03 3618 .692889E-03
3619 .530095E-05 3623 .767700E-05 3624 .442553E-04 3625 .235074E-04 3626 .620834E-03
3627 .405452E-03 3628 .825601E-06 3630 .116367E-05 3631 .348620E-04 3632 .514505E-05
3633 .343961E-04 3636 .768427E-04 3637 .486592E-02 3638 .356509E-03 3640 .254078E-04
3641 .999519E-04 3642 .527143E-06 3643 .251742E-04 3646 .173746E-02 3647 .482310E-02
3648 .355117E-03 3650 .926301E-05 3651 .171276E-04 3653 .327261E-04 3654 .155652E-03
3655 .313079E-02 3656 .365643E-02 3657 .108040E-03 3662 .814891E-05 3663 .856428E-05
3664 .386942E-04 3666 .366273E-03 3667 .880148E-02 3668 .694041E-02 3669 .151550E-03
3673 .159684E-04 3674 .119032E-04 3675 .366116E-04 3678 .133948E-02 3679 .826932E-02
3680 .104396E-02 3681 .149181E-05 3684 .248496E-04 3685 .126038E-04 3686 .323778E-04
3690 .211193E-04 3691 .242157E-03 3692 .782546E-04 3695 .530351E-04 3696 .172153E-04
3697 .150901E-04 3702 .323051E-04 3703 .146229E-03 3704 .919688E-05 3706 .112393E-03
3707 .260632E-04 3708 .117323E-04 3714 .582491E-04 3715 .227852E-04 3717 .139465E-03
3718 .210381E-04 3719 .104639E-04 3725 .456976E-04 3726 .265832E-04 3727 .499277E-06
3728 .233964E-03 3729 .130371E-04 3730 .949820E-05 3736 .482097E-04 3737 .357208E-04
3738 .292267E-04 3739 .391592E-03 3740 .122550E-05 3741 .890149E-05 3747 .476616E-04
3748 .528087E-04 3749 .146966E-03 3750 .508903E-03 3752 .810290E-05 3753 .741658E-07
3758 .354571E-04 3759 .647135E-04 3760 .495393E-03 3761 .660733E-03 3763 .642936E-05
3764 .890368E-06 3769 .231404E-04 3770 .758880E-04 3771 .175356E-02 3772 .704647E-03
3774 .698793E-05 3779 .128292E-04 3780 .148418E-02 3781 .572423E-02 3782 .200083E-03
3784 .625485E-05 3789 .205777E-05 3790 .114234E-02 3791 .159257E-02 3794 .588604E-05
3800 .140357E-03 3801 .930014E-04 3804 .554702E-05 3810 .103719E-03 3811 .983079E-04
3814 .517218E-05 3819 .531760E-04 3820 .642512E-04 3823 .484141E-05 3828 .154161E-04
3829 .248947E-04 3832 .450214E-05 3837 .798356E-06 3838 .145508E-05 3841 .433952E-05
3850 .391459E-05 3859 .390947E-05 3867 .357575E-05 3875 .347913E-05 3883 .323152E-05
3890 .307778E-05 3897 .287234E-05 3904 .696735E-06 3942 .447362E-09 3948 .349276E-07
3954 .503431E-07 3960 .475972E-07 3966 .444077E-07 3972 .426750E-07 3977 .259133E-07
4010 .726101E-09 4011 .302108E-07 4014 .231699E-06 4015 .236947E-06 4018 .450760E-06
4019 .264085E-06 4022 .508292E-06 4023 .259441E-06 4026 .570220E-06 4027 .260967E-06
4029 .634599E-06 4030 .233044E-06 4032 .704585E-06 4033 .232995E-06 4035 .805336E-06
4036 .244036E-06 4038 .850935E-06 4039 .193905E-06 4040 .674189E-06 4041 .361044E-06
4042 .475714E-06 4043 .153872E-06 4044 .790319E-06 4045 .101528E-05 4046 .122488E-05
4047 .240056E-05 4048 .167505E-02 4049 .180650E-02 4050 .398532E-02 4051 .161086E-02
4052 .397089E-04 4057 .161657E-04 4058 .652625E-04 4059 .142217E-04 4061 .134620E-03
4062 .323489E-02 4063 .255088E-02 4064 .557007E-04 4068 .586904E-05 4069 .437490E-05
4070 .134562E-04 4073 .492313E-03 4074 .303931E-02 4075 .383697E-03 4076 .548299E-06
4079 .913322E-05 4080 .463239E-05 4081 .119001E-04 4085 .776219E-05 4086 .890025E-04
4087 .287617E-04 4090 .194925E-04 4091 .632732E-05 4092 .554620E-05 4097 .118734E-04
4098 .537450E-04 4099 .338022E-05 4101 .413090E-04 4102 .957927E-05 4103 .431210E-05
4109 .214089E-04 4110 .837447E-05 4112 .512591E-04 4113 .773234E-05 4114 .384590E-05
4120 .167957E-04 4121 .977038E-05 4122 .183504E-06 4123 .859910E-04 4124 .479165E-05
4125 .349097E-05 4131 .177190E-04 4132 .131288E-04 4133 .107420E-04 4134 .143926E-03
4135 .450419E-06 4136 .327166E-05 4142 .175175E-04 4143 .194093E-04 4144 .540158E-04
4145 .187042E-03 4147 .297814E-05 4148 .272589E-07 4153 .130319E-04 4154 .237848E-04
4155 .182077E-03 4156 .242846E-03 4158 .269029E-05 4163 .850502E-05 4164 .278919E-04
4165 .644504E-03 4166 .258986E-03 4168 .256834E-05 4173 .471525E-05 4174 .545495E-03
4175 .210388E-02 4176 .735386E-04 4178 .229891E-05 4183 .756313E-06 4184 .419855E-03
4185 .585332E-03 4188 .216336E-05 4194 .515867E-04 4195 .341817E-04 4198 .203875E-05
4204 .381209E-04 4205 .361321E-04 4208 .189633E-05 4209 .465167E-08 4214 .195443E-04
4215 .236149E-04 4218 .177941E-05 4223 .566605E-05 4224 .914980E-05 4227 .165472E-05
4232 .293428E-06 4233 .534799E-06 4236 .159495E-05 4245 .143877E-05 4254 .143689E-05
4262 .131423E-05 4270 .127872E-05 4277 .118771E-05 4284 .113121E-05 4291 .105570E-05
4298 .256078E-06 4332 .164423E-09 4337 .128373E-07 4342 .185031E-07 4347 .174939E-07
4352 .163216E-07 4357 .156848E-07 4362 .952416E-08 4392 .266871E-09 4393 .111037E-07
4396 .851588E-07 4397 .870876E-07 4400 .165672E-06 4401 .970620E-07 4403 .186818E-06
4404 .953549E-07 4406 .209579E-06 4407 .959156E-07 4409 .233241E-06 4410 .856529E-07
4412 .258963E-06 4413 .856350E-07 4414 .295993E-06 4415 .896930E-07 4416 .312753E-06
4417 .712678E-07 4418 .247791E-06 4419 .132698E-06 4420 .174844E-06 4421 .347028E-06
4422 .138348E-05
 1240   321  0.15637E+01 0.93450E-01 0.13035E+07 0.86857E+06 0.12658E+06
 0.00000E+00 0.00000E+00 0.23818E-05 0.00000E+00 0.00000E+00 0.19866E-05 0.22379E-06
 0.22017E-05 0.63814E-05 0.58014E-08 0.33426E-05
 -31 .807208E-05  -30 .325083E-05  -29 .757731E-05  -27 .118749E-05  -26 .145208E-04
 -24 .109059E-09  -23 .238314E-06  -22 .119235E-05  -21 .108940E-04  -20 .307696E-05
 -18 .249022E-08  -17 .173928E-05  -16 .104129E-04  -15 .653251E-06  -11 .522850E-06
 -10 .844911E-06   -9 .798134E-05   -7 .695043E-08   -6 .167513E-06   -5 .534139E-06
  -4 .570524E-05   -2 .101713E-07   -1 .236281E-05 3596 .335423E-03 3601 .688376E-03
3606 .193230E-03 3607 .762191E-03 3608 .820964E-03 3609 .105675E-03 3613 .152235E-05
3614 .218839E-05 3615 .571982E-04 3616 .671149E-05 3617 .622558E-03 3618 .681257E-03
3619 .527040E-05 3623 .767700E-05 3624 .434551E-04 3625 .230036E-04 3626 .610836E-03
3627 .400979E-03 3628 .833676E-06 3630 .116367E-05 3631 .348620E-04 3632 .514505E-05
3633 .336785E-04 3636 .752769E-04 3637 .479727E-02 3638 .356351E-03 3640 .254073E-04
3641 .999511E-04 3642 .527143E-06 3643 .245590E-04 3646 .174736E-02 3647 .481449E-02
3648 .363162E-03 3650 .925990E-05 3651 .171237E-04 3653 .314530E-04 3654 .145492E-03
3655 .310106E-02 3656 .359841E-02 3657 .108340E-03 3662 .814152E-05 3663 .855829E-05
3664 .377642E-04 3666 .359533E-03 3667 .870992E-02 3668 .689911E-02 3669 .150511E-03
3673 .159526E-04 3674 .118956E-04 3675 .355237E-04 3678 .130444E-02 3679 .799060E-02
3680 .988842E-03 3681 .156758E-05 3684 .248269E-04 3685 .125987E-04 3686 .309414E-04
3690 .208105E-04 3691 .242221E-03 3692 .802669E-04 3695 .528691E-04 3696 .171714E-04
3697 .140281E-04 3702 .311326E-04 3703 .146159E-03 3704 .992324E-05 3706 .112550E-03
3707 .260814E-04 3708 .113965E-04 3714 .573906E-04 3715 .237839E-04 3717 .139670E-03
3718 .210175E-04 3719 .100520E-04 3725 .447537E-04 3726 .273437E-04 3727 .516449E-06
3728 .234144E-03 3729 .129533E-04 3730 .920033E-05 3736 .475111E-04 3737 .368668E-04
3738 .295563E-04 3739 .391915E-03 3740 .119972E-05 3741 .860205E-05 3747 .466090E-04
3748 .543198E-04 3749 .148546E-03 3750 .509900E-03 3752 .776711E-05 3753 .808239E-07
3758 .342080E-04 3759 .660931E-04 3760 .506214E-03 3761 .663975E-03 3763 .626829E-05
3764 .912212E-06 3769 .219522E-04 3770 .820864E-04 3771 .189113E-02 3772 .699733E-03
3774 .669194E-05 3779 .113560E-04 3780 .162590E-02 3781 .576992E-02 3782 .177876E-03
3784 .607712E-05 3789 .143611E-05 3790 .931069E-03 3791 .118262E-02 3794 .570516E-05
3800 .125315E-03 3801 .850524E-04 3804 .539060E-05 3810 .985658E-04 3811 .971810E-04
3814 .501397E-05 3819 .461657E-04 3820 .574925E-04 3823 .470499E-05 3828 .125832E-04
3829 .208470E-04 3832 .436444E-05 3837 .299221E-06 3838 .549410E-06 3841 .418021E-05
3850 .383915E-05 3859 .376784E-05 3867 .350392E-05 3875 .336082E-05 3883 .314566E-05
3890 .299777E-05 3897 .279604E-05 3904 .675897E-06 3942 .608414E-09 3948 .456459E-07
3954 .657611E-07 3960 .621073E-07 3966 .579766E-07 3972 .557172E-07 3977 .336360E-07
4010 .114983E-08 4011 .301194E-07 4014 .232297E-06 4015 .226820E-06 4018 .446274E-06
4019 .251448E-06 4022 .502360E-06 4023 .245380E-06 4026 .563861E-06 4027 .249973E-06
4029 .626943E-06 4030 .221730E-06 4032 .698008E-06 4033 .221684E-06 4035 .794905E-06
4036 .230881E-06 4038 .843526E-06 4039 .186040E-06 4040 .655573E-06 4041 .342619E-06
4042 .468491E-06 4043 .158697E-06 4044 .781105E-06 4045 .101839E-05 4046 .122417E-05
4047 .238381E-05 4048 .164570E-02 4049 .178076E-02 4050 .395287E-02 4051 .160574E-02
4052 .398192E-04 4057 .161616E-04 4058 .652586E-04 4059 .138798E-04 4061 .132143E-03
4062 .320124E-02 4063 .253570E-02 4064 .553190E-04 4068 .586321E-05 4069 .437211E-05
4070 .130564E-04 4073 .479435E-03 4074 .293687E-02 4075 .363439E-03 4076 .576149E-06
4079 .912488E-05 4080 .463052E-05 4081 .113722E-04 4085 .764870E-05 4086 .890260E-04
4087 .295013E-04 4090 .194315E-04 4091 .631119E-05 4092 .515588E-05 4097 .114425E-04
4098 .537194E-04 4099 .364719E-05 4101 .413668E-04 4102 .958595E-05 4103 .418866E-05
4109 .210933E-04 4110 .874152E-05 4112 .513343E-04 4113 .772479E-05 4114 .369450E-05
4120 .164488E-04 4121 .100499E-04 4122 .189816E-06 4123 .860572E-04 4124 .476086E-05
4125 .338149E-05 4131 .174622E-04 4132 .135500E-04 4133 .108631E-04 4134 .144045E-03
4135 .440944E-06 4136 .316160E-05 4142 .171307E-04 4143 .199647E-04 4144 .545967E-04
4145 .187409E-03 4147 .285473E-05 4148 .297060E-07 4153 .125728E-04 4154 .242919E-04
4155 .186054E-03 4156 .244037E-03 4158 .263912E-05 4163 .806830E-05 4164 .301700E-04
4165 .695067E-03 4166 .257180E-03 4168 .245955E-05 4173 .417377E-05 4174 .597583E-03
4175 .212068E-02 4176 .653766E-04 4178 .223359E-05 4183 .527826E-06 4184 .342205E-03
4185 .434661E-03 4188 .209688E-05 4194 .460581E-04 4195 .312602E-04 4198 .198126E-05
4204 .362269E-04 4205 .357179E-04 4208 .183777E-05 4209 .505993E-08 4214 .169677E-04
4215 .211308E-04 4218 .172927E-05 4223 .462482E-05 4224 .766212E-05 4227 .160411E-05
4232 .109976E-06 4233 .201930E-06 4236 .153639E-05 4245 .141104E-05 4254 .138483E-05
4262 .128783E-05 4270 .123524E-05 4277 .115616E-05 4284 .110180E-05 4291 .102766E-05
4298 .248419E-06 4332 .223616E-09 4337 .167767E-07 4342 .241698E-07 4347 .228269E-07
4352 .213087E-07 4357 .204783E-07 4362 .123626E-07 4392 .422608E-09 4393 .110701E-07
4396 .853784E-07 4397 .833653E-07 4400 .164024E-06 4401 .924172E-07 4403 .184637E-06
4404 .901870E-07 4406 .207241E-06 4407 .918750E-07 4409 .230427E-06 4410 .814947E-07
4412 .256546E-06 4413 .814776E-07 4414 .292160E-06 4415 .848581E-07 4416 .310029E-06
4417 .683772E-07 4418 .240949E-06 4419 .125926E-06 4420 .172189E-06 4421 .345415E-06
4422 .138002E-05
 1260   321  0.15555E+01 0.91957E-01 0.12846E+07 0.85547E+06 0.12413E+06
 0.00000E+00 0.00000E+00 0.23474E-05 0.00000E+00 0.00000E+00 0.19528E-05 0.21419E-06
 0.21465E-05 0.62403E-05 0.56206E-08 0.32941E-05
 -31 .784236E-05  -30 .319265E-05  -29 .741755E-05  -27 .116843E-05  -26 .142704E-04
 -24 .113949E-09  -23 .236469E-06  -22 .117079E-05  -21 .106906E-04  -20 .308607E-05
 -18 .250004E-08  -17 .171225E-05  -16 .102791E-04  -15 .673320E-06  -11 .517946E-06
 -10 .859050E-06   -9 .789348E-05   -7 .749094E-08   -6 .202246E-06   -5 .540550E-06
  -4 .563896E-05   -2 .119923E-07   -1 .226742E-05 3596 .324922E-03 3601 .678725E-03
3606 .190044E-03 3607 .750669E-03 3608 .808402E-03 3609 .104416E-03 3613 .152235E-05
3614 .218839E-05 3615 .565935E-04 3616 .649052E-05 3617 .610573E-03 3618 .669935E-03
3619 .523955E-05 3623 .767700E-05 3624 .429379E-04 3625 .225155E-04 3626 .601094E-03
3627 .396568E-03 3628 .839516E-06 3630 .116367E-05 3631 .348620E-04 3632 .514505E-05
3633 .323215E-04 3636 .737578E-04 3637 .473638E-02 3638 .349383E-03 3640 .254067E-04
3641 .999503E-04 3642 .527143E-06 3643 .243454E-04 3646 .170315E-02 3647 .487434E-02
3648 .371985E-03 3650 .925679E-05 3651 .171197E-04 3653 .302388E-04 3654 .135727E-03
3655 .305467E-02 3656 .354317E-02 3657 .108826E-03 3662 .813492E-05 3663 .855289E-05
3664 .368631E-04 3666 .353259E-03 3667 .861995E-02 3668 .685550E-02 3669 .149073E-03
3673 .159350E-04 3674 .118868E-04 3675 .347241E-04 3678 .126991E-02 3679 .772018E-02
3680 .937976E-03 3681 .165884E-05 3684 .248050E-04 3685 .125943E-04 3686 .290603E-04
3690 .205135E-04 3691 .242050E-03 3692 .822353E-04 3695 .527102E-04 3696 .171292E-04
3697 .133639E-04 3702 .299723E-04 3703 .145961E-03 3704 .106576E-04 3706 .112696E-03
3707 .260963E-04 3708 .108841E-04 3714 .564505E-04 3715 .247379E-04 3717 .139886E-03
3718 .209981E-04 3719 .974256E-05 3725 .440327E-04 3726 .282274E-04 3727 .533376E-06
3728 .234317E-03 3729 .128683E-04 3730 .893691E-05 3736 .467589E-04 3737 .380466E-04
3738 .298864E-04 3739 .392240E-03 3740 .117356E-05 3741 .831832E-05 3747 .455915E-04
3748 .560192E-04 3749 .150137E-03 3750 .510893E-03 3752 .750973E-05 3753 .945469E-07
3758 .325206E-04 3759 .663231E-04 3760 .517764E-03 3761 .667485E-03 3763 .596184E-05
3764 .901242E-06 3769 .211277E-04 3770 .939078E-04 3771 .205341E-02 3772 .693465E-03
3774 .655306E-05 3779 .100025E-04 3780 .174938E-02 3781 .573341E-02 3782 .157229E-03
3784 .589170E-05 3789 .895104E-06 3790 .728609E-03 3791 .832983E-03 3794 .552195E-05
3800 .117133E-03 3801 .823205E-04 3804 .519001E-05 3810 .931361E-04 3811 .946845E-04
3814 .486526E-05 3819 .404439E-04 3820 .522994E-04 3823 .454242E-05 3828 .961242E-05
3829 .164454E-04 3832 .425642E-05 3837 .411717E-07 3838 .760479E-07 3841 .411847E-05
3850 .364426E-05 3859 .373531E-05 3867 .333149E-05 3875 .331999E-05 3883 .305009E-05
3890 .290535E-05 3897 .271681E-05 3904 .662950E-06 3942 .777484E-09 3948 .561767E-07
3954 .808953E-07 3960 .763198E-07 3966 .712816E-07 3972 .685068E-07 3977 .411190E-07
4010 .155557E-08 4011 .298991E-07 4014 .232791E-06 4015 .216764E-06 4018 .441824E-06
4019 .239047E-06 4022 .496503E-06 4023 .231741E-06 4026 .557575E-06 4027 .239041E-06
4029 .619392E-06 4030 .210644E-06 4032 .691467E-06 4033 .210599E-06 4035 .784639E-06
4036 .218115E-06 4038 .836136E-06 4039 .178186E-06 4040 .637513E-06 4041 .324793E-06
4042 .461407E-06 4043 .163724E-06 4044 .772005E-06 4045 .102151E-05 4046 .122299E-05
4047 .236733E-05 4048 .161712E-02 4049 .175549E-02 4050 .392380E-02 4051 .159785E-02
4052 .399979E-04 4057 .161578E-04 4058 .652548E-04 4059 .135487E-04 4061 .129837E-03
4062 .316818E-02 4063 .251967E-02 4064 .547905E-04 4068 .585675E-05 4069 .436886E-05
4070 .127625E-04 4073 .466742E-03 4074 .283748E-02 4075 .344744E-03 4076 .609691E-06
4079 .911681E-05 4080 .462889E-05 4081 .106808E-04 4085 .753953E-05 4086 .889631E-04
4087 .302248E-04 4090 .193731E-04 4091 .629567E-05 4092 .491177E-05 4097 .110160E-04
4098 .536466E-04 4099 .391709E-05 4101 .414202E-04 4102 .959144E-05 4103 .400033E-05
4109 .207478E-04 4110 .909218E-05 4112 .514137E-04 4113 .771764E-05 4114 .358078E-05
4120 .161838E-04 4121 .103747E-04 4122 .196037E-06 4123 .861208E-04 4124 .472961E-05
4125 .328467E-05 4131 .171858E-04 4132 .139837E-04 4133 .109844E-04 4134 .144164E-03
4135 .431331E-06 4136 .305732E-05 4142 .167567E-04 4143 .205893E-04 4144 .551812E-04
4145 .187774E-03 4147 .276012E-05 4148 .347498E-07 4153 .119526E-04 4154 .243764E-04
4155 .190299E-03 4156 .245328E-03 4158 .252246E-05 4163 .776526E-05 4164 .345149E-04
4165 .754711E-03 4166 .254876E-03 4168 .240851E-05 4173 .367633E-05 4174 .642967E-03
4175 .210726E-02 4176 .577878E-04 4178 .216543E-05 4183 .328987E-06 4184 .267793E-03
4185 .306155E-03 4188 .202954E-05 4194 .430511E-04 4195 .302561E-04 4198 .190754E-05
4204 .342312E-04 4205 .348003E-04 4208 .178339E-05 4209 .478415E-08 4214 .148648E-04
4215 .192221E-04 4218 .166952E-05 4223 .353295E-05 4224 .604433E-05 4227 .156441E-05
4232 .151323E-07 4233 .279506E-07 4236 .151370E-05 4245 .133941E-05 4254 .137287E-05
4262 .122445E-05 4270 .122023E-05 4277 .112103E-05 4284 .106783E-05 4291 .998536E-06
4298 .243661E-06 4332 .285757E-09 4337 .206472E-07 4342 .297323E-07 4347 .280506E-07
4352 .261988E-07 4357 .251790E-07 4362 .151129E-07 4392 .571735E-09 4393 .109891E-07
4396 .855600E-07 4397 .796696E-07 4400 .162388E-06 4401 .878594E-07 4403 .182485E-06
4404 .851741E-07 4406 .204931E-06 4407 .878570E-07 4409 .227651E-06 4410 .774199E-07
4412 .254142E-06 4413 .774037E-07 4414 .288386E-06 4415 .801660E-07 4416 .307313E-06
4417 .654906E-07 4418 .234311E-06 4419 .119374E-06 4420 .169586E-06 4421 .343917E-06
4422 .137650E-05
 1280   319  0.15474E+01 0.90503E-01 0.12661E+07 0.84261E+06 0.12174E+06
 0.00000E+00 0.00000E+00 0.23106E-05 0.00000E+00 0.00000E+00 0.19202E-05 0.21198E-06
 0.20934E-05 0.61001E-05 0.54473E-08 0.32423E-05
 -31 .761993E-05  -30 .313578E-05  -29 .726051E-05  -27 .114975E-05  -26 .140262E-04
 -24 .116001E-09  -23 .234828E-06  -22 .114989E-05  -21 .104909E-04  -20 .309306E-05
 -18 .255755E-08  -17 .168494E-05  -16 .101466E-04  -15 .693030E-06  -11 .513265E-06
